P(  74)=  1.1340765867519841E-01 -4.8942414462286074E-02  1.1491623122831891E+00
P(  75)=  1.3122261159163423E-01 -5.1344964231124543E-02  1.1671385408310957E+00
P(  76)=  1.4944666610792598E-01 -5.3395122708182197E-02  1.1854775515130771E+00
P(  77)=  1.6795549268863463E-01 -5.5117308185476277E-02  1.2040663272719310E+00
P(  78)=  1.8667068732622563E-01 -5.6538328151116791E-02  1.2228353924608439E+00
P(  79)=  2.0554160768729238E-01 -5.7683894860579690E-02  1.2417410518875751E+00
P(  80)=  2.2453421160576756E-01 -5.8577427729957936E-02  1.2607546629226398E+00
P(  81)=  2.4362458316029456E-01 -5.9239856851198716E-02  1.2798565240474244E+00
P(  82)=  2.6279521409424095E-01 -5.9689796727699383E-02  1.2990324343595334E+00
P(  83)=  2.8203282854847783E-01 -5.9943825636338058E-02  1.3182717259415093E+00
P(  84)=  3.0132706686600091E-01 -6.0016766498585020E-02  1.3375661021331036E+00
P(  85)=  3.2066965560366301E-01 -5.9921934958650377E-02  1.3569089233362088E+00
P(  86)=  3.4005386132636023E-01 -5.9671347892474060E-02  1.3762947487088253E+00
P(  87)=  3.5947411656622852E-01 -5.9275895260189337E-02  1.3957190298117648E+00
P(  88)=  3.7892575463282263E-01 -5.8745480723289625E-02  1.4151778983054548E+00
P(  89)=  3.9840481601546485E-01 -5.8089136612764894E-02  1.4346680142604757E+00
P(  90)=  4.1790790345466283E-01 -5.7315118955659813E-02  1.4541864548486609E+00
P(  91)=  4.3743207132691347E-01 -5.6430985903284658E-02  1.4737306310236273E+00
P(  92)=  4.5697473977678260E-01 -5.5443662748034264E-02  1.4932982240578869E+00
P(  93)=  4.7653362713346931E-01 -5.4359495527342393E-02  1.5128871365645571E+00
P(  94)=  4.9610669585570100E-01 -5.3184297149300425E-02  1.5324954539434898E+00
P(  95)=  5.1569210895449757E-01 -5.1923386537224732E-02  1.5521214138390507E+00
P(  96)=  5.3528819458431909E-01 -5.0581620843221368E-02  1.5717633818460732E+00
P(  97)=  5.5489341688515725E-01 -4.9163423310036265E-02  1.5914198318233304E+00
P(  98)=  5.7450635179990073E-01 -4.7672808472045795E-02  1.6110893297468971E+00
P(  99)=  5.9412566698021796E-01 -4.6113402494386953E-02  1.6307705206444973E+00
P( 100)=  6.1375010486812098E-01 -4.4488461013643260E-02  1.6504621177669252E+00
P( 101)=  6.3337846841107548E-01 -4.2800886147020378E-02  1.6701628934954300E+00
P( 102)=  6.5300960892932303E-01 -4.1053239917536920E-02  1.6898716718794549E+00
P( 103)=  6.7264241568200522E-01 -3.9247756511642931E-02  1.7095873222952318E+00
P( 104)=  6.9227580685556422E-01 -3.7386354297524495E-02  1.7293087539668095E+00
P( 105)=  7.1190872148330209E-01 -3.5470645299386164E-02  1.7490349111634251E+00
P( 106)=  7.3154011177611755E-01 -3.3501944267899084E-02  1.7687647684508012E+00
P( 107)=  7.5116893489939440E-01 -3.1481277878291636E-02  1.7884973250480336E+00
P( 108)=  7.7079414181559824E-01 -2.9409392774728687E-02  1.8082315961109885E+00
P( 109)=  7.9041465791887733E-01 -2.7286764198371474E-02  1.8279665955848219E+00
P( 110)=  8.1002934272458416E-01 -2.5113607493101327E-02  1.8477012977637981E+00
P( 111)=  8.2963689724897882E-01 -2.2889895421021902E-02  1.8674345460976791E+00
P( 112)=  8.4923564265404250E-01 -2.0615391789588097E-02  1.8871648321630636E+00
P( 113)=  8.6882298305813688E-01 -1.8289726583370521E-02  1.9068897560604396E+00
P( 114)=  8.8839409539742231E-01 -1.5912575270122926E-02  1.9266047068989025E+00
P( 115)=  9.0793873625735722E-01 -1.3484097860977482E-02  1.9462996425136885E+00
P( 116)=  9.2743351854833167E-01 -1.1006018998388536E-02  1.9659512941343971E+00
P( 117)=  9.4682365047947081E-01 -8.4842406899301136E-03  1.9855047230445395E+00
P( 118)=  9.6598222650042231E-01 -5.9348319067514107E-03  2.0048321781355321E+00
P( 119)=  9.8463199824006242E-01 -3.3959844593210321E-03  2.0236539669002060E+00
P( 120)=  1.0000000000000000E+00 -1.2599999999999777E-03  2.0391696978757001E+00
