BL( 1,  83)=  1.0508347630867265E+00  1.1848910251769205E+00  2.5247945530328674E-02  3.1480668885067570E-01  1.2727876772210825E-01  3.7301162028482893E-01
BLX( 1,  83)= -1.3733781174904397E-06  3.1968444214785556E-02  1.2753215667081938E-01  3.0297534636394408E-01  1.9741477931018558E+00  1.1652260133725991E+00
BL( 1,  84)=  1.0566585549524070E+00  1.1843350107268988E+00  2.5419895720777155E-02  3.1657811684613540E-01  1.2728223133783673E-01  3.7493454741086923E-01
BLX( 1,  84)= -1.3635892444460369E-06  3.1921744820113993E-02  1.2751276543221693E-01  3.0503874864932584E-01  1.9738443958855552E+00  1.1635329833258223E+00
BL( 1,  85)=  1.0617249746026178E+00  1.1838535083541057E+00  2.5569669826519172E-02  3.1810680801514973E-01  1.2728508243818282E-01  3.7659186070006095E-01
BLX( 1,  85)= -1.3551774289006940E-06  3.1881149287039647E-02  1.2749527160147983E-01  3.0683603791823005E-01  1.9735710937688962E+00  1.1576793752561010E+00
BL( 1,  86)=  1.0660258612740521E+00  1.1834467912539441E+00  2.5696810136832570E-02  3.1940643917365197E-01  1.2728733807437681E-01  3.7800052554590652E-01
BLX( 1,  86)= -1.3481143914571211E-06  3.1846840634362814E-02  1.2748067517583317E-01  3.0836172164199083E-01  1.9733429995334597E+00  1.1520099727562525E+00
BL( 1,  87)=  1.0695542797333879E+00  1.1831144189272778E+00  2.5801139857340172E-02  3.2047200108558621E-01  1.2728908782722498E-01  3.7915504534683525E-01
BLX( 1,  87)= -1.3423718157452969E-06  3.1818775246713303E-02  1.2746874520944429E-01  3.0961367828808206E-01  1.9731565958533526E+00  1.1390288983637797E+00
BL( 1,  88)=  1.0723045350078084E+00  1.1828569341959163E+00  2.5882231731358951E-02  3.2132145971651022E-01  1.2729030977525441E-01  3.8007731673162792E-01
BLX( 1,  88)= -1.3379330257872500E-06  3.1797180615991488E-02  1.2746070745126906E-01  3.1058678077630741E-01  1.9730304115687101E+00  1.1112239853224335E+00
BL( 1,  89)=  1.0742721846657757E+00  1.1826766771840251E+00  2.5939150774293127E-02  3.2201590809507530E-01  1.2729078944441460E-01  3.8084070418628008E-01
BLX( 1,  89)= -1.3347981997894544E-06  3.1782793624425071E-02  1.2746051566412869E-01  3.1126980929151754E-01  1.9730242529714865E+00  1.1162567798617058E+00
BL( 1,  90)=  1.0754540485161588E+00  1.1825712803986856E+00  2.5972496051727873E-02  3.2249985115029900E-01  1.2729079409682176E-01  3.8137906190319459E-01
BLX( 1,  90)= -1.3329400322828973E-06  3.1774959211448239E-02  1.2746465460078907E-01  3.1166995262073449E-01  1.9730849268464521E+00  1.0842814738974011E+00
BL( 1,  91)=  1.0758482156174007E+00  1.1825377880366903E+00  2.5983103893872022E-02  3.2270281776628978E-01  1.2729062430336405E-01  3.8160827631455546E-01
BLX( 1,  91)= -1.3323320257968197E-06  3.1772837213957100E-02  1.2746866858870770E-01  3.1179724672646425E-01  1.9731450141517028E+00  1.1690553793831884E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  5.2799478185971971E-04  5.8715443900541090E-03  8.7333825850737336E-05  1.9471144236220129E-04  0.0000000000000000E+00  1.1432568770811270E-06
BLX( 2,   2)=  2.4118338075606486E-05  8.1414266139943702E-08  7.1697503171676488E-02  5.9198723739231553E-04  1.3173578621081552E+00 -1.2383196490371784E-02
BL( 2,   3)=  9.2610937839909813E-03  1.0298761488064438E-01  8.7333825884664069E-05  1.9471144255637357E-04  2.0610866940176692E-10  2.0052867058850513E-05
BLX( 2,   3)=  4.2303863221991291E-04  2.5047582482918621E-05  7.1697503205316870E-02  5.9198723760595226E-04  1.3173578624595246E+00  8.5090369165573221E-02
BL( 2,   4)=  1.8634242392832068E-02  1.8617280672924907E-01  9.9777021928169692E-05  2.2681763129763768E-04  4.1261192065198785E-10  4.2227275034361179E-05
BLX( 2,   4)=  6.3085460299286292E-04  6.9632497244305911E-05  7.2761991592987033E-02  6.7590192327334408E-04  1.3285036916452686E+00  1.6983486599960984E-01
BL( 2,   5)=  2.8641725986450872E-02  2.5827525298570408E-01  1.0758009683784457E-04  2.4022248474127634E-04  6.1156299774288439E-10  6.2043523019407584E-05
BLX( 2,   5)=  8.5724721103597277E-04  1.2758418408038969E-04  7.1783045132509701E-02  7.2917535129550829E-04  1.3182515167617919E+00  2.4323689598101683E-01
BL( 2,   6)=  3.9275304030544467E-02  3.2214259364234343E-01  1.1627211361948196E-04  2.6482547942830624E-04  8.0738360510065422E-10  8.5311566805611639E-05
BLX( 2,   6)=  9.3114121828646065E-04  1.7842096974498949E-04  7.2866728805503531E-02  7.8761245710808644E-04  1.3296032335336099E+00  3.0828155135849633E-01
BL( 2,   7)=  5.0524605153505098E-02  3.7835469519742237E-01  1.2454009668641590E-04  2.8144104785475006E-04  9.9995305770473224E-10  1.0648454187712712E-04
BLX( 2,   7)=  1.0460499682413064E-03  2.3236973222799572E-04  7.2439905133017901E-02  8.4377067395056721E-04  1.3251255717119756E+00  3.6549263825645595E-01
BL( 2,   8)=  6.2377417179140027E-02  4.2878908895442430E-01  1.3319134905353066E-04  3.0375222174614658E-04  1.1895338546663205E-09  1.3024563843041246E-04
BLX( 2,   8)=  1.0776317352142889E-03  2.7545471748514937E-04  7.2936534951129187E-02  9.0220115369010604E-04  1.3303363436293485E+00  4.1682966456615855E-01
BL( 2,   9)=  7.4819904093199385E-02  4.7384855332743758E-01  1.4167630333350990E-04  3.2297259321721264E-04  1.3761391299858470E-09  1.5304009606038720E-04
BLX( 2,   9)=  1.1209595927827989E-03  3.1642177738897069E-04  7.2914700514168027E-02  9.5968233309896150E-04  1.3301070126940420E+00  4.6267379938477693E-01
BL( 2,  10)=  8.7836771470524821E-02  5.1457937510107188E-01  1.5027609795948441E-04  3.4388564708768383E-04  1.5599345927308243E-09  1.7695646138460810E-04
BLX( 2,  10)=  1.1340687797369931E-03  3.4993601630627232E-04  7.3120984273548351E-02  1.0178787125024295E-03  1.3322745069600939E+00  5.0411473629545145E-01
BL( 2,  11)=  1.0141139513077246E-01  5.5143471360594787E-01  1.5884637833559829E-04  3.6420896422242552E-04  1.7409591825044320E-09  2.0083746587871212E-04
BLX( 2,  11)=  1.1426915086301017E-03  3.7915051688802140E-04  7.3226521357544427E-02  1.0759053501437309E-03  1.3333841593813132E+00  5.4160059841064967E-01
BL( 2,  12)=  1.1552592335934908E-01  5.8497194398446561E-01  1.6743345913892583E-04  3.8481863115703179E-04  1.9192859293394307E-09  2.2510810274936993E-04
BLX( 2,  12)=  1.1413738601624846E-03  4.0346177847656162E-04  7.3355599029522434E-02  1.1340450015963407E-03  1.3347419970226659E+00  5.7570903579311361E-01
BL( 2,  13)=  1.3016136007875634E-01  6.1558386284962241E-01  1.7601250529701806E-04  4.0540097674669518E-04  2.0949518944918778E-09  2.4955829926874058E-04
BLX( 2,  13)=  1.1348719015908482E-03  4.2378416960542082E-04  7.3470423296225024E-02  1.1921375328854610E-03  1.3359505108527703E+00  6.0683635984584694E-01
BL( 2,  14)=  1.4529763435427578E-01  6.4362127230030064E-01  1.8458211146302371E-04  4.2601888388036794E-04  2.2679893448760656E-09  2.7419481606703644E-04
BLX( 2,  14)=  1.1240741924992660E-03  4.4052807296744869E-04  7.3581401682875386E-02  1.2501718006308192E-03  1.3371190927754986E+00  6.3534294705446714E-01
BL( 2,  15)=  1.6091366023300280E-01  6.6937619528811954E-01  1.9313418761058413E-04  4.4663516739418025E-04  2.4384189947851366E-09  2.9896694903218873E-04
BLX( 2,  15)=  1.1103118606675816E-03  4.5419211745359938E-04  7.3686827779035416E-02  1.3080932739112754E-03  1.3382297024887115E+00  6.6152631955207764E-01
BL( 2,  16)=  1.7698738993412699E-01  6.9309785747039709E-01  2.0166289800270371E-04  4.6723770343365612E-04  2.6062542063754386E-09  3.2384145117925585E-04
BLX( 2,  16)=  1.0944337307452849E-03  4.6519357398821804E-04  7.3787597661904722E-02  1.3658623755590192E-03  1.3392917060351730E+00  6.8564283653895752E-01
BL( 2,  17)=  1.9349586269460883E-01  7.1499500527208826E-01  2.1016632134606358E-04  4.8782809263414899E-04  2.7714998802254006E-09  3.4879464966482609E-04
BLX( 2,  17)=  1.0770203383004106E-03  4.7387975176270208E-04  7.3884973256696990E-02  1.4234661857820384E-03  1.3403183470450977E+00  7.0791551655030072E-01
BL( 2,  18)=  2.1041525103971148E-01  7.3529369529722710E-01  2.1859874559250573E-04  5.0820465189411654E-04  2.9341691892059607E-09  3.7367967645846587E-04
BLX( 2,  18)=  1.0594702756611559E-03  4.8083686775985622E-04  7.3969373019209528E-02  1.4805932961065517E-03  1.3412085056332532E+00  7.2852335044929795E-01
BL( 2,  19)=  2.2772090583490123E-01  7.5408922787224320E-01  2.2702850702978436E-04  5.2874891096833527E-04  3.0942564049669744E-09  3.9872385801040141E-04
BLX( 2,  19)=  1.0401846267546480E-03  4.8581923268409277E-04  7.4064791056443049E-02  1.5377108719762623E-03  1.3422152318504639E+00  7.4766155648995836E-01
BL( 2,  20)=  2.4538740114722990E-01  7.7156379592606272E-01  2.3538731341453940E-04  5.4905696239245828E-04  3.2517482519103223E-09  4.2363247408315859E-04
BLX( 2,  20)=  1.0214261162587765E-03  4.8956318380287628E-04  7.4146254496683134E-02  1.5943509829215445E-03  1.3430750264357696E+00  7.6545397983765018E-01
BL( 2,  21)=  2.6338857967640150E-01  7.8785536773759024E-01  2.4366752466898183E-04  5.6917167335849195E-04  3.4066499098582856E-09  4.4842495801967428E-04
BLX( 2,  21)=  1.0029668089213612E-03  4.9221671786102070E-04  7.4221014733394805E-02  1.6504624468272229E-03  1.3438643136464681E+00  7.8204231321801243E-01
BL( 2,  22)=  2.8169759929296534E-01  8.0309976413765338E-01  2.5183929998625514E-04  5.8897947740671659E-04  3.5589695156769793E-09  4.7300927938725247E-04
BLX( 2,  22)=  9.8527924139922454E-04  4.9407880096746543E-04  7.4285889111198683E-02  1.7058408092404257E-03  1.3445494156071094E+00  7.9753904020996069E-01
BL( 2,  23)=  3.0028698103373741E-01  8.1737928861217901E-01  2.5991985205142280E-04  6.0861307634035812E-04  3.7087101558250801E-09  4.9746772337915174E-04
BLX( 2,  23)=  9.6780664077894942E-04  4.9512967151864741E-04  7.4349981545488511E-02  1.7606057628587297E-03  1.3452264281891908E+00  8.1206120183623764E-01
BL( 2,  24)=  3.1912865874660645E-01  8.3078417012716499E-01  2.6789410543330935E-04  6.2798959066864629E-04  3.8558665230260112E-09  5.2172381093214932E-04
BLX( 2,  24)=  9.5091142765779387E-04  4.9557085530905934E-04  7.4409413513299230E-02  1.8146530808691441E-03  1.3458543606241042E+00  8.2570171899537614E-01
BL( 2,  25)=  3.3819403044456764E-01  8.4341119877600146E-01  2.7573376086761312E-04  6.4698479487387166E-04  4.0004384347117131E-09  5.4567422143441747E-04
BLX( 2,  25)=  9.3499515627768121E-04  4.9562925698605118E-04  7.4459947784147967E-02  1.8677877567377515E-03  1.3463883958195813E+00  8.3854341471944149E-01
BL( 2,  26)=  3.5745401131972487E-01  8.5532719284665881E-01  2.8344005115561196E-04  6.6564909704237222E-04  4.1424256969738350E-09  5.6934777359416539E-04
BLX( 2,  26)=  9.1978807734159900E-04  4.9532806862223361E-04  7.4506202130145541E-02  1.9200199030516957E-03  1.3468772915022091E+00  8.5067292790236160E-01
BL( 2,  27)=  3.7687908828043826E-01  8.6660228162529296E-01  2.9099656304548547E-04  6.8390966211692348E-04  4.2818251250531207E-09  5.9267767361610908E-04
BLX( 2,  27)=  9.0547852831530647E-04  4.9480175502487119E-04  7.4545947722294170E-02  1.9712360941283535E-03  1.3472974597458556E+00  8.6216197016201190E-01
BL( 2,  28)=  3.9643937580732991E-01  8.7731806921669497E-01  2.9836760308445158E-04  7.0160977661133715E-04  4.4186395423824100E-09  6.1553493456021496E-04
BLX( 2,  28)=  8.9245655100370926E-04  4.9425387359281414E-04  7.4574284875028318E-02  2.0211897885357454E-03  1.3475970627469580E+00  8.7307086459511507E-01
BL( 2,  29)=  4.1610467287513209E-01  8.8752691596271327E-01  3.0555182675854085E-04  7.1879450358530565E-04  4.5528733367750451E-09  6.3794946897801578E-04
BLX( 2,  29)=  8.8044233301132863E-04  4.9368048985101124E-04  7.4595660755628304E-02  2.0698740370478077E-03  1.3478230867281955E+00  8.8346735706935986E-01
BL( 2,  30)=  4.3584452065584278E-01  8.9728499943824658E-01  3.1253097149981738E-04  7.3539678484971585E-04  4.6845283799965862E-09  6.5986050368076568E-04
BLX( 2,  30)=  8.6952936116642821E-04  4.9317351637280060E-04  7.4608879320603574E-02  2.1171633345818080E-03  1.3479628660678693E+00  8.9340472584689157E-01
BL( 2,  31)=  4.5562826070263651E-01  9.0663171528905562E-01  3.1930397014811625E-04  7.5144045731995830E-04  4.8136042660388407E-09  6.8127975075758622E-04
BLX( 2,  31)=  8.5954997269517531E-04  4.9273417277590045E-04  7.4616360827316902E-02  2.1630517979817103E-03  1.3480419821145437E+00  9.0293976093181960E-01
BL( 2,  32)=  4.7542509331154870E-01  9.1562970679313138E-01  3.2583155451384034E-04  7.6673349982735552E-04  4.9401026890362417E-09  7.0204396963539299E-04
BLX( 2,  32)=  8.5094066895713156E-04  4.9255005535534294E-04  7.4611628757400086E-02  2.2072672458713590E-03  1.3479919407785861E+00  9.1210942078220358E-01
BL( 2,  33)=  4.9520413576704891E-01  9.2431801308538009E-01  3.3210774595039287E-04  7.8129453945457376E-04  5.0640279355650784E-09  7.2216461634310868E-04
BLX( 2,  33)=  8.4351808124461783E-04  4.9261965192528678E-04  7.4597595199067723E-02  2.2497712768187799E-03  1.3478435420129053E+00  9.2096012108344816E-01
BL( 2,  34)=  5.1493448019605181E-01  9.3271384225260556E-01  3.3814797120207337E-04  7.9523813230479492E-04  5.1853764592735275E-09  7.4172961388779119E-04
BLX( 2,  34)=  8.3689483935542167E-04  4.9285547098325603E-04  7.4579929691602348E-02  2.2906733295581889E-03  1.3476567480659183E+00  9.2954165739679340E-01
BL( 2,  35)=  5.3458525078053909E-01  9.4087902747636443E-01  3.4389728467177575E-04  8.0826987797270173E-04  5.3041464576720400E-09  7.6048417672539535E-04
BLX( 2,  35)=  8.3175660069276507E-04  4.9351146831868307E-04  7.4547986635494792E-02  2.3295919627614272E-03  1.3473190156974595E+00  9.3787038355993113E-01
BL( 2,  36)=  5.5412566010961073E-01  9.4882496666123695E-01  3.4937774039169701E-04  8.2056397364118662E-04  5.4203363794678258E-09  7.7857158493351095E-04
BLX( 2,  36)=  8.2755955227284091E-04  4.9445296703100349E-04  7.4510227626764042E-02  2.3666845002409936E-03  1.3469198439396357E+00  9.4599532876240777E-01
BL( 2,  37)=  5.7352506448553231E-01  9.5660024537757427E-01  3.5454757290427337E-04  8.3190429263114442E-04  5.5339426153775978E-09  7.9579985046161013E-04
BLX( 2,  37)=  8.2477061314041871E-04  4.9586251022119452E-04  7.4459304702438292E-02  2.4016626436838967E-03  1.3463815992273316E+00  9.5392907959559636E-01
BL( 2,  38)=  5.9275301803336844E-01  9.6420089460056368E-01  3.5944354072895205E-04  8.4253413223756598E-04  5.6449573474952904E-09  8.1237216403497073E-04
BLX( 2,  38)=  8.2273091441562734E-04  4.9755143882640311E-04  7.4405456793925712E-02  2.4347848901112609E-03  1.3458125512108563E+00  9.6171909952983015E-01
BL( 2,  39)=  6.1177932549861680E-01  9.7167912427489977E-01  3.6400961025978367E-04  8.5214271837618684E-04  5.7533711196933385E-09  8.2800929034900579E-04
BLX( 2,  39)=  8.2214371619104604E-04  4.9977470778447841E-04  7.4337496883989815E-02  2.4656643978788698E-03  1.3450945388175173E+00  9.6936508661292153E-01
BL( 2,  40)=  6.3057409365061190E-01  9.7903605595052345E-01  3.6827197860285450E-04  8.6091717788526457E-04  5.8591744200864176E-09  8.4286895833684465E-04
BLX( 2,  40)=  8.2250987389198820E-04  5.0239432230623018E-04  7.4263422851976429E-02  2.4944865129112631E-03  1.3443121425838680E+00  9.7690387939694578E-01
BL( 2,  41)=  6.4910778124042245E-01  9.8628343070636437E-01  3.7223119203368523E-04  8.6886473689149043E-04  5.9623496091407598E-09  8.5694689352112182E-04
BLX( 2,  41)=  8.2379546061988012E-04  5.0541192922555662E-04  7.4183574757162002E-02  2.5212567187302640E-03  1.3434690093913779E+00  9.8435585153362870E-01
BL( 2,  42)=  6.6735124748980335E-01  9.9346296516735610E-01  3.7584222131708004E-04  8.7574496888012622E-04  6.0628814175827088E-09  8.7002019351404419E-04
BLX( 2,  42)=  8.2653032282220139E-04  5.0903073806164928E-04  7.4089659396259999E-02  2.5456678703856179E-03  1.3424776721875831E+00  9.9171859441757004E-01
BL( 2,  43)=  6.8527579911210212E-01  1.0005668772058891E+00  3.7913871263995611E-04  8.8177721935831562E-04  6.1607521129743106E-09  8.8227707876464216E-04
BLX( 2,  43)=  8.3018933419966312E-04  5.1309288996263444E-04  7.3990203946897121E-02  2.5679552504750194E-03  1.3414282539313069E+00  9.9902387828341821E-01
BL( 2,  44)=  7.0285323588657067E-01  1.0075927654267947E+00  3.8213620297351336E-04  8.8704135645730885E-04  6.2559340156951826E-09  8.9377645340075497E-04
BLX( 2,  44)=  8.3460364116766145E-04  5.1754511518933529E-04  7.3887676703616706E-02  2.5882267829859954E-03  1.3403468554779625E+00  1.0062924320216602E+00
BL( 2,  45)=  7.2005589482428145E-01  1.0145887758201111E+00  3.8477222656774777E-04  8.9118898148641255E-04  6.3484022202922997E-09  9.0419033775067099E-04
BLX( 2,  45)=  8.4056921934707479E-04  5.2268524051215419E-04  7.3769652755180798E-02  2.6060591750657414E-03  1.3391025548436388E+00  1.0135065107321628E+00
BL( 2,  46)=  7.3685669297681167E-01  1.0215373042466260E+00  3.8709177485683857E-04  8.9449709712491278E-04  6.4381305297044079E-09  9.1376215325341585E-04
BLX( 2,  46)=  8.4746514749417946E-04  5.2831381727665421E-04  7.3646287168970467E-02  2.6217632064390729E-03  1.3378025715023465E+00  1.0207024646472052E+00
BL( 2,  47)=  7.5322916894814917E-01  1.0284614875710865E+00  3.8906859985891093E-04  8.9681753335337877E-04  6.5250872702336296E-09  9.2234229443244841E-04
BLX( 2,  47)=  8.5565385959435181E-04  5.3457478664250093E-04  7.3512051013711985E-02  2.6351644649867875E-03  1.3363887804377004E+00  1.0278685758902457E+00
BL( 2,  48)=  7.6914752317605850E-01  1.0353204726688261E+00  3.9077448419688461E-04  8.9854025351194752E-04  6.6092328481093137E-09  9.3027711997795636E-04
BLX( 2,  48)=  8.6429149748841862E-04  5.4116371722913957E-04  7.3380068857770139E-02  2.6467500366893441E-03  1.3349994911052339E+00  1.0350511138656855E+00
BL( 2,  49)=  7.8458665705152297E-01  1.0421533763844086E+00  3.9214961268007605E-04  8.9930785215161231E-04  6.6905240661000869E-09  9.3721671452881333E-04
BLX( 2,  49)=  8.7423916339166398E-04  5.4840026008883306E-04  7.3236862235460748E-02  2.6561202362723928E-03  1.3334929135060249E+00  1.0422261348502726E+00
BL( 2,  50)=  7.9952221094402032E-01  1.0489790721599466E+00  3.9317542417925655E-04  8.9903297627395384E-04  6.7689233773757339E-09  9.4306677729304731E-04
BLX( 2,  50)=  8.8573920300946902E-04  5.5639848565079122E-04  7.3079315563596065E-02  2.6631568391914614E-03  1.3318365251101534E+00  1.0493941801471542E+00
BL( 2,  51)=  8.1393060119635319E-01  1.0557629409055613E+00  3.9391318310902552E-04  8.9805066328543510E-04  6.8443860520659958E-09  9.4812860935242097E-04
BLX( 2,  51)=  8.9807849528861586E-04  5.6490056274176976E-04  7.2918677433341253E-02  2.6682729904648934E-03  1.3301487813635855E+00  1.0565978399640801E+00
BL( 2,  52)=  8.2778905614566467E-01  1.0625301726285774E+00  3.9432485901042750E-04  8.9613630686055212E-04  6.9168626469366740E-09  9.5217186482727829E-04
BLX( 2,  52)=  9.1184732284275549E-04  5.7413994287783818E-04  7.2746182325920894E-02  2.6712215520765538E-03  1.3283377680578572E+00  1.0638197164610346E+00
BL( 2,  53)=  8.4107565121719507E-01  1.0692963154481223E+00  3.9439299181378288E-04  8.9320206324524558E-04  6.9863062725194856E-09  9.5509767517880178E-04
BLX( 2,  53)=  9.2733064306824544E-04  5.8424953282356284E-04  7.2558280438805967E-02  2.6718951709323088E-03  1.3263665588870708E+00  1.0710486609411793E+00
BL( 2,  54)=  8.5376934312442865E-01  1.0759491468334057E+00  3.9428611034646497E-04  8.9011228473933799E-04  7.0526542941294125E-09  9.5771555335122415E-04
BLX( 2,  54)=  9.4255560546268062E-04  5.9443953970004008E-04  7.2383933637037046E-02  2.6714030195069413E-03  1.3245390239546628E+00  1.0784167676303733E+00
BL( 2,  55)=  8.6585000319369176E-01  1.0826677660247623E+00  3.9372617489083332E-04  8.8537230018540989E-04  7.1158515227251872E-09  9.5856405034194304E-04
BLX( 2,  55)=  9.6122329769490538E-04  6.0620532603441243E-04  7.2169400661618532E-02  2.6679407156775152E-03  1.3222922229113465E+00  1.0857678554487915E+00
BL( 2,  56)=  8.7729844981330740E-01  1.0894876731073784E+00  3.9268647427422525E-04  8.7893631683638219E-04  7.1758632919823777E-09  9.5759028263963947E-04
BLX( 2,  56)=  9.8361770560718683E-04  6.1975165761740257E-04  7.1913756698890580E-02  2.6613561365064456E-03  1.3196177525946102E+00  1.0931025282552917E+00
BL( 2,  57)=  8.8809647998743890E-01  1.0962899416163987E+00  3.9135770326837084E-04  8.7182429257983698E-04  7.2326366209505709E-09  9.5577220281210763E-04
BLX( 2,  57)=  1.0073744313321533E-03  6.3414897596990620E-04  7.1652454861276915E-02  2.6528944691994109E-03  1.3168873891668023E+00  1.1005362770515195E+00
BL( 2,  58)=  8.9822689995329386E-01  1.1029710994082951E+00  3.8987459035219802E-04  8.6464511227849774E-04  7.2860915330937345E-09  9.5367857008782342E-04
BLX( 2,  58)=  1.0310534022645542E-03  6.4875918516956810E-04  7.1404668104662339E-02  2.6434240615180755E-03  1.3143013790696370E+00  1.1081554812035526E+00
BL( 2,  59)=  9.0767355479804457E-01  1.1095894338751291E+00  3.8812738047245247E-04  8.5675858183008129E-04  7.3361454084908513E-09  9.5065026978049833E-04
BLX( 2,  59)=  1.0564466622945063E-03  6.6431262259109697E-04  7.1144774062643815E-02  2.6322588358089994E-03  1.3115923450550155E+00  1.1158753292171248E+00
BL( 2,  60)=  9.1642135698942240E-01  1.1161939226313990E+00  3.8603729132550164E-04  8.4775460556965371E-04  7.3827261033532481E-09  9.4625853861962628E-04
BLX( 2,  60)=  1.0848564916266761E-03  6.8139354319781493E-04  7.0856139693923542E-02  2.6189226630061006E-03  1.3085878012076722E+00  1.1236802877368293E+00
BL( 2,  61)=  9.2445631371230941E-01  1.1227469549269797E+00  3.8365306138299886E-04  8.3787003018848995E-04  7.4257597209560593E-09  9.4071602501870366E-04
BLX( 2,  61)=  1.1158818271450074E-03  6.9985698109234268E-04  7.0545483981186818E-02  2.6037456832694469E-03  1.3053588959654152E+00  1.1316566786404878E+00
BL( 2,  62)=  9.3176555288373097E-01  1.1292751956432803E+00  3.8092704374064932E-04  8.2686014468226097E-04  7.4651681876281260E-09  9.3375265165569126E-04
BLX( 2,  62)=  1.1505116028736053E-03  7.2017748267302385E-04  7.0201382127544967E-02  2.5864636330234832E-03  1.3017883643589103E+00  1.1397832776036867E+00
BL( 2,  63)=  9.3833734770137345E-01  1.1357393349241534E+00  3.7790265052939516E-04  8.1492148465631923E-04  7.5008691592600712E-09  9.2553838499897167E-04
BLX( 2,  63)=  1.1885221286504670E-03  7.4229043287415205E-04  6.9828288589357204E-02  2.5673819386145161E-03  1.2979242840458951E+00  1.1480781712573536E+00
BL( 2,  64)=  9.4416113956705394E-01  1.1420631654693374E+00  3.7466138006788080E-04  8.0239360308459050E-04  7.5327700453301873E-09  9.1638417829113447E-04
BLX( 2,  64)=  1.2292161603427289E-03  7.6588096375804313E-04  6.9435432007274797E-02  2.5470384627042332E-03  1.2938638813647465E+00  1.1566458139365750E+00
BL( 2,  65)=  9.4922755921726476E-01  1.1482476625245648E+00  3.7117067470571273E-04  7.8906611340414995E-04  7.5607727817317371E-09  9.0604332029365828E-04
BLX( 2,  65)=  1.2736132227137691E-03  7.9143150185413767E-04  6.9010684545806389E-02  2.5252864699955180E-03  1.2894837290815302E+00  1.1654675152266285E+00
BL( 2,  66)=  9.5352844588869901E-01  1.1541476410820048E+00  3.6758357759287288E-04  7.7555809790099360E-04  7.5847720700334747E-09  8.9510854921447829E-04
BLX( 2,  66)=  1.3200205720746924E-03  8.1810271824665781E-04  6.8573314803652641E-02  2.5030957185377253E-03  1.2849843568445565E+00  1.1749288869134937E+00
BL( 2,  67)=  9.5705686434803483E-01  1.1599297999359144E+00  3.6363986207713246E-04  7.6064241358336066E-04  7.6046636984862525E-09  8.8229180261051863E-04
BLX( 2,  67)=  1.3731183823037741E-03  8.4820597469824040E-04  6.8069848180469503E-02  2.4790070497202618E-03  1.2798190930340212E+00  1.1852306697706316E+00
BL( 2,  68)=  9.5980711962245535E-01  1.1661156432039641E+00  3.5866782632581546E-04  7.4149931510290293E-04  7.6203597756913458E-09  8.6467395076652047E-04
BLX( 2,  68)=  1.4445677483982239E-03  8.8790129404510876E-04  6.7379700795054384E-02  2.4492734199630948E-03  1.2727637123415849E+00  1.1967266126628648E+00
BL( 2,  69)=  9.6177476928042238E-01  1.1739226011267676E+00  3.5123928692791300E-04  7.1266143839150687E-04  7.6317855753332752E-09  8.3660936947930141E-04
BLX( 2,  69)=  1.5603186716943143E-03  9.5178897861046259E-04  6.6260431151448751E-02  2.4061757006132957E-03  1.2613853314847199E+00  1.2127424916010139E+00
BL( 2,  70)=  9.6295663313080548E-01  1.1844816052031244E+00  3.4025870932356746E-04  6.7116003000288415E-04  7.6388311574453035E-09  7.9497670968599332E-04
BLX( 2,  70)=  1.7467038141082188E-03  1.0572745321578737E-03  6.4535389864599599E-02  2.3447697868784795E-03  1.2440111862637033E+00  1.2098684107994322E+00
BL( 2,  71)=  9.6335080023204767E-01  1.1910147724196163E+00  3.3343513287973758E-04  6.4644632267691195E-04  3.1973413715234481E-03  7.6992711988454012E-04
BLX( 2,  71)=  1.8705037845111938E-03  1.1124615214261316E-03  5.9731384605834013E-02  2.3076967768770936E-03  1.2376335925371571E+00  1.1690553793831884E+00
BL( 2,  72)=  9.6335080023204767E-01  1.1910631269711964E+00  2.6316539026751760E-02  3.2584481895787842E-01  1.2571834079595451E-01  3.8810174897533406E-01
BLX( 2,  72)=  0.0000000000000000E+00  6.3204648617755155E-02  1.2728841876075256E-01  3.1579846832102110E-01  1.9702922274808241E+00  1.1690553793831884E+00
BL( 2,  73)=  9.6374496733328985E-01  1.1910101484404301E+00  2.6333387362713886E-02  3.2640706876080072E-01  1.2572939888835849E-01  3.8875413141680693E-01
BLX( 2,  73)=  0.0000000000000000E+00  6.3216184759170943E-02  1.2731514372810115E-01  3.1600064835256664E-01  1.9706949097052615E+00  1.7743001509356500E+00
BL( 2,  74)=  9.6428260956987910E-01  1.1909045478493083E+00  2.6366997600013316E-02  3.2630054797685404E-01  1.2574799092624750E-01  3.8859280655135692E-01
BLX( 2,  74)=  0.0000000000000000E+00  6.3212515695235255E-02  1.2729868349808113E-01  3.1640397120015978E-01  1.9704445404571049E+00  1.4197138360488784E+00
BL( 2,  75)=  9.6501595127610906E-01  1.1907623714226472E+00  2.6412247716901236E-02  3.2614739357067341E-01  1.2577308425538139E-01  3.8836404380153050E-01
