BL( 1,   9)=  3.4423739128449315E-02  1.0949562473503831E+00  7.9775821931340983E-05  1.9207305193866061E-04  1.3690807470167413E-09  2.1031158816789105E-04
BL( 1,  10)=  4.1237364420816158E-02  1.1227753198961896E+00  9.0340797711284932E-05  2.1949755389804394E-04  1.5341901699855706E-09  2.4644643629430742E-04
BL( 1,  11)=  4.8686293339773035E-02  1.1427841396538050E+00  1.0126148035765393E-04  2.4800264545380747E-04  1.6944532626725074E-09  2.8341348981679698E-04
BL( 1,  12)=  5.6776702442469795E-02  1.1573063255620064E+00  1.1245596980601305E-04  2.7737000838388705E-04  1.8505058079023235E-09  3.2100206522385922E-04
BL( 1,  13)=  6.5509801444600946E-02  1.1678857126282829E+00  1.2386641587501160E-04  3.0744452569073354E-04  2.0028422748136974E-09  3.5906006897998678E-04
BL( 1,  14)=  7.4882950053442032E-02  1.1755638965957995E+00  1.3545291090328107E-04  3.3812612086058343E-04  2.1518438895316400E-09  3.9748886017968972E-04
BL( 1,  15)=  8.4890433647060948E-02  1.1810547711713111E+00  1.4718888350783691E-04  3.6935728692392077E-04  2.2978022118205159E-09  4.3623118598838754E-04
BL( 1,  16)=  9.5524011691154542E-02  1.1848558523446908E+00  1.5905763835255616E-04  4.0111332917584059E-04  2.4409381258019846E-09  4.7526147552745713E-04
BL( 1,  17)=  1.0677331281411528E-01  1.1873198796134843E+00  1.7104973860227742E-04  4.3339460578023547E-04  2.5814168874302964E-09  5.1457803116012268E-04
BL( 1,  18)=  1.1862612483975021E-01  1.1887014587980451E+00  1.8316101049558773E-04  4.6622043009524695E-04  2.7193599990097296E-09  5.5419690537567208E-04
BL( 1,  19)=  1.3106861175380968E-01  1.1891878820819632E+00  1.9539100377408678E-04  4.9962428759399631E-04  2.8548545995313283E-09  5.9414714840061412E-04
BL( 1,  20)=  1.4408547913113512E-01  1.1889197831813427E+00  2.0774178979019979E-04  5.3365009279845890E-04  2.9879609296334369E-09  6.3446715262464718E-04
BL( 1,  21)=  1.5766010279138265E-01  1.1880051645617065E+00  2.2021701238041704E-04  5.6834926104486411E-04  5.9474308840804110E-04  6.7520185739612800E-04
BL( 1,  22)=  1.7177463101995938E-01  1.1865290350011690E+00  2.3282113116818940E-04  6.0377842132978456E-04  4.8523848158326506E-02  7.1640062761495855E-04
BL( 1,  23)=  1.8641006773936653E-01  1.1845600952701980E+00  2.4555881374169214E-04  6.3999763398279379E-04  1.6087813072229362E-01  7.5811565828335953E-04
BL( 1,  24)=  2.0154634201488608E-01  1.1821554090517503E+00  2.5843444571778905E-04  6.7706901334581965E-04  3.1050595212250370E-01  8.0040079642809247E-04
BL( 1,  25)=  2.1716236789361310E-01  1.1793636800031495E+00  2.7145173615106797E-04  7.1505568087010078E-04  4.6855846721658068E-01  8.4331069919811976E-04
BL( 1,  26)=  2.3323609759473718E-01  1.1762275526705159E+00  2.8461340202832623E-04  7.5402099714712908E-04  6.3449996767715999E-01  8.8690027213654966E-04
BL( 1,  27)=  2.4974457035521902E-01  1.1727852230019147E+00  2.9792091975104195E-04  7.9402803780853192E-04  8.0906704581965561E-01  9.3122434939105182E-04
BL( 1,  28)=  2.6666395870032156E-01  1.1690715570455630E+00  3.1137433440778738E-04  8.3513929208421645E-04  9.9304367566542184E-01  9.7633759254682408E-04
BL( 1,  29)=  2.8396961349551142E-01  1.1651188583462433E+00  3.2497211917507219E-04  8.7741657089908875E-04  1.1872541567930670E+00  1.0222945933800220E-03
BL( 1,  30)=  3.0163610880784009E-01  1.1609573851638946E+00  3.3871107785294377E-04  9.2092111617596186E-04  1.3925551736414867E+00  1.0691501709778600E-03
BL( 1,  31)=  3.1963728733701180E-01  1.1566156919338229E+00  3.5258628294475378E-04  9.6571389895736264E-04  1.6098270581926564E+00  1.1169598494526799E-03
BL( 1,  32)=  3.3794630695357564E-01  1.1521208509291518E+00  3.6659104019055617E-04  1.0118560816795984E-03  1.8399643536314634E+00  1.1657804898425363E-03
BL( 1,  33)=  3.5653568869434771E-01  1.1474985976685894E+00  3.8071686736566564E-04  1.0594095885381766E-03  2.0838657460877523E+00  1.2156710172042150E-03
BL( 1,  34)=  3.7537736640721675E-01  1.1427734351551306E+00  3.9495347068911754E-04  1.1084376720632352E-03  2.3424233302877515E+00  1.2666931261590595E-03
BL( 1,  35)=  3.9444273810517805E-01  1.1379687266958203E+00  4.0928869563143706E-04  1.1590052635243647E-03  2.6165109636144743E+00  1.3189117439665748E-03
BL( 1,  36)=  4.1370271898033528E-01  1.1331068037692553E+00  4.2370842035107417E-04  1.2111787275930069E-03  2.9069710897705994E+00  1.3723948568162257E-03
BL( 1,  37)=  4.3312779594104867E-01  1.1282091134471754E+00  4.3819634943247597E-04  1.2650243694211690E-03  3.2145988144987245E+00  1.4272120223137292E-03
BL( 1,  38)=  4.5268808346794021E-01  1.1232964282748998E+00  4.5273365389200329E-04  1.3206046105553905E-03  3.5401211149034335E+00  1.4834304422002352E-03
BL( 1,  39)=  4.7235338053574250E-01  1.1183891386859666E+00  4.6729839322702841E-04  1.3779700901142011E-03  3.8841677827838175E+00  1.5411067822178452E-03
BL( 1,  40)=  4.9209322831645319E-01  1.1135076422093186E+00  4.8186465090756334E-04  1.4371449663854118E-03  4.2472289792115525E+00  1.6002719030328103E-03
BL( 1,  41)=  5.1187696836324681E-01  1.1086728326861086E+00  4.9640132329985829E-04  1.4981012978638301E-03  4.6295921029965843E+00  1.6609042095534284E-03
BL( 1,  42)=  5.3167380097215899E-01  1.1039066763365115E+00  5.1087052899547402E-04  1.5607164727386819E-03  5.0312481317055404E+00  1.7228853341246021E-03
BL( 1,  43)=  5.5145284342765921E-01  1.0992328459416678E+00  5.2522564448046589E-04  1.6247051377927305E-03  5.4517548486501477E+00  1.7859292524319526E-03
BL( 1,  44)=  5.7118318785666222E-01  1.0946773940039944E+00  5.3940897196282848E-04  1.6895136902509505E-03  5.8900414690374721E+00  1.8494724435779823E-03
BL( 1,  45)=  5.9083395844114939E-01  1.0902695393413191E+00  5.5334885526392289E-04  1.7541603889332544E-03  6.3441354359708564E+00  1.9125076391730484E-03
BL( 1,  46)=  6.1037436777022103E-01  1.0860429820792818E+00  5.6695522437317787E-04  1.8169933739209715E-03  6.8107838233919376E+00  1.9733329022314275E-03
BL( 1,  47)=  6.2977377214614272E-01  1.0820390099672177E+00  5.8011026154087381E-04  1.8753168518620687E-03  7.2849203537439342E+00  2.0291659897636724E-03
BL( 1,  48)=  6.4900172569397885E-01  1.0783155900913932E+00  5.9264270065606528E-04  1.9247349656476838E-03  7.7588536759533140E+00  2.0754717202519195E-03
BL( 1,  49)=  6.6802803315922699E-01  1.0749730185853383E+00  6.0425616263984176E-04  1.9579376124823585E-03  8.2208965469952879E+00  2.1047301054919316E-03
BL( 1,  50)=  6.8682280131122209E-01  1.0722559418997073E+00  6.1424479805637219E-04  1.9607292736312995E-03  8.6522381366400314E+00  2.1024036141078580E-03
BL( 1,  51)=  7.0535648890103264E-01  1.0702389367266376E+00  6.2255000799795867E-04  1.9012283553499346E-03  3.1982998433492865E-02  2.0347686135042480E-03
BL( 1,  52)=  7.2359995515041353E-01  1.0530932153931423E+00  6.7708677356156694E-04  1.6544865870624205E-03  4.8487464817402570E-02  1.7423285997943904E-03
BL( 1,  53)=  7.4152450677271231E-01  1.0401546869435785E+00  7.2490482123192910E-04  1.4300424511964303E-03  5.3650036391320446E-02  1.4874653581402506E-03
BL( 1,  54)=  7.5910194354718086E-01  1.0336299917185918E+00  7.6257337837015683E-04  1.3091291381651222E-03  5.2637053327722602E-02  1.3531551402401825E-03
BL( 1,  55)=  7.7630460248489153E-01  1.0295371195123297E+00  7.9989524386771152E-04  1.2681434431158199E-03  5.0232536710772789E-02  1.3056007475539093E-03
BL( 1,  56)=  7.9310540063742163E-01  1.0258197634684365E+00  8.3994511905276725E-04  1.2736122891585104E-03  4.8001485880850112E-02  1.3064966572150772E-03
BL( 1,  57)=  8.0947787660875936E-01  1.0219054849879501E+00  8.8242489706026931E-04  1.3049017514411196E-03  4.6227601110113072E-02  1.3334862571680629E-03
BL( 1,  58)=  8.2539623083666869E-01  1.0176934947584619E+00  9.2652786231307274E-04  1.3509335091871867E-03  4.4870344884418135E-02  1.3748362441510207E-03
BL( 1,  59)=  8.4083536471213316E-01  1.0131933437735010E+00  9.7164162522951386E-04  1.4058040464832700E-03  4.3840288246661786E-02  1.4243513025467027E-03
BL( 1,  60)=  8.5577091860463050E-01  1.0084293734338905E+00  1.0173994194714658E-03  1.4663020235886508E-03  4.3059790646561430E-02  1.4786620309123488E-03
BL( 1,  61)=  8.7017930885696337E-01  1.0034196427750652E+00  1.0636175763891109E-03  1.5306621828387740E-03  4.2470471569426765E-02  1.5358965007133841E-03
BL( 1,  62)=  8.8403776380627475E-01  9.9817339707905750E-01  1.1102369463928151E-03  1.5979393086864534E-03  4.2029934381248253E-02  1.5950205080777179E-03
BL( 1,  63)=  8.9732435887780526E-01  9.9269252746658143E-01  1.1572834923656435E-03  1.6676837003456455E-03  4.1707548101333848E-02  1.6554971475109398E-03
BL( 1,  64)=  9.1001805078503872E-01  9.8697351542177458E-01  1.2048439655343659E-03  1.7397669620953663E-03  4.1481120136518675E-02  1.7171039145939249E-03
BL( 1,  65)=  9.2209871085430184E-01  9.8100918827680395E-01  1.2530510871237011E-03  1.8142856073826087E-03  4.1334520878890266E-02  1.7798308510007012E-03
BL( 1,  66)=  9.3354715747391748E-01  9.7479033856052633E-01  1.3020738513900008E-03  1.8915058901887631E-03  4.1256017445497499E-02  1.8438216670863341E-03
BL( 1,  67)=  9.4434518764804909E-01  9.6830746536064616E-01  1.3521094276434072E-03  1.9718295182465650E-03  4.1237085238276343E-02  1.9093372429366353E-03
BL( 1,  68)=  9.5447560761390415E-01  9.6155299012218998E-01  1.4033732331458172E-03  2.0557665768298219E-03  4.1271522245528824E-02  1.9767284989439739E-03
BL( 1,  69)=  9.6392226245865475E-01  9.5452438974882836E-01  1.4560830575368023E-03  2.1439034049651013E-03  4.1354736559777554E-02  2.0464080893047485E-03
BL( 1,  70)=  9.7267006465003270E-01  9.4722877364130142E-01  1.5104317683670577E-03  2.2368511027450852E-03  4.1483103788510188E-02  2.1188097268714200E-03
BL( 1,  71)=  9.8070502137291971E-01  9.3968944734902105E-01  1.5665414616696520E-03  2.3351558991499565E-03  4.1653309024745407E-02  2.1943213563460290E-03
BL( 1,  72)=  9.8801426054434116E-01  9.3195483105362942E-01  1.6243908336918112E-03  2.4391474769651202E-03  4.1861604658227115E-02  2.2731752748099150E-03
BL( 1,  73)=  9.9458605536198363E-01  9.2410956968508373E-01  1.6837088372198097E-03  2.5486992656520075E-03  4.2102946377888778E-02  2.3552773816383657E-03
BL( 1,  74)=  1.0004098472276641E+00  9.1628669465684009E-01  1.7438338562504371E-03  2.6628821789813498E-03  4.2370028149661919E-02  2.4399635100394250E-03
BL( 1,  75)=  1.0054762668778749E+00  9.0867835520090401E-01  1.8035514592741519E-03  2.7795203901024739E-03  4.2652329109380174E-02  2.5256900163256909E-03
BL( 1,  76)=  1.0097771535493092E+00  9.0154204063619880E-01  1.8609410759408542E-03  2.8947035482156866E-03  4.2935372079721985E-02  2.6096969438952154E-03
BL( 1,  77)=  1.0133055720086450E+00  8.9519808711655924E-01  1.9132916096439659E-03  3.0024053320016693E-03  4.3200518860551505E-02  2.6877475099564524E-03
BL( 1,  78)=  1.0160558272830655E+00  8.9002727668273729E-01  1.9570702364633372E-03  3.0942334791366297E-03  4.3425057055359664E-02  2.7539521968565259E-03
BL( 1,  79)=  1.0180234769410328E+00  8.8644685076644603E-01  1.9881697984024580E-03  3.1599594395972891E-03  4.3583819345487967E-02  2.8011360937807207E-03
BL( 1,  80)=  1.0192053407914159E+00  8.8513870585328291E-01  2.0002833898647423E-03  3.1838086204170396E-03  4.3638916856677035E-02  2.8181122419604645E-03
BL( 1,  81)=  1.0195995078926579E+00  8.8538805223778450E-01  1.9987736782654535E-03  3.1784005953004808E-03  4.3623506130359410E-02  2.8141179123045076E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.7524757884546105E-03  1.4562299943673809E-01  3.1948823649760313E-05  7.1230150219829367E-05  0.0000000000000000E+00  1.0372748125340982E-05
BL( 2,   3)=  5.2992830678726399E-03  4.1695535081940965E-01  3.3814733454211576E-05  7.5745141237776127E-05  2.2232722784462601E-10  3.1582341937662677E-05
BL( 2,   4)=  9.0381627408644416E-03  6.3888203323352699E-01  3.8022418713520822E-05  8.6237422781075443E-05  4.3687931264484954E-10  5.5095540007192757E-05
BL( 2,   5)=  1.3108970158890676E-02  8.0345176683730379E-01  4.4065430633449438E-05  1.0108153866501734E-04  6.4130809285199499E-10  8.1214140835041422E-05
BL( 2,   6)=  1.7618360378407694E-02  9.1958252489188863E-01  5.1584883094015522E-05  1.2004919819435093E-04  8.3565237932092004E-10  1.1039514478680799E-04
BL( 2,   7)=  2.2642289503143065E-02  9.9997640216825767E-01  6.0211195448657445E-05  1.4180784087353227E-04  1.0209019846614206E-09  1.4180449451596359E-04
BL( 2,   8)=  2.8232641660276281E-02  1.0558173216217863E+00  6.9681457242930529E-05  1.6607135468302094E-04  1.1983188648407959E-09  1.7534101289952886E-04
BL( 2,   9)=  3.4423739192582126E-02  1.0949562501643331E+00  7.9775821986122439E-05  1.9207305213069501E-04  1.3690807463818862E-09  2.1031158891864426E-04
BL( 2,  10)=  4.1237364484949079E-02  1.1227753224477788E+00  9.0340797780184422E-05  2.1949755416365732E-04  1.5341901692306778E-09  2.4644643715259916E-04
BL( 2,  11)=  4.8686293403905845E-02  1.1427841420017000E+00  1.0126148043143971E-04  2.4800264573319276E-04  1.6944532617982651E-09  2.8341349071835825E-04
BL( 2,  12)=  5.6776702506602605E-02  1.1573063277323596E+00  1.1245596988689358E-04  2.7737000871901475E-04  1.8505058069151467E-09  3.2100206621369552E-04
BL( 2,  13)=  6.5509801508733867E-02  1.1678857146469608E+00  1.2386641596126829E-04  3.0744452606509701E-04  2.0028422737187837E-09  3.5906007003783200E-04
BL( 2,  14)=  7.4882950117574953E-02  1.1755638984916594E+00  1.3545291098934276E-04  3.3812612128437806E-04  2.1518438883377148E-09  3.9748886131892714E-04
BL( 2,  15)=  8.4890433711193758E-02  1.1810547729636371E+00  1.4718888359354992E-04  3.6935728734934832E-04  2.2978022105378831E-09  4.3623118715284946E-04
BL( 2,  16)=  9.5524011755287352E-02  1.1848558540208192E+00  1.5905763848050820E-04  4.0111332940898184E-04  2.4409381244194874E-09  4.7526147647601336E-04
BL( 2,  17)=  1.0677331287824798E-01  1.1873198811610097E+00  1.7104973883840866E-04  4.3339460570988251E-04  2.5814168858928600E-09  5.1457803174728039E-04
BL( 2,  18)=  1.1862612490388291E-01  1.1887014602853838E+00  1.8316101080636371E-04  4.6622042998651161E-04  2.7193599972593066E-09  5.5419690593984589E-04
BL( 2,  19)=  1.3106861181794227E-01  1.1891878835176963E+00  1.9539100413395758E-04  4.9962428761786502E-04  2.8548545975408600E-09  5.9414714914632566E-04
BL( 2,  20)=  1.4408547919526771E-01  1.1889197845597150E+00  2.0774179011961969E-04  5.3365009282250651E-04  2.9879609274153794E-09  6.3446715338880632E-04
BL( 2,  21)=  1.5766010285551535E-01  1.1880051658866453E+00  2.2021701267467794E-04  5.6834926106888201E-04  5.9474115823153744E-04  6.7520185817768945E-04
BL( 2,  22)=  1.7177463108409197E-01  1.1865290362776391E+00  2.3282113143611522E-04  6.0377842127730147E-04  4.8523835350768312E-02  7.1640062832339089E-04
BL( 2,  23)=  1.8641006780349922E-01  1.1845600965031120E+00  2.4555881399519790E-04  6.3999763380222349E-04  1.6087810871894026E-01  7.5811565885852521E-04
BL( 2,  24)=  2.0154634207901867E-01  1.1821554102436931E+00  2.5843444597134778E-04  6.7706901300503702E-04  3.1050592524717008E-01  8.0040079683226190E-04
BL( 2,  25)=  2.1716236795774568E-01  1.1793636811578134E+00  2.7145173641869396E-04  7.1505568032936319E-04  4.6855843705285832E-01  8.4331069938604246E-04
BL( 2,  26)=  2.3323609765886988E-01  1.1762275538012912E+00  2.8461340230469934E-04  7.5402099646109646E-04  6.3449993370227320E-01  8.8690027218224748E-04
BL( 2,  27)=  2.4974457041935172E-01  1.1727852241084025E+00  2.9792092004023927E-04  7.9402803686426252E-04  8.0906700745754678E-01  9.3122434916220894E-04
BL( 2,  28)=  2.6666395876445437E-01  1.1690715581234978E+00  3.1137433471888721E-04  8.3513929078895166E-04  9.9304363203963175E-01  9.7633759193279269E-04
BL( 2,  29)=  2.8396961355964412E-01  1.1651188593924497E+00  3.2497211951754433E-04  8.7741656910973807E-04  1.1872541066834514E+00  1.0222945922131745E-03
BL( 2,  30)=  3.0163610887197279E-01  1.1609573861997027E+00  3.3871107819950043E-04  9.2092111391103750E-04  1.3925551157875187E+00  1.0691501693022767E-03
BL( 2,  31)=  3.1963728740114439E-01  1.1566156929473399E+00  3.5258628330720750E-04  9.6571389603193147E-04  1.6098269912463146E+00  1.1169598470478477E-03
BL( 2,  32)=  3.3794630701770823E-01  1.1521208519108459E+00  3.6659104057910484E-04  1.0118560778342683E-03  1.8399642757000612E+00  1.1657804864055844E-03
BL( 2,  33)=  3.5653568875848030E-01  1.1474985986430166E+00  3.8071686776893344E-04  1.0594095838481336E-03  2.0838656551801322E+00  1.2156710128547147E-03
BL( 2,  34)=  3.7537736647134934E-01  1.1427734361038906E+00  3.9495347112759952E-04  1.1084376662570544E-03  2.3424232242886016E+00  1.2666931205755517E-03
BL( 2,  35)=  3.9444273816931053E-01  1.1379687276414279E+00  4.0928869605422717E-04  1.1590052565512447E-03  2.6165108403219786E+00  1.3189117371273467E-03
BL( 2,  36)=  4.1370271904446776E-01  1.1331068046924824E+00  4.2370842077445262E-04  1.2111787190399687E-03  2.9069709467932263E+00  1.3723948482429128E-03
BL( 2,  37)=  4.3312779600518114E-01  1.1282091143275270E+00  4.3819634988148497E-04  1.2650243588319795E-03  3.2145986486413380E+00  1.4272120114805754E-03
BL( 2,  38)=  4.5268808353207279E-01  1.1232964291379453E+00  4.5273365430333485E-04  1.3206045979083762E-03  3.5401209229558401E+00  1.4834304291336310E-03
BL( 2,  39)=  4.7235338059987497E-01  1.1183891395054864E+00  4.6729839363883799E-04  1.3779700749271396E-03  3.8841675615149280E+00  1.5411067663620743E-03
BL( 2,  40)=  4.9209322838058567E-01  1.1135076429550654E+00  4.8186465138379058E-04  1.4371449482464224E-03  4.2472287246973259E+00  1.6002718839066533E-03
BL( 2,  41)=  5.1187696842737940E-01  1.1086728333857798E+00  4.9640132379822537E-04  1.4981012770728570E-03  4.6295918117054935E+00  1.6609041875512195E-03
BL( 2,  42)=  5.3167380103629158E-01  1.1039066769532027E+00  5.1087052957205696E-04  1.5607164492067232E-03  5.0312478008122765E+00  1.7228853091099958E-03
BL( 2,  43)=  5.5145284349179180E-01  1.0992328464422561E+00  5.2522564526768709E-04  1.6247051118210133E-03  5.4517544755161671E+00  1.7859292246962964E-03
BL( 2,  44)=  5.7118318792079470E-01  1.0946773943745038E+00  5.3940897333919571E-04  1.6895136629540379E-03  5.8900410512270334E+00  1.8494724143226500E-03
BL( 2,  45)=  5.9083395850528198E-01  1.0902695395657587E+00  5.5334885742123411E-04  1.7541603624036286E-03  6.3441349722525926E+00  1.9125076106423086E-03
BL( 2,  46)=  6.1037436783435361E-01  1.0860429821618585E+00  5.6695522734080293E-04  1.8169933516683117E-03  6.8107833158192790E+00  1.9733328782141238E-03
BL( 2,  47)=  6.2977377221027520E-01  1.0820390099591117E+00  5.8011026515541661E-04  1.8753168394018849E-03  7.2849198098340109E+00  2.0291659762660661E-03
BL( 2,  48)=  6.4900172575811133E-01  1.0783155900150534E+00  5.9264270487352781E-04  1.9247349701810969E-03  7.7588531098870481E+00  2.0754717249934357E-03
BL( 2,  49)=  6.6802803322335969E-01  1.0749730182084629E+00  6.0425616803376579E-04  1.9579376443113767E-03  8.2208959795947258E+00  2.1047301389693685E-03
BL( 2,  50)=  6.8682280137535479E-01  1.0722559406243417E+00  6.1424480634822616E-04  1.9607293541482450E-03  8.6522375986735547E+00  2.1024036979419847E-03
BL( 2,  51)=  7.0535648896516534E-01  1.0702389482883350E+00  6.2254997747303287E-04  1.9012285924167194E-03  3.1982986119629145E-02  2.0347688892037815E-03
BL( 2,  52)=  7.2359995521454623E-01  1.0530932246123417E+00  6.7708674838494953E-04  1.6544868136699109E-03  4.8487461512501877E-02  1.7423288536862450E-03
BL( 2,  53)=  7.4152450683684501E-01  1.0401546894822316E+00  7.2490481156804905E-04  1.4300425709522337E-03  5.3650041189827261E-02  1.4874654863351927E-03
BL( 2,  54)=  7.5910194361131356E-01  1.0336299911931621E+00  7.6257337376349141E-04  1.3091291673710070E-03  5.2637060397303925E-02  1.3531551697404057E-03
BL( 2,  55)=  7.7630460254902434E-01  1.0295371185667701E+00  7.9989523964026478E-04  1.2681434218829034E-03  5.0232543203306772E-02  1.3056007244947282E-03
BL( 2,  56)=  7.9310540070155455E-01  1.0258197629300398E+00  8.3994511544136148E-04  1.2736122433898019E-03  4.8001491225271725E-02  1.3064966095789228E-03
BL( 2,  57)=  8.0947787667289206E-01  1.0219054849147695E+00  8.8242489525097853E-04  1.3049016934089982E-03  4.6227606260707335E-02  1.3334861977692262E-03
BL( 2,  58)=  8.2539623090080139E-01  1.0176934950018344E+00  9.2652786316993908E-04  1.3509334437937204E-03  4.4870349728090425E-02  1.3748361779292956E-03
BL( 2,  59)=  8.4083536477626586E-01  1.0131933442656016E+00  9.7164162919135448E-04  1.4058039762012680E-03  4.3840292717147747E-02  1.4243512320292430E-03
BL( 2,  60)=  8.5577091866876320E-01  1.0084293741548662E+00  1.0173994266540305E-03  1.4663019496358909E-03  4.3059794943885253E-02  1.4786619573933816E-03
BL( 2,  61)=  8.7017930892109607E-01  1.0034196436625928E+00  1.0636175869638020E-03  1.5306621051627987E-03  4.2470475771834881E-02  1.5358964241302896E-03
BL( 2,  62)=  8.8403776387040756E-01  9.9817339812480266E-01  1.1102369601983595E-03  1.5979392269210441E-03  4.2029938582444283E-02  1.5950204281326987E-03
BL( 2,  63)=  8.9732435894193796E-01  9.9269252856278389E-01  1.1572835096932165E-03  1.6676836132905036E-03  4.1707552395933503E-02  1.6554970629200699E-03
BL( 2,  64)=  9.1001805084917153E-01  9.8697351662833654E-01  1.2048439860382887E-03  1.7397668694884444E-03  4.1481124599496572E-02  1.7171038252924821E-03
BL( 2,  65)=  9.2209871091843465E-01  9.8100918958453343E-01  1.2530511108112378E-03  1.8142855084595385E-03  4.1334525623634849E-02  1.7798307563288551E-03
BL( 2,  66)=  9.3354715753805029E-01  9.7479033992346364E-01  1.3020738784896911E-03  1.8915057838334659E-03  4.1256022235074248E-02  1.8438215659902217E-03
BL( 2,  67)=  9.4434518771218179E-01  9.6830746676803092E-01  1.3521094580254418E-03  1.9718294035137285E-03  4.1237090028701871E-02  1.9093371346150959E-03
BL( 2,  68)=  9.5447560767803674E-01  9.6155299146446416E-01  1.4033732672824226E-03  2.0557664527445520E-03  4.1271527156938020E-02  1.9767283823888138E-03
BL( 2,  69)=  9.6392226252278745E-01  9.5452439127058841E-01  1.4560830940015183E-03  2.1439032719992586E-03  4.1354741700957452E-02  2.0464079656481149E-03
BL( 2,  70)=  9.7267006471416528E-01  9.4722877534222538E-01  1.5104318068688205E-03  2.2368509600354121E-03  4.1483109293597380E-02  2.1188095954974245E-03
BL( 2,  71)=  9.8070502143705229E-01  9.3968944910773600E-01  1.5665415024801997E-03  2.3351557449916701E-03  4.1653315054641288E-02  2.1943212155919874E-03
BL( 2,  72)=  9.8801426060847386E-01  9.3195483272930468E-01  1.6243908772978521E-03  2.4391473097361421E-03  4.1861611106517968E-02  2.2731751230472799E-03
BL( 2,  73)=  9.9458605542611633E-01  9.2410957122182413E-01  1.6837088836388317E-03  2.5486990844084496E-03  4.2102953078208306E-02  2.3552772180661483E-03
BL( 2,  74)=  1.0004098472917968E+00  9.1628669597081247E-01  1.7438339055311563E-03  2.6628819834147175E-03  4.2370035004364773E-02  2.4399633343432751E-03
BL( 2,  75)=  1.0054762669420076E+00  9.0867835622412763E-01  1.8035515115951536E-03  2.7795201806468770E-03  4.2652336168177860E-02  2.5256898288419944E-03
BL( 2,  76)=  1.0097771536134419E+00  9.0154204126415549E-01  1.8609411318957637E-03  2.8947033261357146E-03  4.2935379786401127E-02  2.6096967454985326E-03
BL( 2,  77)=  1.0133055720727777E+00  8.9519808718429406E-01  1.9132916701133196E-03  3.0024050996227572E-03  4.3200526919594723E-02  2.6877473021346622E-03
BL( 2,  78)=  1.0160558273471982E+00  8.9002727629402512E-01  1.9570703006214249E-03  3.0942332392672883E-03  4.3425065713617178E-02  2.7539519821635030E-03
BL( 2,  79)=  1.0180234770051653E+00  8.8644685007701407E-01  1.9881698649196391E-03  3.1599591950530843E-03  4.3583829536252214E-02  2.8011358748267034E-03
BL( 2,  80)=  1.0192053408555484E+00  8.8513870534674033E-01  2.0002834551337647E-03  3.1838083727292548E-03  4.3638928136872451E-02  2.8181120211096845E-03
BL( 2,  81)=  1.0195995079567906E+00  8.8538805223778450E-01  1.9987737399573065E-03  3.1784003452523307E-03  4.3623518567445604E-02  2.8141176909148627E-03
BL( 2,  82)=  1.0195995079567906E+00  8.8538805223778450E-01  3.9975471000947404E-03  8.8523550628816002E-03  4.3623512081607536E-02  7.8377694068420302E-03
BL( 2,  83)=  1.0199936750580327E+00  8.8432762073607474E-01  4.0177186833149419E-03  8.7805082331093558E-03  4.3674050109532507E-02  7.7648459546391119E-03
BL( 2,  84)=  1.0205313172946220E+00  8.8144835776138963E-01  4.0726461648351578E-03  8.7236304344829770E-03  4.3815115535233595E-02  7.6894297201922984E-03
BL( 2,  85)=  1.0212646590008518E+00  8.7666597931954504E-01  4.1647012750259428E-03  8.6415276434785963E-03  4.4054160054468015E-02  7.5757332943870836E-03
BL( 2,  86)=  1.0222649339448515E+00  8.6947208888951555E-01  4.3052195252159253E-03  8.5221730973838710E-03  4.4423163645077125E-02  7.4097916448603871E-03
BL( 2,  87)=  1.0236293046810225E+00  8.6057097672935445E-01  4.4824626412485842E-03  8.3458358646510012E-03  4.4896175758508898E-02  7.1821841216655885E-03
BL( 2,  88)=  1.0254903005171034E+00  8.5538922446114074E-01  4.5868199167256882E-03  8.0700450799359932E-03  4.5193588764336851E-02  6.9030296022928941E-03
BL( 2,  89)=  1.0280286908607941E+00  8.6116565137178236E-01  4.4728860613871659E-03  7.6719303833581295E-03  4.4921203455900068E-02  6.6068029258635717E-03
BL( 2,  90)=  1.0314910444093712E+00  8.6861375708262312E-01  4.3329257462310436E-03  7.2272596116387108E-03  4.4559650092321060E-02  6.2776971246770001E-03
BL( 2,  91)=  1.0362136798090615E+00  8.7755620614338314E-01  4.1742677145059724E-03  6.7465436765631595E-03  4.4109235945239141E-02  5.9204712733853977E-03
BL( 2,  92)=  1.0426553342517662E+00  8.8796703565665747E-01  4.0012859699349390E-03  6.2463111527249178E-03  4.3554705891431712E-02  5.5465183980742639E-03
BL( 2,  93)=  1.0514417233009694E+00  8.9956511839431685E-01  3.8220020624781231E-03  5.7484622425942713E-03  4.2882308470447890E-02  5.1711161178445760E-03
BL( 2,  94)=  1.0634263203032797E+00  9.1184014020341331E-01  3.6461559273817459E-03  5.2740159253090221E-03  4.2074356888381313E-02  4.8090594207688131E-03
BL( 2,  95)=  1.0797732592452571E+00  9.2419409206919323E-01  3.4822501813836382E-03  4.8373334959598132E-03  4.1100362529180284E-02  4.4706350383344759E-03
