BL( 2,  72)=  9.6078300101962988E-01  1.1798364608812002E+00  2.5131335379457328E-02  3.2102068934399497E-01  1.2245611602743692E-01  3.7875191398526226E-01
BL( 2,  73)=  9.6132064325621913E-01  1.1798202641827842E+00  2.5158708764699625E-02  3.2098905003673089E-01  1.2248526817010594E-01  3.7870938581411678E-01
BL( 2,  74)=  9.6205398496244909E-01  1.1797874734840625E+00  2.5194028381862493E-02  3.2094373482970168E-01  1.2251373101300117E-01  3.7864539804527264E-01
BL( 2,  75)=  9.6305425990644888E-01  1.1797218919475760E+00  2.5243416214840882E-02  3.2089893504919409E-01  1.2253744891788844E-01  3.7857149878019758E-01
BL( 2,  76)=  9.6441863064261990E-01  1.1795911221312427E+00  2.5318290449032162E-02  3.2089164610109250E-01  1.2256204875098627E-01  3.7852093690692934E-01
BL( 2,  77)=  9.6627962647870091E-01  1.1793098402489044E+00  2.5425688351816165E-02  3.2089700121834747E-01  1.2260199987082115E-01  3.7843699124316182E-01
BL( 2,  78)=  9.6881801682239155E-01  1.1788396899483073E+00  2.5584216759055659E-02  3.2093551300297524E-01  1.2266681238745625E-01  3.7833152064182829E-01
BL( 2,  79)=  9.7228037037096882E-01  1.1781613512009088E+00  2.5800978150755077E-02  3.2097580931751996E-01  1.2276372478631216E-01  3.7816129320833458E-01
BL( 2,  80)=  9.7700300577065902E-01  1.1772135826653061E+00  2.6097390317254134E-02  3.2098819256451921E-01  1.2290428529542510E-01  3.7787166016213880E-01
BL( 2,  81)=  9.8344466021336374E-01  1.1759092965507123E+00  2.6502859716175175E-02  3.2098188504929143E-01  1.2310278589131780E-01  3.7744558265383388E-01
BL( 2,  82)=  9.9223104926256689E-01  1.1741233546218912E+00  2.7059195609005784E-02  3.2090387771736895E-01  1.2337649280346837E-01  3.7678073741669038E-01
BL( 2,  83)=  1.0042156462648770E+00  1.1716813421953474E+00  2.7827491528963851E-02  3.2069995889190245E-01  1.2373191394668070E-01  3.7575815827645698E-01
BL( 2,  84)=  1.0205625852068545E+00  1.1683415455509536E+00  2.8884586940752917E-02  3.2022826827526402E-01  1.2420238751652943E-01  3.7413598988582736E-01
BL( 2,  85)=  1.0428597398563793E+00  1.1637400065756933E+00  3.0359767994008337E-02  3.1926704638087494E-01  1.2479900313135912E-01  3.7154383465468160E-01
BL( 2,  86)=  1.0732729632267894E+00  1.1574104909779737E+00  3.2415428565130501E-02  3.1747714239015662E-01  1.2552119733125600E-01  3.6745137524807525E-01
BL( 2,  87)=  1.1147564695448560E+00  1.1486540663289324E+00  3.5302847349387968E-02  3.1422676065228849E-01  1.2637165414048870E-01  3.6093784637261933E-01
BL( 2,  88)=  1.1713397943533452E+00  1.1364457420944016E+00  3.9399682063063893E-02  3.0849717531558646E-01  1.2734674233387966E-01  3.5059030133554836E-01
BL( 2,  89)=  1.2485192068609290E+00  1.1192086725258750E+00  4.5306812087998527E-02  2.9859211970594751E-01  1.2832968503475017E-01  3.3418688992278067E-01
BL( 2,  90)=  1.3537915947097621E+00  1.0942456698216776E+00  5.4081204167466063E-02  2.8166484923158192E-01  1.2930205153405347E-01  3.0821054161263417E-01
BL( 2,  91)=  1.4973826805100869E+00  1.0546106391267518E+00  6.8522329522452088E-02  2.5346950095533655E-01  1.3020612439375240E-01  2.6731163240164629E-01
BL( 2,  92)=  1.6932403060721049E+00  1.0006268304600912E+00  8.9110070457474141E-02  2.0938131450301936E-01  1.2989057356995237E-01  2.0951256108872379E-01
BL( 2,  93)=  1.9603892678407664E+00  1.0372066691068584E+00  7.7174171544697717E-02  1.1708113029523400E-01  1.1559932727285158E-01  1.2143732916878575E-01
