BL( 1,  83)=  1.0472249345827440E+00  1.1909251302824835E+00  2.4352885912130442E-02  3.1443045766885014E-01  1.2745256476038991E-01  3.7446313376405627E-01
BLX( 1,  83)= -1.4268519094979419E-06  3.2653136465001183E-02  1.2814065955011256E-01  2.9223463094556529E-01  1.9834294917329669E+00  1.1877961359083775E+00
BL( 1,  84)=  1.0537967294003865E+00  1.1902956246780392E+00  2.4545533408210904E-02  3.1652442593581492E-01  1.2746174113554629E-01  3.7675763929512857E-01
BLX( 1,  84)= -1.4150502999079965E-06  3.2602424170227982E-02  1.2812059244533056E-01  2.9454640089853085E-01  1.9831126938828885E+00  1.1899526773481151E+00
BL( 1,  85)=  1.0596205212660670E+00  1.1897406486652118E+00  2.4716543340606016E-02  3.1836070610951994E-01  1.2746959087507972E-01  3.7876667299625510E-01
BLX( 1,  85)= -1.4047395125025381E-06  3.2557444621948033E-02  1.2810178192506982E-01  2.9659852008727217E-01  1.9828164219277287E+00  1.1936670933835916E+00
BL( 1,  86)=  1.0646869409162778E+00  1.1892583923658306E+00  2.4866025597887524E-02  3.1990484514251893E-01  1.2747635722928302E-01  3.8044952184423209E-01
BLX( 1,  86)= -1.3958670959897364E-06  3.2517809645900696E-02  1.2808218667288060E-01  2.9839230717465026E-01  1.9825095845698391E+00  1.1833557406004940E+00
BL( 1,  87)=  1.0689878275877120E+00  1.1888516096488158E+00  2.4992746469312863E-02  3.2123154335784398E-01  1.2748181034597450E-01  3.8189663739094615E-01
BLX( 1,  87)= -1.3884237898508303E-06  3.2484451426615150E-02  1.2806670653474447E-01  2.9991295763175435E-01  1.9822667535436505E+00  1.1873981993990266E+00
BL( 1,  88)=  1.0725162460470479E+00  1.1885185234770921E+00  2.5096942434164115E-02  3.2230284097033801E-01  1.2748620995979684E-01  3.8306289666253818E-01
BLX( 1,  88)= -1.3823678233816427E-06  3.2456947383504783E-02  1.2805301638034028E-01  3.0116330920996937E-01  1.9820525132384701E+00  1.1868606917567737E+00
BL( 1,  89)=  1.0752665013214684E+00  1.1882594154699544E+00  2.5178264248217768E-02  3.2313047789510901E-01  1.2748957593458959E-01  3.8396283278416926E-01
BLX( 1,  89)= -1.3776797325841187E-06  3.2435461378415492E-02  1.2804194060643062E-01  3.0213917097861320E-01  1.9818793933487029E+00  1.1851817936705771E+00
BL( 1,  90)=  1.0772341509794356E+00  1.1880748504070300E+00  2.5236334003822213E-02  3.2373187420662392E-01  1.2749189372779149E-01  3.8461769802002216E-01
BLX( 1,  90)= -1.3743471830036518E-06  3.2420221264234765E-02  1.2803463534094345E-01  3.0283600804586652E-01  1.9817649695753017E+00  1.1909181587280888E+00
BL( 1,  91)=  1.0784160148298187E+00  1.1879642986980958E+00  2.5271174827517649E-02  3.2409635208576654E-01  1.2749325291538796E-01  3.8501489561617880E-01
BLX( 1,  91)= -1.3723538938090362E-06  3.2411115046474509E-02  1.2803046483143807E-01  3.0325409793021180E-01  1.9816995552440138E+00  1.2157974434454082E+00
BL( 1,  92)=  1.0788101819310607E+00  1.1879264813083763E+00  2.5283102728073836E-02  3.2419370758777827E-01  1.2749380719342432E-01  3.8511829031706607E-01
BLX( 1,  92)= -1.3716824753640486E-06  3.2407793014274849E-02  1.2802755202630089E-01  3.0339723273688601E-01  1.9816545846735740E+00  1.1202543049774683E+00
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2991274703310118E-03  7.0709791456713675E-02  8.6924913088339662E-05  1.9379976818564691E-04  0.0000000000000000E+00  1.3703541192766546E-05
BLX( 2,   2)=  2.9181849075102354E-04  1.1862962261553118E-05  7.1697503171673047E-02  5.8921544611684987E-04  1.3173578621081194E+00  8.0491569442864064E-02
BL( 2,   3)=  1.5672276079172098E-02  1.5843829184397634E-01  9.7730864465007079E-05  2.2074309446123112E-04  2.0924879215529910E-10  3.4974158822790972E-05
BLX( 2,   3)=  5.5908070921871131E-04  5.1963924588242865E-05  7.2411876254435806E-02  6.6214523866244424E-04  1.3248318273859971E+00  1.6556152169060145E-01
BL( 2,   4)=  2.5679759672790903E-02  2.3137692868317780E-01  1.0775262299647774E-04  2.4220000987207772E-04  4.1001393698814692E-10  5.6039494411236686E-05
BLX( 2,   4)=  7.5158753101583933E-04  1.0122989696289747E-04  7.2145990478323166E-02  7.3015679235416951E-04  1.3220471813693384E+00  2.3963162233168112E-01
BL( 2,   5)=  3.6313337716884497E-02  2.9856498285742328E-01  1.1430582631883968E-04  2.5735766000296010E-04  6.0741635939220875E-10  7.6837985347010348E-05
BLX( 2,   5)=  9.0961425863562279E-04  1.5850547062616339E-04  7.2237191690377192E-02  7.7451940963228869E-04  1.3230019604543470E+00  3.0461987559600223E-01
BL( 2,   6)=  4.7562638839845128E-02  3.5551537545365025E-01  1.2423917101395950E-04  2.8336252512430152E-04  8.0181605771950591E-10  1.0073973450906045E-04
BLX( 2,   6)=  9.5758331487664139E-04  2.0297395192445095E-04  7.2941577707175992E-02  8.4156030523347596E-04  1.3303893116598142E+00  3.6258541767729757E-01
BL( 2,   7)=  5.9415450865480057E-02  4.0817308585652279E-01  1.3150785560752973E-04  2.9686715286598612E-04  9.9286786985945698E-10  1.2117318187474962E-04
BLX( 2,   7)=  1.0722336424843775E-03  2.5651096020826055E-04  7.2381055815183837E-02  8.9100532379067683E-04  1.3245088701008083E+00  4.1367206388580691E-01
BL( 2,   8)=  7.1857937779539416E-02  4.5423468487711954E-01  1.4089330022715540E-04  3.2285320929204019E-04  1.1811627902424068E-09  1.4665112578433659E-04
BLX( 2,   8)=  1.0631986400775140E-03  2.9028680630237942E-04  7.3194407287885246E-02  9.5431055954421423E-04  1.3330464487390625E+00  4.6013496873693738E-01
BL( 2,   9)=  8.4874805156864852E-02  4.9632058188169709E-01  1.4890111414184469E-04  3.3902349341701594E-04  1.3663269067143952E-09  1.6826433752429906E-04
BLX( 2,   9)=  1.1214521973240837E-03  3.3087703562231498E-04  7.2847698382847118E-02  1.0086436074482723E-03  1.3294034129156649E+00  5.0143558118111775E-01
BL( 2,  10)=  9.8449428817112494E-02  5.3420030282604059E-01  1.5774603103351403E-04  3.6193042773073467E-04  1.5488127714665967E-09  1.9334334409571685E-04
BLX( 2,  10)=  1.1123344076217631E-03  3.5797052643038013E-04  7.3262937324886881E-02  1.0684456283130337E-03  1.3337671640257858E+00  5.3924910490135447E-01
BL( 2,  11)=  1.1256395704568911E-01  5.6870018181876625E-01  1.6617828501089258E-04  3.8118762978507805E-04  1.7284362794674825E-09  2.1678147436583845E-04
BLX( 2,  11)=  1.1249159694202307E-03  3.8523897529016410E-04  7.3250261222129132E-02  1.1255614051012214E-03  1.3336338365497054E+00  5.7338020455415140E-01
BL( 2,  12)=  1.2719939376509637E-01  6.0016978774380092E-01  1.7478783049021699E-04  4.0220825697335539E-04  1.9053798644090097E-09  2.4139324421650285E-04
BLX( 2,  12)=  1.1174718964251965E-03  4.0615840392216199E-04  7.3420742434594982E-02  1.1838481098086721E-03  1.3354275540318759E+00  6.0464638576826157E-01
BL( 2,  13)=  1.4233566804061581E-01  6.2897629171683422E-01  1.8332417876789104E-04  4.2260092751103664E-04  2.0796168949841250E-09  2.6580596426198648E-04
BLX( 2,  13)=  1.1103165156761720E-03  4.2429031674924003E-04  7.3516104135497362E-02  1.2416556881989036E-03  1.3364314569886289E+00  6.3322201353480945E-01
BL( 2,  14)=  1.5795169391934283E-01  6.5542794275371430E-01  1.9186331092175887E-04  4.4319746108592903E-04  2.2511952614944641E-09  2.9048400015321981E-04
BLX( 2,  14)=  1.0983048333051888E-03  4.3900470633165522E-04  7.3626589475121518E-02  1.2994858266649188E-03  1.3375950644289871E+00  6.5947714286531833E-01
BL( 2,  15)=  1.7402542362046702E-01  6.7978306890773688E-01  2.0037381460207327E-04  4.6372653295612565E-04  2.4201258600721725E-09  3.1523344570685987E-04
BLX( 2,  15)=  1.0842243435956996E-03  4.5104721831292551E-04  7.3727151856581963E-02  1.3571281308838667E-03  1.3386546218855933E+00  6.8364804252041356E-01
BL( 2,  16)=  1.9053389638094886E-01  7.0226991607524980E-01  2.0885004678113678E-04  4.8421042683007920E-04  2.5864235843357727E-09  3.4004641581272062E-04
BLX( 2,  16)=  1.0684878682479986E-03  4.6074806524974536E-04  7.3822994118311627E-02  1.4145439311163955E-03  1.3396648481601241E+00  7.0596046130707557E-01
BL( 2,  17)=  2.0745328472605151E-01  7.2305599255018038E-01  2.1730831694746942E-04  5.0473399791965028E-04  2.7500879004450713E-09  3.6495094183961341E-04
BLX( 2,  17)=  1.0511688797841966E-03  4.6829715731131659E-04  7.3919681654700753E-02  1.4718444056687845E-03  1.3406843779778661E+00  7.2661556491647517E-01
BL( 2,  18)=  2.2475893952124126E-01  7.4237399825361328E-01  2.2567175651691404E-04  5.2492522586737914E-04  2.9111317721967529E-09  3.8969083871134727E-04
BLX( 2,  18)=  1.0343871915523271E-03  4.7445225561962599E-04  7.3997501782354910E-02  1.5285053781202290E-03  1.3415052440793773E+00  7.4575976824054746E-01
BL( 2,  19)=  2.4242543483356993E-01  7.6032168241521292E-01  2.3400165592051350E-04  5.4517693970760445E-04  3.0695632142751642E-09  4.1450984801246290E-04
BLX( 2,  19)=  1.0163985400824509E-03  4.7895141285974756E-04  7.4083101461649745E-02  1.5849464671363043E-03  1.3424084625640458E+00  7.6356969929592378E-01
BL( 2,  20)=  2.6042661336274153E-01  7.7702369124608139E-01  2.4227879956648137E-04  5.6533200434548674E-04  3.2253671902986036E-09  4.3927636079607585E-04
BLX( 2,  20)=  9.9824960871902711E-04  4.8217287280722033E-04  7.4165073907429824E-02  1.6410355508942069E-03  1.3432736922462132E+00  7.8016855746268554E-01
BL( 2,  21)=  2.7873563297930537E-01  7.9262940490639633E-01  2.5045767844001938E-04  5.8518562710777131E-04  3.3785431932552160E-09  4.6383533537420910E-04
BLX( 2,  21)=  9.8085480998088312E-04  4.8453050792409758E-04  7.4234907472339989E-02  1.6964606125499399E-03  1.3440110126121934E+00  7.9566737659271536E-01
BL( 2,  22)=  2.9732501472007744E-01  8.0725444722313311E-01  2.5852602229995298E-04  6.0474448115845124E-04  3.5291003582810489E-09  4.8818267184880601E-04
BLX( 2,  22)=  9.6410356476076583E-04  4.8616211909485155E-04  7.4296998428431599E-02  1.7511386617061466E-03  1.3446667520948743E+00  8.1017695694067871E-01
BL( 2,  23)=  3.1616669243294648E-01  8.2097750761493316E-01  2.6649360205106945E-04  6.2409245920684911E-04  3.6770399417535709E-09  5.1236587168091330E-04
BLX( 2,  23)=  9.4765962835648187E-04  4.8709107644768855E-04  7.4357338928456446E-02  1.8051378959126180E-03  1.3453041553687142E+00  8.2380108998865276E-01
BL( 2,  24)=  3.3523206413090767E-01  8.3389264631064342E-01  2.7433435771542683E-04  6.4309797918649819E-04  3.8223603129686511E-09  5.3627467570085605E-04
BLX( 2,  24)=  9.3200870250923613E-04  4.8755417694413330E-04  7.4410346428859436E-02  1.8582784140954026E-03  1.3458642185422740E+00  8.3662111432893049E-01
BL( 2,  25)=  3.5449204500606490E-01  8.4607820328640981E-01  2.8203709980987495E-04  6.6173804584244349E-04  3.9650627424767473E-09  5.5988213687263447E-04
BLX( 2,  25)=  9.1715667817692588E-04  4.8765596590181782E-04  7.4456993001684402E-02  1.9104839364957756E-03  1.3463571674963699E+00  8.4871924783472075E-01
BL( 2,  26)=  3.7391712196677829E-01  8.5760723386658311E-01  2.8958662105216639E-04  6.7996160511124613E-04  4.1051481388046442E-09  5.8313999129493773E-04
BLX( 2,  26)=  9.0319757036010789E-04  4.8751318038265865E-04  7.4496682270521489E-02  1.9616501126429073E-03  1.3467766622138926E+00  8.6016838666422735E-01
BL( 2,  27)=  3.9347740949366994E-01  8.6854960885187971E-01  2.9696408794060525E-04  6.9770083738226140E-04  4.2426188020357151E-09  6.0598778940399204E-04
BLX( 2,  27)=  8.9025409594125043E-04  4.8724493894320082E-04  7.4528243996624888E-02  2.0116475261275305E-03  1.3471102980459273E+00  8.7103424121514483E-01
BL( 2,  28)=  4.1314270656147212E-01  8.7896913751744854E-01  3.0415202925992513E-04  7.1489963428832180E-04  4.3774785974321365E-09  6.2837471496194556E-04
BLX( 2,  28)=  8.7838831156713572E-04  4.8694676668296249E-04  7.4551234300463509E-02  2.0603564293958992E-03  1.3473533512472018E+00  8.8137706947321914E-01
BL( 2,  29)=  4.3288255434218281E-01  8.8891538967643902E-01  3.1114442520686886E-04  7.3156213992689781E-04  4.5097298349101017E-09  6.5029684468564800E-04
BLX( 2,  29)=  8.6748061506245670E-04  4.8664799924274117E-04  7.4567627549182072E-02  2.1077366594390353E-03  1.3475266733143501E+00  8.9125588312609394E-01
BL( 2,  30)=  4.5266629438897654E-01  8.9844178669375752E-01  3.1792203868088190E-04  7.4760945869389438E-04  4.6393737749501134E-09  6.7168357781809541E-04
BLX( 2,  30)=  8.5766473854002119E-04  4.8644541091301749E-04  7.4575522935738742E-02  2.1536556812542466E-03  1.3476101532408613E+00  9.0071948615548592E-01
BL( 2,  31)=  4.7246312699788873E-01  9.0760109068570816E-01  3.2446309914561157E-04  7.6295855030284777E-04  4.7664138038733550E-09  6.9246201240285134E-04
BLX( 2,  31)=  8.4906065935630101E-04  4.8643266278894690E-04  7.4573271863264068E-02  2.1979639923968312E-03  1.3475863518277360E+00  9.0981165450055446E-01
BL( 2,  32)=  4.9224216945338894E-01  9.1642807567680395E-01  3.3076600332280717E-04  7.7764406417458022E-04  4.8908516374553432E-09  7.1265485329299958E-04
BLX( 2,  32)=  8.4146236501206784E-04  4.8659603755222126E-04  7.4564077706517851E-02  2.2406530021403968E-03  1.3474891407338134E+00  9.1857977280494763E-01
BL( 2,  33)=  5.1197251388239184E-01  9.2496329536160804E-01  3.3681390096753131E-04  7.9159256642985130E-04  5.0126865537865368E-09  7.3219406882870785E-04
BLX( 2,  33)=  8.3498368775955175E-04  4.8700946081278946E-04  7.4546047441003432E-02  2.2816068212222775E-03  1.3472985139956499E+00  9.2705939758694900E-01
BL( 2,  34)=  5.3162328446687912E-01  9.3324386061173470E-01  3.4259232468576527E-04  8.0475538743934112E-04  5.1319178926956804E-09  7.5103302462198307E-04
BLX( 2,  34)=  8.2965924367840087E-04  4.8772375891019263E-04  7.4518628338371667E-02  2.3207270864696828E-03  1.3470086476772380E+00  9.3528460671031488E-01
BL( 2,  35)=  5.5116369379595076E-01  9.4130137550202209E-01  3.4809127281152719E-04  8.1710870603740864E-04  5.2485437561691681E-09  7.6914554892769014E-04
BLX( 2,  35)=  8.2546453694562830E-04  4.8876744545220017E-04  7.4482175183959221E-02  2.3579467748250866E-03  1.3466233226161590E+00  9.4328696140263424E-01
BL( 2,  36)=  5.7056309817187234E-01  9.4916137990816085E-01  3.5330545663161711E-04  8.2865017966975781E-04  5.3625595504382014E-09  7.8652274799649276E-04
BLX( 2,  36)=  8.2233447850980272E-04  4.9015032313485868E-04  7.4437630580228786E-02  2.3932315508097719E-03  1.3461525398002465E+00  9.5109613935419646E-01
BL( 2,  37)=  5.8979105171970847E-01  9.5685316282909560E-01  3.5822033944168892E-04  8.3932113930347096E-04  5.4739589299854180E-09  8.0310708677184617E-04
BLX( 2,  37)=  8.2035084272085628E-04  4.9192711415574656E-04  7.4383650140279936E-02  2.4264829262408047E-03  1.3455821384650160E+00  9.5873414943612967E-01
BL( 2,  38)=  6.0881735918495683E-01  9.6439548318155133E-01  3.6283506288816038E-04  8.4914165876605427E-04  5.5827332139777786E-09  8.1890838029527284E-04
BLX( 2,  38)=  8.1941182898389740E-04  4.9409023557395193E-04  7.4321806652533254E-02  2.4576976370136133E-03  1.3449287944047958E+00  9.6622610729784986E-01
BL( 2,  39)=  6.2761212733695193E-01  9.7181198663737534E-01  3.6713771424007915E-04  8.5806268483708541E-04  5.6888711568522484E-09  8.3387560241092809E-04
BLX( 2,  39)=  8.1959222779699953E-04  4.9668727691748471E-04  7.4250879280979898E-02  2.4867957854613192E-03  1.3441796750559851E+00  9.7358782196475968E-01
BL( 2,  40)=  6.4614581492676249E-01  9.7910984807089585E-01  3.7113920868643113E-04  8.6616229654563242E-04  5.7923574670065890E-09  8.4806803457553243E-04
BLX( 2,  40)=  8.2068092332284370E-04  4.9966614281445510E-04  7.4174160370390319E-02  2.5138551818381137E-03  1.3433696180822199E+00  9.8084403016288335E-01
BL( 2,  41)=  6.6438928117614338E-01  9.8632068282746765E-01  3.7480963968080326E-04  8.7328183069757036E-04  5.8931756038749631E-09  8.6133593155444856E-04
BLX( 2,  41)=  8.2302273386562275E-04  5.0316286324946164E-04  7.4086179230621552E-02  2.5386723715143389E-03  1.3424409437932918E+00  9.8799696215556132E-01
BL( 2,  42)=  6.8231383279844215E-01  9.9344828365820004E-01  3.7816348032442140E-04  8.7952501672310178E-04  5.9913072729221442E-09  8.7376261829801515E-04
BLX( 2,  42)=  8.2636041715318813E-04  5.0711044146060816E-04  7.3991169052452482E-02  2.5613502177594975E-03  1.3414384354007718E+00  9.9506778725419354E-01
BL( 2,  43)=  6.9989126957291070E-01  1.0004984071187284E+00  3.8120634003266574E-04  8.8492604060881077E-04  6.0867279665279127E-09  8.8536709404699835E-04
BLX( 2,  43)=  8.3061877786278892E-04  5.1149471729608801E-04  7.3890278706464377E-02  2.5819294169896981E-03  1.3403742944517194E+00  1.0020697915134886E+00
BL( 2,  44)=  7.1709392851062148E-01  1.0074910380385371E+00  3.8392018879482021E-04  8.8938629754928852E-04  6.1794115200295118E-09  8.9604872413518398E-04
BLX( 2,  44)=  8.3602781614645872E-04  5.1641007600777768E-04  7.3779918223827221E-02  2.6002895942511201E-03  1.3392107580019130E+00  1.0090037595679364E+00
BL( 2,  45)=  7.3389472666315170E-01  1.0144318960594265E+00  3.8631012456100681E-04  8.9294458909955398E-04  6.2693301466311340E-09  9.0583147259626611E-04
BLX( 2,  45)=  8.4251025125770906E-04  5.2184570077660585E-04  7.3661510211045833E-02  2.6164689742616334E-03  1.3379629513795590E+00  1.0158794746377928E+00
BL( 2,  46)=  7.5026720263448921E-01  1.0213178805756231E+00  3.8839141564063067E-04  8.9568482280193173E-04  6.3564506347298858E-09  9.1477892488782148E-04
BLX( 2,  46)=  8.4990168567818168E-04  5.2775291989822588E-04  7.3537718637762359E-02  2.6305740125981314E-03  1.3366590546796988E+00  1.0227087190838227E+00
BL( 2,  47)=  7.6618555686239853E-01  1.0281547264319433E+00  3.9016224581864489E-04  8.9758723835270317E-04  6.4407355725686416E-09  9.2285856149732697E-04
BLX( 2,  47)=  8.5828100246941260E-04  5.3416741228551920E-04  7.3407326216790886E-02  2.6425951952147556E-03  1.3352863490667830E+00  1.0294960810009346E+00
BL( 2,  48)=  7.8162469073786300E-01  1.0349687345050693E+00  3.9159023957146790E-04  8.9847517424508443E-04  6.5221486216076796E-09  9.2989371407265669E-04
BLX( 2,  48)=  8.6808297641198138E-04  5.4126464653678392E-04  7.3263876565960048E-02  2.6523191183082384E-03  1.3337770432632763E+00  1.0362278729752952E+00
BL( 2,  49)=  7.9656024463036035E-01  1.0417405392818984E+00  3.9271514872932055E-04  8.9857247620081537E-04  6.6006498571413082E-09  9.3607937594130817E-04
BLX( 2,  49)=  8.7884309173531512E-04  5.4888678680632664E-04  7.3114928519256800E-02  2.6600167751410116E-03  1.3322108498000651E+00  1.0429283719077795E+00
BL( 2,  50)=  8.1096863488269322E-01  1.0484677018233071E+00  3.9354315871052080E-04  8.9789451958509044E-04  6.6761922214790654E-09  9.4141340342912213E-04
BLX( 2,  50)=  8.9058378731605439E-04  5.5704573448627610E-04  7.2960172156437422E-02  2.6657330759022064E-03  1.3305846337394709E+00  1.0496052741409849E+00
BL( 2,  51)=  8.2482708983200470E-01  1.0552132218886441E+00  3.9398330235347113E-04  8.9595481014805099E-04  6.7487343036372979E-09  9.4542336188295332E-04
BLX( 2,  51)=  9.0449003563720953E-04  5.6621703971895137E-04  7.2782256519687713E-02  2.6688716215053348E-03  1.3287163956819790E+00  1.0562024493031819E+00
BL( 2,  52)=  8.3811368490353511E-01  1.0619100009661555E+00  3.9414927888132433E-04  8.9337689957526333E-04  6.8182294982621744E-09  9.4868586429110884E-04
BLX( 2,  52)=  9.1918612822387109E-04  5.7588913215898601E-04  7.2602625654813333E-02  2.6701905197971934E-03  1.3268316204659925E+00  1.0627858947393325E+00
BL( 2,  53)=  8.5080737681076868E-01  1.0685514326342791E+00  3.9404509917840891E-04  8.9014449613535529E-04  6.8846183226055285E-09  9.5116517659695236E-04
BLX( 2,  53)=  9.3479004091728303E-04  5.8610104418683540E-04  7.2419322475509876E-02  2.6697203093218784E-03  1.3249098606185086E+00  1.0693516676106229E+00
BL( 2,  54)=  8.6288803688003179E-01  1.0751785765242738E+00  3.9360593853854917E-04  8.8589395035346878E-04  6.9478445359179231E-09  9.5249419649250826E-04
BLX( 2,  54)=  9.5226752530682519E-04  5.9724483893408369E-04  7.2218438037166460E-02  2.6670457322494085E-03  1.3228055972608472E+00  1.0758624582993215E+00
BL( 2,  55)=  8.7433648349964743E-01  1.0818097776227371E+00  3.9280990937764874E-04  8.8052479871215754E-04  7.0078560610768866E-09  9.5256033668610453E-04
BLX( 2,  55)=  9.7198416928928741E-04  6.0949914055502411E-04  7.1995832467268761E-02  2.6620368757573230E-03  1.3204760595373062E+00  1.0823020919539812E+00
BL( 2,  56)=  8.8513451367377893E-01  1.0884084772113467E+00  3.9171479815683472E-04  8.7433938718980910E-04  7.0645946157581204E-09  9.5163840097716216E-04
BLX( 2,  56)=  9.9333023306732646E-04  6.2263794688584913E-04  7.1761228791391990E-02  2.6550793451414418E-03  1.3180235676866581E+00  1.0886971154260701E+00
BL( 2,  57)=  8.9526493363963389E-01  1.0949364419925216E+00  3.9036959114515930E-04  8.6755548070294023E-04  7.1179912877670875E-09  9.4991811127198914E-04
BLX( 2,  57)=  1.0158888836963673E-03  6.3648736391232208E-04  7.1520678582514513E-02  2.6464984627066453E-03  1.3155117317289211E+00  1.0950713198101472E+00
BL( 2,  58)=  9.0471158848438460E-01  1.1014293238605002E+00  3.8871152056400697E-04  8.5982177167744100E-04  7.1679758312518313E-09  9.4703291261922118E-04
BLX( 2,  58)=  1.0407205241220294E-03  6.5149873949231203E-04  7.1259796093578825E-02  2.6359093711719518E-03  1.3127908652849005E+00  1.1013603812251302E+00
BL( 2,  59)=  9.1345939067576243E-01  1.1078934708255315E+00  3.8672716470783473E-04  8.5106517093761066E-04  7.2144799959719945E-09  9.4288954612879370E-04
BLX( 2,  59)=  1.0682234712566557E-03  6.6786876370954684E-04  7.0974318174024817E-02  2.6232478412456222E-03  1.3098174595885137E+00  1.1075450823700068E+00
BL( 2,  60)=  9.2149434739864944E-01  1.1143058699913819E+00  3.8444300582571046E-04  8.4140622117180380E-04  7.2574310352842577E-09  9.3758389129900799E-04
BLX( 2,  60)=  1.0983064496936912E-03  6.8558269173189031E-04  7.0666646069570196E-02  2.6087043458321310E-03  1.3066176286246611E+00  1.1136277620248209E+00
BL( 2,  61)=  9.2880358657007100E-01  1.1206458774307384E+00  3.8187575498642483E-04  8.3090107476355645E-04  7.2967500903977703E-09  9.3114586398654927E-04
BLX( 2,  61)=  1.1310679327845793E-03  7.0470052453820633E-04  7.0336374470198013E-02  2.5924108054395639E-03  1.3031883357514238E+00  1.1195606641769182E+00
BL( 2,  62)=  9.3537538138771348E-01  1.1268623837040743E+00  3.7907788786690697E-04  8.1976060347119435E-04  7.3323514146611397E-09  9.2375738769424052E-04
BLX( 2,  62)=  1.1661620274985385E-03  7.2506982189685955E-04  6.9988384441304854E-02  2.5747222351500286E-03  1.2995814378501422E+00  1.1253334374583568E+00
BL( 2,  63)=  9.4119917325339397E-01  1.1329691432498916E+00  3.7600611431626676E-04  8.0773245701030647E-04  7.3641458366474859E-09  9.1513594979409686E-04
BLX( 2,  63)=  1.2046408210795916E-03  7.4717686426969542E-04  6.9609866796297160E-02  2.5554127566069082E-03  1.2956656967231444E+00  1.1308004136964991E+00
BL( 2,  64)=  9.4626559290360479E-01  1.1388803610567704E+00  3.7274948444301290E-04  7.9518108216302004E-04  7.3920392353269213E-09  9.0561611795933364E-04
BLX( 2,  64)=  1.2457093452462678E-03  7.7065011897179509E-04  6.9210822666580102E-02  2.5350679779738042E-03  1.2915463365262749E+00  1.1360312333512947E+00
BL( 2,  65)=  9.5056647957503904E-01  1.1446270959603255E+00  3.6923110849048382E-04  7.8169389165616543E-04  7.4159341679624947E-09  8.9474800913632202E-04
BLX( 2,  65)=  1.2910682971666548E-03  7.9629761776466555E-04  6.8770978582456774E-02  2.5132846833704403E-03  1.2870164007055807E+00  1.1407916443799939E+00
BL( 2,  66)=  9.5409489803437486E-01  1.1502618794075756E+00  3.6535097067128664E-04  7.6679642246534486E-04  7.4357348483636227E-09  8.8201669402799296E-04
BLX( 2,  66)=  1.3429118289625594E-03  8.2523690935178075E-04  6.8266489894548199E-02  2.4895550608574949E-03  1.2818347044152887E+00  1.1450639901234771E+00
BL( 2,  67)=  9.5684515330879538E-01  1.1561357788233433E+00  3.6063998999822538E-04  7.4849733622025215E-04  7.4513512924479265E-09  8.6536455075819901E-04
BLX( 2,  67)=  1.4095042886279768E-03  8.6178914962776912E-04  6.7610747978480379E-02  2.4612853325821546E-03  1.2751224267779708E+00  1.1489756591849818E+00
BL( 2,  68)=  9.5881280296676241E-01  1.1634478650788815E+00  3.5364432493492881E-04  7.2105791881866155E-04  7.4627070737115496E-09  8.3891329624779327E-04
BLX( 2,  68)=  1.5163738376599474E-03  9.1991415496166034E-04  6.6554377987154648E-02  2.4205101930816772E-03  1.2643657422820065E+00  1.1528569375581645E+00
BL( 2,  69)=  9.5999466681714551E-01  1.1732238822228735E+00  3.4333235902551587E-04  6.8156404574486423E-04  7.4696972729893910E-09  7.9962721573231777E-04
BLX( 2,  69)=  1.6872740832483955E-03  1.0149316382791803E-03  6.4929891628065242E-02  2.3624980933554317E-03  1.2479665861331712E+00  1.1500813110763239E+00
BL( 2,  70)=  9.6038883391838770E-01  1.1798369485558957E+00  3.3625359391038984E-04  6.5551876036807244E-04  3.3476019589839183E-03  7.7340525395381003E-04
BLX( 2,  70)=  1.8126845464335470E-03  1.0705747359864418E-03  6.0102652851621793E-02  2.3238486892114569E-03  1.2409868374252981E+00  1.1202543049774683E+00
BL( 2,  71)=  9.6038883391838770E-01  1.1798132090681104E+00  2.5619356321984227E-02  3.2734478121705807E-01  1.2586439046820408E-01  3.8620569679939576E-01
BLX( 2,  71)=  0.0000000000000000E+00  6.1753229346366047E-02  1.2783841082170519E-01  3.0743227586381072E-01  1.9786728541032061E+00  1.1202543049774683E+00
BL( 2,  72)=  9.6078300101962988E-01  1.1797442174046837E+00  2.5641500873888945E-02  3.2749082068729773E-01  1.2587783808421588E-01  3.8635540195895368E-01
BLX( 2,  72)=  0.0000000000000000E+00  6.1755477067089573E-02  1.2783820973775717E-01  3.0769801048666734E-01  1.9786686139514733E+00  1.2393774970242770E+00
BL( 2,  73)=  9.6132064325621913E-01  1.1796448300375000E+00  2.5673415663553880E-02  3.2751478105115833E-01  1.2589671746351350E-01  3.8635111822786267E-01
BLX( 2,  73)=  0.0000000000000000E+00  6.1755518273438607E-02  1.2782953116916207E-01  3.0808098796264655E-01  1.9785351739446713E+00  1.1812168931110127E+00
BL( 2,  74)=  9.6205398496244909E-01  1.1795120240616312E+00  2.5716078237583911E-02  3.2756122566386803E-01  1.2592212067837469E-01  3.8636240428689772E-01
