BLX( 1,  90)= -1.3743471995382692E-06  3.2420221869690791E-02  1.2803463854101785E-01  3.0283600031051394E-01  4.2385563293161330E-02
BL( 1,  91)=  1.0784160148298187E+00  1.1879642986980958E+00  2.5271174827517649E-02  3.2409635208576654E-01  1.2749325291538796E-01  3.8501489561617880E-01
BLX( 1,  91)= -1.3723539111875786E-06  3.2411115683197489E-02  1.2803046820747230E-01  3.0325408976349033E-01  4.2443101162428318E-02
BL( 1,  92)=  1.0788101819310607E+00  1.1879264813083763E+00  2.5283102728073836E-02  3.2419370758777827E-01  1.2749380719342432E-01  3.8511829031706607E-01
BLX( 1,  92)= -1.3716824936426014E-06  3.2407793683594650E-02  1.2802755558589662E-01  3.0339722412685222E-01  4.2462396689763447E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2991274703310118E-03  7.0709791456713675E-02  8.6924913088339662E-05  1.9379976818564691E-04  0.0000000000000000E+00  1.3703541192766546E-05
BLX( 2,   2)=  2.9181865168160175E-04  1.1862967464753823E-05  7.1697498984936187E-02  5.8921525723081079E-04  1.4091054157398399E-04
BL( 2,   3)=  1.5672276079172098E-02  1.5843829184397634E-01  9.7730864465007079E-05  2.2074309446123112E-04  2.0924879215529910E-10  3.4974158822790972E-05
BLX( 2,   3)=  5.5908084097320090E-04  5.1963936773560717E-05  7.2411874378932248E-02  6.6214518892470341E-04  1.5797853687130544E-04
BL( 2,   4)=  2.5679759672790903E-02  2.3137692868317780E-01  1.0775262299647774E-04  2.4220000987207772E-04  4.1001393698814692E-10  5.6039494411236686E-05
BLX( 2,   4)=  7.5158751771493631E-04  1.0122989488214739E-04  7.2145990561844772E-02  7.3015679802615572E-04  1.7436177750421422E-04
BL( 2,   5)=  3.6313337716884497E-02  2.9856498285742328E-01  1.1430582631883968E-04  2.5735766000296010E-04  6.0741635939220875E-10  7.6837985347010348E-05
BLX( 2,   5)=  9.0961428376345143E-04  1.5850547516824191E-04  7.2237191507962178E-02  7.7451940107164420E-04  1.8489908844464072E-04
BL( 2,   6)=  4.7562638839845128E-02  3.5551537545365025E-01  1.2423917101395950E-04  2.8336252512430152E-04  8.0181605771950591E-10  1.0073973450906045E-04
BLX( 2,   6)=  9.5758584935765284E-04  2.0297398289122106E-04  7.2941514698275145E-02  8.4156072121199603E-04  2.0041097859466164E-04
BL( 2,   7)=  5.9415450865480057E-02  4.0817308585652279E-01  1.3150785560752973E-04  2.9686715286598612E-04  9.9286786985945698E-10  1.2117318187474962E-04
BLX( 2,   7)=  1.0722356207381978E-03  2.5651129135243622E-04  7.2381031876616875E-02  8.9100502147234847E-04  2.1260370381963488E-04
BL( 2,   8)=  7.1857937779539416E-02  4.5423468487711954E-01  1.4089330022715540E-04  3.2285320929204019E-04  1.1811627902424068E-09  1.4665112578433659E-04
BLX( 2,   8)=  1.0631985503983588E-03  2.9028677740620956E-04  7.3194407523018576E-02  9.5431060511447371E-04  2.2705181678109285E-04
BL( 2,   9)=  8.4874805156864852E-02  4.9632058188169709E-01  1.4890111414184469E-04  3.3902349341701594E-04  1.3663269067143952E-09  1.6826433752429906E-04
BLX( 2,   9)=  1.1214522285671856E-03  3.3087704275056560E-04  7.2847698081522957E-02  1.0086435999832849E-03  2.4028136141560706E-04
BL( 2,  10)=  9.8449428817112494E-02  5.3420030282604059E-01  1.5774603103351403E-04  3.6193042773073467E-04  1.5488127714665967E-09  1.9334334409571685E-04
BLX( 2,  10)=  1.1123344055142515E-03  3.5797052587653155E-04  7.3262937342828752E-02  1.0684456289555195E-03  2.5414257255348358E-04
BL( 2,  11)=  1.1256395704568911E-01  5.6870018181876625E-01  1.6617828501089258E-04  3.8118762978507805E-04  1.7284362794674825E-09  2.1678147436583845E-04
BLX( 2,  11)=  1.1249187246628145E-03  3.8523937433926727E-04  7.3250218738069334E-02  1.1255614266296341E-03  2.6774089291098542E-04
BL( 2,  12)=  1.2719939376509637E-01  6.0016978774380092E-01  1.7478783049021699E-04  4.0220825697335539E-04  1.9053798644090097E-09  2.4139324421650285E-04
BLX( 2,  12)=  1.1174724410272978E-03  4.0615848948208843E-04  7.3420734273435068E-02  1.1838480986271556E-03  2.8142619969495305E-04
BL( 2,  13)=  1.4233566804061581E-01  6.2897629171683422E-01  1.8332417876789104E-04  4.2260092751103664E-04  2.0796168949841250E-09  2.6580596426198648E-04
BLX( 2,  13)=  1.1103165063327423E-03  4.2429031579801021E-04  7.3516104316760880E-02  1.2416556853634493E-03  2.9506178430886547E-04
BL( 2,  14)=  1.5795169391934283E-01  6.5542794275371430E-01  1.9186331092175887E-04  4.4319746108592903E-04  2.2511952614944641E-09  2.9048400015321981E-04
BLX( 2,  14)=  1.0983048636168215E-03  4.3900471240729890E-04  7.3626589078520335E-02  1.2994858212637182E-03  3.0867400703667278E-04
BL( 2,  15)=  1.7402542362046702E-01  6.7978306890773688E-01  2.0037381460207327E-04  4.6372653295612565E-04  2.4201258600721725E-09  3.1523344570685987E-04
BLX( 2,  15)=  1.0842243610148471E-03  4.5104722224531660E-04  7.3727151647298678E-02  1.3571281259378478E-03  3.2224115682731434E-04
BL( 2,  16)=  1.9053389638094886E-01  7.0226991607524980E-01  2.0885004678113678E-04  4.8421042683007920E-04  2.5864235843357727E-09  3.4004641581272062E-04
BLX( 2,  16)=  1.0684878854820825E-03  4.6074806919186727E-04  7.3822993905160353E-02  1.4145439262603691E-03  3.3574903225997642E-04
BL( 2,  17)=  2.0745328472605151E-01  7.2305599255018038E-01  2.1730831694746942E-04  5.0473399791965028E-04  2.7500879004450713E-09  3.6495094183961341E-04
BLX( 2,  17)=  1.0511749959815492E-03  4.6829801321927119E-04  7.3919573323931065E-02  1.4718452337911208E-03  3.4921754615919293E-04
BL( 2,  18)=  2.2475893952124126E-01  7.4237399825361328E-01  2.2567175651691404E-04  5.2492522586737914E-04  2.9111317721967529E-09  3.8969083871134727E-04
BLX( 2,  18)=  1.0343827505063827E-03  4.7445152611041031E-04  7.3997579948682127E-02  1.5285046512092506E-03  3.6254914503030427E-04
BL( 2,  19)=  2.4242543483356993E-01  7.6032168241521292E-01  2.3400165592051350E-04  5.4517693970760445E-04  3.0695632142751642E-09  4.1450984801246290E-04
BLX( 2,  19)=  1.0163894065257021E-03  4.7895002388084740E-04  7.4083270653745467E-02  1.5849443856008299E-03  3.7580812329638899E-04
BL( 2,  20)=  2.6042661336274153E-01  7.7702369124608139E-01  2.4227879956648137E-04  5.6533200434548674E-04  3.2253671902986036E-09  4.3927636079607585E-04
BLX( 2,  20)=  9.9824608172520424E-04  4.8217219030448978E-04  7.4165134953265946E-02  1.6410350662648685E-03  3.8898031851756235E-04
BL( 2,  21)=  2.7873563297930537E-01  7.9262940490639633E-01  2.5045767844001938E-04  5.8518562710777131E-04  3.3785431932552160E-09  4.6383533537420910E-04
BLX( 2,  21)=  9.8085666941731867E-04  4.8453057887545793E-04  7.4234865784948686E-02  1.6964613514106703E-03  4.0200523127536088E-04
BL( 2,  22)=  2.9732501472007744E-01  8.0725444722313311E-01  2.5852602229995298E-04  6.0474448115845124E-04  3.5291003582810489E-09  4.8818267184880601E-04
BLX( 2,  22)=  9.6410516992405414E-04  4.8616210861403741E-04  7.4296959844413091E-02  1.7511394355350896E-03  4.1485774778064413E-04
BL( 2,  23)=  3.1616669243294648E-01  8.2097750761493316E-01  2.6649360205106945E-04  6.2409245920684911E-04  3.6770399417535709E-09  5.1236587168091330E-04
BLX( 2,  23)=  9.4766282552338960E-04  4.8709127053816001E-04  7.4357267832049087E-02  1.8051391061176653E-03  4.2754566234401594E-04
BL( 2,  24)=  3.3523206413090767E-01  8.3389264631064342E-01  2.7433435771542683E-04  6.4309797918649819E-04  3.8223603129686511E-09  5.3627467570085605E-04
BLX( 2,  24)=  9.3201374045713027E-04  4.8755461480639889E-04  7.4410236945392449E-02  1.8582801553434815E-03  4.4003671907578995E-04
BL( 2,  25)=  3.5449204500606490E-01  8.4607820328640981E-01  2.8203709980987495E-04  6.6173804584244349E-04  3.9650627424767473E-09  5.5988213687263447E-04
BLX( 2,  25)=  9.1716384194915853E-04  4.8765669174685998E-04  7.4456838295008307E-02  1.9104863222078865E-03  4.5231244727011733E-04
BL( 2,  26)=  3.7391712196677829E-01  8.5760723386658311E-01  2.8958662105216639E-04  6.7996160511124613E-04  4.1051481388046442E-09  5.8313999129493773E-04
BLX( 2,  26)=  9.0320718188074923E-04  4.8751424387697957E-04  7.4496474511487859E-02  1.9616532765028131E-03  4.6435049224212497E-04
BL( 2,  27)=  3.9347740949366994E-01  8.6854960885187971E-01  2.9696408794060525E-04  6.9770083738226140E-04  4.2426188020357151E-09  6.0598778940399204E-04
BLX( 2,  27)=  8.9026648369285998E-04  4.8724639172351847E-04  7.4527975000673402E-02  2.0116516138592752E-03  4.7612379777517503E-04
BL( 2,  28)=  4.1314270656147212E-01  8.7896913751744854E-01  3.0415202925992513E-04  7.1489963428832180E-04  4.3774785974321365E-09  6.2837471496194556E-04
BLX( 2,  28)=  8.7840143418522186E-04  4.8694833283229489E-04  7.4550946315600775E-02  2.0603608833427113E-03  4.8760605723924120E-04
BL( 2,  29)=  4.3288255434218281E-01  8.8891538967643902E-01  3.1114442520686886E-04  7.3156213992689781E-04  4.5097298349101017E-09  6.5029684468564800E-04
BLX( 2,  29)=  8.6749678587726598E-04  4.8665002874756936E-04  7.4567271030699475E-02  2.1077421674618110E-03  4.9878555468545920E-04
BL( 2,  30)=  4.5266629438897654E-01  8.9844178669375752E-01  3.1792203868088190E-04  7.4760945869389438E-04  4.6393737749501134E-09  6.7168357781809541E-04
BLX( 2,  30)=  8.5768372977090964E-04  4.8644784791271962E-04  7.4575100560971566E-02  2.1536622967367881E-03  5.0963572987556779E-04
BL( 2,  31)=  4.7246312699788873E-01  9.0760109068570816E-01  3.2446309914561157E-04  7.6295855030284777E-04  4.7664138038733550E-09  6.9246201240285134E-04
BLX( 2,  31)=  8.4906066776395102E-04  4.8643266557502003E-04  7.4573271741565111E-02  2.1979639882707467E-03  5.2012309083020235E-04
BL( 2,  32)=  4.9224216945338894E-01  9.1642807567680395E-01  3.3076600332280717E-04  7.7764406417458022E-04  4.8908516374553432E-09  7.1265485329299958E-04
BLX( 2,  32)=  8.4146237424754004E-04  4.8659604063053572E-04  7.4564077571136811E-02  2.2406529975196893E-03  5.3024519784961098E-04
BL( 2,  33)=  5.1197251388239184E-01  9.2496329536160804E-01  3.3681390096753131E-04  7.9159256642985130E-04  5.0126865537865368E-09  7.3219406882870785E-04
BLX( 2,  33)=  8.3498369724971735E-04  4.8700946399602536E-04  7.4546047300327864E-02  2.2816068163852175E-03  5.3997719776091569E-04
BL( 2,  34)=  5.3162328446687912E-01  9.3324386061173470E-01  3.4259232468576527E-04  8.0475538743934112E-04  5.1319178926956804E-09  7.5103302462198307E-04
BLX( 2,  34)=  8.2965925434897716E-04  4.8772376251252065E-04  7.4518628178605398E-02  2.3207270809404920E-03  5.4929795423955155E-04
BL( 2,  35)=  5.5116369379595076E-01  9.4130137550202209E-01  3.4809127281152719E-04  8.1710870603740864E-04  5.2485437561691681E-09  7.6914554892769014E-04
BLX( 2,  35)=  8.2546454816808973E-04  4.8876744926754751E-04  7.4482175014495403E-02  2.3579467689175508E-03  5.5819157772698364E-04
BL( 2,  36)=  5.7056309817187234E-01  9.4916137990816085E-01  3.5330545663161711E-04  8.2865017966975781E-04  5.3625595504382014E-09  7.8652274799649276E-04
BLX( 2,  36)=  8.2233449018778119E-04  4.9015032712890498E-04  7.4437630402379523E-02  2.3932315446005803E-03  5.6664834388609386E-04
BL( 2,  37)=  5.8979105171970847E-01  9.5685316282909560E-01  3.5822033944168892E-04  8.3932113930347096E-04  5.4739589299854180E-09  8.0310708677184617E-04
BLX( 2,  37)=  8.2035085537717997E-04  4.9192711851886667E-04  7.4383649946417121E-02  2.4264829194210243E-03  5.7464846425721555E-04
BL( 2,  38)=  6.0881735918495683E-01  9.6439548318155133E-01  3.6283506288816038E-04  8.4914165876605427E-04  5.5827332139777786E-09  8.1890838029527284E-04
BLX( 2,  38)=  8.1941184255389539E-04  4.9409024028365341E-04  7.4321806443431032E-02  2.4576976296507838E-03  5.8218773638342349E-04
BL( 2,  39)=  6.2761212733695193E-01  9.7181198663737534E-01  3.6713771424007915E-04  8.5806268483708541E-04  5.6888711568522484E-09  8.3387560241092809E-04
BLX( 2,  39)=  8.1959224156290126E-04  4.9668728173100029E-04  7.4250879067926170E-02  2.4867957779445239E-03  5.8925019227217804E-04
BL( 2,  40)=  6.4614581492676249E-01  9.7910984807089585E-01  3.7113920868643113E-04  8.6616229654563242E-04  5.7923574670065890E-09  8.4806803457553243E-04
BLX( 2,  40)=  8.2068093718194691E-04  4.9966614768821556E-04  7.4174160154771615E-02  2.5138551742846160E-03  5.9584632529794811E-04
BL( 2,  41)=  6.6438928117614338E-01  9.8632068282746765E-01  3.7480963968080326E-04  8.7328183069757036E-04  5.8931756038749631E-09  8.6133593155444856E-04
BLX( 2,  41)=  8.2302274870870145E-04  5.0316286851583491E-04  7.4086178999379707E-02  2.5386723633820901E-03  6.0194075619970889E-04
BL( 2,  42)=  6.8231383279844215E-01  9.9344828365820004E-01  3.7816348032442140E-04  8.7952501672310178E-04  5.9913072729221442E-09  8.7376261829801515E-04
BLX( 2,  42)=  8.2636043223953241E-04  5.0711044686193218E-04  7.3991168817331407E-02  2.5613502094675670E-03  6.0754732452861823E-04
BL( 2,  43)=  6.9989126957291070E-01  1.0004984071187284E+00  3.8120634003266574E-04  8.8492604060881077E-04  6.0867279665279127E-09  8.8536709404699835E-04
BLX( 2,  43)=  8.3061879544509985E-04  5.1149472365392772E-04  7.3890278432795012E-02  2.5819294072879119E-03  6.1267236336917099E-04
BL( 2,  44)=  7.1709392851062148E-01  1.0074910380385371E+00  3.8392018879482021E-04  8.8938629754928852E-04  6.1794115200295118E-09  8.9604872413518398E-04
BLX( 2,  44)=  8.3602783457141006E-04  5.1641008273389029E-04  7.3779917937515566E-02  2.6002895840911123E-03  6.1729526380925853E-04
BL( 2,  45)=  7.3389472666315170E-01  1.0144318960594265E+00  3.8631012456100681E-04  8.9294458909955398E-04  6.2693301466311340E-09  9.0583147259626611E-04
BLX( 2,  45)=  8.4251027106680549E-04  5.2184570808917405E-04  7.3661509904479686E-02  2.6164689633116681E-03  6.2142082901624456E-04
BL( 2,  46)=  7.5026720263448921E-01  1.0213178805756231E+00  3.8839141564063067E-04  8.9568482280193173E-04  6.3564506347298858E-09  9.1477892488782148E-04
BLX( 2,  46)=  8.4990170598293565E-04  5.2775292745581249E-04  7.3537718324119289E-02  2.6305740014882372E-03  6.2506703301038987E-04
BL( 2,  47)=  7.6618555686239853E-01  1.0281547264319433E+00  3.9016224581864489E-04  8.9758723835270317E-04  6.4407355725686416E-09  9.2285856149732697E-04
BLX( 2,  47)=  8.5828102453694454E-04  5.3416742059046816E-04  7.3407325877769117E-02  2.6425951831708515E-03  6.2823353785507272E-04
BL( 2,  48)=  7.8162469073786300E-01  1.0349687345050693E+00  3.9159023957146790E-04  8.9847517424508443E-04  6.5221486216076796E-09  9.2989371407265669E-04
BLX( 2,  48)=  8.6808301090598300E-04  5.4126465975739212E-04  7.3263876043305046E-02  2.6523190990922051E-03  6.3088362172481263E-04
BL( 2,  49)=  7.9656024463036035E-01  1.0417405392818984E+00  3.9271514872932055E-04  8.9857247620081537E-04  6.6006498571413082E-09  9.3607937594130817E-04
BLX( 2,  49)=  8.7884314311984055E-04  5.4888680678094647E-04  7.3114927748741537E-02  2.6600167464104589E-03  6.3306249868689136E-04
BL( 2,  50)=  8.1096863488269322E-01  1.0484677018233071E+00  3.9354315871052080E-04  8.9789451958509044E-04  6.6761922214790654E-09  9.4141340342912213E-04
BLX( 2,  50)=  8.9058385556824420E-04  5.5704576136839687E-04  7.2960171143306440E-02  2.6657330378083849E-03  6.3478032692340701E-04
BL( 2,  51)=  8.2482708983200470E-01  1.0552132218886441E+00  3.9398330235347113E-04  8.9595481014805099E-04  6.7487343036372979E-09  9.4542336188295332E-04
BLX( 2,  51)=  9.0449759197640484E-04  5.6621839534783678E-04  7.2782117996825699E-02  2.6688661201871612E-03  6.3593192295014172E-04
BL( 2,  52)=  8.3811368490353511E-01  1.0619100009661555E+00  3.9414927888132433E-04  8.9337689957526333E-04  6.8182294982621744E-09  9.4868586429110884E-04
BLX( 2,  52)=  9.1918617989501989E-04  5.7588915304347525E-04  7.2602624904718319E-02  2.6701904914088613E-03  6.3664979998945530E-04
BL( 2,  53)=  8.5080737681076868E-01  1.0685514326342791E+00  3.9404509917840891E-04  8.9014449613535529E-04  6.8846183226055285E-09  9.5116517659695236E-04
BLX( 2,  53)=  9.3479008154183927E-04  5.8610106081103612E-04  7.2419321892596381E-02  2.6697202872541168E-03  6.3694148620764177E-04
BL( 2,  54)=  8.6288803688003179E-01  1.0751785765242738E+00  3.9360593853854917E-04  8.8589395035346878E-04  6.9478445359179231E-09  9.5249419649250826E-04
BLX( 2,  54)=  9.5226755863540163E-04  5.9724485275326137E-04  7.2218437565221047E-02  2.6670457143687680E-03  6.3673733446509620E-04
BL( 2,  55)=  8.7433648349964743E-01  1.0818097776227371E+00  3.9280990937764874E-04  8.8052479871215754E-04  7.0078560610768866E-09  9.5256033668610453E-04
BLX( 2,  55)=  9.7198419634811643E-04  6.0949915193305999E-04  7.1995832089797651E-02  2.6620368614400304E-03  6.3601149871460576E-04
BL( 2,  56)=  8.8513451367377893E-01  1.0884084772113467E+00  3.9171479815683472E-04  8.7433938718980910E-04  7.0645946157581204E-09  9.5163840097716216E-04
BLX( 2,  56)=  9.9333026042276273E-04  6.2263795855063296E-04  7.1761228415621769E-02  2.6550793309224156E-03  6.3483184938805694E-04
BL( 2,  57)=  8.9526493363963389E-01  1.0949364419925216E+00  3.9036959114515930E-04  8.6755548070294023E-04  7.1179912877670875E-09  9.4991811127198914E-04
BLX( 2,  57)=  1.0158889179298662E-03  6.3648737870895084E-04  7.1520678119359762E-02  2.6464984453077496E-03  6.3326124760600100E-04
BL( 2,  58)=  9.0471158848438460E-01  1.1014293238605002E+00  3.8871152056400697E-04  8.5982177167744100E-04  7.1679758312518313E-09  9.4703291261922118E-04
BLX( 2,  58)=  1.0407205636887061E-03  6.5149875684232062E-04  7.1259795567328782E-02  2.6359093515046068E-03  6.3123315938613345E-04
BL( 2,  59)=  9.1345939067576243E-01  1.1078934708255315E+00  3.8672716470783473E-04  8.5106517093761066E-04  7.2144799959719945E-09  9.4288954612879370E-04
BLX( 2,  59)=  1.0682235129344860E-03  6.6786878226864619E-04  7.0974317630201789E-02  2.6232478209803718E-03  6.2873506310552098E-04
BL( 2,  60)=  9.2149434739864944E-01  1.1143058699913819E+00  3.8444300582571046E-04  8.4140622117180380E-04  7.2574310352842577E-09  9.3758389129900799E-04
BLX( 2,  60)=  1.0983064927779971E-03  6.8558271123018554E-04  7.0666645519094684E-02  2.6087043253344832E-03  6.2580207197851284E-04
BL( 2,  61)=  9.2880358657007100E-01  1.1206458774307384E+00  3.8187575498642483E-04  8.3090107476355645E-04  7.2967500903977703E-09  9.3114586398654927E-04
BLX( 2,  61)=  1.1310679794451998E-03  7.0470054601070177E-04  7.0336373887261855E-02  2.5924107837487099E-03  6.2246043433660837E-04
BL( 2,  62)=  9.3537538138771348E-01  1.1268623837040743E+00  3.7907788786690697E-04  8.1976060347119435E-04  7.3323514146611397E-09  9.2375738769424052E-04
BLX( 2,  62)=  1.1661620830639016E-03  7.2506984789385382E-04  6.9988383762578280E-02  2.5747222100275897E-03  6.1878121078468766E-04
BL( 2,  63)=  9.4119917325339397E-01  1.1329691432498916E+00  3.7600611431626676E-04  8.0773245701030647E-04  7.3641458366474859E-09  9.1513594979409686E-04
BLX( 2,  63)=  1.2046408746295742E-03  7.4717688977905849E-04  6.9609866159028783E-02  2.5554127329291331E-03  6.1472408501719541E-04
BL( 2,  64)=  9.4626559290360479E-01  1.1388803610567704E+00  3.7274948444301290E-04  7.9518108216302004E-04  7.3920392353269213E-09  9.0561611795933364E-04
BLX( 2,  64)=  1.2457094000245983E-03  7.7065014553651091E-04  6.9210822031601518E-02  2.5350679543740210E-03  6.1040675863518763E-04
BL( 2,  65)=  9.5056647957503904E-01  1.1446270959603255E+00  3.6923110849048382E-04  7.8169389165616543E-04  7.4159341679624947E-09  8.9474800913632202E-04
BLX( 2,  65)=  1.2910683408725145E-03  7.9629763940003819E-04  6.8770978092656046E-02  2.5132846647115022E-03  6.0575206936474050E-04
BL( 2,  66)=  9.5409489803437486E-01  1.1502618794075756E+00  3.6535097067128664E-04  7.6679642246534486E-04  7.4357348483636227E-09  8.8201669402799296E-04
BLX( 2,  66)=  1.3429118609598900E-03  8.2523692557303870E-04  6.8266489551298049E-02  2.4895550470838109E-03  6.0065200258926097E-04
BL( 2,  67)=  9.5684515330879538E-01  1.1561357788233433E+00  3.6063998999822538E-04  7.4849733622025215E-04  7.4513512924479265E-09  8.6536455075819901E-04
BLX( 2,  67)=  1.4095043157805278E-03  8.6178916376318277E-04  6.7610747701174354E-02  2.4612853209781465E-03  5.9454479380387844E-04
BL( 2,  68)=  9.5881280296676241E-01  1.1634478650788815E+00  3.5364432493492881E-04  7.2105791881866155E-04  7.4627070737115496E-09  8.3891329624779327E-04
BLX( 2,  68)=  1.5163738628810092E-03  9.1991416857224652E-04  6.6554377745735929E-02  2.4205101827428199E-03  5.8562964424765441E-04
BL( 2,  69)=  9.5999466681714551E-01  1.1732238822228735E+00  3.4333235902551587E-04  6.8156404574486423E-04  7.4696972729893910E-09  7.9962721573231777E-04
BLX( 2,  69)=  1.6872741077946886E-03  1.0149316521905715E-03  6.4929891413370008E-02  2.3624980840817886E-03  5.7252539922492704E-04
BL( 2,  70)=  9.6038883391838770E-01  1.1798369485558957E+00  3.3625359391038984E-04  6.5551876036807244E-04  3.3476019589839183E-03  7.7340525395381003E-04
BLX( 2,  70)=  1.8126845603291136E-03  1.0705747440038511E-03  6.0102652733065781E-02  2.3238486831661438E-03  5.5490034779913128E-04
BL( 2,  71)=  9.6038883391838770E-01  1.1798132090681104E+00  2.5619356321984227E-02  3.2734478121705807E-01  1.2586439046820408E-01  3.8620569679939576E-01
BLX( 2,  71)=  0.0000000000000000E+00  6.1753229346366047E-02  1.2783841082170519E-01  3.0743227586381072E-01  4.2974592279823351E-02
BL( 2,  72)=  9.6078300101962988E-01  1.1797442174046837E+00  2.5641500873888945E-02  3.2749082068729773E-01  1.2587783808421588E-01  3.8635540195895368E-01
BLX( 2,  72)=  0.0000000000000000E+00  6.1755477675646708E-02  1.2783820973033583E-01  3.0769800438157080E-01  4.3011780645439618E-02
BL( 2,  73)=  9.6132064325621913E-01  1.1796448300375000E+00  2.5673415663553880E-02  3.2751478105115833E-01  1.2589671746351350E-01  3.8635111822786267E-01
BLX( 2,  73)=  0.0000000000000000E+00  6.1755518901501064E-02  1.2782953115681911E-01  3.0808098167074321E-01  4.3063105493683015E-02
BL( 2,  74)=  9.6205398496244909E-01  1.1795120240616312E+00  2.5716078237583911E-02  3.2756122566386803E-01  1.2592212067837469E-01  3.8636240428689772E-01
BLX( 2,  74)=  0.0000000000000000E+00  6.1757098280745215E-02  1.2782213954010460E-01  3.0859293223601980E-01  4.3132849404279784E-02
BL( 2,  75)=  9.6305425990644888E-01  1.1793327483384597E+00  2.5773699600985876E-02  3.2761972444595550E-01  1.2595648171128876E-01  3.8637267004073755E-01
BLX( 2,  75)=  0.0000000000000000E+00  6.1760246424427311E-02  1.2781513274752077E-01  3.0928438821543264E-01  4.3227847651839964E-02
BL( 2,  76)=  9.6441863064261990E-01  1.1790855631890336E+00  2.5853202164860770E-02  3.2766752716703240E-01  1.2600346686357539E-01  3.8634805080849838E-01
BLX( 2,  76)=  0.0000000000000000E+00  6.1762924068328479E-02  1.2780158130496527E-01  3.1023841876932490E-01  4.3357852632833871E-02
BL( 2,  77)=  9.6627962647870091E-01  1.1787327180132563E+00  2.5966792477381078E-02  3.2773554892990769E-01  1.2606884896839443E-01  3.8631261437971665E-01
BLX( 2,  77)=  0.0000000000000000E+00  6.1757442306952515E-02  1.2775870674298409E-01  3.1160150223591715E-01  4.3537159163018424E-02
BL( 2,  78)=  9.6881801682239155E-01  1.1782212435511819E+00  2.6131663129343178E-02  3.2781338110551844E-01  1.2616030451763949E-01  3.8623668953886142E-01
BLX( 2,  78)=  0.0000000000000000E+00  6.1732133204059507E-02  1.2765323533639858E-01  3.1357994982895732E-01  4.3785533063561491E-02
BL( 2,  79)=  9.7228037037096882E-01  1.1775217450532018E+00  2.6357543177738463E-02  3.2791092428152280E-01  1.2628326734540657E-01  3.8612224378198706E-01
BLX( 2,  79)=  0.0000000000000000E+00  6.1694845170021877E-02  1.2750773963079626E-01  3.1629051008771680E-01  4.4125354150706800E-02
BL( 2,  80)=  9.7700300577065902E-01  1.1765651181892200E+00  2.6667188625985487E-02  3.2800825500108322E-01  1.2644763489086200E-01  3.8592307131238929E-01
BLX( 2,  80)=  0.0000000000000000E+00  6.1639436532089066E-02  1.2730771290186893E-01  3.2000625498563906E-01  4.4590692414616238E-02
BL( 2,  81)=  9.8344466021336374E-01  1.1752576521344953E+00  2.7091745009176424E-02  3.2812638973099212E-01  1.2666556594842140E-01  3.8563305039861417E-01
BLX( 2,  81)=  0.0000000000000000E+00  6.1556771142704289E-02  1.2703514505230307E-01  3.2510093084387226E-01  4.5228554192311900E-02
BL( 2,  82)=  9.9223104926256689E-01  1.1734679980829348E+00  2.7675359012291807E-02  3.2822444510052690E-01  1.2695179376856153E-01  3.8516088251399744E-01
BLX( 2,  82)=  0.0000000000000000E+00  6.1430551863022015E-02  1.2666146377093151E-01  3.3210429772644390E-01  4.6104551778531164E-02
BL( 2,  83)=  1.0042156462648770E+00  1.1710148159096019E+00  2.8479856000029849E-02  3.2823291240742403E-01  1.2732283781614090E-01  3.8436560349825211E-01
BLX( 2,  83)=  0.0000000000000000E+00  6.1234360530340107E-02  1.2614732425265349E-01  3.4175825994481029E-01  4.7310432433814220E-02
BL( 2,  84)=  1.0205625852068545E+00  1.1676490232058869E+00  2.9591794752376246E-02  3.2808590028907125E-01  1.2779526375216430E-01  3.8308918100015804E-01
BLX( 2,  84)=  0.0000000000000000E+00  6.0926673501749656E-02  1.2544153514721820E-01  3.5510152202101075E-01  4.8975175689704574E-02
BL( 2,  85)=  1.0428597398563793E+00  1.1630155038778147E+00  3.1137079807062425E-02  3.2746236124216394E-01  1.2838363449686147E-01  3.8084380306107429E-01
BLX( 2,  85)=  0.0000000000000000E+00  6.0435911171464331E-02  1.2445954416432270E-01  3.7364493849418651E-01  5.1283191877951745E-02
BL( 2,  86)=  1.0732729632267894E+00  1.1566250247832144E+00  3.3293986238736618E-02  3.2610974307566898E-01  1.2909442222573286E-01  3.7718668966694330E-01
BLX( 2,  86)=  0.0000000000000000E+00  5.9655373111308072E-02  1.2309604803802286E-01  3.9952780822004386E-01  5.4498689345640124E-02
BL( 2,  87)=  1.1147564695448560E+00  1.1477740451531491E+00  3.6326728214840107E-02  3.2338139399614996E-01  1.2992253184523661E-01  3.7116877071422533E-01
BLX( 2,  87)=  0.0000000000000000E+00  5.8415980535356592E-02  1.2117832619912215E-01  4.3592069804842198E-01  5.9009203127844786E-02
BL( 2,  88)=  1.1713397943533452E+00  1.1354371320472056E+00  4.0633190345441217E-02  3.1822303329840873E-01  1.3085382065357087E-01  3.6132224827970766E-01
