NODE( 169)= -8.6674560597638650E-01  2.7728388525036911E-13 -8.6674560597638650E-01  2.7728388525036911E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 170)= -8.8024200942994058E-01  2.0087173499925380E-13 -8.8024200942994058E-01  2.0087173499925380E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 171)= -8.9326335274815138E-01  1.6937489422346829E-13 -8.9326335274815138E-01  1.6937489422346829E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 172)= -9.0582132684592531E-01  1.1411806659219261E-13 -9.0582132684592531E-01  1.1411806659219261E-13  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 173)= -9.1789557100764629E-01  9.2638450308462725E-14 -9.1789557100764629E-01  9.2638450308462725E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 174)= -9.2943507274905168E-01  6.6049030611891401E-14 -9.2943507274905168E-01  6.6049030611891401E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 175)= -9.4036115638083018E-01  6.2257217597241032E-14 -9.4036115638083018E-01  6.2257217597241032E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 176)= -9.5057242223352312E-01  4.9320960964383721E-14 -9.5057242223352312E-01  4.9320960964383721E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 177)= -9.5995266863535289E-01  4.2933165451860995E-14 -9.5995266863535289E-01  4.2933165451860995E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 178)= -9.6838285356801057E-01  4.5140833229714780E-14 -9.6838285356801057E-01  4.5140833229714780E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 179)= -9.7575740596138039E-01  4.1273262720311875E-14 -9.7575740596138039E-01  4.1273262720311875E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 180)= -9.8200348897834588E-01  3.1443730308053339E-14 -9.8200348897834588E-01  3.1443730308053339E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 181)= -9.8709940036565758E-01  6.0597157851885596E-15 -9.8709940036565758E-01  6.0597157851885596E-15  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 182)= -9.9108631649010670E-01  2.0609235789362828E-14 -9.9108631649010670E-01  2.0609235789362828E-14  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 183)= -9.9406788605128915E-01  3.0299065357472400E-14 -9.9406788605128915E-01  3.0299065357472400E-14  0.0000000000000000E+00  0.0000000000000000E+00
