BLX( 1,  90)= -1.3329416103653845E-06  3.1774985574729978E-02  1.2746476607002283E-01  3.1166947131434131E-01  4.3469660327580026E-02
BL( 1,  91)=  1.0758482156174007E+00  1.1825377880366903E+00  2.5983103893872022E-02  3.2270281776628978E-01  1.2729062430336405E-01  3.8160827631455546E-01
BLX( 1,  91)= -1.3323320188236919E-06  3.1772836915778889E-02  1.2746866697910875E-01  3.1179725059720625E-01  4.3488568502303988E-02
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  5.2799478185971971E-04  5.8715443900541090E-03  8.7333825850737336E-05  1.9471144236220129E-04  0.0000000000000000E+00  1.1432568770811270E-06
BLX( 2,   2)=  2.4118338228179925E-05  8.1414266654973165E-08  7.1697503171676488E-02  5.9198723364738387E-04  1.4157345649855869E-04
BL( 2,   3)=  9.2610937839909813E-03  1.0298761488064438E-01  8.7333825884664069E-05  1.9471144255637357E-04  2.0610866940176692E-10  2.0052867058850513E-05
BLX( 2,   3)=  4.2303863413650512E-04  2.5047582571513067E-05  7.1697503168464335E-02  5.9198723612710581E-04  1.4157345709302869E-04
BL( 2,   4)=  1.8634242392832068E-02  1.8617280672924907E-01  9.9777021928169692E-05  2.2681763129763768E-04  4.1261192065198785E-10  4.2227275034361179E-05
BLX( 2,   4)=  6.3085460317506179E-04  6.9632497255868033E-05  7.2761991589170086E-02  6.7590192322304003E-04  1.6106402204934736E-04
BL( 2,   5)=  2.8641725986450872E-02  2.5827525298570408E-01  1.0758009683784457E-04  2.4022248474127634E-04  6.1156299774288439E-10  6.2043523019407584E-05
BLX( 2,   5)=  8.5724870336473691E-04  1.2758430222660315E-04  7.1783015357001378E-02  7.2917528091507298E-04  1.7433429002965741E-04
BL( 2,   6)=  3.9275304030544467E-02  3.2214259364234343E-01  1.1627211361948196E-04  2.6482547942830624E-04  8.0738360510065422E-10  8.5311566805611639E-05
BLX( 2,   6)=  9.3114277268940479E-04  1.7842111770275198E-04  7.2866702136361386E-02  7.8761234951680898E-04  1.8761403958210719E-04
BL( 2,   7)=  5.0524605153505098E-02  3.7835469519742237E-01  1.2454009668641590E-04  2.8144104785475006E-04  9.9995305770473224E-10  1.0648454187712712E-04
BLX( 2,   7)=  1.0460498433300938E-03  2.3236972177229800E-04  7.2439907650615989E-02  8.4377065398005542E-04  2.0129246164170010E-04
BL( 2,   8)=  6.2377417179140027E-02  4.2878908895442430E-01  1.3319134905353066E-04  3.0375222174614658E-04  1.1895338546663205E-09  1.3024563843041246E-04
BLX( 2,   8)=  1.0776325324989378E-03  2.7545481782084350E-04  7.2936523134744913E-02  9.0220110045257187E-04  2.1485586856790671E-04
BL( 2,   9)=  7.4819904093199385E-02  4.7384855332743758E-01  1.4167630333350990E-04  3.2297259321721264E-04  1.3761391299858470E-09  1.5304009606038720E-04
BLX( 2,   9)=  1.1209595567569482E-03  3.1642177738274167E-04  7.2914701529385409E-02  9.5968230779170955E-04  2.2856276670775178E-04
BL( 2,  10)=  8.7836771470524821E-02  5.1457937510107188E-01  1.5027609795948441E-04  3.4388564708768383E-04  1.5599345927308243E-09  1.7695646138460810E-04
BLX( 2,  10)=  1.1340690842825923E-03  3.4993606453907967E-04  7.3120980256705562E-02  1.0178786763612845E-03  2.4224152714128060E-04
BL( 2,  11)=  1.0141139513077246E-01  5.5143471360594787E-01  1.5884637833559829E-04  3.6420896422242552E-04  1.7409591825044320E-09  2.0083746587871212E-04
BLX( 2,  11)=  1.1426915906937306E-03  3.7915053421533882E-04  7.3226520564861466E-02  1.0759053225766679E-03  2.5595152205012647E-04
BL( 2,  12)=  1.1552592335934908E-01  5.8497194398446561E-01  1.6743345913892583E-04  3.8481863115703179E-04  1.9192859293394307E-09  2.2510810274936993E-04
BLX( 2,  12)=  1.1413740028075386E-03  4.0346180588762934E-04  7.3355597327530137E-02  1.1340449728423829E-03  2.6965291849871177E-04
BL( 2,  13)=  1.3016136007875634E-01  6.1558386284962241E-01  1.7601250529701806E-04  4.0540097674669518E-04  2.0949518944918778E-09  2.4955829926874058E-04
BLX( 2,  13)=  1.1348720006582665E-03  4.2378419054219213E-04  7.3470422181578121E-02  1.1921375069411106E-03  2.8334358843342718E-04
BL( 2,  14)=  1.4529763435427578E-01  6.4362127230030064E-01  1.8458211146302371E-04  4.2601888388036794E-04  2.2679893448760656E-09  2.7419481606703644E-04
BLX( 2,  14)=  1.1240742873360045E-03  4.4052809349159569E-04  7.3581400586945331E-02  1.2501717760356969E-03  2.9701157655372373E-04
BL( 2,  15)=  1.6091366023300280E-01  6.6937619528811954E-01  1.9313418761058413E-04  4.4663516739418025E-04  2.4384189947851366E-09  2.9896694903218873E-04
BLX( 2,  15)=  1.1103119430137729E-03  4.5419213597913200E-04  7.3686826823432930E-02  1.3080932509822181E-03  3.1064656010441194E-04
BL( 2,  16)=  1.7698738993412699E-01  6.9309785747039709E-01  2.0166289800270371E-04  4.6723770343365612E-04  2.6062542063754386E-09  3.2384145117925585E-04
BLX( 2,  16)=  1.0944338021077738E-03  4.6519359069882522E-04  7.3787596833890440E-02  1.3658623537852568E-03  3.2423895302644885E-04
BL( 2,  17)=  1.9349586269460883E-01  7.1499500527208826E-01  2.1016632134606358E-04  4.8782809263414899E-04  2.7714998802254006E-09  3.4879464966482609E-04
BLX( 2,  17)=  1.0770204020912931E-03  4.7387976698798470E-04  7.3884972499593318E-02  1.4234661658280498E-03  3.3778481413965125E-04
BL( 2,  18)=  2.1041525103971148E-01  7.3529369529722710E-01  2.1859874559250573E-04  5.0820465189411654E-04  2.9341691892059607E-09  3.7367967645846587E-04
BLX( 2,  18)=  1.0594744662016935E-03  4.8083735610553050E-04  7.3969295673785046E-02  1.4805940898250619E-03  3.5122445291778913E-04
BL( 2,  19)=  2.2772090583490123E-01  7.5408922787224320E-01  2.2702850702978436E-04  5.2874891096833527E-04  3.0942564049669744E-09  3.9872385801040141E-04
BLX( 2,  19)=  1.0401730002970191E-03  4.8581717787502692E-04  7.4064989053058528E-02  1.5377092948656891E-03  3.6463473415425797E-04
BL( 2,  20)=  2.4538740114722990E-01  7.7156379592606272E-01  2.3538731341453940E-04  5.4905696239245828E-04  3.2517482519103223E-09  4.2363247408315859E-04
BLX( 2,  20)=  1.0214261014530601E-03  4.8956317924424059E-04  7.4146254665789502E-02  1.5943509880689307E-03  3.7794327494824630E-04
BL( 2,  21)=  2.6338857967640150E-01  7.8785536773759024E-01  2.4366752466898183E-04  5.6917167335849195E-04  3.4066499098582856E-09  4.4842495801967428E-04
BLX( 2,  21)=  1.0029667756041886E-03  4.9221670749902819E-04  7.4221015123210110E-02  1.6504624588191861E-03  3.9112689471488388E-04
BL( 2,  22)=  2.8169759929296534E-01  8.0309976413765338E-01  2.5183929998625514E-04  5.8897947740671659E-04  3.5589695156769793E-09  4.7300927938725247E-04
BLX( 2,  22)=  9.8527919899767309E-04  4.9407878766709876E-04  7.4285889619207207E-02  1.7058408250120883E-03  4.0414433928009198E-04
BL( 2,  23)=  3.0028698103373741E-01  8.1737928861217901E-01  2.5991985205142280E-04  6.0861307634035812E-04  3.7087101558250801E-09  4.9746772337915174E-04
BLX( 2,  23)=  9.6780659198734671E-04  4.9512965610512289E-04  7.4349982144048365E-02  1.7606057815789016E-03  4.1701037987906678E-04
BL( 2,  24)=  3.1912865874660645E-01  8.3078417012716499E-01  2.6789410543330935E-04  6.2798959066864629E-04  3.8558665230260112E-09  5.2172381093214932E-04
BLX( 2,  24)=  9.5091137231556773E-04  4.9557083771508347E-04  7.4409414207957186E-02  1.8146531027523824E-03  4.2970737666917928E-04
BL( 2,  25)=  3.3819403044456764E-01  8.4341119877600146E-01  2.7573376086761312E-04  6.4698479487387166E-04  4.0004384347117131E-09  5.4567422143441747E-04
BLX( 2,  25)=  9.3497805128407491E-04  4.9562486828032433E-04  7.4460239227068320E-02  1.8677854224565327E-03  4.4219671266633052E-04
BL( 2,  26)=  3.5745401131972487E-01  8.5532719284665881E-01  2.8344005115561196E-04  6.6564909704237222E-04  4.1424256969738350E-09  5.6934777359416539E-04
BLX( 2,  26)=  9.1978119123380217E-04  4.9532485178874642E-04  7.4506282684687938E-02  1.9200207512718699E-03  4.5447708889101982E-04
BL( 2,  27)=  3.7687908828043826E-01  8.6660228162529296E-01  2.9099656304548547E-04  6.8390966211692348E-04  4.2818251250531207E-09  5.9267767361610908E-04
BLX( 2,  27)=  9.0547446886452151E-04  4.9479892122681484E-04  7.4545972985120432E-02  1.9712374970007364E-03  4.6652368845191255E-04
BL( 2,  28)=  3.9643937580732991E-01  8.7731806921669497E-01  2.9836760308445158E-04  7.0160977661133715E-04  4.4186395423824100E-09  6.1553493456021496E-04
BLX( 2,  28)=  8.9246449459183476E-04  4.9425261843012594E-04  7.4574055509349965E-02  2.0211951514221994E-03  4.7829120618935481E-04
BL( 2,  29)=  4.1610467287513209E-01  8.8752691596271327E-01  3.0555182675854085E-04  7.1879450358530565E-04  4.5528733367750451E-09  6.3794946897801578E-04
BLX( 2,  29)=  8.8044220725210214E-04  4.9368044865224505E-04  7.4595662493388504E-02  2.0698740944703697E-03  4.8976649072978991E-04
BL( 2,  30)=  4.3584452065584278E-01  8.9728499943824658E-01  3.1253097149981738E-04  7.3539678484971585E-04  4.6845283799965862E-09  6.5986050368076568E-04
BLX( 2,  30)=  8.6952921555016687E-04  4.9317346836503032E-04  7.4608881363715934E-02  2.1171634028772758E-03  5.0092835819822985E-04
BL( 2,  31)=  4.5562826070263651E-01  9.0663171528905562E-01  3.1930397014811625E-04  7.5144045731995830E-04  4.8136042660388407E-09  6.8127975075758622E-04
BLX( 2,  31)=  8.5954981942243391E-04  4.9273412191990656E-04  7.4616363008536898E-02  2.1630518717397646E-03  5.1176977996246628E-04
BL( 2,  32)=  4.7542509331154870E-01  9.1562970679313138E-01  3.2583155451384034E-04  7.6673349982735552E-04  4.9401026890362417E-09  7.0204396963539299E-04
BLX( 2,  32)=  8.5094050354853762E-04  4.9255000008248796E-04  7.4611631140695023E-02  2.2072673275092261E-03  5.2224128393414465E-04
BL( 2,  33)=  4.9520413576704891E-01  9.2431801308538009E-01  3.3210774595039287E-04  7.8129453945457376E-04  5.0640279355650784E-09  7.2216461634310868E-04
BLX( 2,  33)=  8.4351789988748420E-04  4.9261959084089565E-04  7.4597597839877891E-02  2.2497713686498223E-03  5.3232887828894059E-04
BL( 2,  34)=  5.1493448019605181E-01  9.3271384225260556E-01  3.3814797120207337E-04  7.9523813230479492E-04  5.1853764592735275E-09  7.4172961388779119E-04
BLX( 2,  34)=  8.3689464095509252E-04  4.9285540369407833E-04  7.4579932611130911E-02  2.2906734321744642E-03  5.4204672289864212E-04
BL( 2,  35)=  5.3458525078053909E-01  9.4087902747636443E-01  3.4389728467177575E-04  8.0826987797270173E-04  5.3041464576720400E-09  7.6048417672539535E-04
BLX( 2,  35)=  8.3175638053414815E-04  4.9351139302355356E-04  7.4547989901623979E-02  2.3295920791950200E-03  5.5132920617289812E-04
BL( 2,  36)=  5.5412566010961073E-01  9.4882496666123695E-01  3.4937774039169701E-04  8.2056397364118662E-04  5.4203363794678258E-09  7.7857158493351095E-04
BLX( 2,  36)=  8.2755932582703122E-04  4.9445288894765771E-04  7.4510231010773489E-02  2.3666846223993490E-03  5.6019519049774159E-04
BL( 2,  37)=  5.7352506448553231E-01  9.5660024537757427E-01  3.5454757290427337E-04  8.3190429263114442E-04  5.5339426153775978E-09  7.9579985046161013E-04
BLX( 2,  37)=  8.2477037760898949E-04  4.9586242815895839E-04  7.4459308237188521E-02  2.4016627737172432E-03  5.6859392950315353E-04
BL( 2,  38)=  5.9275301803336844E-01  9.6420089460056368E-01  3.5944354072895205E-04  8.4253413223756598E-04  5.6449573474952904E-09  8.1237216403497073E-04
BLX( 2,  38)=  8.2273066478588187E-04  4.9755135111313547E-04  7.4405460559490932E-02  2.4347850301117227E-03  5.7656311268431900E-04
BL( 2,  39)=  6.1177932549861680E-01  9.7167912427489977E-01  3.6400961025978367E-04  8.5214271837618684E-04  5.7533711196933385E-09  8.2800929034900579E-04
BLX( 2,  39)=  8.2214344989844739E-04  4.9977461316459703E-04  7.4337500907049311E-02  2.4656645503234385E-03  5.8403763559732968E-04
BL( 2,  40)=  6.3057409365061190E-01  9.7903605595052345E-01  3.6827197860285450E-04  8.6091717788526457E-04  5.8591744200864176E-09  8.4286895833684465E-04
BLX( 2,  40)=  8.2250960806627585E-04  5.0239422681078790E-04  7.4263426871121779E-02  2.4944866678027022E-03  5.9104253439121765E-04
BL( 2,  41)=  6.4910778124042245E-01  9.8628343070636437E-01  3.7223119203368523E-04  8.6886473689149043E-04  5.9623496091407598E-09  8.5694689352112182E-04
BLX( 2,  41)=  8.2379518710633541E-04  5.0541183007395748E-04  7.4183578899721048E-02  2.5212568796366668E-03  5.9757807260240811E-04
BL( 2,  42)=  6.6735124748980335E-01  9.9346296516735610E-01  3.7584222131708004E-04  8.7574496888012622E-04  6.0628814175827088E-09  8.7002019351404419E-04
BLX( 2,  42)=  8.2653004229904970E-04  5.0903063500991851E-04  7.4089663630548988E-02  2.5456680386174938E-03  6.0359109307614217E-04
BL( 2,  43)=  6.8527579911210212E-01  1.0005668772058891E+00  3.7913871263995611E-04  8.8177721935831562E-04  6.1607521129743106E-09  8.8227707876464216E-04
BLX( 2,  43)=  8.3018906166074666E-04  5.1309278851708023E-04  7.3990208043157035E-02  2.5679554166879925E-03  6.0911638435195026E-04
BL( 2,  44)=  7.0285323588657067E-01  1.0075927654267947E+00  3.8213620297351336E-04  8.8704135645730885E-04  6.2559340156951826E-09  8.9377645340075497E-04
BLX( 2,  44)=  8.3460333901128026E-04  5.1754500191721021E-04  7.3887681249956011E-02  2.5882269664987932E-03  6.1417298894646819E-04
BL( 2,  45)=  7.2005589482428145E-01  1.0145887758201111E+00  3.8477222656774777E-04  8.9118898148641255E-04  6.3484022202922997E-09  9.0419033775067099E-04
BLX( 2,  45)=  8.4056889787114503E-04  5.2268511839070517E-04  7.3769657562522475E-02  2.6060593726020139E-03  6.1868966040584889E-04
BL( 2,  46)=  7.3685669297681167E-01  1.0215373042466260E+00  3.8709177485683857E-04  8.9449709712491278E-04  6.4381305297044079E-09  9.1376215325341585E-04
BLX( 2,  46)=  8.4746481861721137E-04  5.2831369078267919E-04  7.3646292056634699E-02  2.6217634099402381E-03  6.2271473553782489E-04
BL( 2,  47)=  7.5322916894814917E-01  1.0284614875710865E+00  3.8906859985891093E-04  8.9681753335337877E-04  6.5250872702336296E-09  9.2234229443244841E-04
BLX( 2,  47)=  8.5565355608469452E-04  5.3457466808918706E-04  7.3512055477594887E-02  2.6351646554370629E-03  6.2621897350570769E-04
BL( 2,  48)=  7.6914752317605850E-01  1.0353204726688261E+00  3.9077448419688461E-04  8.9854025351194752E-04  6.6092328481093137E-09  9.3027711997795636E-04
BLX( 2,  48)=  8.6429097819910948E-04  5.4116351509662138E-04  7.3380076569838026E-02  2.6467503465655235E-03  6.2928582513828652E-04
BL( 2,  49)=  7.8458665705152297E-01  1.0421533763844086E+00  3.9214961268007605E-04  8.9930785215161231E-04  6.6905240661000869E-09  9.3721671452881333E-04
BLX( 2,  49)=  8.7423841891122087E-04  5.4839996892250341E-04  7.3236873293131971E-02  2.6561206686681765E-03  6.3185118444619487E-04
BL( 2,  50)=  7.9952221094402032E-01  1.0489790721599466E+00  3.9317542417925655E-04  8.9903297627395384E-04  6.7689233773757339E-09  9.4306677729304731E-04
BLX( 2,  50)=  8.8573810864499291E-04  5.5639805405666870E-04  7.3079331746191328E-02  2.6631574629037476E-03  6.3389252860306512E-04
BL( 2,  51)=  8.1393060119635319E-01  1.0557629409055613E+00  3.9391318310902552E-04  8.9805066328543510E-04  6.8443860520659958E-09  9.4812860935242097E-04
BLX( 2,  51)=  8.9807705597945247E-04  5.6489998977517968E-04  7.2918698587522729E-02  2.6682737965365187E-03  6.3548037235948440E-04
BL( 2,  52)=  8.2778905614566467E-01  1.0625301726285774E+00  3.9432485901042750E-04  8.9613630686055212E-04  6.9168626469366740E-09  9.5217186482727829E-04
BLX( 2,  52)=  9.1184555858908264E-04  5.7413923265489848E-04  7.2746208030906132E-02  2.6712225258337416E-03  6.3657446042713435E-04
BL( 2,  53)=  8.4107565121719507E-01  1.0692963154481223E+00  3.9439299181378288E-04  8.9320206324524558E-04  6.9863062725194856E-09  9.5509767517880178E-04
BLX( 2,  53)=  9.2732870045540174E-04  5.8424874099627291E-04  7.2558308440004701E-02  2.6718962278168769E-03  6.3715484854264632E-04
BL( 2,  54)=  8.5376934312442865E-01  1.0759491468334057E+00  3.9428611034646497E-04  8.9011228473933799E-04  7.0526542941294125E-09  9.5771555335122415E-04
BLX( 2,  54)=  9.4255419261503673E-04  5.9443895701459927E-04  7.2383953797306125E-02  2.6714037747613151E-03  6.3742027827880764E-04
BL( 2,  55)=  8.6585000319369176E-01  1.0826677660247623E+00  3.9372617489083332E-04  8.8537230018540989E-04  7.1158515227251872E-09  9.5856405034194304E-04
BLX( 2,  55)=  9.6122209579991072E-04  6.0620482396975543E-04  7.2169417605448732E-02  2.6679413445500570E-03  6.3705579025252269E-04
BL( 2,  56)=  8.7729844981330740E-01  1.0894876731073784E+00  3.9268647427422525E-04  8.7893631683638219E-04  7.1758632919823777E-09  9.5759028263963947E-04
BLX( 2,  56)=  9.8361612909024531E-04  6.1975098893775934E-04  7.1913778558436031E-02  2.6613569483875843E-03  6.3601959412456360E-04
BL( 2,  57)=  8.8809647998743890E-01  1.0962899416163987E+00  3.9135770326837084E-04  8.7182429257983698E-04  7.2326366209505709E-09  9.5577220281210763E-04
BLX( 2,  57)=  1.0073723537645288E-03  6.3414808143438166E-04  7.1652483185704482E-02  2.6528955185353377E-03  6.3452924726965115E-04
BL( 2,  58)=  8.9822689995329386E-01  1.1029710994082951E+00  3.8987459035219802E-04  8.6464511227849774E-04  7.2860915330937345E-09  9.5367857008782342E-04
BLX( 2,  58)=  1.0310513020390644E-03  6.4875826819028111E-04  7.1404696293299180E-02  2.6434250966087414E-03  6.3275311649331760E-04
BL( 2,  59)=  9.0767355479804457E-01  1.1095894338751291E+00  3.8812738047245247E-04  8.5675858183008129E-04  7.3361454084908513E-09  9.5065026978049833E-04
BLX( 2,  59)=  1.0564447959357291E-03  6.6431179652221505E-04  7.1144798732870315E-02  2.6322597272655148E-03  6.3057713370768740E-04
BL( 2,  60)=  9.1642135698942240E-01  1.1161939226313990E+00  3.8603729132550164E-04  8.4775460556965371E-04  7.3827261033532481E-09  9.4625853861962628E-04
BLX( 2,  60)=  1.0848548129475358E-03  6.8139278982113239E-04  7.0856161542252077E-02  2.6189234341396201E-03  6.2791413419162855E-04
BL( 2,  61)=  9.2445631371230941E-01  1.1227469549269797E+00  3.8365306138299886E-04  8.3787003018848995E-04  7.4257597209560593E-09  9.4071602501870366E-04
BLX( 2,  61)=  1.1158802679441507E-03  6.9985627176263724E-04  7.0545503977236218E-02  2.6037463654617963E-03  6.2482434039505769E-04
BL( 2,  62)=  9.3176555288373097E-01  1.1292751956432803E+00  3.8092704374064932E-04  8.2686014468226097E-04  7.4651681876281260E-09  9.3375265165569126E-04
BLX( 2,  62)=  1.1505100597153611E-03  7.2017677024188698E-04  7.0201401594612481E-02  2.5864642744942183E-03  6.2125704069404520E-04
BL( 2,  63)=  9.3833734770137345E-01  1.1357393349241534E+00  3.7790265052939516E-04  8.1492148465631923E-04  7.5008691592600712E-09  9.2553838499897167E-04
BLX( 2,  63)=  1.1885205726388046E-03  7.4228970327442647E-04  6.9828307875908893E-02  2.5673825510226147E-03  6.1726900068572821E-04
BL( 2,  64)=  9.4416113956705394E-01  1.1420631654693374E+00  3.7466138006788080E-04  8.0239360308459050E-04  7.5327700453301873E-09  9.1638417829113447E-04
BLX( 2,  64)=  1.2292146192116825E-03  7.6588023049524402E-04  6.9435450826872816E-02  2.5470390273923550E-03  6.1296727841272534E-04
BL( 2,  65)=  9.4922755921726476E-01  1.1482476625245648E+00  3.7117067470571273E-04  7.8906611340414995E-04  7.5607727817317371E-09  9.0604332029365828E-04
BLX( 2,  65)=  1.2736118327679811E-03  7.9143083140856686E-04  6.9010701333762900E-02  2.5252869319409626E-03  6.0832677233461224E-04
BL( 2,  66)=  9.5352844588869901E-01  1.1541476410820048E+00  3.6758357759287288E-04  7.7555809790099360E-04  7.5847720700334747E-09  8.9510854921447829E-04
BLX( 2,  66)=  1.3200196058234660E-03  8.1810225036015613E-04  6.8573326668984524E-02  2.5030959691500808E-03  6.0354695001292981E-04
BL( 2,  67)=  9.5705686434803483E-01  1.1599297999359144E+00  3.6363986207713246E-04  7.6064241358336066E-04  7.6046636984862525E-09  8.8229180261051863E-04
BLX( 2,  67)=  1.3731177979623684E-03  8.4820569420859750E-04  6.8069855788058450E-02  2.4790071209492451E-03  5.9833247577136884E-04
BL( 2,  68)=  9.5980711962245535E-01  1.1661156432039641E+00  3.5866782632581546E-04  7.4149931510290293E-04  7.6203597756913458E-09  8.6467395076652047E-04
BLX( 2,  68)=  1.4445673142784994E-03  8.8790108510607558E-04  6.7379706740492554E-02  2.4492734145568104E-03  5.9187103551765013E-04
BL( 2,  69)=  9.6177476928042238E-01  1.1739226011267676E+00  3.5123928692791300E-04  7.1266143839150687E-04  7.6317855753332752E-09  8.3660936947930141E-04
BLX( 2,  69)=  1.5603183322431475E-03  9.5178881137437086E-04  6.6260436032077000E-02  2.4061756463310286E-03  5.8237662608690911E-04
BL( 2,  70)=  9.6295663313080548E-01  1.1844816052031244E+00  3.4025870932356746E-04  6.7116003000288415E-04  7.6388311574453035E-09  7.9497670968599332E-04
BLX( 2,  70)=  1.7467035492429166E-03  1.0572743947615637E-03  6.4535393938564015E-02  2.3447696946535357E-03  5.6836633652616593E-04
BL( 2,  71)=  9.6335080023204767E-01  1.1910147724196163E+00  3.3343513287973758E-04  6.4644632267691195E-04  3.1973413715234481E-03  7.6992711988454012E-04
BLX( 2,  71)=  1.8705037844260119E-03  1.1124615213771449E-03  5.9731384606658063E-02  2.3076967769010046E-03  5.5094498568546320E-04
BL( 2,  72)=  9.6335080023204767E-01  1.1910631269711964E+00  2.6316539026751760E-02  3.2584481895787842E-01  1.2571834079595451E-01  3.8810174897533406E-01
BLX( 2,  72)=  0.0000000000000000E+00  6.3204648617755155E-02  1.2728841876075256E-01  3.1579846832102110E-01  4.3999103206038753E-02
BL( 2,  73)=  9.6374496733328985E-01  1.1910101484404301E+00  2.6333387362713886E-02  3.2640706876080072E-01  1.2572939888835849E-01  3.8875413141680693E-01
BLX( 2,  73)=  0.0000000000000000E+00  6.3216195448699483E-02  1.2731514361258370E-01  3.1600054120970006E-01  4.4034455257244864E-02
BL( 2,  74)=  9.6428260956987910E-01  1.1909045478493083E+00  2.6366997600013316E-02  3.2630054797685404E-01  1.2574799092624750E-01  3.8859280655135692E-01
BLX( 2,  74)=  0.0000000000000000E+00  6.3212526856157483E-02  1.2729868324824142E-01  3.1640385843985969E-01  4.4086414012896910E-02
BL( 2,  75)=  9.6501595127610906E-01  1.1907623714226472E+00  2.6412247716901236E-02  3.2614739357067341E-01  1.2577308425538139E-01  3.8836404380153050E-01
BLX( 2,  75)=  0.0000000000000000E+00  6.3208586449229609E-02  1.2727936133255061E-01  3.1694685256761185E-01  4.4157116287564004E-02
BL( 2,  76)=  9.6601622622010885E-01  1.1905728833846525E+00  2.6472556860664145E-02  3.2599975602770326E-01  1.2580672802603377E-01  3.8812646951659591E-01
BLX( 2,  76)=  0.0000000000000000E+00  6.3205761740539962E-02  1.2726034020294194E-01  3.1767055546040274E-01  4.4253130745051314E-02
BL( 2,  77)=  9.6738059695627987E-01  1.1903208000138998E+00  2.6552816985045986E-02  3.2599469911940271E-01  1.2585176538341231E-01  3.8803827105609801E-01
BLX( 2,  77)=  0.0000000000000000E+00  6.3205531836232162E-02  1.2724486207437302E-01  3.1863367598272391E-01  4.4383516278948480E-02
BL( 2,  78)=  9.6924159279236088E-01  1.1899596314887970E+00  2.6667891148321517E-02  3.2595797274918525E-01  1.2591465726558984E-01  3.8787682913345584E-01
BLX( 2,  78)=  0.0000000000000000E+00  6.3194962634877658E-02  1.2719698549612440E-01  3.2001456352261753E-01  4.4563544311728868E-02
BL( 2,  79)=  9.7177998313605152E-01  1.1894396589374909E+00  2.6833743990129468E-02  3.2597914227259017E-01  1.2600241684152469E-01  3.8773251980544549E-01
BLX( 2,  79)=  0.0000000000000000E+00  6.3164016030287054E-02  1.2708950813213848E-01  3.2200479553216177E-01  4.4812619028460537E-02
BL( 2,  80)=  9.7524233668462879E-01  1.1887268966603348E+00  2.7061445936489625E-02  3.2596206105375120E-01  1.2612060032638392E-01  3.8747986926543226E-01
BLX( 2,  80)=  0.0000000000000000E+00  6.3118157288387114E-02  1.2693881455409256E-01  3.2473721432129021E-01  4.5153571191565753E-02
BL( 2,  81)=  9.7996497208431899E-01  1.1877480201496564E+00  2.7374764118065303E-02  3.2581202510595791E-01  1.2627899277607343E-01  3.8698258776055167E-01
BLX( 2,  81)=  0.0000000000000000E+00  6.3048851405044126E-02  1.2672571905749902E-01  3.2849702161432665E-01  4.5620897495835318E-02
BL( 2,  82)=  9.8640662652702371E-01  1.1864106848957856E+00  2.7803891021648243E-02  3.2563008344307653E-01  1.2648887648748827E-01  3.8633101032037226E-01
BLX( 2,  82)=  0.0000000000000000E+00  6.2947950433168254E-02  1.2643735903440104E-01  3.3364653139186773E-01  4.6261362155885652E-02
BL( 2,  83)=  9.9519301557622686E-01  1.1845778249228607E+00  2.8394009570781108E-02  3.2530444851092255E-01  1.2676466447083096E-01  3.8534843605479935E-01
BLX( 2,  83)=  0.0000000000000000E+00  6.2796199284534837E-02  1.2604051886154985E-01  3.4072793431233400E-01  4.7141106752370598E-02
BL( 2,  84)=  1.0071776125785370E+00  1.1820656761191790E+00  2.9206476476816384E-02  3.2481710282020226E-01  1.2712198233383912E-01  3.8395514826023530E-01
BLX( 2,  84)=  0.0000000000000000E+00  6.2566580082550463E-02  1.2549876578161917E-01  3.5047751135994432E-01  4.8351951214908026E-02
BL( 2,  85)=  1.0235245515205145E+00  1.1786116561434574E+00  3.0330172669831432E-02  3.2395180534580537E-01  1.2757736994822738E-01  3.8181337380928260E-01
BLX( 2,  85)=  0.0000000000000000E+00  6.2211283731621748E-02  1.2475006728919556E-01  3.6396182584779202E-01  5.0024176159242276E-02
BL( 2,  86)=  1.0458217061700392E+00  1.1738490861972350E+00  3.1891276285539401E-02  3.2242424399186698E-01  1.2814470903375291E-01  3.7847740417768738E-01
BLX( 2,  86)=  0.0000000000000000E+00  6.1655185574927052E-02  1.2370930397056981E-01  3.8269500368303522E-01  5.2343156026584292E-02
BL( 2,  87)=  1.0762349295404494E+00  1.1672685402046510E+00  3.4069255109319574E-02  3.1999827940103570E-01  1.2883042983399168E-01  3.7352392446444699E-01
BLX( 2,  87)=  0.0000000000000000E+00  6.0785857124055383E-02  1.2226673428111202E-01  4.0883065698847559E-01  5.5575087402410316E-02
BL( 2,  88)=  1.1177184358585159E+00  1.1581304887067718E+00  3.7131591350644283E-02  3.1601241071808328E-01  1.2963189311154441E-01  3.6598360766233889E-01
BLX( 2,  88)=  0.0000000000000000E+00  5.9425301529042830E-02  1.2023656297486060E-01  4.4147902001946682E-01  6.0111930227008031E-02
BL( 2,  89)=  1.1743017606670052E+00  1.1453554515571926E+00  4.1481174891327820E-02  3.0955641559297825E-01  1.3053549700366485E-01  3.5455212816392162E-01
