BL( 2,  73)=  9.6374496733328985E-01  1.1908047097985095E+00  2.7409267595363780E-02  3.3964968854034877E-01  1.3294664967117487E-01  4.0445644879544418E-01
BL( 2,  74)=  9.6428260956987910E-01  1.1904981954625662E+00  2.7458560512599761E-02  3.3972713687431755E-01  1.3294117181385881E-01  4.0444454339853925E-01
BL( 2,  75)=  9.6501595127610906E-01  1.1901373729327280E+00  2.7524140721611641E-02  3.3981279479512688E-01  1.3296180139174846E-01  4.0442390688640051E-01
BL( 2,  76)=  9.6601622622010885E-01  1.1897301704115335E+00  2.7604636943841254E-02  3.3990188762902851E-01  1.3302640133594890E-01  4.0439153069208600E-01
BL( 2,  77)=  9.6738059695627987E-01  1.1892126273653076E+00  2.7694779009287924E-02  3.4001038958314661E-01  1.3313923811651582E-01  4.0434464872767562E-01
BL( 2,  78)=  9.6924159279236088E-01  1.1887000105905097E+00  2.7823057277758440E-02  3.4009994779381414E-01  1.3327898143970648E-01  4.0427681154433864E-01
BL( 2,  79)=  9.7177998313605152E-01  1.1881022198631324E+00  2.8001200573187925E-02  3.4018675058555231E-01  1.3344751770158575E-01  4.0417663353872046E-01
BL( 2,  80)=  9.7524233668462879E-01  1.1873571092785127E+00  2.8247238413613700E-02  3.4027175670563248E-01  1.3366040693414272E-01  4.0402408941112117E-01
BL( 2,  81)=  9.7996497208431899E-01  1.1863492344400965E+00  2.8594856239873512E-02  3.4036154114983619E-01  1.3387521474538758E-01  4.0378765377595960E-01
BL( 2,  82)=  9.8640662652702371E-01  1.1849913394176204E+00  2.9065715859783160E-02  3.4043809297117439E-01  1.3415054478374050E-01  4.0341619177869231E-01
BL( 2,  83)=  9.9519301557622686E-01  1.1831315771171960E+00  2.9715367226164642E-02  3.4047556518602318E-01  1.3447421744363175E-01  4.0282739240840826E-01
BL( 2,  84)=  1.0071776125785370E+00  1.1805924930878087E+00  3.0605166452997160E-02  3.4040878831306870E-01  1.3488790569606701E-01  4.0188406006352589E-01
BL( 2,  85)=  1.0235245515205145E+00  1.1770714087107037E+00  3.1841272449880158E-02  3.4013439398362461E-01  1.3536071282015741E-01  4.0036247027726651E-01
BL( 2,  86)=  1.0458217061700392E+00  1.1721828356298689E+00  3.3569926504285488E-02  3.3944992525343654E-01  1.3593007073616789E-01  3.9789737593792029E-01
BL( 2,  87)=  1.0762349295404494E+00  1.1654195668335012E+00  3.5976645352753078E-02  3.3798824013193246E-01  1.3660461563407456E-01  3.9389810840937411E-01
BL( 2,  88)=  1.1177184358585159E+00  1.1560193942487762E+00  3.9364280646592448E-02  3.3512694344113342E-01  1.3736353882712213E-01  3.8741324615326295E-01
BL( 2,  89)=  1.1743017606670052E+00  1.1429095766293069E+00  4.4168027517015901E-02  3.2979688315220335E-01  1.3819607318295690E-01  3.7692801609714971E-01
BL( 2,  90)=  1.2514811731745890E+00  1.1244960879494714E+00  5.1072873429077098E-02  3.2021704797231137E-01  1.3921374147242468E-01  3.6008281773959239E-01
BL( 2,  91)=  1.3567535610234220E+00  1.0978786518310224E+00  6.1357962641478178E-02  3.0354022643312023E-01  1.3991444155126556E-01  3.3325033457287728E-01
BL( 2,  92)=  1.5003446468237471E+00  1.0555177622927239E+00  7.8500306483235985E-02  2.7555815571165121E-01  1.4047197256746091E-01  2.9085652789827204E-01
BL( 2,  93)=  1.6962022723857650E+00  1.0053399458633976E+00  1.0004320292054487E-01  2.2934730909701462E-01  1.3922972565417147E-01  2.3057201131150859E-01
BL( 2,  94)=  1.9633512341544266E+00  1.0414363420267900E+00  8.7476922352556136E-02  1.3265507260819459E-01  1.2426468304862692E-01  1.3815181356837641E-01
