BLX( 1,  89)= -1.3776797325841187E-06  3.2435461378415492E-02  1.2804194060643062E-01  3.0213917097861320E-01  4.2289754087434503E-02
BL( 1,  90)=  1.0772341509794356E+00  1.1930479940683352E+00  2.7080465143110896E-02  3.3963698352110805E-01  1.3375315649196473E-01  4.0520322190127817E-01
BLX( 1,  90)= -1.3743471830036518E-06  3.2420221264234765E-02  1.2803463534094345E-01  3.0283600804586652E-01  4.2385563293161330E-02
BL( 1,  91)=  1.0784160148298187E+00  1.1931086389883074E+00  2.7107329211704761E-02  3.3996340680838955E-01  1.3398210668292704E-01  4.0561327760298593E-01
BLX( 1,  91)= -1.3723538938090362E-06  3.2411115046474509E-02  1.2803046483143807E-01  3.0325409793021180E-01  4.2443101162428318E-02
BL( 1,  92)=  1.0788101819310607E+00  1.1932431420984724E+00  2.7112283396910859E-02  3.4004012623328678E-01  1.3422243444345874E-01  4.0575054866616828E-01
BLX( 1,  92)= -1.3716824753640486E-06  3.2407793014274849E-02  1.2802755202630089E-01  3.0339723273688601E-01  4.2462396689763447E-02
BL( 1,  93)=  1.0788101819310607E+00  1.1932431420984724E+00  2.7436825345800307E-02  3.4379318448115287E-01  1.3266598026966164E-01  1.9097046024908904E-01
BLX( 1,  93)=  0.0000000000000000E+00  6.1753229346366047E-02  1.2783841082170519E-01  3.0743227586381072E-01  4.2974592279823351E-02
BL( 1,  94)=  1.0792043490323029E+00  1.1929973497682966E+00  2.7471622865952790E-02  3.4386161752256766E-01  1.3265486320672398E-01  0.0000000000000000E+00
BLX( 1,  94)=  0.0000000000000000E+00  6.1755477067089573E-02  1.2783820973775717E-01  3.0769801048666734E-01  4.3011780645439618E-02
BL( 1,  95)=  1.0797419912688921E+00  1.1927032100290071E+00  2.7520414225903744E-02  3.4393792501910575E-01  1.3265063092511989E-01  0.0000000000000000E+00
BLX( 1,  95)=  0.0000000000000000E+00  6.1755518273438607E-02  1.2782953116916207E-01  3.0808098796264655E-01  4.3063105493683015E-02
BL( 1,  96)=  1.0804753329751222E+00  1.1923595783594803E+00  2.7585518542169868E-02  3.4402140072890797E-01  1.3267211579613822E-01  0.0000000000000000E+00
BLX( 1,  96)=  0.0000000000000000E+00  6.1757097623383862E-02  1.2782213955805616E-01  3.0859293885100691E-01  4.3132849404279784E-02
BL( 1,  97)=  1.0814756079191219E+00  1.1919693792010506E+00  2.7665445981077407E-02  3.4410932242184727E-01  1.3273707412455307E-01  0.0000000000000000E+00
BLX( 1,  97)=  0.0000000000000000E+00  6.1760245735166544E-02  1.2781513276632334E-01  3.0928439521183049E-01  4.3227847651839964E-02
BL( 1,  98)=  1.0828399786552929E+00  1.1914687261045354E+00  2.7755063155436535E-02  3.4421642656273804E-01  1.3284973911594056E-01  0.0000000000000000E+00
BLX( 1,  98)=  0.0000000000000000E+00  6.1762923360415396E-02  1.2780158131111674E-01  3.1023842597832924E-01  4.3357852632833871E-02
BL( 1,  99)=  1.0847009744913738E+00  1.1909703714078903E+00  2.7882613043366693E-02  3.4430601957913315E-01  1.3298927091447674E-01  0.0000000000000000E+00
BLX( 1,  99)=  0.0000000000000000E+00  6.1757441573397159E-02  1.2775870673130513E-01  3.1160150972857292E-01  4.3537159163018424E-02
BL( 1, 100)=  1.0872393648350644E+00  1.1903852823142507E+00  2.8059889474339683E-02  3.4439410002178755E-01  1.3319366614354164E-01  0.0000000000000000E+00
BLX( 1, 100)=  0.0000000000000000E+00  6.1732132451313065E-02  1.2765323531538461E-01  3.1357995755211815E-01  4.3785533063561491E-02
BL( 1, 101)=  1.0907017183836418E+00  1.1896525058654959E+00  2.8304775667353677E-02  3.4448223764416325E-01  1.3338811227660469E-01  0.0000000000000000E+00
BLX( 1, 101)=  0.0000000000000000E+00  6.1694844391880624E-02  1.2750773960551995E-01  3.1629051813286158E-01  4.4125354150706800E-02
BL( 1, 102)=  1.0954243537833319E+00  1.1886593357814701E+00  2.8650540983525465E-02  3.4457705699250452E-01  1.3358814952371864E-01  0.0000000000000000E+00
BLX( 1, 102)=  0.0000000000000000E+00  6.1639435718405133E-02  1.2730771287507778E-01  3.2000626351182582E-01  4.4590692414616238E-02
BL( 1, 103)=  1.1018660082260368E+00  1.1873194504354441E+00  2.9118985380163047E-02  3.4466143531069265E-01  1.3386444137832093E-01  0.0000000000000000E+00
BLX( 1, 103)=  0.0000000000000000E+00  6.1556770281806700E-02  1.2703514502169705E-01  3.2510094011011709E-01  4.5228554192311900E-02
BL( 1, 104)=  1.1106523972752400E+00  1.1854831414721458E+00  2.9765295330099369E-02  3.4470960655590011E-01  1.3419009057260839E-01  0.0000000000000000E+00
BLX( 1, 104)=  0.0000000000000000E+00  6.1430550948021745E-02  1.2666146372449677E-01  3.3210430814750169E-01  4.6104551778531164E-02
BL( 1, 105)=  1.1226369942775503E+00  1.1829750113141140E+00  3.0650710225139169E-02  3.4465898511594195E-01  1.3460645410553443E-01  0.0000000000000000E+00
BLX( 1, 105)=  0.0000000000000000E+00  6.1234359565537910E-02  1.2614732416544694E-01  3.4175827200035819E-01  4.7310432433814220E-02
BL( 1, 106)=  1.1389839332195277E+00  1.1794975512544592E+00  3.1880520014708126E-02  3.4440661091892072E-01  1.3508395745671856E-01  0.0000000000000000E+00
BLX( 1, 106)=  0.0000000000000000E+00  6.0926672510517456E-02  1.2544153494329324E-01  3.5510153702851494E-01  4.8975175689704574E-02
BL( 1, 107)=  1.1612810878690525E+00  1.1746712238213421E+00  3.3599792318895046E-02  3.4375348622294882E-01  1.3565974870213482E-01  0.0000000000000000E+00
BLX( 1, 107)=  0.0000000000000000E+00  6.0435910209328238E-02  1.2445954370870807E-01  3.7364495768474909E-01  5.1283191877951745E-02
BL( 1, 108)=  1.1916943112394627E+00  1.1679826432267257E+00  3.5997722167952689E-02  3.4233743695856422E-01  1.3634130439451719E-01  0.0000000000000000E+00
BLX( 1, 108)=  0.0000000000000000E+00  5.9655372205433800E-02  1.2309604695916934E-01  3.9952783486483945E-01  5.4498689345640124E-02
BL( 1, 109)=  1.2331778175575292E+00  1.1587060926057013E+00  3.9366262475375405E-02  3.3953221375550913E-01  1.3710927940514600E-01  0.0000000000000000E+00
BLX( 1, 109)=  0.0000000000000000E+00  5.8415979578308949E-02  1.2117832351513919E-01  4.3592073857808128E-01  5.9009203127844786E-02
BL( 1, 110)=  1.2897611423660185E+00  1.1457788799141260E+00  4.4139744313477926E-02  3.3427406627396489E-01  1.3795264274386973E-01  0.0000000000000000E+00
BLX( 1, 110)=  0.0000000000000000E+00  5.6469484229867861E-02  1.1842572425949732E-01  4.5644784405513605E-01  6.5395917652491933E-02
BL( 1, 111)=  1.3669405548736022E+00  1.1275967572881929E+00  5.1008366988280075E-02  3.2478344456396452E-01  1.3898925482390820E-01  0.0000000000000000E+00
BLX( 1, 111)=  0.0000000000000000E+00  5.3414973072762141E-02  1.1432110303285713E-01  4.7078523798850680E-01  7.4565861292601912E-02
BL( 1, 112)=  1.4722129427224353E+00  1.1013979361510304E+00  6.1215659520517371E-02  3.0818042896253606E-01  1.3971645935382238E-01  0.0000000000000000E+00
BLX( 1, 112)=  0.0000000000000000E+00  4.8571723724010807E-02  1.0774044882914638E-01  4.9160180985549440E-01  8.8048086322559171E-02
BL( 1, 113)=  1.6158040285227604E+00  1.0601511754912873E+00  7.7995962860248735E-02  2.8012396206394352E-01  1.4026221498723840E-01  0.0000000000000000E+00
BLX( 1, 113)=  0.0000000000000000E+00  4.0630097772285344E-02  9.5288822894051897E-02  5.3304746327700148E-01  1.0928354618192566E-01
BL( 1, 114)=  1.8116616540847783E+00  1.0083667496406292E+00  1.0032008843301052E-01  2.3343811988477242E-01  1.3931926367678540E-01  0.0000000000000000E+00
BLX( 1, 114)=  0.0000000000000000E+00  2.8826842192224731E-02  7.2189869194831002E-02  6.2470773074420927E-01  1.4100255186562172E-01
BL( 1, 115)=  2.0788106158534401E+00  1.0442148358082584E+00  8.7794545260019674E-02  1.3370731456996637E-01  1.2439835168502607E-01  0.0000000000000000E+00
BLX( 1, 115)=  0.0000000000000000E+00  1.6538329067611268E-02  4.3234168167603282E-02  6.3988620496348170E-01  1.3640737816064594E-01
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2991274703310118E-03  1.1175034943033268E-01  9.0970133906111329E-05  2.0281861938596738E-04  0.0000000000000000E+00  2.2665051587359500E-05
BLX( 2,   2)=  2.9181849075102354E-04  1.1862962261553118E-05  7.1697503171673047E-02  5.8921544611684987E-04  1.4091054157398399E-04
BL( 2,   3)=  1.5672276079172098E-02  1.9401445535634554E-01  9.9069027732924501E-05  2.2406363506299670E-04  2.0314843269229720E-10  4.3471584121910269E-05
BLX( 2,   3)=  5.5908070921871131E-04  5.1963924588242865E-05  7.2411876254435806E-02  6.6214523866244424E-04  1.5797853687130544E-04
BL( 2,   4)=  2.5679759672790903E-02  2.6565414760620498E-01  1.0766940026188507E-04  2.4206982658322060E-04  4.0268745309742955E-10  6.4306853442147333E-05
BLX( 2,   4)=  7.5158753101583933E-04  1.0122989696289747E-04  7.2145990478323166E-02  7.3015679235416951E-04  1.7436177750421422E-04
BL( 2,   5)=  3.6313337716884497E-02  3.2882218595877022E-01  1.1649393379602806E-04  2.6425556454143532E-04  5.9821870439499136E-10  8.6893092384283650E-05
BLX( 2,   5)=  9.0961425863562279E-04  1.5850547062616339E-04  7.2237191690377192E-02  7.7451940963228869E-04  1.8489908844464072E-04
BL( 2,   6)=  4.7562638839845128E-02  3.8468509168493181E-01  1.2480244360742329E-04  2.8277918950170966E-04  7.9037619487359566E-10  1.0878093844005589E-04
BLX( 2,   6)=  9.5758331487664139E-04  2.0297395192445095E-04  7.2941577707175992E-02  8.4156030523347596E-04  2.0041097859466164E-04
BL( 2,   7)=  5.9415450865480057E-02  4.3461283690281355E-01  1.3346673973036306E-04  3.0412467182591420E-04  9.7954386927942207E-10  1.3217648639439773E-04
BLX( 2,   7)=  1.0722336424843775E-03  2.5651096020826055E-04  7.2381055815183837E-02  8.9100532379067683E-04  2.1260370381963488E-04
BL( 2,   8)=  7.1857937779539416E-02  4.7935034177294900E-01  1.4194838343503552E-04  3.2374686455264722E-04  1.1657554110086677E-09  1.5518817017123206E-04
BLX( 2,   8)=  1.0631986400775140E-03  2.9028680630237942E-04  7.3194407287885246E-02  9.5431055954421423E-04  2.2705181678109285E-04
BL( 2,   9)=  8.4874805156864852E-02  5.1974331462547796E-01  1.5057026148647938E-04  3.4469284411300379E-04  1.3491788805399976E-09  1.7915180132697576E-04
BLX( 2,   9)=  1.1214521973240837E-03  3.3087703562231498E-04  7.2847698382847118E-02  1.0086436074482723E-03  2.4028136141560706E-04
BL( 2,  10)=  9.8449428817112494E-02  5.5630922995694776E-01  1.5913168355187043E-04  3.6492037257740997E-04  1.5298468323469041E-09  2.0300857146414141E-04
BLX( 2,  10)=  1.1123344076217631E-03  3.5797052643038013E-04  7.3262937324886881E-02  1.0684456283130337E-03  2.5414257255348358E-04
BL( 2,  11)=  1.1256395704568911E-01  5.8959428850624751E-01  1.6773212932808914E-04  3.8565234459439956E-04  1.7078403214507023E-09  2.2737841972190120E-04
BLX( 2,  11)=  1.1249159694202307E-03  3.8523897529016410E-04  7.3250261222129132E-02  1.1255614051012214E-03  2.6774089291098542E-04
BL( 2,  12)=  1.2719939376509637E-01  6.1997260212236605E-01  1.7631198229325882E-04  4.0619635729085115E-04  1.8831865872774954E-09  2.5183061260223530E-04
BLX( 2,  12)=  1.1174718964251965E-03  4.0615840392216199E-04  7.3420742434594982E-02  1.1838481098086721E-03  2.8142619969495305E-04
BL( 2,  13)=  1.4233566804061581E-01  6.4780389298696983E-01  1.8488745128611810E-04  4.2685203588360276E-04  2.0559214518805427E-09  2.7651641057481160E-04
BLX( 2,  13)=  1.1103165156761720E-03  4.2429031674924003E-04  7.3516104135497362E-02  1.2416556881989036E-03  2.9506178430886547E-04
BL( 2,  14)=  1.5795169391934283E-01  6.7336771747646695E-01  1.9344597496004395E-04  4.4748894440764866E-04  2.2260611385260719E-09  3.0132460909173197E-04
BLX( 2,  14)=  1.0983048333051888E-03  4.3900470633165522E-04  7.3626589475121518E-02  1.2994858266649188E-03  3.0867400703667278E-04
BL( 2,  15)=  1.7402542362046702E-01  6.9694103217670778E-01  2.0188010743051003E-04  4.6844355424297527E-04  2.3936613700051317E-09  3.2647753421062478E-04
BLX( 2,  15)=  1.0842243435956996E-03  4.5104721831292551E-04  7.3727151856581963E-02  1.3571281308838667E-03  3.2224115682731434E-04
BL( 2,  16)=  1.9053389638094886E-01  7.1869814660352704E-01  2.1019932041002520E-04  4.8910364961294098E-04  2.5587986677028400E-09  3.5151788647384157E-04
BLX( 2,  16)=  1.0684878682479986E-03  4.6074806524974536E-04  7.3822994118311627E-02  1.4145439311163955E-03  3.3574903225997642E-04
BL( 2,  17)=  2.0745328472605151E-01  7.3884314355421021E-01  2.1841089287653949E-04  5.0961262951227423E-04  2.7215213612735572E-09  3.7652379718377578E-04
BLX( 2,  17)=  1.0511688797841966E-03  4.6829715731131659E-04  7.3919681654700753E-02  1.4718444056687845E-03  3.4921754615919293E-04
BL( 2,  18)=  2.2475893952124126E-01  7.5752157800741871E-01  2.2656233367767282E-04  5.2981793247825143E-04  2.8818406290281775E-09  4.0134851626755306E-04
BLX( 2,  18)=  1.0343871915523271E-03  4.7445225561962599E-04  7.3997501782354910E-02  1.5285053781202290E-03  3.6254914503030427E-04
BL( 2,  19)=  2.4242543483356993E-01  7.7492484735893064E-01  2.3477823905918206E-04  5.5034170424107310E-04  3.0396974660798118E-09  4.2647346115426730E-04
BLX( 2,  19)=  1.0163985400824509E-03  4.7895141285974756E-04  7.4083101461649745E-02  1.5849464671363043E-03  3.7580812329638899E-04
BL( 2,  20)=  2.6042661336274153E-01  7.9114092175369355E-01  2.4297039381832795E-04  5.7064246348385861E-04  3.1950211622240461E-09  4.5145860455241829E-04
BLX( 2,  20)=  9.9824960871902711E-04  4.8217287280722033E-04  7.4165073907429824E-02  1.6410355508942069E-03  3.8898031851756235E-04
BL( 2,  21)=  2.7873563297930537E-01  8.0629695512171262E-01  2.5111660129093616E-04  5.9080623250534769E-04  3.3477773325376943E-09  4.7636526633599246E-04
BLX( 2,  21)=  9.8085480998088312E-04  4.8453050792409758E-04  7.4234907472339989E-02  1.6964606125499399E-03  4.0200523127536088E-04
BL( 2,  22)=  2.9732501472007744E-01  8.2051071398335518E-01  2.5912167700991147E-04  6.1094053929041693E-04  3.4979633939544558E-09  5.0128325809455608E-04
BLX( 2,  22)=  9.6410356476076583E-04  4.8616211909485155E-04  7.4296998428431599E-02  1.7511386617061466E-03  4.1485774778064413E-04
BL( 2,  23)=  3.1616669243294648E-01  8.3384943681997492E-01  2.6700647590410863E-04  6.3061269069848410E-04  3.6455906170981936E-09  5.2583603699045997E-04
BLX( 2,  23)=  9.4765962835648187E-04  4.8709107644768855E-04  7.4357338928456446E-02  1.8051378959126180E-03  4.2754566234401594E-04
BL( 2,  24)=  3.3523206413090767E-01  8.4641156823058750E-01  2.7475804027994784E-04  6.4991552528174880E-04  3.7906593356880379E-09  5.5009601897113101E-04
BLX( 2,  24)=  9.3200870250923613E-04  4.8755417694413330E-04  7.4410346428859436E-02  1.8582784140954026E-03  4.4003671907578995E-04
BL( 2,  25)=  3.5449204500606490E-01  8.5827714808879541E-01  2.8236281996185929E-04  6.6884994258547550E-04  3.9331695525343662E-09  5.7405862122161648E-04
BLX( 2,  25)=  9.1715667817692588E-04  4.8765596590181782E-04  7.4456993001684402E-02  1.9104839364957756E-03  4.5231244727011733E-04
BL( 2,  26)=  3.7391712196677829E-01  8.6951946386319534E-01  2.8980287643340027E-04  6.8737171089619032E-04  4.0731221291318606E-09  5.9768308153318266E-04
BLX( 2,  26)=  9.0319757036010789E-04  4.8751318038265865E-04  7.4496682270521489E-02  1.9616501126429073E-03  4.6435049224212497E-04
BL( 2,  27)=  3.9347740949366994E-01  8.8018146366011174E-01  2.9711459398246512E-04  7.0518600190155336E-04  4.2105068339164925E-09  6.2069164730633162E-04
BLX( 2,  27)=  8.9025409594125043E-04  4.8724493894320082E-04  7.4528243996624888E-02  2.0116475261275305E-03  4.7612379777517503E-04
BL( 2,  28)=  4.1314270656147212E-01  8.9035592630387783E-01  3.0423844129107944E-04  7.2270684769323499E-04  4.3453134768953723E-09  6.4346632482406574E-04
BLX( 2,  28)=  8.7838831156713572E-04  4.8694676668296249E-04  7.4551234300463509E-02  2.0603564293958992E-03  4.8760605723924120E-04
BL( 2,  29)=  4.3288255434218281E-01  9.0008648144806969E-01  3.1115516903634631E-04  7.3978160939676570E-04  4.4775438316997727E-09  6.6586742584192509E-04
BLX( 2,  29)=  8.6748061506245670E-04  4.8664799924274117E-04  7.4567627549182072E-02  2.1077366594390353E-03  4.9878555468545920E-04
BL( 2,  30)=  4.5266629438897654E-01  9.0942366202080782E-01  3.1784109629206701E-04  7.5629014747089656E-04  4.6072022388367769E-09  6.8778815546323955E-04
BLX( 2,  30)=  8.5766473854002119E-04  4.8644541091301749E-04  7.4575522935738742E-02  2.1536556812542466E-03  5.0963572987556779E-04
BL( 2,  31)=  4.7246312699788873E-01  9.1838749818550502E-01  3.2433788942408116E-04  7.7186234449916065E-04  4.7342830369435542E-09  7.0886872750818258E-04
BLX( 2,  31)=  8.4906065935630101E-04  4.8643266278894690E-04  7.4573271863264068E-02  2.1979639923968312E-03  5.2012309083020235E-04
BL( 2,  32)=  4.9224216945338894E-01  9.2706123256029782E-01  3.3057492197227092E-04  7.8693036229717894E-04  4.8587809388639209E-09  7.2953263161034440E-04
BLX( 2,  32)=  8.4146236501206784E-04  4.8659603755222126E-04  7.4564077706517851E-02  2.2406530021403968E-03  5.3024519784961098E-04
BL( 2,  33)=  5.1197251388239184E-01  9.3543778483510820E-01  3.3654654826732554E-04  8.0098124822479118E-04  4.9806995204189412E-09  7.4926812453385858E-04
BLX( 2,  33)=  8.3498368775955175E-04  4.8700946081278946E-04  7.4546047441003432E-02  2.2816068212222775E-03  5.3997719776091569E-04
BL( 2,  34)=  5.3162328446687912E-01  9.4359678552595661E-01  3.4223474816732780E-04  8.1449556069511863E-04  5.1000405302332287E-09  7.6855539289707564E-04
BLX( 2,  34)=  8.2965924367840087E-04  4.8772375891019263E-04  7.4518628338371667E-02  2.3207270864696828E-03  5.4929795423955155E-04
BL( 2,  35)=  5.5116369379595076E-01  9.5152923598811145E-01  3.4769174627255250E-04  8.2703804387239334E-04  5.2167942348004903E-09  7.8695087801900062E-04
BLX( 2,  35)=  8.2546453694562830E-04  4.8876744545220017E-04  7.4482175183959221E-02  2.3579467748250866E-03  5.5819157772698364E-04
BL( 2,  36)=  5.7056309817187234E-01  9.5930386669131018E-01  3.5284170038221658E-04  8.3899628456968482E-04  5.3309503602373153E-09  8.0485237992734143E-04
BLX( 2,  36)=  8.2233447850980272E-04  4.9015032313485868E-04  7.4437630580228786E-02  2.3932315508097719E-03  5.6664834388609386E-04
BL( 2,  37)=  5.8979105171970847E-01  9.6689651107476249E-01  3.5768299768001099E-04  8.4983078206869224E-04  5.4425064757004050E-09  8.2169841818615535E-04
BLX( 2,  37)=  8.2035084272085628E-04  4.9192711415574656E-04  7.4383650140279936E-02  2.4264829262408047E-03  5.7464846425721555E-04
BL( 2,  38)=  6.0881735918495683E-01  9.7438014949507834E-01  3.6219505277287553E-04  8.6003053087807676E-04  5.5514583681786200E-09  8.3799667724731197E-04
BLX( 2,  38)=  8.1941182898389740E-04  4.9409023557395193E-04  7.4321806652533254E-02  2.4576976370136133E-03  5.8218773638342349E-04
BL( 2,  39)=  6.2761212733695193E-01  9.8173395740147229E-01  3.6643773091249497E-04  8.6913385934098218E-04  5.6577911458519156E-09  8.5325822324243698E-04
BLX( 2,  39)=  8.1959222779699953E-04  4.9668727691748471E-04  7.4250879280979898E-02  2.4867957854613192E-03  5.8925019227217804E-04
BL( 2,  40)=  6.4614581492676249E-01  9.8897454488777048E-01  3.7034671893243243E-04  8.7715147668090867E-04  5.7614866600055832E-09  8.6748048244813744E-04
BLX( 2,  40)=  8.2068092332284370E-04  4.9966614281445510E-04  7.4174160370390319E-02  2.5138551818381137E-03  5.9584632529794811E-04
BL( 2,  41)=  6.6438928117614338E-01  9.9616246482615489E-01  3.7390766490414561E-04  8.8456337466046584E-04  5.8625338108486876E-09  8.8116883159671119E-04
BLX( 2,  41)=  8.2302273386562275E-04  5.0316286324946164E-04  7.4086179230621552E-02  2.5386723715143389E-03  6.0194075619970889E-04
BL( 2,  42)=  6.8231383279844215E-01  1.0032664907644859E+00  3.7718306091534374E-04  8.9089774040363465E-04  5.9609108039761597E-09  8.9380784964476453E-04
BLX( 2,  42)=  8.2636041715318813E-04  5.0711044146060816E-04  7.3991169052452482E-02  2.5613502177594975E-03  6.0754732452861823E-04
BL( 2,  43)=  6.9989126957291070E-01  1.0102940292747047E+00  3.8009728595243982E-04  8.9612029313646132E-04  6.0565940560355495E-09  9.0534498166766500E-04
BLX( 2,  43)=  8.3061877786278892E-04  5.1149471729608801E-04  7.3890278706464377E-02  2.5819294169896981E-03  6.1267236336917099E-04
BL( 2,  44)=  7.1709392851062148E-01  1.0172958253198394E+00  3.8260367101837788E-04  9.0065679665924910E-04  6.1495714309744525E-09  9.1623439928739355E-04
BLX( 2,  44)=  8.3602781614645872E-04  5.1641007600777768E-04  7.3779918223827221E-02  2.6002895942511201E-03  6.1729526380925853E-04
BL( 2,  45)=  7.3389472666315170E-01  1.0242486045701966E+00  3.8488678058379891E-04  9.0423748878275343E-04  6.2398099158841456E-09  9.2616398608579400E-04
BLX( 2,  45)=  8.4251025125770906E-04  5.2184570077660585E-04  7.3661510211045833E-02  2.6164689742616334E-03  6.2142082901624456E-04
BL( 2,  46)=  7.5026720263448921E-01  1.0312054554524459E+00  3.8677394944332282E-04  9.0707472651481446E-04  6.3272723638387318E-09  9.3538040648511204E-04
BLX( 2,  46)=  8.4990168567818168E-04  5.2775291989822588E-04  7.3537718637762359E-02  2.6305740125981314E-03  6.2506703301038987E-04
BL( 2,  47)=  7.6618555686239853E-01  1.0380670281899491E+00  3.8797778951578035E-04  9.0817192774134831E-04  6.4119688915003013E-09  9.4274333411599866E-04
BLX( 2,  47)=  8.5828100246941260E-04  5.3416741228551920E-04  7.3407326216790886E-02  2.6425951952147556E-03  6.2823353785507272E-04
BL( 2,  48)=  7.8162469073786300E-01  1.0448999772929910E+00  3.8883256374062800E-04  9.0806973670016025E-04  6.4938966226375596E-09  9.4884204725844974E-04
BLX( 2,  48)=  8.6808297641198138E-04  5.4126464653678392E-04  7.3263876565960048E-02  2.6523191183082384E-03  6.3088362172481263E-04
BL( 2,  49)=  7.9656024463036035E-01  1.0517423094858505E+00  3.8919134965195056E-04  9.0708373539410492E-04  6.5730265718256160E-09  9.5401834276044801E-04
BLX( 2,  49)=  8.7884309173531512E-04  5.4888678680632664E-04  7.3114928519256800E-02  2.6600167751410116E-03  6.3306249868689136E-04
BL( 2,  50)=  8.1096863488269322E-01  1.0585120744351890E+00  3.8925413222899464E-04  9.0462833004353491E-04  6.6493195791479040E-09  9.5756001022722292E-04
BLX( 2,  50)=  8.9058378731605439E-04  5.5704573448627610E-04  7.2960172156437422E-02  2.6657330759022064E-03  6.3478032692340701E-04
BL( 2,  51)=  8.2482708983200470E-01  1.0652915559930554E+00  3.8890595884957362E-04  9.0130029982750707E-04  6.7227244335232668E-09  9.6014759882025234E-04
BLX( 2,  51)=  9.0449003563720953E-04  5.6621703971895137E-04  7.2782256519687713E-02  2.6688716215053348E-03  6.3593192295014172E-04
BL( 2,  52)=  8.3811368490353511E-01  1.0719917591972989E+00  3.8855055439107676E-04  8.9669211325852727E-04  6.7931610121395820E-09  9.6124655595035229E-04
BLX( 2,  52)=  9.1918612822387109E-04  5.7588913215898601E-04  7.2602625654813333E-02  2.6701905197971934E-03  6.3664979998945530E-04
BL( 2,  53)=  8.5080737681076868E-01  1.0787197750737094E+00  3.8787344699613472E-04  8.9170295008102489E-04  6.8605412435081604E-09  9.6189760574396635E-04
BLX( 2,  53)=  9.3479004091728303E-04  5.8610104418683540E-04  7.2419322475509876E-02  2.6697203093218784E-03  6.3694148620764177E-04
BL( 2,  54)=  8.6288803688003179E-01  1.0854807081156073E+00  3.8697338263555929E-04  8.8644495390624936E-04  6.9247952743811999E-09  9.6221889627166239E-04
BLX( 2,  54)=  9.5226752530682519E-04  5.9724483893408369E-04  7.2218438037166460E-02  2.6670457322494085E-03  6.3673733446509620E-04
BL( 2,  55)=  8.7433648349964743E-01  1.0922512095606023E+00  3.8575280977478109E-04  8.8061882962034660E-04  6.9858514594191853E-09  9.6185698181466557E-04
BLX( 2,  55)=  9.7198416928928741E-04  6.0949914055502411E-04  7.1995832467268761E-02  2.6620368757573230E-03  6.3601149871460576E-04
BL( 2,  56)=  8.8513451367377893E-01  1.0990639284560866E+00  3.8405554995043752E-04  8.7396589738988201E-04  7.0436543327608107E-09  9.6054439252197274E-04
BLX( 2,  56)=  9.9333023306732646E-04  6.2263794688584913E-04  7.1761228791391990E-02  2.6550793451414418E-03  6.3483184938805694E-04
BL( 2,  57)=  8.9526493363963389E-01  1.1057147579220921E+00  3.8227144744053764E-04  8.6523769152931475E-04  7.0981268378666377E-09  9.5670608463440602E-04
BLX( 2,  57)=  1.0158888836963673E-03  6.3648736391232208E-04  7.1520678582514513E-02  2.6464984627066453E-03  6.3326124760600100E-04
BL( 2,  58)=  9.0471158848438460E-01  1.1122716579742138E+00  3.8028946477844692E-04  8.5493431213709645E-04  7.1491712897515788E-09  9.5091920481977230E-04
BLX( 2,  58)=  1.0407205241220294E-03  6.5149873949231203E-04  7.1259796093578825E-02  2.6359093711719518E-03  6.3123315938613345E-04
BL( 2,  59)=  9.1345939067576243E-01  1.1188317698021903E+00  3.7793889171166439E-04  8.4383152796208634E-04  7.1967075824356478E-09  9.4410552184470752E-04
BLX( 2,  59)=  1.0682234712566557E-03  6.6786876370954684E-04  7.0974318174024817E-02  2.6232478412456222E-03  6.2873506310552098E-04
BL( 2,  60)=  9.2149434739864944E-01  1.1253468812166618E+00  3.7519306899090425E-04  8.3202782637515401E-04  7.2406632765928942E-09  9.3631991949675772E-04
BLX( 2,  60)=  1.0983064496936912E-03  6.8558269173189031E-04  7.0666646069570196E-02  2.6087043458321310E-03  6.2580207197851284E-04
BL( 2,  61)=  9.2880358657007100E-01  1.1318433559182435E+00  3.7210316994177499E-04  8.1974607269952370E-04  7.2809583584130645E-09  9.2782414592502927E-04
BLX( 2,  61)=  1.1310679327845793E-03  7.0470052453820633E-04  7.0336374470198013E-02  2.5924108054395639E-03  6.2246043433660837E-04
BL( 2,  62)=  9.3537538138771348E-01  1.1383046150522786E+00  3.6881742247299307E-04  8.0691217626782555E-04  7.3174969317756972E-09  9.1851185418754362E-04
BLX( 2,  62)=  1.1661620274985385E-03  7.2506982189685955E-04  6.9988384441304854E-02  2.5747222351500286E-03  6.1878121078468766E-04
BL( 2,  63)=  9.4119917325339397E-01  1.1445509046386322E+00  3.6538486930260745E-04  7.9312137403786691E-04  7.3501706226959031E-09  9.0776778614327556E-04
BLX( 2,  63)=  1.2046408210795916E-03  7.4717686426969542E-04  6.9609866796297160E-02  2.5554127566069082E-03  6.1472408501719541E-04
BL( 2,  64)=  9.4626559290360479E-01  1.1507100372487984E+00  3.6173116910108552E-04  7.7869552625818908E-04  7.3788701600934690E-09  8.9605275802603337E-04
