BLX( 1,  89)= -1.3347981997894544E-06  3.1782793624425071E-02  1.2746051566412869E-01  3.1126980929151754E-01  4.3412604289933446E-02
BL( 1,  90)=  1.0754540485161588E+00  1.1780482565953279E+00  2.4759335933706744E-02  3.1768755997141207E-01  1.2415846593285514E-01  3.7425127616634568E-01
BLX( 1,  90)= -1.3329400322828973E-06  3.1774959211448239E-02  1.2746465460078907E-01  3.1166995262073449E-01  4.3469660327580026E-02
BL( 1,  91)=  1.0758482156174007E+00  1.1779093485319512E+00  2.4776610152433959E-02  3.1785586053019566E-01  1.2405913348619316E-01  3.7440538960418551E-01
BLX( 1,  91)= -1.3323320257968197E-06  3.1772837213957100E-02  1.2746866858870770E-01  3.1179724672646425E-01  4.3488568502303988E-02
BL( 1,  92)=  1.0758482156174007E+00  1.1798132090681104E+00  2.5116008067948427E-02  3.2089843114246525E-01  1.2243437845052721E-01  3.9996119446486322E-01
BLX( 1,  92)=  0.0000000000000000E+00  6.3204648617755155E-02  1.2728841876075256E-01  3.1579846832102110E-01  4.3999103206038753E-02
BL( 1,  93)=  1.0762423827186429E+00  1.1798364608812002E+00  2.5131335379457328E-02  3.2102068934399497E-01  1.2245611602743692E-01  1.9097046024908904E-01
BLX( 1,  93)=  0.0000000000000000E+00  6.3216184759170943E-02  1.2731514372810115E-01  3.1600064835256664E-01  4.4034455257244864E-02
BL( 1,  94)=  1.0767800249552322E+00  1.1798202641827842E+00  2.5158708764699625E-02  3.2098905003673089E-01  1.2248526817010594E-01  0.0000000000000000E+00
BLX( 1,  94)=  0.0000000000000000E+00  6.3212515695235255E-02  1.2729868349808113E-01  3.1640397120015978E-01  4.4086414012896910E-02
BL( 1,  95)=  1.0775133666614622E+00  1.1797874734840625E+00  2.5194028381862493E-02  3.2094373482970168E-01  1.2251373101300117E-01  0.0000000000000000E+00
BLX( 1,  95)=  0.0000000000000000E+00  6.3208574823899327E-02  1.2727936188341990E-01  3.1694697260281485E-01  4.4157116287564004E-02
BL( 1,  96)=  1.0785136416054619E+00  1.1797218919475760E+00  2.5243416214840882E-02  3.2089893504919409E-01  1.2253744891788844E-01  0.0000000000000000E+00
BLX( 1,  96)=  0.0000000000000000E+00  6.3205749755098087E-02  1.2726034127200833E-01  3.1767068232796974E-01  4.4253130745051314E-02
BL( 1,  97)=  1.0798780123416329E+00  1.1795911221312427E+00  2.5318290449032162E-02  3.2089164610109250E-01  1.2256204875098627E-01  0.0000000000000000E+00
BLX( 1,  97)=  0.0000000000000000E+00  6.3205519880820571E-02  1.2724486410836286E-01  3.1863380382055184E-01  4.4383516278948480E-02
BL( 1,  98)=  1.0817390081777138E+00  1.1793098402489044E+00  2.5425688351816165E-02  3.2089700121834747E-01  1.2260199987082115E-01  0.0000000000000000E+00
BLX( 1,  98)=  0.0000000000000000E+00  6.3194950584455900E-02  1.2719698832929663E-01  3.2001469377985819E-01  4.4563544311728868E-02
BL( 1,  99)=  1.0842773985214045E+00  1.1788396899483073E+00  2.5584216759055659E-02  3.2093551300297524E-01  1.2266681238745625E-01  0.0000000000000000E+00
BLX( 1,  99)=  0.0000000000000000E+00  6.3164003856318110E-02  1.2708951143320005E-01  3.2200492788155360E-01  4.4812619028460537E-02
BL( 1, 100)=  1.0877397520699819E+00  1.1781613512009088E+00  2.5800978150755077E-02  3.2097580931751996E-01  1.2276372478631216E-01  0.0000000000000000E+00
BLX( 1, 100)=  0.0000000000000000E+00  6.3118144777148888E-02  1.2693881810951882E-01  3.2473735123787550E-01  4.5153571191565753E-02
BL( 1, 101)=  1.0924623874696719E+00  1.1772135826653061E+00  2.6097390317254134E-02  3.2098819256451921E-01  1.2290428529542510E-01  0.0000000000000000E+00
BLX( 1, 101)=  0.0000000000000000E+00  6.3048838256597600E-02  1.2672572298025597E-01  3.2849716941678364E-01  4.5620897495835318E-02
BL( 1, 102)=  1.0989040419123768E+00  1.1759092965507123E+00  2.6502859716175175E-02  3.2098188504929143E-01  1.2310278589131780E-01  0.0000000000000000E+00
BLX( 1, 102)=  0.0000000000000000E+00  6.2947936668157956E-02  1.2643736336391453E-01  3.3364669225977894E-01  4.6261362155885652E-02
BL( 1, 103)=  1.1076904309615800E+00  1.1741233546218912E+00  2.7059195609005784E-02  3.2090387771736895E-01  1.2337649280346837E-01  0.0000000000000000E+00
BLX( 1, 103)=  0.0000000000000000E+00  6.2796185064568119E-02  1.2604052390697101E-01  3.4072811484937326E-01  4.7141106752370598E-02
BL( 1, 104)=  1.1196750279638903E+00  1.1716813421953474E+00  2.7827491528963851E-02  3.2069995889190245E-01  1.2373191394668070E-01  0.0000000000000000E+00
BLX( 1, 104)=  0.0000000000000000E+00  6.2566565876070748E-02  1.2549877193026468E-01  3.5047771772179659E-01  4.8351951214908026E-02
BL( 1, 105)=  1.1360219669058678E+00  1.1683415455509536E+00  2.8884586940752917E-02  3.2022826827526402E-01  1.2420238751652943E-01  0.0000000000000000E+00
BLX( 1, 105)=  0.0000000000000000E+00  6.2211271319599387E-02  1.2475007598572825E-01  3.6396207203797720E-01  5.0024176159242276E-02
BL( 1, 106)=  1.1583191215553925E+00  1.1637400065756933E+00  3.0359767994008337E-02  3.1926704638087494E-01  1.2479900313135912E-01  0.0000000000000000E+00
BLX( 1, 106)=  0.0000000000000000E+00  6.1655179037327194E-02  1.2370931861034166E-01  3.8269531542647284E-01  5.2343156026584292E-02
BL( 1, 107)=  1.1887323449258027E+00  1.1574104909779737E+00  3.2415428565130501E-02  3.1747714239015662E-01  1.2552119733125600E-01  0.0000000000000000E+00
BLX( 1, 107)=  0.0000000000000000E+00  6.0785863588509140E-02  1.2226676196956725E-01  4.0883106131183489E-01  5.5575087402410316E-02
BL( 1, 108)=  1.2302158512438692E+00  1.1486540663289324E+00  3.5302847349387968E-02  3.1422676065228849E-01  1.2637165414048870E-01  0.0000000000000000E+00
BLX( 1, 108)=  0.0000000000000000E+00  5.9425338507669130E-02  1.2023662295428951E-01  4.4148040799512928E-01  6.0111930227008031E-02
BL( 1, 109)=  1.2867991760523585E+00  1.1364457420944016E+00  3.9399682063063893E-02  3.0849717531558646E-01  1.2734674233387966E-01  0.0000000000000000E+00
BLX( 1, 109)=  0.0000000000000000E+00  5.7312522742300247E-02  1.1732441288500511E-01  4.5126223765948692E-01  6.6543480144162642E-02
BL( 1, 110)=  1.3639785885599423E+00  1.1192086725258750E+00  4.5306812087998527E-02  2.9859211970594751E-01  1.2832968503475017E-01  0.0000000000000000E+00
BLX( 1, 110)=  0.0000000000000000E+00  5.4019365684024268E-02  1.1298662230159674E-01  4.6515726089143472E-01  7.5795270938277620E-02
BL( 1, 111)=  1.4692509764087753E+00  1.0942456698216776E+00  5.4081204167466063E-02  2.8166484923158192E-01  1.2930205153405347E-01  0.0000000000000000E+00
BLX( 1, 111)=  0.0000000000000000E+00  4.8819955571791904E-02  1.0599201525378851E-01  4.8670650175236863E-01  8.9457659381552673E-02
BL( 1, 112)=  1.6128420622091002E+00  1.0546106391267518E+00  6.8522329522452088E-02  2.5346950095533655E-01  1.3020612439375240E-01  0.0000000000000000E+00
BLX( 1, 112)=  0.0000000000000000E+00  4.0219372438287507E-02  9.2268928581772630E-02  5.3483860070437039E-01  1.1155209014341586E-01
BL( 1, 113)=  1.8086996877711181E+00  1.0006268304600912E+00  8.9110070457474141E-02  2.0938131450301936E-01  1.2989057356995237E-01  0.0000000000000000E+00
BLX( 1, 113)=  0.0000000000000000E+00  2.9099595062895677E-02  7.2026950394254663E-02  6.3159006550890684E-01  1.4262436287197749E-01
BL( 1, 114)=  2.0758486495397799E+00  1.0372066691068584E+00  7.7174171544697717E-02  1.1708113029523400E-01  1.1559932727285158E-01  0.0000000000000000E+00
BLX( 1, 114)=  0.0000000000000000E+00  1.6935653324418768E-02  4.3817927362290100E-02  6.4835346049149001E-01  1.3888879298813991E-01
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  5.2799478185971971E-04 -2.7322136317416302E-02  1.3341032511729210E-04  2.9743935498698071E-04  0.0000000000000000E+00 -8.1266786031186660E-06
BLX( 2,   2)=  2.4118338075606486E-05  8.1414266139943702E-08  7.1697503171676488E-02  5.9198723739231553E-04  1.4157345649855869E-04
BL( 2,   3)=  9.2610937839909813E-03  7.0709791456713675E-02  6.2442512085236339E-05  1.3751475244955808E-04  1.8111004857371868E-10  9.7236394679298580E-06
BLX( 2,   3)=  4.2303863221991291E-04  2.5047582482918621E-05  7.1697503205316870E-02  5.9198723760595226E-04  1.4157345709302869E-04
BL( 2,   4)=  1.8634242392832068E-02  1.5844655005395411E-01  1.0171880105837351E-04  2.4572055441970475E-04  4.1294135305943698E-10  3.8933574125147104E-05
BLX( 2,   4)=  6.3085460299286292E-04  6.9632497244305911E-05  7.2761991592987033E-02  6.7590192327334408E-04  1.6106402204934736E-04
BL( 2,   5)=  2.8641725986450872E-02  2.3135279155258295E-01  1.0602970754053294E-04  2.2325308722362990E-04  6.1151690685427934E-10  5.1650224951919066E-05
BLX( 2,   5)=  8.5724721103597277E-04  1.2758418408038969E-04  7.1783045132509701E-02  7.2917535129550829E-04  1.7433429002965741E-04
BL( 2,   6)=  3.9275304030544467E-02  2.9860164023631142E-01  1.1599012236581187E-04  2.7380911486800928E-04  8.0894043728496937E-10  8.1759850811240174E-05
BLX( 2,   6)=  9.3114121828646065E-04  1.7842096974498949E-04  7.2866728805503531E-02  7.8761245710808644E-04  1.8761403958210719E-04
BL( 2,   7)=  5.0524605153505098E-02  3.5546869220534999E-01  1.2306142720927316E-04  2.7125140572278829E-04  1.0029178312671871E-09  9.6421382451142347E-05
BLX( 2,   7)=  1.0460499682413064E-03  2.3236973222799572E-04  7.2439905133017901E-02  8.4377067395056721E-04  2.0129246164170010E-04
BL( 2,   8)=  6.2377417179140027E-02  4.0821284286814985E-01  1.3232201580752316E-04  3.0496968647028040E-04  1.1942257602439859E-09  1.2449254270264151E-04
BLX( 2,   8)=  1.0776317352142889E-03  2.7545471748514937E-04  7.2936534951129187E-02  9.0220115369010604E-04  2.1485586856790671E-04
BL( 2,   9)=  7.4819904093199385E-02  4.5420236245907197E-01  1.4042830635785668E-04  3.1804890048275621E-04  1.3822684727849335E-09  1.4445856197677813E-04
BLX( 2,   9)=  1.1209595927827989E-03  3.1642177738897069E-04  7.2914700514168027E-02  9.5968233309896150E-04  2.2856276670775178E-04
BL( 2,  10)=  8.7836771470524821E-02  4.9633998616553149E-01  1.4913385131111199E-04  3.4145636799393016E-04  1.5675686874634136E-09  1.6947844896623992E-04
BLX( 2,  10)=  1.1340687797369931E-03  3.4993601630627232E-04  7.3120984273548351E-02  1.0178787125024295E-03  2.4224152714128060E-04
BL( 2,  11)=  1.0141139513077246E-01  5.3418966634624843E-01  1.5763103850419287E-04  3.6079294851266394E-04  1.7499738987298004E-09  1.9273186478605914E-04
BLX( 2,  11)=  1.1426915086301017E-03  3.7915051688802140E-04  7.3226521357544427E-02  1.0759053501437309E-03  2.5595152205012647E-04
BL( 2,  12)=  1.1552592335934908E-01  5.6870454779545565E-01  1.6620507982523664E-04  3.8156521579576672E-04  1.9296362490760777E-09  2.1699787350360695E-04
BLX( 2,  12)=  1.1413738601624846E-03  4.0346177847656162E-04  7.3355599029522434E-02  1.1340450015963407E-03  2.6965291849871177E-04
BL( 2,  13)=  1.3016136007875634E-01  6.0016800736002918E-01  1.7476137539392293E-04  4.0203215100256243E-04  2.1065704352531637E-09  2.4128683496187425E-04
BLX( 2,  13)=  1.1348719015908482E-03  4.2378416960542082E-04  7.3470423296225024E-02  1.1921375328854610E-03  2.8334358843342718E-04
BL( 2,  14)=  1.4529763435427578E-01  6.2897656777368782E-01  1.8331223545774156E-04  4.2258967806235568E-04  2.2808176331759103E-09  2.6579900528424818E-04
BLX( 2,  14)=  1.1240741924992660E-03  4.4052807296744869E-04  7.3581401682875386E-02  1.2501718006308192E-03  2.9701157655372373E-04
BL( 2,  15)=  1.6091366023300280E-01  6.5542765674999792E-01  1.9184705797387834E-04  4.4314433576519090E-04  2.4524010315324466E-09  2.9044905359261339E-04
BLX( 2,  15)=  1.1103118606675816E-03  4.5419211745359938E-04  7.3686827779035416E-02  1.3080932739112754E-03  3.1064656010441194E-04
BL( 2,  16)=  1.7698738993412699E-01  6.7978288496025163E-01  2.0035790350802921E-04  4.6368034852093738E-04  2.6213382009060542E-09  3.1520196501693776E-04
BLX( 2,  16)=  1.0944337307452849E-03  4.6519357398821804E-04  7.3787597661904722E-02  1.3658623755590192E-03  3.2423895302644885E-04
BL( 2,  17)=  1.9349586269460883E-01  7.0226969742846290E-01  2.0883386608791155E-04  4.8416242076036731E-04  2.7876421463949028E-09  3.4001259673361532E-04
BLX( 2,  17)=  1.0770203383004106E-03  4.7387975176270208E-04  7.3884973256696990E-02  1.4234661857820384E-03  3.3778481413965125E-04
BL( 2,  18)=  2.1041525103971148E-01  7.2303018320985302E-01  2.1744552607958734E-04  5.0387547034408744E-04  2.9512544963359285E-09  3.6431717363783638E-04
BLX( 2,  18)=  1.0594702756611559E-03  4.8083686775985622E-04  7.3969373019209528E-02  1.4805932961065517E-03  3.5122445291778913E-04
BL( 2,  19)=  2.2772090583490123E-01  7.4234985631870798E-01  2.2599794355648408E-04  5.2462926750067285E-04  3.1121262147524367E-09  3.8945846134971350E-04
BLX( 2,  19)=  1.0401846267546480E-03  4.8581923268409277E-04  7.4064791056443049E-02  1.5377108719762623E-03  3.6463473415425797E-04
BL( 2,  20)=  2.4538740114722990E-01  7.6029129871350620E-01  2.3448097426142359E-04  5.4501648021914684E-04  3.2702777415445388E-09  4.1437128756607910E-04
BLX( 2,  20)=  1.0214261162587765E-03  4.8956318380287628E-04  7.4146254496683134E-02  1.5943509829215445E-03  3.7794327494824630E-04
BL( 2,  21)=  2.6338857967640150E-01  7.7698797744346726E-01  2.4267817093782100E-04  5.6481440754420028E-04  3.4257923689802216E-09  4.3885400414869839E-04
BLX( 2,  21)=  1.0029668089213612E-03  4.9221671786102070E-04  7.4221014733394805E-02  1.6504624468272229E-03  3.9112689471488388E-04
BL( 2,  22)=  2.8169759929296534E-01  7.9258567710312655E-01  2.5082143673985167E-04  5.8431353470793086E-04  3.5787289966298244E-09  4.6311853854700663E-04
BLX( 2,  22)=  9.8527924139922454E-04  4.9407880096746543E-04  7.4285889111198683E-02  1.7058408092404257E-03  4.0414433928009198E-04
BL( 2,  23)=  3.0028698103373741E-01  8.0720438972166153E-01  2.5895211989331474E-04  6.0382036026306301E-04  3.7290506217129123E-09  4.8740644540765956E-04
BLX( 2,  23)=  9.6780664077894942E-04  4.9512967151864741E-04  7.4349981545488511E-02  1.7606057628587297E-03  4.1701037987906678E-04
BL( 2,  24)=  3.1912865874660645E-01  8.2092073413398114E-01  2.6695154144731811E-04  6.2303624442622372E-04  3.8767395861839003E-09  5.1146337116645410E-04
BLX( 2,  24)=  9.5091142765779387E-04  4.9557085530905934E-04  7.4409413513299230E-02  1.8146530808691441E-03  4.2970737666917928E-04
BL( 2,  25)=  3.3819403044456764E-01  8.3382887583924992E-01  2.7482317033856643E-04  6.4190105786395316E-04  4.0218043241957013E-09  5.3523563747872541E-04
BLX( 2,  25)=  9.3499515627768121E-04  4.9562925698605118E-04  7.4459947784147967E-02  1.8677877567377515E-03  4.4219671266633052E-04
BL( 2,  26)=  3.5745401131972487E-01  8.4600702699403418E-01  2.8255645948653671E-04  6.6038807692816244E-04  4.1642471711921658E-09  5.5869295362430220E-04
BLX( 2,  26)=  9.1978807734159900E-04  4.9532806862223361E-04  7.4506202130145541E-02  1.9200199030516957E-03  4.5447708889101982E-04
BL( 2,  27)=  3.7687908828043826E-01  8.5752815354866652E-01  2.9013689445446294E-04  6.7844426907568637E-04  4.3040696390160249E-09  5.8178506134614802E-04
BLX( 2,  27)=  9.0547852831530647E-04  4.9480175502487119E-04  7.4545947722294170E-02  1.9712360941283535E-03  4.6652368845191255E-04
BL( 2,  28)=  3.9643937580732991E-01  8.6846212670503997E-01  2.9754611730634052E-04  6.9600242237285418E-04  4.4412743179271691E-09  6.0445174392578847E-04
BLX( 2,  28)=  8.9245655100370926E-04  4.9425387359281414E-04  7.4574284875028318E-02  2.0211897885357454E-03  4.7829120618935481E-04
BL( 2,  29)=  4.1610467287513209E-01  8.7887763392418516E-01  3.0475133194750081E-04  7.1313912017758739E-04  4.5758686316790837E-09  6.2676202260045319E-04
BLX( 2,  29)=  8.8044233301132863E-04  4.9368048985101124E-04  7.4595660755628304E-02  2.0698740370478077E-03  4.8976649072978991E-04
BL( 2,  30)=  4.3584452065584278E-01  8.8881673511618653E-01  3.1175569002714500E-04  7.2961754535100188E-04  4.7078593239965415E-09  6.4849628454236366E-04
BLX( 2,  30)=  8.6952936116642821E-04  4.9317351637280060E-04  7.4608879320603574E-02  2.1171633345818080E-03  5.0092835819822985E-04
BL( 2,  31)=  4.5562826070263651E-01  8.9833437956266182E-01  3.1857058500830548E-04  7.4548481835252825E-04  4.8372434116041400E-09  6.6969464176810207E-04
BLX( 2,  31)=  8.5954997269517531E-04  4.9273417277590045E-04  7.4616360827316902E-02  2.1630517979817103E-03  5.1176977996246628E-04
BL( 2,  32)=  4.7542509331154870E-01  9.0748926960940646E-01  3.2513429153749942E-04  7.6076496664798945E-04  4.9640223566972111E-09  6.9038604392780841E-04
BLX( 2,  32)=  8.5094066895713156E-04  4.9255005535534294E-04  7.4611628757400086E-02  2.2072672458713590E-03  5.2224128393414465E-04
BL( 2,  33)=  4.9520413576704891E-01  9.1630838899212053E-01  3.3145655164725510E-04  7.7525572388230412E-04  5.0882015900906231E-09  7.1037332340751435E-04
BLX( 2,  33)=  8.4351808124461783E-04  4.9261965192528678E-04  7.4597595199067723E-02  2.2497712768187799E-03  5.3232887828894059E-04
BL( 2,  34)=  5.1493448019605181E-01  9.2483955022196518E-01  3.3750961026082435E-04  7.8910162503233660E-04  5.2097835853841037E-09  7.2979239197432804E-04
BLX( 2,  34)=  8.3689483935542167E-04  4.9285547098325603E-04  7.4579929691602348E-02  2.2906733295581889E-03  5.4204672289864212E-04
BL( 2,  35)=  5.3458525078053909E-01  9.3311232368122543E-01  3.4331572513480362E-04  8.0208722430855192E-04  5.3287660183559997E-09  7.4843747366957721E-04
BLX( 2,  35)=  8.3175660069276507E-04  4.9351146831868307E-04  7.4547986635494792E-02  2.3295919627614272E-03  5.5132920617289812E-04
BL( 2,  36)=  5.5412566010961073E-01  9.4116572747168570E-01  3.4882814038094014E-04  8.1434962605832629E-04  5.4451455176995882E-09  7.6643795822547989E-04
BLX( 2,  36)=  8.2755955227284091E-04  4.9445296703100349E-04  7.4510227626764042E-02  2.3666845002409936E-03  5.6019519049774159E-04
BL( 2,  37)=  5.7352506448553231E-01  9.4901773694688596E-01  3.5405395856122194E-04  8.2566495831593609E-04  5.5589201176297464E-09  7.8357069021733460E-04
BLX( 2,  37)=  8.2477061314041871E-04  4.9586251022119452E-04  7.4459304702438292E-02  2.4016626436838967E-03  5.6859392950315353E-04
BL( 2,  38)=  5.9275301803336844E-01  9.5670528792861598E-01  3.5899317887791367E-04  8.3626074495935594E-04  5.6700816237086607E-09  8.0005507678973953E-04
BLX( 2,  38)=  8.2273091441562734E-04  4.9755143882640311E-04  7.4405456793925712E-02  2.4347848901112609E-03  5.7656311268431900E-04
BL( 2,  39)=  6.1177932549861680E-01  9.6423924375675107E-01  3.6363164438890633E-04  8.4586614293809302E-04  5.7786195258138555E-09  8.1561732998606672E-04
BLX( 2,  39)=  8.2214371619104604E-04  4.9977470778447841E-04  7.4337496883989815E-02  2.4656643978788698E-03  5.8403763559732968E-04
BL( 2,  40)=  6.3057409365061190E-01  9.7165128292117442E-01  3.6794584861695606E-04  8.5466927427810951E-04  5.8845245571609490E-09  8.3044049682563423E-04
BLX( 2,  40)=  8.2250987389198820E-04  5.0239432230623018E-04  7.4263422851976429E-02  2.4944865129112631E-03  5.9104253439121765E-04
BL( 2,  41)=  6.4910778124042245E-01  9.7894041813729105E-01  3.7196115889404232E-04  8.6251478668956396E-04  5.9877828103862823E-09  8.4435058593147815E-04
BLX( 2,  41)=  8.2379546061988012E-04  5.0541192922555662E-04  7.4183574757162002E-02  2.5212567187302640E-03  5.9757807260240811E-04
BL( 2,  42)=  6.6735124748980335E-01  9.8614656197006945E-01  3.7566181712522638E-04  8.6954718842951063E-04  6.0883751520820758E-09  8.5750097034050204E-04
BLX( 2,  42)=  8.2653032282220139E-04  5.0903073806164928E-04  7.4089659396259999E-02  2.5456678703856179E-03  6.0359109307614217E-04
BL( 2,  43)=  6.8527579911210212E-01  9.9327179434531976E-01  3.7903369044050997E-04  8.7574941275595799E-04  6.1862828482982611E-09  8.6985719060497042E-04
BLX( 2,  43)=  8.3018933419966312E-04  5.1309288996263444E-04  7.3990203946897121E-02  2.5679552504750194E-03  6.0911638435195026E-04
BL( 2,  44)=  7.0285323588657067E-01  1.0003144087480622E+00  3.8213543517410338E-04  8.8103364275518982E-04  6.2814779779496176E-09  8.8131064743980918E-04
BLX( 2,  44)=  8.3460364116766145E-04  5.1754511518933529E-04  7.3887676703616706E-02  2.5882267829859954E-03  6.1417298894646819E-04
BL( 2,  45)=  7.2005589482428145E-01  1.0073029061968441E+00  3.8488189589408673E-04  8.8542460566367611E-04  6.3739330520450145E-09  8.9189077850321567E-04
BLX( 2,  45)=  8.4056921934707479E-04  5.2268524051215419E-04  7.3769652755180798E-02  2.6060591750657414E-03  6.1868966040584889E-04
BL( 2,  46)=  7.3685669297681167E-01  1.0142418042115513E+00  3.8731271659909577E-04  8.8900209595553059E-04  6.4636229283434328E-09  9.0166308974978804E-04
BLX( 2,  46)=  8.4746514749417946E-04  5.2831381727665421E-04  7.3646287168970467E-02  2.6217632064390729E-03  6.2271473553782489E-04
BL( 2,  47)=  7.5322916894814917E-01  1.0211205877851866E+00  3.8942821474951281E-04  8.9157292094803168E-04  6.5505146265440796E-09  9.1040346509180974E-04
BLX( 2,  47)=  8.5565385959435181E-04  5.3457478664250093E-04  7.3512051013711985E-02  2.6351644649867875E-03  6.2621897350570769E-04
BL( 2,  48)=  7.6914752317605850E-01  1.0279535854592141E+00  3.9124947180148236E-04  8.9345247344047290E-04  6.6345701503083943E-09  9.1842767351053736E-04
BLX( 2,  48)=  8.6429149748841862E-04  5.4116371722913957E-04  7.3380068857770139E-02  2.6467500366893441E-03  6.2928582513828652E-04
BL( 2,  49)=  7.8458665705152297E-01  1.0347657580709728E+00  3.9286746492386945E-04  8.9469739114827682E-04  6.7157375154603583E-09  9.2580222419566831E-04
BLX( 2,  49)=  8.7423916339166398E-04  5.4840026008883306E-04  7.3236862235460748E-02  2.6561202362723928E-03  6.3185118444619487E-04
BL( 2,  50)=  7.9952221094402032E-01  1.0415301182188401E+00  3.9422592701947957E-04  8.9506256388531200E-04  6.7939602911829132E-09  9.3223461797672718E-04
BLX( 2,  50)=  8.8573920300946902E-04  5.5639848565079122E-04  7.3079315563596065E-02  2.6631568391914614E-03  6.3389252860306512E-04
BL( 2,  51)=  8.1393060119635319E-01  1.0482561803592616E+00  3.9528566977124107E-04  8.9485554052330196E-04  6.8691906600853621E-09  9.3803785088227899E-04
BLX( 2,  51)=  8.9807849528861586E-04  5.6490056274176976E-04  7.2918677433341253E-02  2.6682729904648934E-03  6.3548037235948440E-04
BL( 2,  52)=  8.2778905614566467E-01  1.0550407539318332E+00  3.9590198017118254E-04  8.9458434190722847E-04  6.9413960456365168E-09  9.4382293854141514E-04
BLX( 2,  52)=  9.1184732284275549E-04  5.7413994287783818E-04  7.2746182325920894E-02  2.6712215520765538E-03  6.3657446042713435E-04
BL( 2,  53)=  8.4107565121719507E-01  1.0617657475955771E+00  3.9618364835493499E-04  8.9318270871473931E-04  7.0105431511560137E-09  9.4835080645794777E-04
BLX( 2,  53)=  9.2733064306824544E-04  5.8424953282356284E-04  7.2558280438805967E-02  2.6718951709323088E-03  6.3715484854264632E-04
BL( 2,  54)=  8.5376934312442865E-01  1.0684291805550992E+00  3.9613806683418384E-04  8.9079413413970931E-04  7.0765847361656948E-09  9.5175044678217865E-04
BLX( 2,  54)=  9.4255560546268062E-04  5.9443953970004008E-04  7.2383933637037046E-02  2.6714030195069413E-03  6.3742027827880764E-04
BL( 2,  55)=  8.6585000319369176E-01  1.0750704061518543E+00  3.9572404473110345E-04  8.8704539738362561E-04  7.1394732153480655E-09  9.5363625564034743E-04
BLX( 2,  55)=  9.6122329769490538E-04  6.0620532603441243E-04  7.2169400661618532E-02  2.6679407156775152E-03  6.3705579025252269E-04
BL( 2,  56)=  8.7729844981330740E-01  1.0817135023478319E+00  3.9492018150480532E-04  8.8202793645967843E-04  7.1991620696510072E-09  9.5410152831642973E-04
BLX( 2,  56)=  9.8361770560718683E-04  6.1975165761740257E-04  7.1913756698890580E-02  2.6613561365064456E-03  6.3601959412456360E-04
BL( 2,  57)=  8.8809647998743890E-01  1.0883131144069360E+00  3.9385453507647788E-04  8.7590879479025206E-04  7.2555928561501125E-09  9.5326302839460501E-04
BLX( 2,  57)=  1.0073744313321533E-03  6.3414897596990620E-04  7.1652454861276915E-02  2.6528944691994109E-03  6.3452924726965115E-04
BL( 2,  58)=  8.9822689995329386E-01  1.0948308377105034E+00  3.9256124218451890E-04  8.6886477688626073E-04  7.3086930944711232E-09  9.5125995153553448E-04
BLX( 2,  58)=  1.0310534022645542E-03  6.4875918516956810E-04  7.1404668104662339E-02  2.6434240615180755E-03  6.3275311649331760E-04
BL( 2,  59)=  9.0767355479804457E-01  1.1013180379142720E+00  3.9097800101765097E-04  8.6106851644234027E-04  7.3583907215108418E-09  9.4831028903803120E-04
BLX( 2,  59)=  1.0564466622945063E-03  6.6431262259109697E-04  7.1144774062643815E-02  2.6322588358089994E-03  6.3057713370768740E-04
BL( 2,  60)=  9.1642135698942240E-01  1.1077831371783058E+00  3.8908773824625258E-04  8.5250836222880867E-04  7.4046163552123629E-09  9.4439438798056910E-04
BLX( 2,  60)=  1.0848564916266761E-03  6.8139354319781493E-04  7.0856139693923542E-02  2.6189226630061006E-03  6.2791413419162855E-04
BL( 2,  61)=  9.2445631371230941E-01  1.1141988492483570E+00  3.8693026488108312E-04  8.4319104642415507E-04  7.4472961920082488E-09  9.3948249362231159E-04
BLX( 2,  61)=  1.1158818271450074E-03  6.9985698109234268E-04  7.0545483981186818E-02  2.6037456832694469E-03  6.2482434039505769E-04
BL( 2,  62)=  9.3176555288373097E-01  1.1205397686251899E+00  3.8450847105540409E-04  8.3297914230187728E-04  7.4863511468518997E-09  9.3338625538455467E-04
BLX( 2,  62)=  1.1505116028736053E-03  7.2017748267302385E-04  7.0201382127544967E-02  2.5864636330234832E-03  6.2125704069404520E-04
BL( 2,  63)=  9.3833734770137345E-01  1.1267509723218281E+00  3.8185181149983391E-04  8.2190114561202124E-04  7.5216978238253865E-09  9.2607791497076937E-04
BLX( 2,  63)=  1.1885221286504670E-03  7.4229043287415205E-04  6.9828288589357204E-02  2.5673819386145161E-03  6.1726900068572821E-04
BL( 2,  64)=  9.4416113956705394E-01  1.1328649528553338E+00  3.7888487909978533E-04  8.1028086532269710E-04  7.5532522741437180E-09  9.1793879429337638E-04
BLX( 2,  64)=  1.2292161603427289E-03  7.6588096375804313E-04  6.9435432007274797E-02  2.5470384627042332E-03  6.1296727841272534E-04
BL( 2,  65)=  9.4922755921726476E-01  1.1387790477762476E+00  3.7571287204356751E-04  7.9793853862870109E-04  7.5809258969401858E-09  9.0867568920356277E-04
