    58  9.8870169490893334E-01 -2.8342619990759737E-03  2.0273381259263523E+00  1.3706395049803929E-01 -9.9056220070920875E-01  1.7090020514626874E+00
    59  9.9716740010506855E-01 -1.6567463409502740E-03  2.0358853305917970E+00  1.3847257446534708E-01 -9.9036626867080790E-01  1.7099554076618080E+00
    60  1.0000000000000000E+00 -1.2599999999999777E-03  2.0387455805500738E+00  1.3894816517843162E-01 -9.9029965535364473E-01  3.1415926535897931E+00
    61  1.0001000000000000E+00  2.5925391283188952E-19  2.0387455805500738E+00  2.5925391283188951E-15 -1.0000000000000000E+00  1.5712723761980572E+00
    62  1.0029602496341776E+00  1.3616202340985501E-06  2.0416058305083506E+00  4.7604938517982037E-04 -9.9999988668848505E-01  1.5721842535922850E+00
    63  1.0070550006171326E+00  7.0448385012457459E-06  2.0457005854352515E+00  1.3879263517849591E-03 -9.9999903682975722E-01  1.5730683383880308E+00
    64  1.0129170668281289E+00  2.0363543809572292E-05  2.0515626667763804E+00  2.2720096384334881E-03 -9.9999741898277061E-01  1.5739858860458649E+00
    65  1.0213092230050418E+00  4.7130913950001134E-05  2.0599548656413860E+00  3.1895538429201711E-03 -9.9999491336020463E-01  1.5749925749857348E+00
    66  1.0333234509929881E+00  9.7545892319781137E-05  2.0719691994063685E+00  4.1962358759103568E-03 -9.9999119576347950E-01  1.5761287672460573E+00
    67  1.0505230152472322E+00  1.8926241381045307E-04  2.0891690081976368E+00  5.3324151799427674E-03 -9.9998578257310666E-01  1.5774286714194687E+00
    68  1.0751458467506059E+00  3.5257191253310597E-04  2.1137923812654336E+00  6.6322960007552043E-03 -9.9997800608301290E-01  1.5789222089794799E+00
    69  1.1103956853606947E+00  6.3901425272422678E-04  2.1490433836802807E+00  8.1257927595975547E-03 -9.9996698520102556E-01  1.5806331019972524E+00
    70  1.1608588387389374E+00  1.1354249598664575E-03  2.1995089786184781E+00  9.8366165652096060E-03 -9.9995161931692933E-01  1.5825741240420259E+00
    71  1.2331007456380145E+00  1.9863148365910910E-03  2.2717558963797035E+00  1.1777524953200193E-02 -9.9993064254776032E-01  1.5847400383367236E+00
    72  1.3365199111729031E+00  3.4284553136437051E-03  2.3751851164729065E+00  1.3943259707005998E-02 -9.9990278802928789E-01  1.5870996117720706E+00
    73  1.4845702673129457E+00  5.8423763356267103E-03  2.5232551504699776E+00  1.6302562759124867E-02 -9.9986710439312121E-01  1.5895898105371649E+00
    74  1.6965109858871912E+00  9.8259497883031160E-03  2.7352333027574725E+00  1.8792377467625503E-02 -9.9982340768213385E-01  1.5921167754608800E+00
    75  1.9999115013049464E+00  1.6295565211639336E-02  3.0387027883396067E+00  2.1318833460062029E-02 -9.9977272784363458E-01  0.0000000000000000E+00
--- SIDE 1 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    31  1.0000000000000000E+00     1  4.7503631584011607E-04
     3    30  1.0000000000000000E+00     2  9.8520357251208335E-03
     4    29  1.0000000000000000E+00     3  2.0511859309463532E-02
     5    28  1.0000000000000000E+00     4  3.4626668198473376E-02
     6    27  1.0000000000000000E+00     5  5.3124964958815801E-02
     7    26  1.0000000000000000E+00     6  7.6268711353718821E-02
     8    25  1.0000000000000000E+00     7  1.0403023111438492E-01
     9    24  1.0000000000000000E+00     8  1.3623128335692047E-01
    10    23  1.0000000000000000E+00     9  1.7259776839318564E-01
    11    22  1.0000000000000000E+00    10  2.1278442778467632E-01
    12    21  1.0000000000000000E+00    11  2.5638786947251069E-01
    13    20  1.0000000000000000E+00    12  3.0295490961774929E-01
    14    19  1.0000000000000000E+00    13  3.5198929072966056E-01
    15    18  1.0000000000000000E+00    14  4.0295821951458166E-01
    16    17  1.0000000000000000E+00    15  4.5529935190284665E-01
    17    16  1.0000000000000000E+00    16  5.0842837394697460E-01
    18    15  1.0000000000000000E+00    17  5.6174704550216314E-01
    19    14  1.0000000000000000E+00    18  6.1465143927815191E-01
    20    13  1.0000000000000000E+00    19  6.6654008615303817E-01
    21    12  1.0000000000000000E+00    20  7.1682178966938037E-01
    22    11  1.0000000000000000E+00    21  7.6492295856903514E-01
    23    10  1.0000000000000000E+00    22  8.1029439365959954E-01
    24     9  1.0000000000000000E+00    23  8.5241753440432722E-01
    25     8  1.0000000000000000E+00    24  8.9081021352972822E-01
    26     7  1.0000000000000000E+00    25  9.2503198418171406E-01
    27     6  1.0000000000000000E+00    26  9.5468907578920503E-01
    28     5  1.0000000000000000E+00    27  9.7943900431277564E-01
    29     4  1.0000000000000000E+00    28  9.9899481419125802E-01
    30     3  1.0000000000000000E+00    29  1.0131288716717961E+00
    31     2  1.0000000000000000E+00    30  1.0216760763372410E+00
    32     1  1.0000000000000000E+00    31  1.0245363262955178E+00
    33    61  1.0000000000000000E+00     0  1.0245363262955178E+00
    34    62  1.0000000000000000E+00     0  1.0273965762537947E+00
    35    63  1.0000000000000000E+00     0  1.0314913311806957E+00
    36    64  1.0000000000000000E+00     0  1.0373534125218249E+00
    37    65  1.0000000000000000E+00     0  1.0457456113868304E+00
    38    66  1.0000000000000000E+00     0  1.0577599451518127E+00
    39    67  1.0000000000000000E+00     0  1.0749597539430809E+00
    40    68  1.0000000000000000E+00     0  1.0995831270108776E+00
    41    69  1.0000000000000000E+00     0  1.1348341294257247E+00
    42    70  1.0000000000000000E+00     0  1.1852997243639221E+00
    43    71  1.0000000000000000E+00     0  1.2575466421251473E+00
    44    72  1.0000000000000000E+00     0  1.3609758622183503E+00
    45    73  1.0000000000000000E+00     0  1.5090458962154214E+00
    46    74  1.0000000000000000E+00     0  1.7210240485029162E+00
    47    75  1.0000000000000000E+00     0  2.0244935340850509E+00
--- SIDE 2 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    32 -1.0000000000000000E+00    32  1.0184787268502582E-02
     3    33 -1.0000000000000000E+00    33  2.4299596157512537E-02
     4    34 -1.0000000000000000E+00    34  4.2797892917854963E-02
     5    35 -1.0000000000000000E+00    35  6.5941639312757871E-02
     6    36 -1.0000000000000000E+00    36  9.3703159073423858E-02
     7    37 -1.0000000000000000E+00    37  1.2590421131595941E-01
     8    38 -1.0000000000000000E+00    38  1.6227069635222446E-01
     9    39 -1.0000000000000000E+00    39  2.0245735574371526E-01
    10    40 -1.0000000000000000E+00    40  2.4606079743154963E-01
    11    41 -1.0000000000000000E+00    41  2.9262783757678812E-01
    12    42 -1.0000000000000000E+00    42  3.4166221868869950E-01
    13    43 -1.0000000000000000E+00    43  3.9263114747362060E-01
    14    44 -1.0000000000000000E+00    44  4.4497227986188559E-01
    15    45 -1.0000000000000000E+00    45  4.9810130190601343E-01
    16    46 -1.0000000000000000E+00    46  5.5141997346120197E-01
    17    47 -1.0000000000000000E+00    47  6.0432436723719074E-01
    18    48 -1.0000000000000000E+00    48  6.5621301411207700E-01
    19    49 -1.0000000000000000E+00    49  7.0649471762841909E-01
    20    50 -1.0000000000000000E+00    50  7.5459588652807397E-01
    21    51 -1.0000000000000000E+00    51  7.9996732161863826E-01
    22    52 -1.0000000000000000E+00    52  8.4209046236336582E-01
    23    53 -1.0000000000000000E+00    53  8.8048314148876683E-01
    24    54 -1.0000000000000000E+00    54  9.1470491214075267E-01
    25    55 -1.0000000000000000E+00    55  9.4436200374824364E-01
    26    56 -1.0000000000000000E+00    56  9.6911193227181425E-01
    27    57 -1.0000000000000000E+00    57  9.8866774215029651E-01
    28    58 -1.0000000000000000E+00    58  1.0028017996308345E+00
    29    59 -1.0000000000000000E+00    59  1.0113490042962792E+00
    30    60 -1.0000000000000000E+00    60  1.0142092542545560E+00
    31    61 -1.0000000000000000E+00    61  1.0142092542545560E+00
    32    62 -1.0000000000000000E+00    62  1.0170695042128328E+00
    33    63 -1.0000000000000000E+00    63  1.0211642591397339E+00
    34    64 -1.0000000000000000E+00    64  1.0270263404808631E+00
    35    65 -1.0000000000000000E+00    65  1.0354185393458686E+00
    36    66 -1.0000000000000000E+00    66  1.0474328731108509E+00
    37    67 -1.0000000000000000E+00    67  1.0646326819021190E+00
    38    68 -1.0000000000000000E+00    68  1.0892560549699157E+00
    39    69 -1.0000000000000000E+00    69  1.1245070573847629E+00
    40    70 -1.0000000000000000E+00    70  1.1749726523229602E+00
    41    71 -1.0000000000000000E+00    71  1.2472195700841855E+00
    42    72 -1.0000000000000000E+00    72  1.3506487901773885E+00
    43    73 -1.0000000000000000E+00    73  1.4987188241744596E+00
    44    74 -1.0000000000000000E+00    74  1.7106969764619544E+00
    45    75 -1.0000000000000000E+00    75  2.0141664620440891E+00
--- WGAP IW WGAP
     1  2.4955552667775068E-03
     2  1.1628184797345012E-03
     3  0.0000000000000000E+00
     4  0.0000000000000000E+00
     5  0.0000000000000000E+00
     6  0.0000000000000000E+00
     7  0.0000000000000000E+00
     8  0.0000000000000000E+00
     9  0.0000000000000000E+00
    10  0.0000000000000000E+00
    11  0.0000000000000000E+00
    12  0.0000000000000000E+00
    13  0.0000000000000000E+00
    14  0.0000000000000000E+00
    15  0.0000000000000000E+00
=== IBLSYS_CALL    3
IST=    30
N=    60
NW=    15
NSYS=    75
SST=  1.0167019818677248E+00
SST_GO=  8.9832142463002421E-03
SST_GP=  2.4629153897431809E-03
ANTE=  2.4955552667775068E-03
ASTE=  6.4698246760029850E-18
DSTE=  2.5199999999999554E-03
CHORD=  9.9995720776743491E-01
SLE=  1.0193727902750331E+00
XLE=  4.2792232565045719E-05
YLE=  4.2917668659388231E-15
XTE=  1.0000000000000000E+00
YTE=  0.0000000000000000E+00
SHARP= F
NBL=    31    46
IBLTE=    31    31
ITRAN=    10    28
--- NODES I X Y S NX NY APANEL
     1  1.0000000000000000E+00  1.2599999999999777E-03  0.0000000000000000E+00  1.3894816517843153E-01  9.9029965535364473E-01 -1.7099554076618080E+00
     2  9.9716740010506855E-01  1.6567463409502740E-03  2.8602499582769214E-03  1.3847257446534716E-01  9.9036626867080801E-01 -1.7090020514626874E+00
     3  9.8870169490893334E-01  2.8342619990759737E-03  1.1407454623721752E-02  1.3706395049803935E-01  9.9056220070920897E-01 -1.7071384261644917E+00
     4  9.7469880423419064E-01  4.7553641864564507E-03  2.5541512104259818E-02  1.3478649234874535E-01  9.9087466486953923E-01 -1.7044447172933563E+00
     5  9.5531738642745645E-01  7.3611929997436567E-03  4.5097321982742244E-02  1.3173355440638301E-01  9.9128516111331999E-01 -1.7010268483280802E+00
     6  9.3077704069690292E-01  1.0575285927266748E-02  6.9847250506312783E-02  1.2801779166230454E-01  9.9177187145931234E-01 -1.6970009358316842E+00
     7  9.0135581896548189E-01  1.4308219685809536E-02  9.9504342113803726E-02  1.2375307713060851E-01  9.9231304329868908E-01 -1.6924752187344230E+00
     8  8.6738707543153359E-01  1.8462019064927834E-02  1.3372611276578955E-01  1.1903635693803416E-01  9.9288989607454503E-01 -1.6875314328761970E+00
     9  8.2925568953251927E-01  2.2933620550576767E-02  1.7211879189119061E-01  1.1392940682020705E-01  9.9348884757786560E-01 -1.6822077006471936E+00
    10  7.8739370510720341E-01  2.7616914922570575E-02  2.1424193263591829E-01  1.0844315011380634E-01  9.9410265224140437E-01 -1.6764848545554514E+00
    11  7.4227543516632499E-01  3.2403232893549995E-02  2.5961336772648264E-01  1.0252612253202363E-01  9.9473031229502018E-01 -1.6702777090614511E+00
    12  6.9441208773666030E-01  3.7180514792321595E-02  3.0771453662613746E-01  9.6058395617222347E-02  9.9537570024159483E-01 -1.6634321691204677E+00
    13  6.4434597366981039E-01  4.1831743742879977E-02  3.5799624014247966E-01  8.8851485782451112E-02  9.9604488527086510E-01 -1.6557282767246733E+00
    14  5.9264436204355719E-01  4.6233451338203273E-02  4.0988488701736597E-01  8.0653955027051180E-02  9.9674216301834773E-01 -1.6468884194724343E+00
    15  5.3989305277654154E-01  5.0255173782695985E-02  4.6278928079335463E-01  7.1161515741442999E-02  9.9746480573370622E-01 -1.6365890165914014E+00
    16  4.8668973928111259E-01  5.3760622329913126E-02  5.1610795234854323E-01  6.0029569983863482E-02  9.9819659923661952E-01 -1.6244730767120976E+00
    17  4.3363723635813889E-01  5.6611046328776352E-02  5.6923697439267118E-01  4.6885206846684922E-02  9.9890028400183350E-01 -1.6101600341753797E+00
    18  3.8133665006444262E-01  5.8670855305723683E-02  6.2157810678093617E-01  3.1334695026865575E-02  9.9950894787769318E-01 -1.5932480460306235E+00
    19  3.3038056694098483E-01  5.9815099247204941E-02  6.7254703556585727E-01  1.2960996038969124E-02  9.9991600276307102E-01 -1.5733021049429079E+00
    20  2.8134633977057227E-01  5.9937968399315318E-02  7.2158141667776854E-01 -8.6959663923035484E-03  9.9996218936943015E-01 -1.5498181620634548E+00
    21  2.3478954594012874E-01  5.8961149010770472E-02  7.6814845682300714E-01 -3.4189160968922411E-02  9.9941537974569983E-01 -1.5221474360565748E+00
    22  1.9123769252690404E-01  5.6840726577065570E-02  8.1175189851084151E-01 -6.4258901487741049E-02  9.9793326108492286E-01 -1.4893528212948266E+00
    23  1.5118423943250764E-01  5.3571401224232422E-02  8.5193855790233219E-01 -1.0002297701265850E-01  9.9498512756197777E-01 -1.4499427402510114E+00
    24  1.1508300828504686E-01  4.9187071910585620E-02  8.8830504293859736E-01 -1.4326852228673309E-01  9.8968385382493518E-01 -1.4013665365866064E+00
    25  8.3343040458742523E-02  4.3757319806514136E-02  9.2050609518113291E-01 -1.9719118946180311E-01  9.8036505180398958E-01 -1.3390049679947391E+00
    26  5.6323962471714228E-02  3.7379906212216117E-02  9.4826761494179901E-01 -2.6713730497148519E-01  9.6365847699927998E-01 -1.2539967619073236E+00
    27  3.4331911273830784E-02  3.0170004596988736E-02  9.7141136133670203E-01 -3.6433022044227159E-01  9.3126982688825777E-01 -1.1281992637360085E+00
    28  1.7616065592742036E-02  2.2247411195852915E-02  9.8990965809704445E-01 -5.0514035160180337E-01  8.6303720961706309E-01 -9.2239859344921149E-01
    29  6.3658226393277229E-03  1.3723335676336249E-02  1.0040244669860543E+00 -7.2136010742879575E-01  6.9256017457713814E-01 -5.5942648508037474E-01
    30  7.0865216161902778E-04  4.6884997046403986E-03  1.0146842905703970E+00 -9.5933314816398541E-01  2.8227630228869155E-01  0.0000000000000000E+00
    31  7.0865216161902778E-04 -4.6884997046403986E-03  1.0240612899796777E+00 -9.5933314816398518E-01 -2.8227630228869205E-01  5.5942648508037474E-01
    32  6.3658226393277229E-03 -1.3723335676336249E-02  1.0347211135640204E+00 -7.2136010742879653E-01 -6.9256017457713748E-01  9.2239859344921149E-01
    33  1.7616065592742036E-02 -2.2247411195852915E-02  1.0488359224530304E+00 -5.0514035160180237E-01 -8.6303720961706376E-01  1.1281992637360085E+00
    34  3.4331911273830784E-02 -3.0170004596988736E-02  1.0673342192133728E+00 -3.6433022044227187E-01 -9.3126982688825777E-01  1.2539967619073236E+00
    35  5.6323962471714228E-02 -3.7379906212216117E-02  1.0904779656082757E+00 -2.6713730497148513E-01 -9.6365847699928009E-01  1.3390049679947391E+00
    36  8.3343040458742523E-02 -4.3757319806514136E-02  1.1182394853689417E+00 -1.9719118946180322E-01 -9.8036505180398958E-01  1.4013665365866064E+00
    37  1.1508300828504686E-01 -4.9187071910585620E-02  1.1504405376114772E+00 -1.4326852228673295E-01 -9.8968385382493529E-01  1.4499427402510114E+00
    38  1.5118423943250764E-01 -5.3571401224232422E-02  1.1868070226477423E+00 -1.0002297701265862E-01 -9.9498512756197788E-01  1.4893528212948266E+00
    39  1.9123769252690404E-01 -5.6840726577065570E-02  1.2269936820392331E+00 -6.4258901487740966E-02 -9.9793326108492286E-01  1.5221474360565748E+00
    40  2.3478954594012874E-01 -5.8961149010770472E-02  1.2705971237270675E+00 -3.4189160968922397E-02 -9.9941537974569983E-01  1.5498181620634548E+00
    41  2.8134633977057227E-01 -5.9937968399315318E-02  1.3171641638723059E+00 -8.6959663923035918E-03 -9.9996218936943004E-01  1.5733021049429079E+00
    42  3.3038056694098483E-01 -5.9815099247204941E-02  1.3661985449842173E+00  1.2960996038969167E-02 -9.9991600276307113E-01  1.5932480460306235E+00
    43  3.8133665006444262E-01 -5.8670855305723683E-02  1.4171674737691384E+00  3.1334695026865547E-02 -9.9950894787769318E-01  1.6101600341753797E+00
    44  4.3363723635813889E-01 -5.6611046328776352E-02  1.4695086061574034E+00  4.6885206846684929E-02 -9.9890028400183350E-01  1.6244730767120976E+00
    45  4.8668973928111259E-01 -5.3760622329913126E-02  1.5226376282015313E+00  6.0029569983863516E-02 -9.9819659923661952E-01  1.6365890165914014E+00
    46  5.3989305277654154E-01 -5.0255173782695985E-02  1.5759562997567198E+00  7.1161515741442943E-02 -9.9746480573370633E-01  1.6468884194724343E+00
    47  5.9264436204355719E-01 -4.6233451338203273E-02  1.6288606935327086E+00  8.0653955027051236E-02 -9.9674216301834762E-01  1.6557282767246733E+00
    48  6.4434597366981039E-01 -4.1831743742879977E-02  1.6807493404075948E+00  8.8851485782451042E-02 -9.9604488527086510E-01  1.6634321691204677E+00
    49  6.9441208773666030E-01 -3.7180514792321595E-02  1.7310310439239369E+00  9.6058395617222278E-02 -9.9537570024159483E-01  1.6702777090614511E+00
    50  7.4227543516632499E-01 -3.2403232893549995E-02  1.7791322128235918E+00  1.0252612253202374E-01 -9.9473031229502029E-01  1.6764848545554514E+00
    51  7.8739370510720341E-01 -2.7616914922570575E-02  1.8245036479141561E+00  1.0844315011380630E-01 -9.9410265224140437E-01  1.6822077006471936E+00
    52  8.2925568953251927E-01 -2.2933620550576767E-02  1.8666267886588837E+00  1.1392940682020711E-01 -9.9348884757786571E-01  1.6875314328761970E+00
    53  8.6738707543153359E-01 -1.8462019064927834E-02  1.9050194677842847E+00  1.1903635693803406E-01 -9.9288989607454514E-01  1.6924752187344230E+00
    54  9.0135581896548189E-01 -1.4308219685809536E-02  1.9392412384362705E+00  1.2375307713060854E-01 -9.9231304329868908E-01  1.6970009358316842E+00
    55  9.3077704069690292E-01 -1.0575285927266748E-02  1.9688983300437615E+00  1.2801779166230445E-01 -9.9177187145931223E-01  1.7010268483280802E+00
    56  9.5531738642745645E-01 -7.3611929997436567E-03  1.9936482585673321E+00  1.3173355440638299E-01 -9.9128516111331988E-01  1.7044447172933563E+00
    57  9.7469880423419064E-01 -4.7553641864564507E-03  2.0132040684458143E+00  1.3478649234874535E-01 -9.9087466486953923E-01  1.7071384261644917E+00
    58  9.8870169490893334E-01 -2.8342619990759737E-03  2.0273381259263523E+00  1.3706395049803929E-01 -9.9056220070920875E-01  1.7090020514626874E+00
    59  9.9716740010506855E-01 -1.6567463409502740E-03  2.0358853305917970E+00  1.3847257446534708E-01 -9.9036626867080790E-01  1.7099554076618080E+00
    60  1.0000000000000000E+00 -1.2599999999999777E-03  2.0387455805500738E+00  1.3894816517843162E-01 -9.9029965535364473E-01  3.1415926535897931E+00
    61  1.0001000000000000E+00  2.5925391283188952E-19  2.0387455805500738E+00  2.5925391283188951E-15 -1.0000000000000000E+00  1.5705583746010314E+00
    62  1.0029602498773014E+00 -6.8060274615154690E-07  2.0416058305083506E+00 -2.3795219161958791E-04 -9.9999997168937693E-01  1.5701025742669885E+00
    63  1.0070550038188149E+00 -3.5213490999816218E-06  2.0457005854352515E+00 -6.9375247225845864E-04 -9.9999975935372476E-01  1.5696606642335322E+00
    64  1.0129170813796948E+00 -1.0178693979745924E-05  2.0515626667763804E+00 -1.1356623172482224E-03 -9.9999935513534266E-01  1.5692020246891485E+00
    65  1.0213092695790604E+00 -2.3558388633996414E-05  2.0599548656413860E+00 -1.5943014303488622E-03 -9.9999872910066701E-01  1.5686988224992626E+00
    66  1.0333235769153759E+00 -4.8758486837142644E-05  2.0719691994063685E+00 -2.0975027576307136E-03 -9.9999780023867135E-01  1.5681308787325126E+00
    67  1.0505233246076846E+00 -9.4603629567823237E-05  2.0891690081976368E+00 -2.6654449062221293E-03 -9.9999644769541651E-01  1.5674810877074354E+00
    68  1.0751465623601955E+00 -1.7623584889309412E-04  2.1137923812654336E+00 -3.3152330146039820E-03 -9.9999450459992967E-01  1.5667344830145369E+00
    69  1.1103972739797907E+00 -3.1941952008143965E-04  2.1490433836802807E+00 -4.0618326112632462E-03 -9.9999175072389368E-01  1.5658791923564295E+00
    70  1.1608622588353139E+00 -5.6756463495613585E-04  2.1995089786184781E+00 -4.9171146239053876E-03 -9.9998791091881478E-01  1.5649088112530134E+00
    71  1.2331079244585075E+00 -9.9291702879830191E-04  2.2717558963797035E+00 -5.8874815289414488E-03 -9.9998266863043495E-01  1.5638259350927144E+00
    72  1.3365346319371980E+00 -1.7138533683205772E-03  2.3751851164729065E+00 -6.9703352579920698E-03 -9.9997570691811866E-01  1.5626461570417314E+00
    73  1.4845997481657194E+00 -2.9206359205079199E-03  2.5232551504699776E+00 -8.1500795239313091E-03 -9.9996678755034329E-01  1.5614009794248480E+00
    74  1.6965685445957797E+00 -4.9122149955135880E-03  2.7352333027574725E+00 -9.3952091454434124E-03 -9.9995586404856562E-01  1.5601373361559943E+00
    75  2.0000207911377066E+00 -8.1468321510380273E-03  3.0387027883396067E+00 -1.0658788804810443E-02 -9.9994319349711780E-01  0.0000000000000000E+00
--- SIDE 1 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    30  1.0000000000000000E+00     1  2.0176912973277616E-03
     3    29  1.0000000000000000E+00     2  1.2677514881670460E-02
     4    28  1.0000000000000000E+00     3  2.6792323770680304E-02
     5    27  1.0000000000000000E+00     4  4.5290620531022729E-02
     6    26  1.0000000000000000E+00     5  6.8434366925925749E-02
     7    25  1.0000000000000000E+00     6  9.6195886686591847E-02
     8    24  1.0000000000000000E+00     7  1.2839693892912740E-01
     9    23  1.0000000000000000E+00     8  1.6476342396539256E-01
    10    22  1.0000000000000000E+00     9  2.0495008335688325E-01
    11    21  1.0000000000000000E+00    10  2.4855352504471762E-01
    12    20  1.0000000000000000E+00    11  2.9512056518995622E-01
    13    19  1.0000000000000000E+00    12  3.4415494630186749E-01
    14    18  1.0000000000000000E+00    13  3.9512387508678859E-01
    15    17  1.0000000000000000E+00    14  4.4746500747505358E-01
    16    16  1.0000000000000000E+00    15  5.0059402951918153E-01
    17    15  1.0000000000000000E+00    16  5.5391270107437007E-01
    18    14  1.0000000000000000E+00    17  6.0681709485035884E-01
    19    13  1.0000000000000000E+00    18  6.5870574172524510E-01
    20    12  1.0000000000000000E+00    19  7.0898744524158730E-01
    21    11  1.0000000000000000E+00    20  7.5708861414124207E-01
    22    10  1.0000000000000000E+00    21  8.0246004923180647E-01
    23     9  1.0000000000000000E+00    22  8.4458318997653414E-01
    24     8  1.0000000000000000E+00    23  8.8297586910193515E-01
    25     7  1.0000000000000000E+00    24  9.1719763975392099E-01
    26     6  1.0000000000000000E+00    25  9.4685473136141196E-01
    27     5  1.0000000000000000E+00    26  9.7160465988498257E-01
    28     4  1.0000000000000000E+00    27  9.9116046976346495E-01
    29     3  1.0000000000000000E+00    28  1.0052945272440030E+00
    30     2  1.0000000000000000E+00    29  1.0138417319094479E+00
    31     1  1.0000000000000000E+00    30  1.0167019818677248E+00
    32    61  1.0000000000000000E+00    31  1.0167019818677248E+00
    33    62  1.0000000000000000E+00     0  1.0195622318260016E+00
    34    63  1.0000000000000000E+00     0  1.0236569867529026E+00
    35    64  1.0000000000000000E+00     0  1.0295190680940316E+00
    36    65  1.0000000000000000E+00     0  1.0379112669590371E+00
    37    66  1.0000000000000000E+00     0  1.0499256007240194E+00
    38    67  1.0000000000000000E+00     0  1.0671254095152878E+00
    39    68  1.0000000000000000E+00     0  1.0917487825830847E+00
    40    69  1.0000000000000000E+00     0  1.1269997849979319E+00
    41    70  1.0000000000000000E+00     0  1.1774653799361294E+00
    42    71  1.0000000000000000E+00     0  1.2497122976973547E+00
    43    72  1.0000000000000000E+00     0  1.3531415177905579E+00
    44    73  1.0000000000000000E+00     0  1.5012115517876290E+00
    45    74  1.0000000000000000E+00     0  1.7131897040751238E+00
    46    75  1.0000000000000000E+00     0  2.0166591896572581E+00
--- SIDE 2 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    31 -1.0000000000000000E+00    31  7.3593081119529558E-03
     3    32 -1.0000000000000000E+00    32  1.8019131696295654E-02
     4    33 -1.0000000000000000E+00    33  3.2133940585305609E-02
     5    34 -1.0000000000000000E+00    34  5.0632237345648035E-02
     6    35 -1.0000000000000000E+00    35  7.3775983740550943E-02
     7    36 -1.0000000000000000E+00    36  1.0153750350121693E-01
     8    37 -1.0000000000000000E+00    37  1.3373855574375249E-01
     9    38 -1.0000000000000000E+00    38  1.7010504078001754E-01
    10    39 -1.0000000000000000E+00    39  2.1029170017150833E-01
    11    40 -1.0000000000000000E+00    40  2.5389514185934270E-01
    12    41 -1.0000000000000000E+00    41  3.0046218200458119E-01
    13    42 -1.0000000000000000E+00    42  3.4949656311649258E-01
    14    43 -1.0000000000000000E+00    43  4.0046549190141367E-01
    15    44 -1.0000000000000000E+00    44  4.5280662428967866E-01
    16    45 -1.0000000000000000E+00    45  5.0593564633380650E-01
    17    46 -1.0000000000000000E+00    46  5.5925431788899505E-01
    18    47 -1.0000000000000000E+00    47  6.1215871166498381E-01
    19    48 -1.0000000000000000E+00    48  6.6404735853987007E-01
    20    49 -1.0000000000000000E+00    49  7.1432906205621216E-01
    21    50 -1.0000000000000000E+00    50  7.6243023095586704E-01
    22    51 -1.0000000000000000E+00    51  8.0780166604643133E-01
    23    52 -1.0000000000000000E+00    52  8.4992480679115889E-01
    24    53 -1.0000000000000000E+00    53  8.8831748591655990E-01
    25    54 -1.0000000000000000E+00    54  9.2253925656854574E-01
    26    55 -1.0000000000000000E+00    55  9.5219634817603671E-01
    27    56 -1.0000000000000000E+00    56  9.7694627669960732E-01
    28    57 -1.0000000000000000E+00    57  9.9650208657808959E-01
    29    58 -1.0000000000000000E+00    58  1.0106361440586276E+00
    30    59 -1.0000000000000000E+00    59  1.0191833487240722E+00
    31    60 -1.0000000000000000E+00    60  1.0220435986823491E+00
    32    61 -1.0000000000000000E+00    61  1.0220435986823491E+00
    33    62 -1.0000000000000000E+00    62  1.0249038486406259E+00
    34    63 -1.0000000000000000E+00    63  1.0289986035675269E+00
    35    64 -1.0000000000000000E+00    64  1.0348606849086559E+00
    36    65 -1.0000000000000000E+00    65  1.0432528837736614E+00
    37    66 -1.0000000000000000E+00    66  1.0552672175386437E+00
    38    67 -1.0000000000000000E+00    67  1.0724670263299121E+00
    39    68 -1.0000000000000000E+00    68  1.0970903993977090E+00
    40    69 -1.0000000000000000E+00    69  1.1323414018125562E+00
    41    70 -1.0000000000000000E+00    70  1.1828069967507537E+00
    42    71 -1.0000000000000000E+00    71  1.2550539145119790E+00
    43    72 -1.0000000000000000E+00    72  1.3584831346051822E+00
    44    73 -1.0000000000000000E+00    73  1.5065531686022533E+00
    45    74 -1.0000000000000000E+00    74  1.7185313208897481E+00
    46    75 -1.0000000000000000E+00    75  2.0220008064718824E+00
--- WGAP IW WGAP
     1  2.4955552667775068E-03
     2  1.1628184797345012E-03
     3  0.0000000000000000E+00
     4  0.0000000000000000E+00
     5  0.0000000000000000E+00
     6  0.0000000000000000E+00
     7  0.0000000000000000E+00
     8  0.0000000000000000E+00
     9  0.0000000000000000E+00
    10  0.0000000000000000E+00
    11  0.0000000000000000E+00
    12  0.0000000000000000E+00
    13  0.0000000000000000E+00
    14  0.0000000000000000E+00
    15  0.0000000000000000E+00
=== IBLSYS_CALL    4
IST=    29
N=    60
NW=    15
NSYS=    75
SST=  1.0142094328379980E+00
SST_GO=  7.8556586457189596E-04
SST_GP=  1.6849175993611274E-02
ANTE=  2.4955552667775068E-03
ASTE=  6.4698246760029850E-18
DSTE=  2.5199999999999554E-03
