VM(  59)= -1.8315328682818106E+00  8.9878462170779642E+01 -1.0467246230122612E+01
VM(  60)=  2.3095811341253372E+00 -1.1482445754700304E+02  1.3967846019616170E+01
VM(  61)= -4.8895964716897389E+00  2.3826359241352938E+02 -2.7074377070742589E+01
VM(  62)=  1.7455513789331718E+01 -8.2101508021935240E+02  1.2121722442445130E+02
VM(  63)= -1.4633549251181849E+01  6.9337211389562424E+02 -1.2616703728696839E+02
VM(  64)=  1.7468878459161641E+00 -7.8105110082856470E+01  6.0449095498778433E+00
VM(  65)=  3.9806398120430297E-01 -1.7466974860948593E+01  1.2064302486571963E+00
VM(  66)=  8.7056206389316881E-02 -3.5802491002804206E+00  1.3991165854963272E-01
VM(  67)=  2.8105473967002748E-02 -1.0525698299041419E+00 -8.2204436684703008E-03
VM(  68)=  1.0886527827089792E-02 -3.5512897087956974E-01 -3.0362508913187480E-02
VM(  69)=  4.7223207743980755E-03 -1.2515328587464047E-01 -2.8105613671680463E-02
VM(  70)=  2.2245772167642577E-03 -4.2520419835917034E-02 -2.1735957440580655E-02
VM(  71)=  1.1205985764752915E-03 -1.1977196469206808E-02 -1.5829698481887589E-02
VM(  72)=  5.9825485230842815E-04 -1.0046276302511092E-03 -1.1236941150445795E-02
VM(  73)=  3.3628177488642316E-04  2.4614576114471154E-03 -7.8805699997175765E-03
VM(  74)=  1.9193642450196242E-04  2.9703721725418686E-03 -5.3071159679844160E-03
VM(  75)=  3.5528630487191050E-04  1.1129377849999456E-02 -1.2734503561520005E-02
--- IV=  64
VA= -1.7500091040393826E+00 -2.0105639010553861E-01  0.0000000000000000E+00  2.2965490805108300E+02 -6.5153031587574031E-02  8.5409780351703290E+01
VB=  1.6699967507706230E+00 -1.5497925901290133E-01  0.0000000000000000E+00 -2.1680918191752465E+02 -6.5960886981397612E-02 -6.3668666037787737E+01
VDEL=  6.3323198858776363E-03 -0.0000000000000000E+00 -3.0407119849281061E-01  0.0000000000000000E+00  1.6119273558093925E-02  0.0000000000000000E+00
VM(   1)= -7.0069250705392884E-07 -1.4041740192989810E-05  2.2847521159474070E-05
VM(   2)= -2.2727817114981053E-07  3.1300983506679474E-05 -1.1122569231516128E-05
VM(   3)=  1.8813717882199118E-06  1.4233122923466065E-04 -1.1495242659254762E-04
VM(   4)=  3.4720698715825561E-06  2.3729221313019064E-04 -1.9906385545630519E-04
VM(   5)=  4.7339434841525501E-06  3.2597215187467853E-04 -2.7266148968875590E-04
VM(   6)=  5.9497822415752731E-06  4.2235196306418185E-04 -3.4920214150497219E-04
VM(   7)=  7.2002471410708042E-06  5.3346398745176063E-04 -4.3409158571363081E-04
VM(   8)=  8.5064133841554956E-06  6.6546863012352173E-04 -5.3096661013277309E-04
VM(   9)=  9.8670136079460338E-06  8.2585072864848480E-04 -6.4365050403432280E-04
VM(  10)=  1.1261837209154473E-05  1.0246958468410547E-03 -7.7688502594281642E-04
VM(  11)=  1.2643040355792175E-05  1.2761661528016277E-03 -9.3689721763007185E-04
VM(  12)=  1.3915821824927099E-05  1.6006977537629738E-03 -1.1321017848375131E-03
VM(  13)=  1.4902490397894399E-05  2.0285201175310186E-03 -1.3741156916391487E-03
VM(  14)=  1.5276377998384811E-05  2.6055079010971205E-03 -1.6793046223357799E-03
VM(  15)=  1.4438315701150416E-05  3.4032358220851683E-03 -2.0712191990503877E-03
VM(  16)=  1.1279923466668909E-05  4.5368643981390233E-03 -2.5845521290401973E-03
VM(  17)=  3.7157739729231330E-06  6.1981980550694926E-03 -3.2717800435345451E-03
VM(  18)= -1.2275797887848633E-05  8.7194735450778216E-03 -4.2147281053399009E-03
VM(  19)= -4.4705971210653485E-05  1.2702602024135312E-02 -5.5455663393867323E-03
VM(  20)= -1.1019892961253684E-04  1.9296061479109616E-02 -7.4868174448108789E-03
VM(  21)= -2.4504049702585816E-04  3.0827536872960137E-02 -1.0432017930289661E-02
VM(  22)= -5.3349933968267066E-04  5.2361601557543658E-02 -1.5119556925444052E-02
VM(  23)= -1.1866663974446738E-03  9.5883544306714086E-02 -2.3038188892407961E-02
VM(  24)= -2.7844145148853763E-03  1.9274190482461062E-01 -3.7466911289309263E-02
VM(  25)= -7.1029864222770661E-03  4.3506634515991616E-01 -6.6445090124978942E-02
VM(  26)= -2.0289399755312854E-02  1.1310483363922836E+00 -1.3231922108235669E-01
VM(  27)= -6.5365452921770095E-02  3.4050762607260090E+00 -3.0342150233529674E-01
VM(  28)= -2.1962438746446999E-01  1.0971133268291354E+01 -7.7776494270050001E-01
VM(  29)= -6.2841972897420195E-01  3.0867287276945014E+01 -1.9553806465033603E+00
VM(  30)=  9.4536705612256511E-01 -4.7256398409806643E+01  3.3640564483730899E+00
VM(  31)= -7.0069263392646746E-07 -1.4041733947301816E-05  2.2663319164281568E-05
VM(  32)= -2.2727790653859652E-07  3.1300970534963216E-05 -1.1016069978708957E-05
VM(  33)=  1.8813715448036492E-06  1.4233124111276332E-04 -1.1492339923621883E-04
VM(  34)=  3.4720699983206130E-06  2.3729220694654676E-04 -1.9905210581160285E-04
VM(  35)=  4.7339434836392346E-06  3.2597215190594171E-04 -2.7265457950938102E-04
VM(  36)=  5.9497822149281857E-06  4.2235196435793168E-04 -3.4919772438197691E-04
VM(  37)=  7.2002471292931160E-06  5.3346398804997308E-04 -4.3408855866809416E-04
VM(  38)=  8.5064134111100627E-06  6.6546862878203231E-04 -5.3096445799144531E-04
VM(  39)=  9.8670135913839782E-06  8.2585072947050781E-04 -6.4364894454251389E-04
VM(  40)=  1.1261837218071061E-05  1.0246958463974998E-03 -7.7688389345868000E-04
VM(  41)=  1.2643040356708326E-05  1.2761661527582388E-03 -9.3689641031758242E-04
VM(  42)=  1.3915821820653608E-05  1.6006977539722578E-03 -1.1321012383246113E-03
VM(  43)=  1.4902490401495902E-05  2.0285201173574630E-03 -1.3741153655651172E-03
VM(  44)=  1.5276377998565439E-05  2.6055079010816051E-03 -1.6793044931222160E-03
VM(  45)=  1.4438315696145305E-05  3.4032358223370501E-03 -2.0712192559608944E-03
VM(  46)=  1.1279923471042581E-05  4.5368643979205037E-03 -2.5845523724288364E-03
VM(  47)=  3.7157739709468493E-06  6.1981980551678029E-03 -3.2717804849952273E-03
VM(  48)= -1.2275797887253623E-05  8.7194735450486782E-03 -4.2147287690774866E-03
VM(  49)= -4.4705971213082098E-05  1.2702602024253218E-02 -5.5455672659494616E-03
VM(  50)= -1.1019892960948893E-04  1.9296061478962734E-02 -7.4868186976830321E-03
VM(  51)= -2.4504049702664572E-04  3.0827536872997552E-02 -1.0432019607994189E-02
VM(  52)= -5.3349933968412089E-04  5.2361601557613602E-02 -1.5119559183583176E-02
VM(  53)= -1.1866663974426268E-03  9.5883544306615942E-02 -2.3038191986603875E-02
VM(  54)= -2.7844145148874025E-03  1.9274190482470877E-01 -3.7466915665753081E-02
VM(  55)= -7.1029864222751510E-03  4.3506634515982512E-01 -6.6445096628982750E-02
VM(  56)= -2.0289399755314574E-02  1.1310483363923627E+00 -1.3231923155001316E-01
VM(  57)= -6.5365452921770345E-02  3.4050762607260268E+00 -3.0342152139285317E-01
VM(  58)= -2.1962438746447382E-01  1.0971133268291542E+01 -7.7776498973335739E-01
VM(  59)= -6.2841972897420151E-01  3.0867287276944992E+01 -1.9553808052830230E+00
VM(  60)=  9.4536705612257044E-01 -4.7256398409806899E+01  3.3640567211244039E+00
VM(  61)= -1.3136795313058720E+00  6.4210097104063934E+01 -3.9248135064997074E+00
VM(  62)= -1.8872722483726925E+00  9.1258357190373744E+01 -5.1301941923795100E+00
VM(  63)=  1.1236596286760022E+01 -5.2175973512751011E+02  7.5251881015464349E+01
VM(  64)= -9.2195301683191655E+00  4.4006769165292491E+02 -8.4987362203931070E+01
VM(  65)=  1.1442387252330932E+00 -5.1146260613429945E+01  9.5794750354492564E-01
VM(  66)=  2.6269702010557489E-01 -1.1545825827774486E+01  1.1883840017500003E-01
VM(  67)=  5.8741999683847690E-02 -2.4395921476319735E+00 -4.6590434639967482E-02
VM(  68)=  1.9346720417948771E-02 -7.4217461435619381E-01 -4.6891434056029579E-02
VM(  69)=  7.6399045127309717E-03 -2.6191099722518096E-01 -3.4556042672150178E-02
VM(  70)=  3.3795062071078560E-03 -9.8802932745394756E-02 -2.4060959119093922E-02
VM(  71)=  1.6245475074541486E-03 -3.7867253955264246E-02 -1.6520477660860788E-02
VM(  72)=  8.3549169735114628E-04 -1.4000921286198009E-02 -1.1313070696814018E-02
VM(  73)=  4.5533675186727220E-04 -4.5437566851656008E-03 -7.7538412962091241E-03
VM(  74)=  2.5347075250112434E-04 -9.1762137614531669E-04 -5.1456601275189431E-03
VM(  75)=  4.4916455005028499E-04  4.1888208714779829E-03 -1.2110590820205269E-02
--- IV=  65
VA= -1.7470860352755326E+00 -2.6532931169176266E-01  0.0000000000000000E+00  2.4948390954782209E+02 -8.8947497233795164E-02  9.3877232360187762E+01
VB=  1.6631381092977877E+00 -2.1419262506984940E-01  0.0000000000000000E+00 -2.3834976534809553E+02 -9.0850834457540247E-02 -7.4002419049126374E+01
VDEL=  1.3947514122828525E-03 -0.0000000000000000E+00 -6.7686806646410330E-02  0.0000000000000000E+00  1.8940814026764830E-03  0.0000000000000000E+00
VM(   1)= -9.1317984362592245E-07 -9.6017448238390306E-06  1.9145178536584707E-05
VM(   2)= -3.7867794431382307E-07  4.0069857421706876E-05 -8.7503896969053495E-06
VM(   3)=  2.2114345827271549E-06  1.5178594916962981E-04 -9.4045168010963308E-05
VM(   4)=  4.1401728739242662E-06  2.4952584914146765E-04 -1.6305141736803637E-04
VM(   5)=  5.6405795865817517E-06  3.4308866883119883E-04 -2.2330538237487499E-04
VM(   6)=  7.0626369354555036E-06  4.4633672199400135E-04 -2.8587101261523426E-04
VM(   7)=  8.4999207366351836E-06  5.6685585426511156E-04 -3.5516064428276612E-04
VM(   8)=  9.9681801692571822E-06  7.1177692569639878E-04 -4.3410845326421912E-04
VM(   9)=  1.1450930122469151E-05  8.9001442731281161E-04 -5.2577488567352314E-04
VM(  10)=  1.2901780451830174E-05  1.1137366777166716E-03 -6.3393605012891055E-04
VM(  11)=  1.4230537961548197E-05  1.4001772275101729E-03 -7.6352822976077028E-04
VM(  12)=  1.5274323360327680E-05  1.7743785725817390E-03 -9.2118957209237975E-04
VM(  13)=  1.5745237553837664E-05  2.2736085012883545E-03 -1.1160338047654221E-03
VM(  14)=  1.5136008733550570E-05  2.9547127625508818E-03 -1.3608169372165005E-03
VM(  15)=  1.2546899650375462E-05  3.9067374541080502E-03 -1.6737532571765013E-03
VM(  16)=  6.3602093844446379E-06  5.2733120164513425E-03 -2.0814236039904360E-03
VM(  17)= -6.3902776926616153E-06  7.2937792267241119E-03 -2.6235742395508722E-03
VM(  18)= -3.1283665762665488E-05  1.0381823583630490E-02 -3.3612998002774956E-03
VM(  19)= -7.9149820690758120E-05  1.5282577058293612E-02 -4.3915179296791116E-03
VM(  20)= -1.7182808859901328E-04  2.3402461288456300E-02 -5.8736509390509926E-03
VM(  21)= -3.5540399216196610E-04  3.7541151920258309E-02 -8.0811470473811497E-03
VM(  22)= -7.3245079136992700E-04  6.3619194883839159E-02 -1.1506275339068374E-02
VM(  23)= -1.5457026591113275E-03  1.1503762775374260E-01 -1.7085704097386866E-02
VM(  24)= -3.4098522639536867E-03  2.2446012328222431E-01 -2.6714882540193371E-02
VM(  25)= -7.9878753474115077E-03  4.7744916207179156E-01 -4.4471406319807401E-02
VM(  26)= -1.9964235193963231E-02  1.1087029185900934E+00 -7.9473560655885706E-02
VM(  27)= -5.1510345317890657E-02  2.7148816557518742E+00 -1.5049119869129260E-01
VM(  28)= -1.2321593437183453E-01  6.2904679242771051E+00 -2.8371384572392239E-01
VM(  29)= -2.5470948865512349E-01  1.2877822588288064E+01 -5.3941945415436487E-01
VM(  30)=  4.6331122035681249E-01 -2.3996331126957834E+01  1.1953077912317180E+00
VM(  31)= -9.1317990572693241E-07 -9.6017417127521217E-06  1.8751790404883980E-05
VM(  32)= -3.7867783259269809E-07  4.0069851819779750E-05 -8.5229473053947031E-06
VM(  33)=  2.2114345020448679E-06  1.5178595323683299E-04 -9.3983174706578832E-05
VM(  34)=  4.1401729155473568E-06  2.4952584704265694E-04 -1.6302632508511826E-04
VM(  35)=  5.6405795779715059E-06  3.4308866923864548E-04 -2.2329062472762487E-04
VM(  36)=  7.0626369338482823E-06  4.4633672209641942E-04 -2.8586157908827147E-04
VM(  37)=  8.4999207272877346E-06  5.6685585474055070E-04 -3.5515417952876690E-04
VM(  38)=  9.9681801822298780E-06  7.1177692502970985E-04 -4.3410385723522446E-04
VM(  39)=  1.1450930115022091E-05  8.9001442769565120E-04 -5.2577155506152904E-04
VM(  40)=  1.2901780455372913E-05  1.1137366775311464E-03 -6.3393363160768330E-04
VM(  41)=  1.4230537963250828E-05  1.4001772274313193E-03 -7.6352650563658289E-04
VM(  42)=  1.5274323357417898E-05  1.7743785727233410E-03 -9.2118840491477866E-04
VM(  43)=  1.5745237554955910E-05  2.2736085012340923E-03 -1.1160331084079148E-03
VM(  44)=  1.5136008735472427E-05  2.9547127624540287E-03 -1.3608166612675632E-03
VM(  45)=  1.2546899646637133E-05  3.9067374542966909E-03 -1.6737533786846247E-03
VM(  46)=  6.3602093867609275E-06  5.2733120163324099E-03 -2.0814241238080980E-03
VM(  47)= -6.3902776937080873E-06  7.2937792267774026E-03 -2.6235751823391398E-03
VM(  48)= -3.1283665761865781E-05  1.0381823583592381E-02 -3.3613012177841207E-03
VM(  49)= -7.9149820691629819E-05  1.5282577058336633E-02 -4.3915199084689259E-03
VM(  50)= -1.7182808859823526E-04  2.3402461288418108E-02 -5.8736536147489648E-03
VM(  51)= -3.5540399216237202E-04  3.7541151920277238E-02 -8.0811506303477016E-03
VM(  52)= -7.3245079137030517E-04  6.3619194883857810E-02 -1.1506280161629447E-02
VM(  53)= -1.5457026591118722E-03  1.1503762775376725E-01 -1.7085710705481694E-02
VM(  54)= -3.4098522639527916E-03  2.2446012328218523E-01 -2.6714891886683204E-02
VM(  55)= -7.9878753474117506E-03  4.7744916207180221E-01 -4.4471420210017702E-02
VM(  56)= -1.9964235193962690E-02  1.1087029185900668E+00 -7.9473583011007348E-02
VM(  57)= -5.1510345317895001E-02  2.7148816557520812E+00 -1.5049123939134176E-01
VM(  58)= -1.2321593437182926E-01  6.2904679242768715E+00 -2.8371394616907603E-01
VM(  59)= -2.5470948865513493E-01  1.2877822588288602E+01 -5.3941979325033129E-01
VM(  60)=  4.6331122035682304E-01 -2.3996331126958339E+01  1.1953083737298931E+00
VM(  61)= -4.1418003070804710E-01  2.1079161155538575E+01 -9.2907316295449016E-01
VM(  62)= -5.1959923555164844E-01  2.5695284642101711E+01 -8.8507768378173601E-01
VM(  63)= -1.1609746821983691E+00  5.7112978448177500E+01 -1.8653767281889873E+00
VM(  64)=  7.4976829070772819E+00 -3.4782967797728605E+02  6.9093672589322821E+01
VM(  65)= -5.9580547708406213E+00  2.9521208066178144E+02 -8.1557819061203830E+01
VM(  66)=  7.6769821908528357E-01 -3.4607268010171026E+01  5.0708013362624094E-02
VM(  67)=  1.7725376456562394E-01 -7.8420759198909522E+00 -4.3854810074187789E-02
VM(  68)=  4.0320049060570726E-02 -1.6766789445155812E+00 -5.0101191025170189E-02
VM(  69)=  1.3534938841995720E-02 -5.1701421353458299E-01 -3.3977023467375078E-02
VM(  70)=  5.4619894408115058E-03 -1.8558935505852814E-01 -2.2342111696557809E-02
VM(  71)=  2.4759006976269766E-03 -7.1692811240985810E-02 -1.4783344306971369E-02
VM(  72)=  1.2224814401733362E-03 -2.8500967796455168E-02 -9.8819503617372656E-03
VM(  73)=  6.4659554205601967E-04 -1.1232436370184451E-02 -6.6654454592310758E-03
VM(  74)=  3.5205527366810336E-04 -4.1176038025408368E-03 -4.3773499103717042E-03
VM(  75)=  6.0253887299350183E-04  7.5961739918750659E-05 -1.0158931303873533E-02
--- IV=  66
VA= -1.7786523458521271E+00 -3.4063301020918557E-01  0.0000000000000000E+00  2.6704799230269595E+02 -1.2010024050340609E-01  1.0225608325476379E+02
VB=  1.6795602298462584E+00 -2.7958857551892080E-01  0.0000000000000000E+00 -2.5689059683312280E+02 -1.2391315762534684E-01 -8.2210857389435077E+01
VDEL=  3.0152906841384998E-04 -0.0000000000000000E+00 -1.4107397628654357E-02  0.0000000000000000E+00 -8.2274276898503552E-06  0.0000000000000000E+00
VM(   1)= -1.1697117808983800E-06 -6.6641258718088282E-06  1.8586724820163644E-05
VM(   2)= -6.2073796190011206E-07  5.3223119204385270E-05 -7.3735533047152897E-06
VM(   3)=  2.4372103498656629E-06  1.7947643968623320E-04 -8.6720131557413370E-05
VM(   4)=  4.6707868968930990E-06  2.9192461133196665E-04 -1.5073910373340145E-04
VM(   5)=  6.3566125717294032E-06  4.0157360933299607E-04 -2.0638739878222714E-04
VM(   6)=  7.9127839092697468E-06  5.2386506358443469E-04 -2.6397785753352096E-04
VM(   7)=  9.4407108165853789E-06  6.6778553238512270E-04 -3.2756092380259818E-04
VM(   8)=  1.0942163092861378E-05  8.4216135664444067E-04 -3.9976341741437246E-04
VM(   9)=  1.2373037128763156E-05  1.0581909561940134E-03 -4.8327838521647283E-04
VM(  10)=  1.3643256888859067E-05  1.3312358799103530E-03 -5.8139151103570107E-04
VM(  11)=  1.4595388984618880E-05  1.6830941758982990E-03 -6.9835587298151933E-04
VM(  12)=  1.4962727003914409E-05  2.1454561414652115E-03 -8.3983166011032282E-04
VM(  13)=  1.4295337984233372E-05  2.7654472828641669E-03 -1.0134985942079591E-03
VM(  14)=  1.1829685278859792E-05  3.6147972240106879E-03 -1.2299577255843930E-03
VM(  15)=  6.2547187760727575E-06  4.8054390377354483E-03 -1.5040984326301710E-03
VM(  16)= -4.7177376955101491E-06  6.5168424808070280E-03 -1.8572205056158961E-03
VM(  17)= -2.5163849128194329E-05  9.0454586099976420E-03 -2.3204066910932492E-03
VM(  18)= -6.2525988020330388E-05  1.2897320499816262E-02 -2.9400143421584794E-03
VM(  19)= -1.3079115432430930E-04  1.8968127046967764E-02 -3.7868450233363221E-03
VM(  20)= -2.5713536970205404E-04  2.8907950710456487E-02 -4.9718464138263710E-03
VM(  21)= -4.9637602498630445E-04  4.5892061428761899E-02 -6.6736404947750384E-03
VM(  22)= -9.6369176990436511E-04  7.6321315456625016E-02 -9.1876473435753385E-03
VM(  23)= -1.9113517109846101E-03  1.3371678958818689E-01 -1.3013896506581548E-02
VM(  24)= -3.9118449160577932E-03  2.4781524597904636E-01 -1.9007649246414501E-02
VM(  25)= -8.2792414446906382E-03  4.8504883340196225E-01 -2.8593812502141165E-02
VM(  26)= -1.7853916683063478E-02  9.8559928672795349E-01 -4.3845796143192374E-02
VM(  27)= -3.7190164993585045E-02  1.9682289552077137E+00 -6.6316114773194754E-02
VM(  28)= -6.7849076886526125E-02  3.5022470178038843E+00 -9.4862269444943970E-02
VM(  29)= -1.1530260739696840E-01  5.9443214874192041E+00 -1.5902818769406285E-01
VM(  30)=  2.5378196895900795E-01 -1.3494296497208826E+01  4.7120729890795204E-01
VM(  31)= -1.1697117856050948E-06 -6.6641255368842488E-06  1.7697434113982687E-05
VM(  32)= -6.2073795285910260E-07  5.3223118569679278E-05 -6.8593987772501399E-06
VM(  33)=  2.4372103364174767E-06  1.7947644048887067E-04 -8.6579989525157084E-05
VM(  34)=  4.6707869047600970E-06  2.9192461087427547E-04 -1.5068238043141054E-04
VM(  35)=  6.3566125767073548E-06  4.0157360909216268E-04 -2.0635403770999600E-04
VM(  36)=  7.9127839053374539E-06  5.2386506379398234E-04 -2.6395653213861153E-04
VM(  37)=  9.4407108118967466E-06  6.6778553262761275E-04 -3.2754630957646994E-04
VM(  38)=  1.0942163099770348E-05  8.4216135628157815E-04 -3.9975302771744789E-04
VM(  39)=  1.2373037124789555E-05  1.0581909564027978E-03 -4.8327085601980652E-04
VM(  40)=  1.3643256891462886E-05  1.3312358797742049E-03 -5.8138604375877420E-04
VM(  41)=  1.4595388983454447E-05  1.6830941759561624E-03 -6.9835197543931574E-04
VM(  42)=  1.4962727004444584E-05  2.1454561414414805E-03 -8.3982902158643560E-04
VM(  43)=  1.4295337984072043E-05  2.7654472828715082E-03 -1.0134970200295595E-03
VM(  44)=  1.1829685279512699E-05  3.6147972239762433E-03 -1.2299571017836029E-03
VM(  45)=  6.2547187746893156E-06  4.8054390378079875E-03 -1.5040987072954285E-03
VM(  46)= -4.7177376943977577E-06  6.5168424807480196E-03 -1.8572216807232773E-03
VM(  47)= -2.5163849128428516E-05  9.0454586100113810E-03 -2.3204088223504581E-03
VM(  48)= -6.2525988020757130E-05  1.2897320499836606E-02 -2.9400175465677911E-03
VM(  49)= -1.3079115432431537E-04  1.8968127046969041E-02 -3.7868494965741248E-03
VM(  50)= -2.5713536970224833E-04  2.8907950710464980E-02 -4.9718524624963387E-03
VM(  51)= -4.9637602498545964E-04  4.5892061428722097E-02 -6.6736485944079334E-03
VM(  52)= -9.6369176990586565E-04  7.6321315456694960E-02 -9.1876582454275303E-03
VM(  53)= -1.9113517109815084E-03  1.3371678958804167E-01 -1.3013911444802548E-02
VM(  54)= -3.9118449160612280E-03  2.4781524597921001E-01 -1.9007670375035549E-02
VM(  55)= -8.2792414446895488E-03  4.8504883340191163E-01 -2.8593843902270537E-02
VM(  56)= -1.7853916683063985E-02  9.8559928672797659E-01 -4.3845846679053578E-02
VM(  57)= -3.7190164993583727E-02  1.9682289552076488E+00 -6.6316206779480247E-02
VM(  58)= -6.7849076886535145E-02  3.5022470178043230E+00 -9.4862496510683902E-02
VM(  59)= -1.1530260739696108E-01  5.9443214874188444E+00 -1.5902895425242985E-01
VM(  60)=  2.5378196895900895E-01 -1.3494296497208868E+01  4.7120861569994449E-01
VM(  61)= -1.8711285362690910E-01  9.8049704503107762E+00 -3.0483948918663617E-01
VM(  62)= -1.2993964279354889E-01  6.6105011115813852E+00 -1.5313269936471097E-01
VM(  63)= -3.1097075225832749E-01  1.5386154043944529E+01 -2.3842990209025114E-01
VM(  64)= -7.6719477160833272E-01  3.7953865019451371E+01 -5.8667850484986461E-01
VM(  65)=  5.1877633551257949E+00 -2.3343410004629780E+02  6.9975639872880151E+01
VM(  66)= -3.8556194927303005E+00  1.9985514423513081E+02 -8.4489610703199773E+01
VM(  67)=  5.2595682461912441E-01 -2.3478260601426030E+01 -3.4748821795044638E-01
VM(  68)=  1.2205591473062694E-01 -5.3313735127369561E+00 -1.1518339225111496E-01
VM(  69)=  2.8197766884833220E-02 -1.1473853199620248E+00 -5.1474499641740834E-02
VM(  70)=  9.6388896216789907E-03 -3.5656063820146056E-01 -2.8112925976550990E-02
VM(  71)=  3.9726239745957945E-03 -1.2925824509482986E-01 -1.6807090706345590E-02
VM(  72)=  1.8439788523040429E-03 -5.0604839004547153E-02 -1.0572346277014977E-02
VM(  73)=  9.3392029876332439E-04 -2.0515915338805868E-02 -6.8631825493627729E-03
VM(  74)=  4.9288228173438760E-04 -8.1935367390117975E-03 -4.3990759974400703E-03
VM(  75)=  8.0447454116249102E-04 -4.1772739843605189E-03 -9.8929392728412252E-03
--- IV=  67
VA= -1.8506498849634943E+00 -4.0821335518460855E-01  0.0000000000000000E+00  2.8311734106120355E+02 -1.5904962328113401E-01  1.1079043684962511E+02
VB=  1.7248470904925093E+00 -3.3683189616917592E-01  0.0000000000000000E+00 -2.7364161872084435E+02 -1.6624548883305226E-01 -8.9144845512174953E+01
VDEL=  4.7133108293188745E-05 -0.0000000000000000E+00 -1.5424833862763849E-03  0.0000000000000000E+00 -1.9419451506830188E-04  0.0000000000000000E+00
VM(   1)= -1.4410056942058815E-06 -4.3741475820324466E-06  2.0179211162725270E-05
VM(   2)= -1.0144518448008760E-06  7.1178055580108091E-05 -6.1534863534915760E-06
VM(   3)=  2.2747453488730743E-06  2.2350202882324022E-04 -8.5957690259991449E-05
VM(   4)=  4.5908408450942172E-06  3.6084029238949572E-04 -1.5007441090573989E-04
VM(   5)=  6.2346386575360172E-06  4.9636971190899007E-04 -2.0538268048035589E-04
VM(   6)=  7.6660887566673032E-06  6.4845883639591193E-04 -2.6229411267133927E-04
VM(   7)=  8.9769141530550694E-06  8.2820409349492266E-04 -3.2479593804524956E-04
VM(   8)=  1.0136623071948419E-05  1.0467516178242105E-03 -3.9536229825735887E-04
VM(   9)=  1.1050488574162001E-05  1.3183112416309956E-03 -4.7645126957391833E-04
VM(  10)=  1.1554211992089564E-05  1.6623554018757106E-03 -5.7100076784952463E-04
VM(  11)=  1.1381758461565124E-05  2.1064272795939254E-03 -6.8274596990347785E-04
VM(  12)=  1.0105995902251778E-05  2.6903822182722525E-03 -8.1656420523970380E-04
VM(  13)=  7.0371641957428250E-06  3.4731188770505128E-03 -9.7893081317020352E-04
VM(  14)=  1.0487818556653011E-06  4.5435633196860697E-03 -1.1785578215923478E-03
VM(  15)= -9.7258601733547778E-06  6.0390437345247822E-03 -1.4273087886614451E-03
VM(  16)= -2.8433970716852837E-05  8.1768182716179527E-03 -1.7415243953107311E-03
VM(  17)= -6.0487579885195111E-05  1.1309629430500484E-02 -2.1439537521106391E-03
VM(  18)= -1.1540201970350892E-04  1.6026348789286632E-02 -2.6665619186505697E-03
VM(  19)= -2.1031935735491177E-04  2.3339542680743702E-02 -3.3545461308431873E-03
VM(  20)= -3.7693369045954748E-04  3.5044773394029338E-02 -4.2718292260013760E-03
VM(  21)= -6.7540473236840648E-04  5.4425496362955073E-02 -5.5077427262690982E-03
VM(  22)= -1.2226713803337504E-03  8.7655745000711272E-02 -7.1824822823430799E-03
VM(  23)= -2.2495211779188021E-03  1.4656580610227554E-01 -9.4423013340958675E-03
VM(  24)= -4.2083239032061279E-03  2.5373590300256132E-01 -1.2417796703223426E-02
VM(  25)= -7.9326244709110455E-03  4.4973112146887195E-01 -1.6082422909210310E-02
VM(  26)= -1.4663251971557316E-02  7.9312024572984074E-01 -1.9930574910783826E-02
VM(  27)= -2.5070114819322545E-02  1.3115307481118763E+00 -2.2665034053508944E-02
VM(  28)= -3.6938747617037852E-02  1.8976434147114136E+00 -2.4471506868068444E-02
VM(  29)= -5.6832354784830591E-02  2.9479742767060713E+00 -4.4920202390594029E-02
VM(  30)=  1.5012858631135101E-01 -8.0714842239624520E+00  1.9153513368154873E-01
VM(  31)= -1.4410057522613909E-06 -4.3741448391529554E-06  1.8132229055214173E-05
VM(  32)= -1.0144517589805955E-06  7.1178051483361169E-05 -4.9699981930286801E-06
VM(  33)=  2.2747453145935832E-06  2.2350203053778106E-04 -8.5635109197312287E-05
VM(  34)=  4.5908408430731288E-06  3.6084029239809474E-04 -1.4994384442618193E-04
VM(  35)=  6.2346386742063303E-06  4.9636971115588069E-04 -2.0530588950236358E-04
VM(  36)=  7.6660887485754145E-06  6.4845883678231117E-04 -2.6224502554966653E-04
VM(  37)=  8.9769141503243978E-06  8.2820409363462688E-04 -3.2476229879445308E-04
VM(  38)=  1.0136623075768930E-05  1.0467516176214629E-03 -3.9533838312500315E-04
VM(  39)=  1.1050488571857529E-05  1.3183112417525511E-03 -4.7643393874720216E-04
VM(  40)=  1.1554211993385619E-05  1.6623554018064812E-03 -5.7098818320044974E-04
VM(  41)=  1.1381758461519588E-05  2.1064272795974365E-03 -6.8273699848255627E-04
VM(  42)=  1.0105995901920012E-05  2.6903822182894679E-03 -8.1655813184676332E-04
VM(  43)=  7.0371641957885783E-06  3.4731188770478760E-03 -9.7892718970365891E-04
VM(  44)=  1.0487818557719866E-06  4.5435633196782566E-03 -1.1785563857206059E-03
VM(  45)= -9.7258601734549581E-06  6.0390437345351489E-03 -1.4273094208861041E-03
VM(  46)= -2.8433970716135962E-05  8.1768182715800247E-03 -1.7415271001938117E-03
