BLX( 1,  89)=  0.0000000000000000E+00  4.7825082478255683E-02  1.1661263780742316E-01  3.8351003081917279E-01  5.7462388451567620E-02
BL( 1,  90)=  1.1168754189566548E+00  1.1050520759155100E+00  3.8198451537779857E-02  2.5605562707386342E-01  1.2515020458959039E-01  0.0000000000000000E+00
BLX( 1,  90)=  0.0000000000000000E+00  4.6861842117615807E-02  1.1499056205368767E-01  3.9008528814510807E-01  6.0750281153689162E-02
BL( 1,  91)=  1.1584335291846948E+00  1.0947001729051662E+00  4.1341143595396028E-02  2.5246742850602649E-01  1.2580210011435861E-01  0.0000000000000000E+00
BLX( 1,  91)=  0.0000000000000000E+00  4.5423299379676971E-02  1.1264384453101017E-01  3.9909184900183170E-01  6.5381458481778246E-02
BL( 1,  92)=  1.2150927713649353E+00  1.0801584747183341E+00  4.5850918814824004E-02  2.4674206053516365E-01  1.2649076245132221E-01  0.0000000000000000E+00
BLX( 1,  92)=  0.0000000000000000E+00  4.3255956905421125E-02  1.0917018648987618E-01  4.1196298582933921E-01  7.1988905502024803E-02
BL( 1,  93)=  1.2923405024774322E+00  1.0592481001119471E+00  5.2527651250037596E-02  2.3776659756195276E-01  1.2721833997411749E-01  0.0000000000000000E+00
BLX( 1,  93)=  0.0000000000000000E+00  3.9961815404792815E-02  1.0378458099228934E-01  4.3178818659521478E-01  8.1627767040139035E-02
BL( 1,  94)=  1.3976580417245357E+00  1.0262384756134957E+00  6.3559984962140728E-02  2.2349293060087547E-01  1.2812363357926509E-01  0.0000000000000000E+00
BLX( 1,  94)=  0.0000000000000000E+00  3.4773039204085796E-02  9.4220769317849534E-02  4.6850661020205908E-01  9.6634767486833847E-02
BL( 1,  95)=  1.5412452243294470E+00  9.8692206667892690E-01  7.6990647884011346E-02  1.7753579691136787E-01  1.2746521217563614E-01  0.0000000000000000E+00
BLX( 1,  95)=  0.0000000000000000E+00  2.5676363138882868E-02  7.1954140930191646E-02  5.2221660455195507E-01  1.1795705840408552E-01
BL( 1,  96)=  1.7370082392631934E+00  9.7479396445056488E-01  8.0895009296941017E-02  1.4365917138363490E-01  1.2115200537301000E-01  0.0000000000000000E+00
BLX( 1,  96)=  0.0000000000000000E+00  1.8168025061971377E-02  5.5630938229569847E-02  5.7880937707405478E-01  1.3174787390463469E-01
BL( 1,  97)=  2.0039064214038564E+00  1.0103509760628173E+00  7.1119802964351997E-02  9.8955021554895897E-02  1.0825756149157990E-01  0.0000000000000000E+00
BLX( 1,  97)=  0.0000000000000000E+00  1.0967292660185750E-02  3.6109212010968492E-02  6.3536655519827379E-01  1.2530408141837987E-01
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  6.2829409568772032E-03  1.5896674700393804E-01  5.9307461086051948E-05  1.3222644466122203E-04  0.0000000000000000E+00  2.1019607775690696E-05
BLX( 2,   2)=  9.0228074303464985E-04  7.7780156361128598E-05  7.1697503171676488E-02  4.0410295223704707E-04  9.6641021999994069E-05
BL( 2,   3)=  1.1981884963708778E-02  3.4139034200382967E-01  4.9485914293495424E-05  1.0840505389031862E-04  2.1593704008476622E-10  3.7008438422559455E-05
BLX( 2,   3)=  2.5221426892906794E-03  4.6844855800257654E-04  7.0735776419913049E-02  3.3622503883313679E-04  8.0641244960604985E-05
BL( 2,   4)=  1.7086924499886802E-02  5.6007580802548795E-01  4.4168860383433635E-05  9.7965117920868926E-05  4.4063926553489440E-10  5.4867892577842876E-05
BLX( 2,   4)=  4.4984106725969282E-03  1.4074735289020294E-03  7.1439732489232105E-02  3.0042804618767092E-04  7.1905290456531003E-05
BL( 2,   5)=  2.1651853615147765E-02  8.1833852063899859E-01  3.8857460960565512E-05  8.4734870400762118E-05  6.6728860065033224E-10  6.9341808490296940E-05
BLX( 2,   5)=  7.9041317202738284E-03  3.5437937054704099E-03  7.0457804262739940E-02  2.6452700376482935E-04  6.3494246665197869E-05
BL( 2,   6)=  2.5755649780161871E-02  1.1104969499892694E+00  3.5234351284899209E-05  7.7672707725692027E-05  8.9561246906456721E-10  8.6255305026788963E-05
BLX( 2,   6)=  1.1462449301527665E-02  7.0973475174530565E-03  7.1094824148504820E-02  2.3983094331571017E-04  5.7461811964206114E-05
BL( 2,   7)=  2.9509615707280279E-02  1.4097957040800679E+00  3.3284761706732101E-05  7.3412971639492749E-05  1.1214587360407661E-09  1.0349729204110875E-04
BLX( 2,   7)=  1.5418344004131506E-02  1.2136574706744053E-02  7.1097074441842281E-02  2.2662490459611782E-04  5.4297374823748196E-05
BL( 2,   8)=  3.3060141571043866E-02  1.6642245805189273E+00  3.4112454889168462E-05  7.7222397420438166E-05  1.3386200543162461E-09  1.2851541195369460E-04
BLX( 2,   8)=  1.6382268758320863E-02  1.5852778178208227E-02  7.2559901290425902E-02  2.3226632007047632E-04  5.5387178237582371E-05
BL( 2,   9)=  3.6565093083820166E-02  1.8240883672890309E+00  3.8061392895286503E-05  8.9164437080798531E-05  1.5388017878223439E-09  1.6264381245495931E-04
BLX( 2,   9)=  1.4346987453988392E-02  1.6207142698609043E-02  7.4443343298135303E-02  2.5983105244089134E-04  6.1519073131122840E-05
BL( 2,  10)=  4.0115032914093574E-02  1.8377104441739727E+00  4.8210381103341391E-05  1.2748902132020908E-04  1.7083997050896220E-09  2.3428790599766650E-04
BLX( 2,  10)=  6.9175306545825660E-03  1.1287615187995556E-02  8.1044446508076837E-02  3.3602081897914895E-04  7.6893632148948161E-05
BL( 2,  11)=  4.3864602872475400E-02  1.7742957036827658E+00  6.1708139929712822E-05  3.4975354833707432E-04  1.7016260519506592E+00  6.2056621816227353E-04
BLX( 2,  11)= -9.5528523400679024E-04  7.6088174841028701E-03  1.1111248852133930E-01  5.9785431556809096E-04  9.4813313879714146E-05
BL( 2,  12)=  4.7954963580670418E-02  1.7638637724257091E+00  6.5190179531336985E-05  9.4808098184574947E-04  4.4527729713551301E+00  1.6722856972035138E-03
BLX( 2,  12)= -7.7695886133760791E-04  5.7508955310750388E-03  1.2942485585301439E-01  7.7314646622936647E-04  1.0653866770124347E-04
BL( 2,  13)=  5.2491581125779341E-02  1.7652139181065736E+00  6.2903750875956035E-05  1.8475040143213330E-03  7.1950854685765906E+00  3.2612397998377832E-03
BLX( 2,  13)= -7.9240214868769637E-04  6.1277458621983331E-03  1.4142969302791253E-01  7.3962545958100720E-04  1.1642151453565690E-04
BL( 2,  14)=  5.7547785576512300E-02  1.7052798063600614E+00  1.4940502964416123E-04  2.6987861046235181E-03  1.2669715933776896E-01  4.6021854458996175E-03
BLX( 2,  14)= -3.2654591850898867E-04  2.7191178018669321E-01  1.4195245644377152E-01  1.0667479508448912E-03  1.7114666713406436E-04
BL( 2,  15)=  6.3172175756825766E-02  1.5670534683514554E+00  3.8882539301945528E-04  3.4447213251744685E-03  1.3067692615314822E-01  5.3980625001188729E-03
BLX( 2,  15)= -9.4953443002514213E-05  9.5302500626622558E-02  1.1209069369166129E-01  5.4729790560244275E-03  8.6419090888558065E-04
BL( 2,  16)=  6.9395549938009893E-02  1.5053351254068845E+00  5.9250884502300258E-04  5.1127459850624979E-03  1.2514540804507165E-01  7.6963961185976008E-03
BLX( 2,  16)= -6.0371274797051286E-05  6.7872635117557589E-02  1.1150995820465090E-01  8.1327808799143211E-03  1.3089990146716471E-03
BL( 2,  17)=  7.6236127774466533E-02  1.4636072611302888E+00  7.9845949272293012E-04  7.0883507802266205E-03  1.2268836220704635E-01  1.0374561671378230E-02
BLX( 2,  17)= -4.3919773338205177E-05  5.6288084352886562E-02  1.1295202412430558E-01  1.0949822424729590E-02  1.7173574821453229E-03
BL( 2,  18)=  8.3703179111618287E-02  1.4324278350802973E+00  1.0122136914401478E-03  9.4210157562997308E-03  1.2164678913292615E-01  1.3494925204053793E-02
BLX( 2,  18)= -3.4116889619469138E-05  5.0149080207022231E-02  1.1491474440936177E-01  1.4072216964963871E-02  2.1181209869474290E-03
BL( 2,  19)=  9.1799483473983701E-02  1.4076722642403416E+00  1.2369702045134511E-03  1.2095901095996195E-02  1.2132531054898747E-01  1.7027064483828194E-02
BLX( 2,  19)= -2.7670703715533777E-05  4.6456468170504625E-02  1.1681797836710896E-01  1.7529683583242882E-02  2.5241899491896297E-03
BL( 2,  20)=  1.0052299922280183E-01  1.3871723818285262E+00  1.4747864257599397E-03  1.5095231441984604E-02  1.2137230024040457E-01  2.0939688153630641E-02
BLX( 2,  20)= -2.3123159197209016E-05  4.4032424212644111E-02  1.1850042890076339E-01  2.1328787355538708E-02  2.9430282556433692E-03
BL( 2,  21)=  1.0986801247471512E-01  1.3696828130852616E+00  1.7268876532388674E-03  1.8402524346872381E-02  1.2157378640221483E-01  2.5205621315294181E-02
BLX( 2,  21)= -1.9738521262856016E-05  4.2329461813252998E-02  1.1994206072322650E-01  2.5320602737497703E-02  3.3792946049505594E-03
BL( 2,  22)=  1.1982594406048963E-01  1.3544241190580075E+00  1.9941023357932363E-03  2.2000670837452219E-02  1.2190141715018137E-01  2.9798239217701417E-02
BLX( 2,  22)= -1.7116483553811213E-05  4.1063636289345749E-02  1.2116283564622067E-01  2.8595190139825387E-02  3.8359984704824535E-03
BL( 2,  23)=  1.3038592924999803E-01  1.3408709619824626E+00  2.2771770721913042E-03  2.5871792394832192E-02  1.2231704544643919E-01  3.4690735156669199E-02
BLX( 2,  23)= -1.5023243040457204E-05  4.0082694192522306E-02  1.2219150507881958E-01  3.2016398915552954E-02  4.3151442973092414E-03
BL( 2,  24)=  1.4153524383691396E-01  1.3286616604126349E+00  2.5766268456451033E-03  2.9998152317247010E-02  1.2276494169400724E-01  3.9857394867144541E-02
BLX( 2,  24)= -1.3313357533729210E-05  3.9294626687299064E-02  1.2305663078323877E-01  3.5597275533546760E-02  4.8180949647772028E-03
BL( 2,  25)=  1.5325962414304839E-01  1.3175401214585722E+00  2.8927152975846784E-03  3.4360905236855567E-02  1.2321432538057243E-01  4.5271871259193172E-02
BLX( 2,  25)= -1.1891519652841493E-05  3.8638764795668516E-02  1.2378255741746844E-01  3.9347226341813771E-02  5.3457427139610523E-03
BL( 2,  26)=  1.6554351207583751E-01  1.3073185691670230E+00  3.2255138535513261E-03  3.8941126885183613E-02  1.2364678271593336E-01  5.0908458281289731E-02
BLX( 2,  26)= -1.0692442249671519E-05  3.8074320022988280E-02  1.2439014060727636E-01  4.3272571320629588E-02  5.8985954541514070E-03
BL( 2,  27)=  1.7837024594760353E-01  1.2978552844392854E+00  3.5749437349785569E-03  4.3719831920431329E-02  1.2405189193810309E-01  5.6742014892729155E-02
BLX( 2,  27)= -9.6696914903527894E-06  3.7573473516821582E-02  1.2489689329586125E-01  4.7377109658386110E-02  6.4768474216751375E-03
BL( 2,  28)=  1.9172221108418830E-01  1.2890405155140336E+00  3.9408112616986669E-03  4.8677844032487733E-02  1.2442436798503395E-01  6.2747713165749716E-02
BLX( 2,  28)= -8.7891663605526411E-06  3.7117062864861355E-02  1.2531733012313703E-01  5.1662601161543587E-02  7.0804366979012210E-03
BL( 2,  29)=  2.0558095992022585E-01  1.2807874691438148E+00  4.3228295998385177E-03  5.3796095203977608E-02  1.2476216200943648E-01  6.8901364626122188E-02
BLX( 2,  29)= -8.0251375709276232E-06  3.6691853285982179E-02  1.2566359365190002E-01  5.6129081438024336E-02  7.7090893227970570E-03
BL( 2,  30)=  2.1992730843851716E-01  1.2730258151956066E+00  4.7206553442117501E-03  5.9054347172190221E-02  1.2506521859667735E-01  7.5177708449721825E-02
BLX( 2,  30)= -7.3577355378953633E-06  3.6288553071552307E-02  1.2594529256098622E-01  6.0775406247283822E-02  8.3623648114781821E-03
BL( 2,  31)=  2.3474141392640591E-01  1.2656979876294687E+00  5.1338800385637142E-03  6.4432114061521259E-02  1.2533123475921096E-01  8.1551597106379853E-02
BLX( 2,  31)= -6.7713258766347302E-06  3.5900677466337738E-02  1.2617041493023853E-01  6.5599334630772554E-02  9.0396822126019901E-03
BL( 2,  32)=  2.5000283775577881E-01  1.2587564982651835E+00  5.5620273424505425E-03  6.9910531995035122E-02  1.2556516694916903E-01  8.8000336445926489E-02
BLX( 2,  32)= -6.2534227868954430E-06  3.5523870977707053E-02  1.2634624641430747E-01  7.0597380757448577E-02  9.7403333897867084E-03
BL( 2,  33)=  2.6569059603050893E-01  1.2521612765404300E+00  6.0045952468456912E-03  7.5470995866592630E-02  1.2576940992295246E-01  9.4501858526090138E-02
BLX( 2,  33)= -5.7939132509508285E-06  3.5155188448932360E-02  1.2647890686654897E-01  7.5765223306755225E-02  1.0463510110534003E-02
BL( 2,  34)=  2.8178320034723758E-01  1.2458782179579906E+00  6.4610574192815028E-03  8.1094767255509043E-02  1.2594616639313175E-01  1.0103420411401161E-01
BLX( 2,  34)= -5.3845093379070954E-06  3.4792636639416410E-02  1.2657342669236621E-01  8.1097919285884668E-02  1.1208323787932264E-02
BL( 2,  35)=  2.9825869049202169E-01  1.2398782559408521E+00  6.9308503940791960E-03  8.6764010833547053E-02  1.2609768097707269E-01  1.0757681043073151E-01
BLX( 2,  35)= -5.0183567723382029E-06  3.4434944931214816E-02  1.2663423316534395E-01  8.6589830322236827E-02  1.1973813874484228E-02
BL( 2,  36)=  3.1509466058727220E-01  1.2341362152832511E+00  7.4133951423103056E-03  9.2460743903000436E-02  1.2622591088484428E-01  1.1410915254272290E-01
BLX( 2,  36)= -4.6897349300240875E-06  3.4081285483302089E-02  1.2666493986962660E-01  9.2234907265720326E-02  1.2758964953611169E-02
BL( 2,  37)=  3.3226827997162389E-01  1.2286304119180331E+00  7.9080786863961142E-03  9.8168430649474739E-02  1.2633280101271874E-01  1.2061271938621101E-01
BLX( 2,  37)= -4.3938398539256738E-06  3.3731215142728935E-02  1.2666888418833408E-01  9.8026476818935115E-02  1.3562707291004426E-02
BL( 2,  38)=  3.4975630991435924E-01  1.2233418425337335E+00  8.4142743752457210E-03  1.0387035076500825E-01  1.2642016118945198E-01  1.2706894628949039E-01
BLX( 2,  38)= -4.1266061180738333E-06  3.3384479450278413E-02  1.2664875386029847E-01  1.0395759807135244E-01  1.4383932955700222E-02
BL( 2,  39)=  3.6753511711924625E-01  1.2182536616968989E+00  8.9313512747508060E-03  1.0954849378826224E-01  1.2648742206567717E-01  1.3345785369093047E-01
BLX( 2,  39)= -3.8845708594900783E-06  3.3040879831367671E-02  1.2660645805014828E-01  1.1002132592811892E-01  1.5221509535780598E-02
BL( 2,  40)=  3.8558068484964192E-01  1.2133509683062382E+00  9.4586611888590171E-03  1.1518553139196926E-01  1.2653852651244654E-01  1.3976047604931449E-01
BLX( 2,  40)= -3.6647745293898188E-06  3.2700315646550966E-02  1.2654368478242753E-01  1.1621040625848965E-01  1.6074275479720249E-02
BL( 2,  41)=  4.0386862240097754E-01  1.2086207736614329E+00  9.9955187152552544E-03  1.2076720691623975E-01  1.2657497600595966E-01  1.4596175505603604E-01
BLX( 2,  41)= -3.4646807911095115E-06  3.2362858262464413E-02  1.2646239600208217E-01  1.2251686429092770E-01  1.6941029308762522E-02
BL( 2,  42)=  4.2237417355446660E-01  1.2040516490915532E+00  1.0541215226742336E-02  1.2628042186959776E-01  1.2659790127890821E-01  1.5204815020006621E-01
BLX( 2,  42)= -3.2821023452198362E-06  3.2028642784138285E-02  1.2636436016457203E-01  1.2893238189498304E-01  1.7820541848634172E-02
BL( 2,  43)=  4.4107222456487349E-01  1.1996330796725090E+00  1.1095077165766248E-02  1.3171348253875084E-01  1.2660843306717465E-01  1.5800785069235290E-01
BLX( 2,  43)= -3.1151458215754489E-06  3.1697864367392935E-02  1.2625126245940771E-01  1.3544823287763283E-01  1.8711555983948854E-02
BL( 2,  44)=  4.6020018638111138E-01  1.1953017287246308E+00  1.1663729682314532E-02  1.3715541848893290E-01  1.2660722294990912E-01  1.6394210882377169E-01
BLX( 2,  44)= -2.9601630731043488E-06  3.1367081827284787E-02  1.2612679975743343E-01  1.4214347351218817E-01  1.9625227692238855E-02
BL( 2,  45)=  4.7951381259557158E-01  1.1911122590970502E+00  1.2238878285329524E-02  1.4261630235424641E-01  1.2659519213702211E-01  1.6987202608123439E-01
BLX( 2,  45)= -2.8178699748943820E-06  3.1043136586282372E-02  1.2600552670856807E-01  1.4891940380723195E-01  2.0549404308600021E-02
BL( 2,  46)=  4.9893600658432069E-01  1.1870680583579498E+00  1.2818459569021817E-02  1.4804977413327580E-01  1.2657427721340903E-01  1.7574515792072073E-01
BLX( 2,  46)= -2.6873110424434824E-06  3.0726765873778997E-02  1.2588427965715454E-01  1.5575145521813297E-01  2.1480344855472521E-02
BL( 2,  47)=  5.1843757555532988E-01  1.1831635052848946E+00  1.3401562199523993E-02  1.5344222944807426E-01  1.2654535717132973E-01  1.8154724605251260E-01
BLX( 2,  47)= -2.5673047438609064E-06  3.0418163157276037E-02  1.2576253144110261E-01  1.6262916289436902E-01  2.2416538370778682E-02
BL( 2,  48)=  5.3798908035769588E-01  1.1793924974587175E+00  1.3987335138341573E-02  1.5877234481715233E-01  1.2651036977127833E-01  1.8725491228127794E-01
BLX( 2,  48)= -2.4568063176900861E-06  3.0117171052681010E-02  1.2563862136426329E-01  1.6954352102373990E-01  2.3356526585726321E-02
BL( 2,  49)=  5.5756088242837021E-01  1.1757498352303410E+00  1.4574932799741232E-02  1.6402746658644538E-01  1.2647017615214748E-01  1.9285526681226342E-01
BLX( 2,  49)= -2.3549016962031591E-06  2.9823780685218581E-02  1.2551230475397629E-01  1.7648407312553821E-01  2.4298813734619805E-02
BL( 2,  50)=  5.7712319138583568E-01  1.1722310978172952E+00  1.5163418098571135E-02  1.6920345644550350E-01  1.2642547962939260E-01  1.9834555350359345E-01
BLX( 2,  50)= -2.2607883179889676E-06  2.9538162828739983E-02  1.2538453733632723E-01  1.8343884528370460E-01  2.5241856834303866E-02
BL( 2,  51)=  5.9664611307710125E-01  1.1688323380380852E+00  1.5751831445136533E-02  1.7428710314860749E-01  1.2637687638300227E-01  2.0371240226307180E-01
BLX( 2,  51)= -2.1737502626177251E-06  2.9260207926323840E-02  1.2525484885213872E-01  1.9039754747140203E-01  2.6184171671433529E-02
BL( 2,  52)=  6.1609969789829555E-01  1.1655490353545352E+00  1.6339353348806516E-02  1.7926189389017691E-01  1.2632492324792374E-01  2.0893852749952274E-01
BLX( 2,  52)= -2.0931525352682045E-06  2.8989675554166604E-02  1.2512230922144063E-01  1.9735046825872493E-01  2.7124272266091657E-02
BL( 2,  53)=  6.3545398922881202E-01  1.1623779405755539E+00  1.6924977793784345E-02  1.8412613005740103E-01  1.2626996848210476E-01  2.1402415186226839E-01
BLX( 2,  53)= -2.0184330328813310E-06  2.8726656079278497E-02  1.2498798192049072E-01  2.0428558049667300E-01  2.8060648274723123E-02
BL( 2,  54)=  6.5467907184253504E-01  1.1593158956875613E+00  1.7507814726505217E-02  1.8887501300571358E-01  1.2621243689914335E-01  2.1896580487571862E-01
BLX( 2,  54)= -1.9490908912828254E-06  2.8471157285615830E-02  1.2485238519696559E-01  2.1119130810258266E-01  2.8991785417305529E-02
BL( 2,  55)=  6.7374512018538169E-01  1.1563585002900265E+00  1.8087187208958699E-02  1.9347896917790344E-01  1.2615275071037138E-01  2.2373105063622070E-01
BLX( 2,  55)= -1.8846720288702316E-06  2.8222586816678087E-02  1.2471276053715802E-01  2.1806080227882468E-01  2.9916335426442630E-02
BL( 2,  56)=  6.9262244643471904E-01  1.1534966162167115E+00  1.8663327523830750E-02  1.9785009307582427E-01  1.2609263618039895E-01  2.2821941288112471E-01
BLX( 2,  56)= -1.8247593703435524E-06  2.7978970554334220E-02  1.2455913534815144E-01  2.2489850712332782E-01  3.0833361765403154E-02
BL( 2,  57)=  7.1128154828180956E-01  1.1507466285941557E+00  1.9231569585806664E-02  2.0226495021580498E-01  1.2602965955481027E-01  2.3275570954360233E-01
BLX( 2,  57)= -1.7690469509922643E-06  2.7746365514253805E-02  1.2442729934926172E-01  2.3164089443223623E-01  3.1739657091769971E-02
BL( 2,  58)=  7.2969315640226862E-01  1.1480956823146877E+00  1.9793396335015541E-02  2.0654626867893860E-01  1.2596576703452639E-01  2.3713487926849883E-01
BLX( 2,  58)= -1.7171818191279679E-06  2.7521331887426025E-02  1.2429535974513391E-01  2.3830801158526752E-01  3.2634702579780989E-02
BL( 2,  59)=  7.4782828160070491E-01  1.1455647764377874E+00  2.0343262267472101E-02  2.1102568261356927E-01  1.2589957624765249E-01  2.4174358892584497E-01
BLX( 2,  59)= -1.6689083675069727E-06  2.7310860939969931E-02  1.2420360508190507E-01  2.4482533899701742E-01  3.3514850714934444E-02
BL( 2,  60)=  7.6565826163370443E-01  1.1431148127056237E+00  2.0888198080968264E-02  2.1509024513116431E-01  1.2583540649639263E-01  2.4587284527791758E-01
BLX( 2,  60)= -1.6239064331966190E-06  2.7102888297095885E-02  1.2407900150250685E-01  2.5129478977357050E-01  3.4382378023196998E-02
BL( 2,  61)=  7.8315480772964463E-01  1.1407569950446537E+00  2.1424254409002821E-02  2.1897802394228819E-01  1.2577113822923780E-01  2.4980071257322090E-01
BLX( 2,  61)= -1.5819567088033090E-06  2.6901687305801350E-02  1.2395113430314215E-01  2.5766189357761599E-01  3.5234541459582387E-02
BL( 2,  62)=  8.0029005083427873E-01  1.1384895224794522E+00  2.1950552397740786E-02  2.2268617643379149E-01  1.2570680751721769E-01  2.5352587867088233E-01
BLX( 2,  62)= -1.5428460125963905E-06  2.6707152010454913E-02  1.2382040081725132E-01  2.6391611965172823E-01  3.6069976090479759E-02
BL( 2,  63)=  8.1703658761745501E-01  1.1363135356917704E+00  2.2465611114047747E-02  2.2625054027004032E-01  1.2564222022452004E-01  2.5709155136642281E-01
BLX( 2,  63)= -1.5063819961186285E-06  2.6519926198076180E-02  1.2369147549457876E-01  2.7003975833408334E-01  3.6887079153504178E-02
BL( 2,  64)=  8.3336752627868815E-01  1.1342246360842643E+00  2.2969295969817834E-02  2.2962296948858826E-01  1.2557999236328848E-01  2.6044402900478214E-01
BLX( 2,  64)= -1.4723902085809265E-06  2.6339122285692615E-02  1.2355944630781303E-01  2.7603103076274982E-01  3.7684802825826008E-02
BL( 2,  65)=  8.4925653218762953E-01  1.1322297582915992E+00  2.3458867003938781E-02  2.3294175266705600E-01  1.2551749772762430E-01  2.6374358431824230E-01
BLX( 2,  65)= -1.4407079529508225E-06  2.6167226153927116E-02  1.2344001920755503E-01  2.8185321562935350E-01  3.8460910644562127E-02
BL( 2,  66)=  8.6467787338980884E-01  1.1302982643517936E+00  2.3940565321170514E-02  2.3568437281029389E-01  1.2545759737793108E-01  2.6639363752231626E-01
BLX( 2,  66)= -1.4112176989437552E-06  2.5994963357713650E-02  1.2327655614468970E-01  2.8759481353748667E-01  3.9217553348626581E-02
BL( 2,  67)=  8.7960646599847525E-01  1.1284949751465831E+00  2.4397461614370172E-02  2.3903906201679093E-01  1.2539375989579959E-01  2.6975438034970101E-01
BLX( 2,  67)= -1.3837109264213796E-06  2.5842882677158788E-02  1.2319830098862297E-01  2.9302154027338556E-01  3.9945691910117750E-02
BL( 2,  68)=  8.9401791948005727E-01  1.1267533720621234E+00  2.4845521489936330E-02  2.4175771921156125E-01  1.2533388679451413E-01  2.7240132534367462E-01
BLX( 2,  68)= -1.3581657628028846E-06  2.5690090969498251E-02  1.2307059143905741E-01  2.9835733586836205E-01  4.0652041797163863E-02
BL( 2,  69)=  9.0788858182385579E-01  1.1251054670344434E+00  2.5275403150051348E-02  2.4447860135423860E-01  1.2527395189613391E-01  2.7506421095658812E-01
BLX( 2,  69)= -1.3344161086583001E-06  2.5546987409919390E-02  1.2296228531106512E-01  3.0347348236763849E-01  4.1331382292320827E-02
BL( 2,  70)=  9.2119558456634243E-01  1.1235413752071273E+00  2.5688841944087919E-02  2.4701591785954211E-01  1.2521774005046740E-01  2.7753260404996072E-01
BLX( 2,  70)= -1.3123826882602712E-06  2.5410583932408165E-02  1.2285382801968575E-01  3.0839542182763896E-01  4.1983720902863335E-02
BL( 2,  71)=  9.3391688761713310E-01  1.1220487146438582E+00  2.6088110275935779E-02  2.4915247357242104E-01  1.2516393780389121E-01  2.7956121272227291E-01
BLX( 2,  71)= -1.2920036577124355E-06  2.5277238566710495E-02  1.2272293259310708E-01  3.1315601108885532E-01  4.2609457681343582E-02
BL( 2,  72)=  9.4603132380780397E-01  1.1206604691676847E+00  2.6463683076649695E-02  2.5153500208189017E-01  1.2510910586311555E-01  2.8188533344518557E-01
BLX( 2,  72)= -1.2731127432207748E-06  2.5157355994632362E-02  1.2263702786170573E-01  3.1762390625718995E-01  4.3203181972592423E-02
BL( 2,  73)=  9.5751864305672285E-01  1.1193489997012906E+00  2.6822343284426960E-02  2.5360269985930833E-01  1.2505649959066786E-01  2.8386992840906344E-01
BLX( 2,  73)= -1.2557150196598218E-06  2.5042155223866505E-02  1.2253805307339284E-01  3.2189657604962973E-01  4.3767520103976228E-02
BL( 2,  74)=  9.6835955601368662E-01  1.1181214213148158E+00  2.7161349844130760E-02  2.5551873506475059E-01  1.2500515841428775E-01  2.8570097122316279E-01
BLX( 2,  74)= -1.2397197294266127E-06  2.4934112824902308E-02  1.2244307763121234E-01  3.2593567479808505E-01  4.4300448167759375E-02
BL( 2,  75)=  9.7853577701818528E-01  1.1169746757770120E+00  2.7480844424389084E-02  2.5722858267421006E-01  1.2495535622680969E-01  2.8731781273310614E-01
BLX( 2,  75)= -1.2250757703671406E-06  2.4832360148571726E-02  1.2234670235004123E-01  3.2974427238573550E-01  4.4801413537220655E-02
BL( 2,  76)=  9.8803006617550304E-01  1.1159150318310100E+00  2.7778548359707392E-02  2.5886428126428124E-01  1.2490964154106041E-01  2.8887054266694195E-01
BLX( 2,  76)= -1.2117065366317652E-06  2.4738931286398810E-02  1.2226246522085177E-01  3.3329020489962380E-01  4.5268635597357124E-02
BL( 2,  77)=  9.9682627032666860E-01  1.1149389079645886E+00  2.8054837787178748E-02  2.6035328736528435E-01  1.2486549827648545E-01  2.9027800990004088E-01
BLX( 2,  77)= -1.1995758926199787E-06  2.4652739067325818E-02  1.2218308241028297E-01  3.3658058548338166E-01  4.5701760756039767E-02
BL( 2,  78)=  1.0049093626625960E+00  1.1140458264666517E+00  2.8309300316031388E-02  2.6168922674911438E-01  1.2482297285237445E-01  2.9153379089113618E-01
BLX( 2,  78)= -1.1886414203805360E-06  2.4573680902755690E-02  1.2210800635827915E-01  3.3961053720805173E-01  4.6100063174129687E-02
BL( 2,  79)=  1.0122654807107732E+00  1.1132374392993662E+00  2.8540962567479584E-02  2.6288751997293797E-01  1.2478187776280762E-01  2.9265622955843446E-01
BLX( 2,  79)= -1.1788612915929086E-06  2.4501989948250164E-02  1.2203888959413668E-01  3.4237142968789763E-01  4.6462723244900216E-02
BL( 2,  80)=  1.0188819624056440E+00  1.1125090467754690E+00  2.8750702943570176E-02  2.6387282850413329E-01  1.2474261426252267E-01  2.9356090890908015E-01
BLX( 2,  80)= -1.1702163792616343E-06  2.4436522099659509E-02  1.2196824809031834E-01  3.4487263294315501E-01  4.6789618780579835E-02
BL( 2,  81)=  1.0247473799424829E+00  1.1118677767874674E+00  2.8936251886759835E-02  2.6479772408219010E-01  1.2470799028099021E-01  2.9442005677364591E-01
BLX( 2,  81)= -1.1626454799292995E-06  2.4379555660539728E-02  1.2191137584545246E-01  3.4708026594005437E-01  4.7079104776127007E-02
BL( 2,  82)=  1.0298515711098934E+00  1.1113092330237242E+00  2.9098383478290277E-02  2.6556935247430608E-01  1.2467512562432380E-01  2.9512967341282814E-01
