BL( 2,  91)=  1.0448994478290816E+00  1.1318806309913758E+00  3.0321048156581074E-02  2.6205618452243201E-01  1.2278118066049759E-01  2.9661631949244277E-01
BL( 2,  92)=  1.0454415063786595E+00  1.1317913830820623E+00  3.0349716887906011E-02  2.6222774401589377E-01  1.2280834781295973E-01  2.9678710108223738E-01
BL( 2,  93)=  1.0461805348491044E+00  1.1316682549218349E+00  3.0388131016005005E-02  2.6249586315230622E-01  1.2284510505927700E-01  2.9705823537777115E-01
BL( 2,  94)=  1.0471881069657205E+00  1.1314847289873513E+00  3.0443827228619397E-02  2.6262005209395817E-01  1.2287357391077777E-01  2.9715057847017634E-01
BL( 2,  95)=  1.0485618044764147E+00  1.1312373576108421E+00  3.0518411993946729E-02  2.6283029654416235E-01  1.2290289397183556E-01  2.9732345016269224E-01
BL( 2,  96)=  1.0504346677879013E+00  1.1308380530974249E+00  3.0636236216895030E-02  2.6271009081917507E-01  1.2294269254937422E-01  2.9708256763100360E-01
BL( 2,  97)=  1.0529880807162979E+00  1.1302397294644448E+00  3.0808089173188551E-02  2.6251074372465288E-01  1.2300015920105303E-01  2.9670007196886189E-01
BL( 2,  98)=  1.0564693372195968E+00  1.1294178053074622E+00  3.1043096122797955E-02  2.6231013880355625E-01  1.2308284033753784E-01  2.9625774127740828E-01
BL( 2,  99)=  1.0612155914219563E+00  1.1282970178015672E+00  3.1363540823409253E-02  2.6209688803052283E-01  1.2319107079463433E-01  2.9572313713991016E-01
BL( 2, 100)=  1.0676865104513551E+00  1.1267594940440175E+00  3.1805065293526412E-02  2.6165580428710467E-01  1.2334003373320591E-01  2.9482316165221850E-01
BL( 2, 101)=  1.0765087924657102E+00  1.1246638767406669E+00  3.2409382038887873E-02  2.6113312211052575E-01  1.2354116219245780E-01  2.9368698945821786E-01
BL( 2, 102)=  1.0885368613670832E+00  1.1218003481161432E+00  3.3239866032902278E-02  2.6044803236611047E-01  1.2380927926896915E-01  2.9217069337446727E-01
BL( 2, 103)=  1.1049356163899644E+00  1.1178842731473622E+00  3.4384198758580363E-02  2.5960986976943090E-01  1.2415514057190791E-01  2.9021379056908159E-01
BL( 2, 104)=  1.1272932507289040E+00  1.1124951357704909E+00  3.5974537776021893E-02  2.5823905335825714E-01  1.2459901703118567E-01  2.8728969072703731E-01
BL( 2, 105)=  1.1577750655091275E+00  1.1050520759155100E+00  3.8198451537779857E-02  2.5605562707386342E-01  1.2515020458959039E-01  2.8295480224782044E-01
BL( 2, 106)=  1.1993331757371675E+00  1.0947001729051662E+00  4.1341143595396028E-02  2.5246742850602649E-01  1.2580210011435861E-01  2.7637613763846991E-01
BL( 2, 107)=  1.2559924179174080E+00  1.0801584747183341E+00  4.5850918814824004E-02  2.4674206053516365E-01  1.2649076245132221E-01  2.6652052775652124E-01
BL( 2, 108)=  1.3332401490299048E+00  1.0592481001119471E+00  5.2527651250037596E-02  2.3776659756195276E-01  1.2721833997411749E-01  2.5185381673758039E-01
BL( 2, 109)=  1.4385576882770084E+00  1.0262384756134957E+00  6.3559984962140728E-02  2.2349293060087547E-01  1.2812363357926509E-01  2.2935704441023522E-01
BL( 2, 110)=  1.5821448708819197E+00  9.8692206667892690E-01  7.6990647884011346E-02  1.7753579691136787E-01  1.2746521217563614E-01  1.7521399559725742E-01
BL( 2, 111)=  1.7779078858156661E+00  9.7479396445056488E-01  8.0895009296941017E-02  1.4365917138363490E-01  1.2115200537301000E-01  1.4003809320273661E-01
BL( 2, 112)=  2.0448060679563289E+00  1.0103509760628173E+00  7.1119802964351997E-02  9.8955021554895897E-02  1.0825756149157990E-01  9.9979302614306195E-02
