BL( 2,   9)=  3.6565093083820166E-02  1.7985024257874724E+00  3.8357992149880148E-05  8.9975371940187964E-05  1.5330354550104029E-09  1.6182092469555813E-04
BLX( 2,   9)=  1.4346987453988392E-02  1.6207142698609043E-02  7.4443343298135303E-02  2.5983105244089134E-04  1.3462129118971817E+00  1.9073517318066098E+00
BL( 2,  10)=  4.0115032914093574E-02  1.8053732069001602E+00  4.9039884887358838E-05  1.3119749096486403E-04  1.7004759372886920E-09  2.3686043500049136E-04
BLX( 2,  10)=  6.9175306545825660E-03  1.1287615187995556E-02  8.1044446508076837E-02  3.3602081897914895E-04  1.4166853399331860E+00  1.9216020918955716E+00
BL( 2,  11)=  4.3864602872475400E-02  1.7487141111003341E+00  6.1713955240620013E-05  3.8307047994064528E-04  1.7791438639383184E+00  6.6988075381818385E-04
BLX( 2,  11)= -9.5528523400679024E-04  7.6088174841028701E-03  1.1111248852133930E-01  5.9785431556809096E-04  1.7602728064402613E+00  1.8721372943107966E+00
BL( 2,  12)=  4.7954963580670418E-02  1.7405568272988925E+00  6.4428872185780535E-05  1.0231865100278135E-03  4.5732547850912768E+00  1.7809142656290376E-03
BLX( 2,  12)= -7.7695886133760791E-04  5.7508955310750388E-03  1.2942485585301439E-01  7.7314646622936647E-04  2.0155738236420091E+00  1.8802367882755360E+00
BL( 2,  13)=  5.2491581125779341E-02  1.7422777755250676E+00  6.1635454965083933E-05  1.9828114459325848E-03  7.2114015160395883E+00  3.4546083153050668E-03
BLX( 2,  13)= -7.9240214868769637E-04  6.1277458621983331E-03  1.4142969302791253E-01  7.3962545958100720E-04  2.2089334656212305E+00  1.9428872288476280E+00
BL( 2,  14)=  5.7547785576512300E-02  1.7229623501553968E+00  8.8895662570407592E-05  2.8601657294189402E-03  2.0097172952572243E-01  4.9279578669935821E-03
BLX( 2,  14)= -3.2654591850898867E-04  2.7191178018669321E-01  1.4195245644377152E-01  1.0667479508448912E-03  2.2252619554823747E+00  1.8838087156976542E+00
BL( 2,  15)=  6.3172175756825766E-02  1.5807728004711559E+00  5.5477479341094205E-04  3.5486178581841388E-03  1.4795921849916138E-01  5.6095585894836960E-03
BLX( 2,  15)= -9.4953443002514213E-05  9.5302500626622558E-02  1.1209069369166129E-01  5.4729790560244275E-03  1.7724010308310207E+00  1.5402842755161952E+00
BL( 2,  16)=  6.9395549938009893E-02  1.5036453461809354E+00  8.3999151649798577E-04  5.2090333121616083E-03  1.3499976252457069E-01  7.8325386979332650E-03
BLX( 2,  16)= -6.0371274797051286E-05  6.7872635117557589E-02  1.1150995820465090E-01  8.1327808799143211E-03  1.7624936135615450E+00  1.5540630301069447E+00
BL( 2,  17)=  7.6236127774466533E-02  1.4563054592947169E+00  1.0973225244560426E-03  7.1511452380238500E-03  1.2852762369874632E-01  1.0414251850343550E-02
BLX( 2,  17)= -4.3919773338205177E-05  5.6288084352886562E-02  1.1295202412430558E-01  1.0949822424729590E-02  1.7792400291680983E+00  1.5057961580769252E+00
BL( 2,  18)=  8.3703179111618287E-02  1.4227851005654741E+00  1.3457568452207517E-03  9.4486490901785920E-03  1.2497395717392558E-01  1.3443397145977623E-02
BLX( 2,  18)= -3.4116889619469138E-05  5.0149080207022231E-02  1.1491474440936177E-01  1.4072216964963871E-02  1.8035749627299926E+00  1.4666785716160846E+00
BL( 2,  19)=  9.1799483473983701E-02  1.3970963423283160E+00  1.5941998359841733E-03  1.2091530744327662E-02  1.2299112903810873E-01  1.6893033376050557E-02
BLX( 2,  19)= -2.7670703715533777E-05  4.6456468170504625E-02  1.1681797836710896E-01  1.7529683583242882E-02  1.8279903484493569E+00  1.4348606390491963E+00
BL( 2,  20)=  1.0052299922280183E-01  1.3763377423758338E+00  1.8478674239337078E-03  1.5063600088688945E-02  1.2191558416273914E-01  2.0732601338118554E-02
BLX( 2,  20)= -2.3123159197209016E-05  4.4032424212644111E-02  1.1850042890076339E-01  2.1328787355538708E-02  1.8501273588583080E+00  1.4080597469863427E+00
BL( 2,  21)=  1.0986801247471512E-01  1.3589233740218434E+00  2.1100502281248086E-03  1.8349404083827691E-02  1.2138325552474367E-01  2.4935434108885317E-02
BLX( 2,  21)= -1.9738521262856016E-05  4.2329461813252998E-02  1.1994206072322650E-01  2.5320602737497703E-02  1.8694749725482922E+00  1.3854311883385853E+00
BL( 2,  22)=  1.1982594406048963E-01  1.3439081218796889E+00  2.3829325116521156E-03  2.1932382269135731E-02  1.2118340799590545E-01  2.9475106663661588E-02
BLX( 2,  22)= -1.7116483553811213E-05  4.1063636289345749E-02  1.2116283564622067E-01  2.8595190139825387E-02  1.8861163175141260E+00  1.3661791267699996E+00
BL( 2,  23)=  1.3038592924999803E-01  1.3306887694470788E+00  2.6680332429627461E-03  2.5794760891266588E-02  1.2119977877189751E-01  3.4324798628581170E-02
BLX( 2,  23)= -1.5023243040457204E-05  4.0082694192522306E-02  1.2219150507881958E-01  3.2016398915552954E-02  1.9003126749831745E+00  1.3495840216114108E+00
BL( 2,  24)=  1.4153524383691396E-01  1.3188595229953217E+00  2.9664396277955633E-03  2.9918824495971302E-02  1.2135812627608768E-01  3.9458726603337456E-02
BLX( 2,  24)= -1.3313357533729210E-05  3.9294626687299064E-02  1.2305663078323877E-01  3.5597275533546760E-02  1.9123679709646082E+00  1.3352250866399218E+00
BL( 2,  25)=  1.5325962414304839E-01  1.3081358604033755E+00  3.2789355284844808E-03  3.4285543072138151E-02  1.2160620879921429E-01  4.4850148386068427E-02
BLX( 2,  25)= -1.1891519652841493E-05  3.8638764795668516E-02  1.2378255741746844E-01  3.9347226341813771E-02  1.9225591602407111E+00  1.3226184498427362E+00
BL( 2,  26)=  1.6554351207583751E-01  1.2983123194253223E+00  3.6060476100524654E-03  3.8875776506875355E-02  1.2190714681816173E-01  5.0472899566101799E-02
BLX( 2,  26)= -1.0692442249671519E-05  3.8074320022988280E-02  1.2439014060727636E-01  4.3272571320629588E-02  1.9311362996107080E+00  1.3114376935936733E+00
BL( 2,  27)=  1.7837024594760353E-01  1.2892364652434889E+00  3.9480924715321756E-03  4.3670304718538326E-02  1.2223503474078125E-01  5.6301349291434405E-02
BLX( 2,  27)= -9.6696914903527894E-06  3.7573473516821582E-02  1.2489689329586125E-01  4.7377109658386110E-02  1.9383174342467839E+00  1.3014463532633374E+00
BL( 2,  28)=  1.9172221108418830E-01  1.2807923713513971E+00  4.3052167634619653E-03  4.8649680450262529E-02  1.2257185393044721E-01  6.2310139589379449E-02
BLX( 2,  28)= -8.7891663605526411E-06  3.7117062864861355E-02  1.2531733012313703E-01  5.1662601161543587E-02  1.9442884566646979E+00  1.2924463919051610E+00
BL( 2,  29)=  2.0558095992022585E-01  1.2728900338667577E+00  4.6774234531686944E-03  5.3794580464043784E-02  1.2290525729998594E-01  6.8474585348724720E-02
BLX( 2,  29)= -8.0251375709276232E-06  3.6691853285982179E-02  1.2566359365190002E-01  5.6129081438024336E-02  1.9492086783198503E+00  1.2843503303490713E+00
BL( 2,  30)=  2.1992730843851716E-01  1.2654577508336333E+00  5.0646171872736519E-03  5.9084309683934057E-02  1.2322698636400227E-01  7.4768697642189047E-02
BLX( 2,  30)= -7.3577355378953633E-06  3.6288553071552307E-02  1.2594529256098622E-01  6.0775406247283822E-02  1.9532059183899129E+00  1.2769363424174403E+00
BL( 2,  31)=  2.3474141392640591E-01  1.2584375529321539E+00  5.4666112192310462E-03  6.4497888255962518E-02  1.2353165869934851E-01  8.1166564666124971E-02
BLX( 2,  31)= -6.7713258766347302E-06  3.5900677466337738E-02  1.2617041493023853E-01  6.5599334630772554E-02  1.9563881847112947E+00  1.2699731460593917E+00
BL( 2,  32)=  2.5000283775577881E-01  1.2517823753648918E+00  5.8831150631207148E-03  7.0016222251858343E-02  1.2381594388475760E-01  8.7645073004507426E-02
BLX( 2,  32)= -6.2534227868954430E-06  3.5523870977707053E-02  1.2634624641430747E-01  7.0597380757448577E-02  1.9588561244793370E+00  1.2634635568941395E+00
BL( 2,  33)=  2.6569059603050893E-01  1.2454532569193011E+00  6.3137686088962685E-03  7.5620488825596910E-02  1.2407803348945703E-01  9.4181784097669280E-02
BLX( 2,  33)= -5.7939132509508285E-06  3.5155188448932360E-02  1.2647890686654897E-01  7.5765223306755225E-02  1.9606953429803002E+00  1.2573841793211269E+00
BL( 2,  34)=  2.8178320034723758E-01  1.2394174409448591E+00  6.7581599404903884E-03  8.1291677976882415E-02  1.2431718347660703E-01  1.0075432348822116E-01
BLX( 2,  34)= -5.3845093379070954E-06  3.4792636639416410E-02  1.2657342669236621E-01  8.1097919285884668E-02  1.9619768889238824E+00  1.2516487679052339E+00
BL( 2,  35)=  2.9825869049202169E-01  1.2336472829536724E+00  7.2158191935197359E-03  8.7011795260089161E-02  1.2453336624734503E-01  1.0734186480753023E-01
BLX( 2,  35)= -5.0183567723382029E-06  3.4434944931214816E-02  1.2663423316534395E-01  8.6589830322236827E-02  1.9627640379678428E+00  1.2462713073479277E+00
BL( 2,  36)=  3.1509466058727220E-01  1.2281190420060464E+00  7.6862422721433602E-03  9.2762619278151756E-02  1.2472705617202712E-01  1.1392353912185535E-01
BLX( 2,  36)= -4.6897349300240875E-06  3.4081285483302089E-02  1.2666493986962660E-01  9.2234907265720326E-02  1.9631088252697648E+00  1.2411719746347654E+00
BL( 2,  37)=  3.3226827997162389E-01  1.2228124299284122E+00  8.1688730682445924E-03  9.8527551102527824E-02  1.2489903542823808E-01  1.2048071417857786E-01
BLX( 2,  37)= -4.3938398539256738E-06  3.3731215142728935E-02  1.2666888418833408E-01  9.8026476818935115E-02  1.9630598260548042E+00  1.2364305875366581E+00
BL( 2,  38)=  3.4975630991435924E-01  1.2177097382450295E+00  8.6631331726127036E-03  1.0428969359438600E-01  1.2505030455849128E-01  1.2699457548847409E-01
BLX( 2,  38)= -4.1266061180738333E-06  3.3384479450278413E-02  1.2664875386029847E-01  1.0395759807135244E-01  1.9626564034049028E+00  1.2320771735737703E+00
BL( 2,  39)=  3.6753511711924625E-01  1.2127951795210414E+00  9.1684438273432426E-03  1.1003055318089358E-01  1.2518198057453267E-01  1.3344452449782132E-01
BLX( 2,  39)= -3.8845708594900783E-06  3.3040879831367671E-02  1.2660645805014828E-01  1.1002132592811892E-01  1.9619266496281917E+00  1.2279579545521888E+00
BL( 2,  40)=  3.8558068484964192E-01  1.2080548320184643E+00  9.6842005215408040E-03  1.1573230664679147E-01  1.2529519589143834E-01  1.3981097226529907E-01
BLX( 2,  40)= -3.6647745293898188E-06  3.2700315646550966E-02  1.2654368478242753E-01  1.1621040625848965E-01  1.9608956289828552E+00  1.2239222361875095E+00
BL( 2,  41)=  4.0386862240097754E-01  1.2034767333908127E+00  1.0209738690910642E-02  1.2138055902905809E-01  1.2539106193401670E-01  1.4607867867744154E-01
BLX( 2,  41)= -3.4646807911095115E-06  3.2362858262464413E-02  1.2646239600208217E-01  1.2251686429092770E-01  1.9595927056605060E+00  1.2200623502291674E+00
BL( 2,  42)=  4.2237417355446660E-01  1.1990503862045054E+00  1.0744365157915254E-02  1.2696197990679164E-01  1.2547069800398103E-01  1.5223381104052719E-01
BLX( 2,  42)= -3.2821023452198362E-06  3.2028642784138285E-02  1.2636436016457203E-01  1.2893238189498304E-01  1.9580445001373850E+00  1.2163225635189456E+00
BL( 2,  43)=  4.4107222456487349E-01  1.1947666222748397E+00  1.1287352739802735E-02  1.3246483787057284E-01  1.2553520800476936E-01  1.5826456691280857E-01
BLX( 2,  43)= -3.1151458215754489E-06  3.1697864367392935E-02  1.2625126245940771E-01  1.3544823287763283E-01  1.9562764859768620E+00  1.2128063674513863E+00
BL( 2,  44)=  4.6020018638111138E-01  1.1905636677752596E+00  1.1845289459349014E-02  1.3797929729406444E-01  1.2558616671369141E-01  1.6427313826347431E-01
BLX( 2,  44)= -2.9601630731043488E-06  3.1367081827284787E-02  1.2612679975743343E-01  1.4214347351218817E-01  1.9543430559218145E+00  1.2095681921146935E+00
BL( 2,  45)=  4.7951381259557158E-01  1.1864956187791276E+00  1.2409950317269330E-02  1.4351385615985326E-01  1.2562364575279519E-01  1.7027856156776380E-01
BLX( 2,  45)= -2.8178699748943820E-06  3.1043136586282372E-02  1.2600552670856807E-01  1.4891940380723195E-01  1.9524619767972244E+00  1.2062267639044615E+00
BL( 2,  46)=  4.9893600658432069E-01  1.1825662212071799E+00  1.2979287934844414E-02  1.4902199075402600E-01  1.2564970242580178E-01  1.7622837248275983E-01
BLX( 2,  46)= -2.6873110424434824E-06  3.0726765873778997E-02  1.2588427965715454E-01  1.5575145521813297E-01  1.9505861747602378E+00  1.2032020180683018E+00
BL( 2,  47)=  5.1843757555532988E-01  1.1787701386660232E+00  1.3552430241197417E-02  1.5448970627650202E-01  1.2566591528959839E-01  1.8210785249002548E-01
BLX( 2,  47)= -2.5673047438609064E-06  3.0418163157276037E-02  1.2576253144110261E-01  1.6262916289436902E-01  1.9487076958262701E+00  1.2005453837722200E+00
BL( 2,  48)=  5.3798908035769588E-01  1.1751014481892759E+00  1.4128626751978325E-02  1.5989423456114510E-01  1.2567364476204188E-01  1.8789194658991737E-01
BLX( 2,  48)= -2.4568063176900861E-06  3.0117171052681010E-02  1.2563862136426329E-01  1.6954352102373990E-01  1.9468018300580707E+00  1.1976047001781538E+00
BL( 2,  49)=  5.5756088242837021E-01  1.1715552718214974E+00  1.4707006093794852E-02  1.6522261790532553E-01  1.2567392676701666E-01  1.9356742903113305E-01
BLX( 2,  49)= -2.3549016962031591E-06  2.9823780685218581E-02  1.2551230475397629E-01  1.7648407312553821E-01  1.9448649519317673E+00  1.1943744664951581E+00
BL( 2,  50)=  5.7712319138583568E-01  1.1681278679610760E+00  1.5286570440308718E-02  1.7047162636019028E-01  1.2566760522971643E-01  1.9913265744798625E-01
BLX( 2,  50)= -2.2607883179889676E-06  2.9538162828739983E-02  1.2538453733632723E-01  1.8343884528370460E-01  1.9429112184804902E+00  1.1916241766220339E+00
BL( 2,  51)=  5.9664611307710125E-01  1.1648149694442553E+00  1.5866462289283501E-02  1.7562744047076154E-01  1.2565551557609164E-01  2.0457347170552287E-01
BLX( 2,  51)= -2.1737502626177251E-06  2.9260207926323840E-02  1.2525484885213872E-01  1.9039754747140203E-01  1.9409336707081610E+00  1.1890738648438384E+00
BL( 2,  52)=  6.1609969789829555E-01  1.1616122719193220E+00  1.6445872354893743E-02  1.8067216726839827E-01  1.2563837651678414E-01  2.0987100669323189E-01
BLX( 2,  52)= -2.0931525352682045E-06  2.8989675554166604E-02  1.2512230922144063E-01  1.9735046825872493E-01  1.9389186100181677E+00  1.1859595459159922E+00
BL( 2,  53)=  6.3545398922881202E-01  1.1585168461929682E+00  1.7023798374722749E-02  1.8560504399378761E-01  1.2561672294851720E-01  2.1502657020518995E-01
BLX( 2,  53)= -2.0184330328813310E-06  2.8726656079278497E-02  1.2498798192049072E-01  2.0428558049667300E-01  1.9368817891652987E+00  1.1830678812858202E+00
BL( 2,  54)=  6.5467907184253504E-01  1.1555258802738360E+00  1.7599275675215222E-02  1.9042155409104947E-01  1.2559108789215576E-01  2.2003703391417181E-01
BLX( 2,  54)= -1.9490908912828254E-06  2.8471157285615830E-02  1.2485238519696559E-01  2.1119130810258266E-01  1.9348308714542946E+00  1.1811990469428302E+00
BL( 2,  55)=  6.7374512018538169E-01  1.1526346753041310E+00  1.8171733523235391E-02  1.9508826195450882E-01  1.2556210256747274E-01  2.2486549547358253E-01
BLX( 2,  55)= -1.8846720288702316E-06  2.8222586816678087E-02  1.2471276053715802E-01  2.1806080227882468E-01  1.9327253281868293E+00  1.1789532136961438E+00
BL( 2,  56)=  6.9262244643471904E-01  1.1498336356922860E+00  1.8741542260277317E-02  1.9950358274247507E-01  1.2553053497476468E-01  2.2939592987841692E-01
BLX( 2,  56)= -1.8247593703435524E-06  2.7978970554334220E-02  1.2455913534815144E-01  2.2489850712332782E-01  1.9304189744533400E+00  1.1628635930061233E+00
BL( 2,  57)=  7.1128154828180956E-01  1.1471423753044165E+00  1.9303407869353018E-02  2.0399033548565301E-01  1.2549475892826178E-01  2.3400595798815682E-01
BLX( 2,  57)= -1.7690469509922643E-06  2.7746365514253805E-02  1.2442729934926172E-01  2.3164089443223623E-01  1.9284371828038471E+00  1.1636799872472841E+00
BL( 2,  58)=  7.2969315640226862E-01  1.1445472205125458E+00  1.9859000965438960E-02  2.0834254428890706E-01  1.2545708203493849E-01  2.3845787998038054E-01
BLX( 2,  58)= -1.7171818191279679E-06  2.7521331887426025E-02  1.2429535974513391E-01  2.3830801158526752E-01  1.9264581831790841E+00  1.1531120589427946E+00
BL( 2,  59)=  7.4782828160070491E-01  1.1420722291225536E+00  2.0402111583084786E-02  2.1294701457835638E-01  1.2541604260061279E-01  2.4320087162449638E-01
BLX( 2,  59)= -1.6689083675069727E-06  2.7310860939969931E-02  1.2420360508190507E-01  2.4482533899701742E-01  1.9250711340636999E+00  1.1803553559746240E+00
BL( 2,  60)=  7.6565826163370443E-01  1.1396728655072810E+00  2.0941232481130875E-02  2.1709032519998389E-01  1.2537668848989469E-01  2.4741195299457314E-01
BLX( 2,  60)= -1.6239064331966190E-06  2.7102888297095885E-02  1.2407900150250685E-01  2.5129478977357050E-01  1.9232070858929442E+00  1.1744487128712471E+00
BL( 2,  61)=  7.8315480772964463E-01  1.1373624982822699E+00  2.1471824464801333E-02  2.2105004010943860E-01  1.2533665215814238E-01  2.5141402586426703E-01
BLX( 2,  61)= -1.5819567088033090E-06  2.6901687305801350E-02  1.2395113430314215E-01  2.5766189357761599E-01  1.9212993583253635E+00  1.1719581479840704E+00
BL( 2,  62)=  8.0029005083427873E-01  1.1351394306668583E+00  2.1993009970977355E-02  2.2482308421035327E-01  1.2529605150276193E-01  2.5520554781130755E-01
BLX( 2,  62)= -1.5428460125963905E-06  2.6707152010454913E-02  1.2382040081725132E-01  2.6391611965172823E-01  1.9193538910366708E+00  1.1685606496317968E+00
BL( 2,  63)=  8.1703658761745501E-01  1.1330048770183321E+00  2.2503313194506946E-02  2.2845142965336243E-01  1.2525481373611441E-01  2.5883658395907005E-01
BLX( 2,  63)= -1.5063819961186285E-06  2.6519926198076180E-02  1.2369147549457876E-01  2.7003975833408334E-01  1.9174388541223151E+00  1.1680525871722578E+00
BL( 2,  64)=  8.3336752627868815E-01  1.1309546355626683E+00  2.3002585896895817E-02  2.3187900104035949E-01  1.2521345973874748E-01  2.6224463111623536E-01
BLX( 2,  64)= -1.4723902085809265E-06  2.6339122285692615E-02  1.2355944630781303E-01  2.7603103076274982E-01  1.9154827255313616E+00  1.1624764199895421E+00
BL( 2,  65)=  8.4925653218762953E-01  1.1289969741517170E+00  2.3487767969112790E-02  2.3526683030127457E-01  1.2517134772039262E-01  2.6561553952840444E-01
BLX( 2,  65)= -1.4407079529508225E-06  2.6167226153927116E-02  1.2344001920755503E-01  2.8185321562935350E-01  1.9137136734707907E+00  1.1774467607179397E+00
BL( 2,  66)=  8.6467787338980884E-01  1.1270970494536181E+00  2.3966234461457223E-02  2.3800651200455522E-01  1.2513181250979635E-01  2.6825643743108135E-01
BLX( 2,  66)= -1.4112176989437552E-06  2.5994963357713650E-02  1.2327655614468970E-01  2.8759481353748667E-01  1.9113098427324093E+00  1.1231397910028760E+00
BL( 2,  67)=  8.7960646599847525E-01  1.1253293349786844E+00  2.4418461689448799E-02  2.4148141699661949E-01  1.2508746414634900E-01  2.7174612239851620E-01
BLX( 2,  67)= -1.3837109264213796E-06  2.5842882677158788E-02  1.2319830098862297E-01  2.9302154027338556E-01  1.9101450231721513E+00  1.1795224666976269E+00
BL( 2,  68)=  8.9401791948005727E-01  1.1236177829768415E+00  2.4863111322363504E-02  2.4423829109775008E-01  1.2504739149698457E-01  2.7443048716130636E-01
BLX( 2,  68)= -1.3581657628028846E-06  2.5690090969498251E-02  1.2307059143905741E-01  2.9835733586836205E-01  1.9082671227179444E+00  1.1561249301740009E+00
BL( 2,  69)=  9.0788858182385579E-01  1.1219992825094334E+00  2.5289456863969873E-02  2.4702007045736066E-01  1.2500699205853799E-01  2.7715634181858834E-01
BLX( 2,  69)= -1.3344161086583001E-06  2.5546987409919390E-02  1.2296228531106512E-01  3.0347348236763849E-01  1.9066734643937775E+00  1.1640294400556717E+00
BL( 2,  70)=  9.2119558456634243E-01  1.1204627095683459E+00  2.5699618485636580E-02  2.4961025750228855E-01  1.2496784346483028E-01  2.7967898545706676E-01
BLX( 2,  70)= -1.3123826882602712E-06  2.5410583932408165E-02  1.2285382801968575E-01  3.0839542182763896E-01  1.9050808551021052E+00  1.1724527905428537E+00
BL( 2,  71)=  9.3391688761713310E-01  1.1189940858336251E+00  2.6096334257404610E-02  2.5175578643557595E-01  1.2493120909709304E-01  2.8171323609580268E-01
BLX( 2,  71)= -1.2920036577124355E-06  2.5277238566710495E-02  1.2272293259310708E-01  3.1315601108885532E-01  1.9031680159275299E+00  1.1352734942608667E+00
BL( 2,  72)=  9.4603132380780397E-01  1.1176313169785277E+00  2.6468658854765827E-02  2.5420931477545822E-01  1.2489323598658499E-01  2.8411229126070447E-01
BLX( 2,  72)= -1.2731127432207748E-06  2.5157355994632362E-02  1.2263702786170573E-01  3.1762390625718995E-01  1.9019069481074158E+00  1.1665056700711456E+00
BL( 2,  73)=  9.5751864305672285E-01  1.1163423396564067E+00  2.6824714670802479E-02  2.5631786070435753E-01  1.2485794208122218E-01  2.8613848031442746E-01
BLX( 2,  73)= -1.2557150196598218E-06  2.5042155223866505E-02  1.2253805307339284E-01  3.2189657604962973E-01  1.9004603995290785E+00  1.1632907738188623E+00
BL( 2,  74)=  9.6835955601368662E-01  1.1151358373504385E+00  2.7161306233173754E-02  2.5827102064170859E-01  1.2482425161285761E-01  2.8800727086664413E-01
BLX( 2,  74)= -1.2397197294266127E-06  2.4934112824902308E-02  1.2244307763121234E-01  3.2593567479808505E-01  1.8990742406330459E+00  1.1657069946389140E+00
BL( 2,  75)=  9.7853577701818528E-01  1.1140084244070971E+00  2.7478689365477958E-02  2.6000505233735471E-01  1.2479260243112357E-01  2.8964781869222134E-01
BLX( 2,  75)= -1.2250757703671406E-06  2.4832360148571726E-02  1.2234670235004123E-01  3.2974427238573550E-01  1.8976707723958306E+00  1.1566680579008028E+00
BL( 2,  76)=  9.8803006617550304E-01  1.1129674625238510E+00  2.7774183741635317E-02  2.6167335715096957E-01  1.2476231727951570E-01  2.9123393231841199E-01
BLX( 2,  76)= -1.2117065366317652E-06  2.4738931286398810E-02  1.2226246522085177E-01  3.3329020489962380E-01  1.8964442430935526E+00  1.1628817047415645E+00
BL( 2,  77)=  9.9682627032666860E-01  1.1120089478598345E+00  2.8048382123615136E-02  2.6319120345361025E-01  1.2473403563340110E-01  2.9267097323841279E-01
BLX( 2,  77)= -1.1995758926199787E-06  2.4652739067325818E-02  1.2218308241028297E-01  3.3658058548338166E-01  1.8952897834086804E+00  1.1676109488839517E+00
BL( 2,  78)=  1.0049093626625960E+00  1.1111324397153255E+00  2.8300878100670977E-02  2.6455087788748055E-01  1.2470790774703099E-01  2.9395106237594743E-01
BLX( 2,  78)= -1.1886414203805360E-06  2.4573680902755690E-02  1.2210800635827915E-01  3.3961053720805173E-01  1.8941993732856055E+00  1.1714745812816925E+00
BL( 2,  79)=  1.0122654807107732E+00  1.1103387579089572E+00  2.8530952473991469E-02  2.6577031630808756E-01  1.2468394555619351E-01  2.9509508289859260E-01
BLX( 2,  79)= -1.1788612915929086E-06  2.4501989948250164E-02  1.2203888959413668E-01  3.4237142968789763E-01  1.8931965134973772E+00  1.1825294553945433E+00
BL( 2,  80)=  1.0188819624056440E+00  1.1096236471834300E+00  2.8739386078596250E-02  2.6676129079332633E-01  1.2466268567972758E-01  2.9600463641745028E-01
BLX( 2,  80)= -1.1702163792616343E-06  2.4436522099659509E-02  1.2196824809031834E-01  3.4487263294315501E-01  1.8921739804205286E+00  1.1722075111901229E+00
BL( 2,  81)=  1.0247473799424829E+00  1.1089954879345802E+00  2.8923355495004532E-02  2.6770106752664391E-01  1.2464329871772116E-01  2.9687927600231850E-01
BLX( 2,  81)= -1.1626454799292995E-06  2.4379555660539728E-02  1.2191137584545246E-01  3.4708026594005437E-01  1.8913503921492032E+00  1.1918620407891887E+00
BL( 2,  82)=  1.0298515711098934E+00  1.1084493236113944E+00  2.9083989138837679E-02  2.6848127900011071E-01  1.2462647326050290E-01  2.9759789210999477E-01
BLX( 2,  82)= -1.1561417747108577E-06  2.4329728089765145E-02  1.2185903758667145E-01  3.4900786966605213E-01  1.8905934629762262E+00  1.2142503451232947E+00
BL( 2,  83)=  1.0341856677988157E+00  1.1079821604318065E+00  2.9221858196937189E-02  2.6903845749824046E-01  1.2461259256155142E-01  2.9808981137814122E-01
BLX( 2,  83)= -1.1506949662988948E-06  2.4286227921738540E-02  1.2180587430259969E-01  3.5066229836324625E-01  1.8898265728810597E+00  1.2101964825272891E+00
BL( 2,  84)=  1.0377421213964912E+00  1.1076021164974681E+00  2.9334327853124294E-02  2.6954518929548066E-01  1.2460083422166303E-01  2.9854882215538509E-01
BLX( 2,  84)= -1.1462540663283516E-06  2.4251253263685029E-02  1.2176667182338950E-01  3.5201193423749155E-01  1.8892607258679077E+00  1.2691786533909974E+00
BL( 2,  85)=  1.0405147247923638E+00  1.1073004492888852E+00  2.9423790670214930E-02  2.6981159626776025E-01  1.2459225817640278E-01  2.9876250177064223E-01
BLX( 2,  85)= -1.1428404520451681E-06  2.4222415096921825E-02  1.2172525570912560E-01  3.5308548804257917E-01  1.8886649356419478E+00  1.2857637925531458E+00
BL( 2,  86)=  1.0424986307492055E+00  1.1070863020631534E+00  2.9487389977845394E-02  2.7003286765285384E-01  1.2458590690285129E-01  2.9894968888530687E-01
BLX( 2,  86)= -1.1404046527636532E-06  2.4202189509782621E-02  1.2169830266913591E-01  3.5384867973414474E-01  1.8882770340271005E+00  1.4478208378857260E+00
BL( 2,  87)=  1.0436903664263415E+00  1.1069501267873072E+00  2.9527863416697140E-02  2.7000100339117278E-01  1.2458291770058154E-01  2.9887764493655888E-01
BLX( 2,  87)= -1.1389796214851382E-06  2.4187966643704855E-02  1.2166807873400681E-01  3.5433436100036569E-01  1.8878440127413054E+00  2.1389511558781913E+00
BL( 2,  88)=  1.0440878438818904E+00  1.1069013025836887E+00  2.9542375830282065E-02  2.6991622258906739E-01  1.2458229351413619E-01  2.9877061837230756E-01
BLX( 2,  88)= -1.1385206393039806E-06  2.4182286470123795E-02  1.2165167226380916E-01  3.5450850996338479E-01  1.8876094542869259E+00  4.0309290348722051E+00
BL( 2,  89)=  1.0440878438818904E+00  1.1332171519394976E+00  3.0113677674260039E-02  2.7405625836897640E-01  1.2270351747481224E-01  3.1056525258008655E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.0221405973127922E-02  1.2140050950201167E-01  3.6136413209112045E-01  1.8838416639615598E+00  4.0309290348722051E+00
BL( 2,  90)=  1.0444854300141184E+00  1.1326227797974566E+00  3.0286350945469911E-02  2.6336813691851879E-01  1.2276879835582660E-01  2.9829675134672989E-01
BLX( 2,  90)=  0.0000000000000000E+00  4.9928538913673472E-02  1.2045154929229529E-01  3.6324044523381899E-01  1.8704181608228567E+00 -5.9978569078818413E+00
BL( 2,  91)=  1.0450274885636963E+00  1.1325190160976060E+00  3.0316041984611380E-02  2.6357683133603049E-01  1.2278070378857896E-01  2.9850577369080589E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.9928393872037763E-02  1.2046554967579091E-01  3.6376141971527465E-01  1.8706133926930082E+00 -1.2694656409877505E+00
BL( 2,  92)=  1.0457665170341413E+00  1.1323824178649169E+00  3.0355172910801208E-02  2.6390100444871534E-01  1.2279642487118027E-01  2.9883685749461647E-01
