BLX( 1,  89)=  0.0000000000000000E+00  4.6842802802794452E-02  1.1469511191477548E-01  3.9256251562517930E-01  6.1549921905818247E-02
BL( 1,  90)=  1.1580195113697316E+00  1.0988765715517239E+00  4.2059450396459579E-02  2.5123347277982239E-01  1.2565564684767902E-01  0.0000000000000000E+00
BLX( 1,  90)=  0.0000000000000000E+00  4.5360318768838052E-02  1.1226987323280721E-01  4.0116810964184491E-01  6.6219373465921313E-02
BL( 1,  91)=  1.2146787535499721E+00  1.0839501543698704E+00  4.6662270769455574E-02  2.4244704719561302E-01  1.2635496183134165E-01  0.0000000000000000E+00
BLX( 1,  91)=  0.0000000000000000E+00  4.3126317925877275E-02  1.0866459917340342E-01  4.1361127523361474E-01  7.2889463966534770E-02
BL( 1,  92)=  1.2919264846624690E+00  1.0619674623569229E+00  5.3583073242418552E-02  2.2930358068852236E-01  1.2711855597305799E-01  0.0000000000000000E+00
BLX( 1,  92)=  0.0000000000000000E+00  3.9721747582715600E-02  1.0302202836772599E-01  4.3317287796425474E-01  8.2650817924083186E-02
BL( 1,  93)=  1.3972440239095725E+00  1.0242657780506437E+00  6.5975926176127131E-02  2.1023758501737771E-01  1.2829967395409073E-01  0.0000000000000000E+00
BLX( 1,  93)=  0.0000000000000000E+00  3.4302382463644886E-02  9.2754374054906968E-02  4.7169323373566946E-01  9.8089548268565627E-02
BL( 1,  94)=  1.5408312065144838E+00  9.8781940195514384E-01  7.8362998902654635E-02  1.8218819787096105E-01  1.2725037517974186E-01  0.0000000000000000E+00
BLX( 1,  94)=  0.0000000000000000E+00  2.5519337257674458E-02  7.1679842584780912E-02  5.2675375251250811E-01  1.1907623639999253E-01
BL( 1,  95)=  1.7365942214482302E+00  9.7443399558457111E-01  8.2770536252279467E-02  1.4880233151774372E-01  1.2128743527914845E-01  0.0000000000000000E+00
BLX( 1,  95)=  0.0000000000000000E+00  1.8103983200296568E-02  5.5541123511372435E-02  5.8355849258523951E-01  1.3279956090732728E-01
BL( 1,  96)=  2.0034924035888930E+00  1.0088211738703878E+00  7.3006560122821862E-02  1.0250974375449916E-01  1.0862080015526146E-01  0.0000000000000000E+00
BLX( 1,  96)=  0.0000000000000000E+00  1.0969116746267570E-02  3.6172251080073083E-02  6.4040178812591153E-01  1.2640478277961703E-01
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BLX( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  3.6859789192722481E-04  4.0324377045242166E-04  5.0917383355897557E-05  1.1352070126282159E-04  0.0000000000000000E+00  4.5776515601623158E-08
BLX( 2,   2)=  5.2508487755147360E-05  2.6412639582327523E-07  7.1697503171676488E-02  4.0519060970878437E-04  9.6901134294042533E-05
BL( 2,   3)=  6.6969587718404000E-03  1.5228471407760014E-01  6.3934589702865425E-05  1.4283594651656872E-04  2.2678858101291457E-10  2.1751731275279052E-05
BLX( 2,   3)=  9.5401298760324068E-04  8.7188932518575982E-05  7.1697503239290181E-02  4.0519061000249517E-04  9.6901135105450468E-05
BL( 2,   4)=  1.2395902778671974E-02  3.3183629452635233E-01  4.8983656858763306E-05  1.0635118662264565E-04  4.3459208792879160E-10  3.5291183687339304E-05
BLX( 2,   4)=  2.6193779693220024E-03  5.0098850524679921E-04  7.0671224312385858E-02  3.3503579408671155E-04  8.0370698247859724E-05
BL( 2,   5)=  1.7500942314849999E-02  5.4964993016556662E-01  4.4358378154382148E-05  9.9279770797703641E-05  6.6004709806404263E-10  5.4569119085811266E-05
BLX( 2,   5)=  4.6036170922731908E-03  1.4734186288704642E-03  7.1470226121293404E-02  2.9955502056147387E-04  7.1689544180603815E-05
BL( 2,   6)=  2.2065871430110962E-02  8.0465922443661930E-01  3.8974368364798771E-05  8.4532610166940041E-05  8.8586213586638978E-10  6.8019944536533054E-05
BLX( 2,   6)=  8.0858016154176718E-03  3.6855495062815928E-03  7.0418159850748271E-02  2.6367234577994044E-04  6.3295978890237311E-05
BL( 2,   7)=  2.6169667595125068E-02  1.0945498733149639E+00  3.5413534510614333E-05  7.8358472894526161E-05  1.1132758343426862E-09  8.5767256579857642E-05
BLX( 2,   7)=  1.1670953446997466E-02  7.3370791140628970E-03  7.1102002372134279E-02  2.3901697507564738E-04  5.7265567344759038E-05
BL( 2,   8)=  2.9923633522243476E-02  1.3895102050890089E+00  3.3469823936264289E-05  7.3690384565152639E-05  1.3379247528628197E-09  1.0239354137021318E-04
BLX( 2,   8)=  1.5710093355019553E-02  1.2530327748913833E-02  7.1076878479548383E-02  2.2572665240648177E-04  5.4085401087530127E-05
BL( 2,   9)=  3.3474159386007063E-02  1.6401163697102483E+00  3.4365865587739540E-05  7.7920205061958963E-05  1.5536775449767369E-09  1.2779820385329824E-04
BLX( 2,   9)=  1.6692254189008958E-02  1.6363913593311834E-02  7.2550178920319383E-02  2.3112867263277501E-04  5.5117751776322639E-05
BL( 2,  10)=  3.6979110898783363E-02  1.7933703532937546E+00  3.8529420029980330E-05  9.0459111494697192E-05  1.7518668522797578E-09  1.6222668873988423E-04
BLX( 2,  10)=  1.4732729624018139E-02  1.6831260439046727E-02  7.4367245763618653E-02  2.5782809077498403E-04  6.1063875676121453E-05
BL( 2,  11)=  4.0529050729056770E-02  1.7954292422830216E+00  4.9502170487311600E-05  1.3324697983927594E-04  1.9180342903742340E-09  2.3923552404933224E-04
BLX( 2,  11)=  7.4918566117582854E-03  1.1978322922314393E-02  8.0525980202814859E-02  3.2992895820609070E-04  7.5738499314978198E-05
BL( 2,  12)=  4.4278620687438597E-02  1.7433106951381632E+00  6.1553989713055595E-05  4.0242369796893960E-04  1.8592963576280654E+00  7.0154953664630225E-04
BLX( 2,  12)= -1.0009208108940132E-03  7.9188266794277956E-03  1.0874807113780785E-01  5.6737063571736209E-04  9.4648456976167294E-05
BL( 2,  13)=  4.8368981395633615E-02  1.7369083105893419E+00  6.3775290253409258E-05  1.0611860761193944E-03  4.7145786806955741E+00  1.8431829146934701E-03
BLX( 2,  13)= -7.8137539204357421E-04  5.9139325704345600E-03  1.2796861649351710E-01  7.8315927499846580E-04  1.0671661396743490E-04
BL( 2,  14)=  5.2905598940742538E-02  1.7388178940742851E+00  6.0799281429150680E-05  2.0386091259292395E-03  7.3268432379647130E+00  3.5447700271888992E-03
BLX( 2,  14)= -7.8705276351110547E-04  6.0645235512567282E-03  1.3976939275208872E-01  7.5580503495392367E-04  1.1637626752842006E-04
BL( 2,  15)=  5.7961803391475497E-02  1.7137703322863920E+00  1.0577996784786628E-04  3.2395477203619591E-03  1.9139884374160215E-01  5.5518407731823382E-03
BLX( 2,  15)= -3.2604196439370959E-04  1.8208851802590686E-01  1.3189576461178459E-01  1.3960073543781643E-03  1.9980352675725717E-04
BL( 2,  16)=  6.3586193571788963E-02  1.5805669958520465E+00  5.9727163461449151E-04  4.7664852050547614E-03  1.5403339279729814E-01  7.5337492013266300E-03
BLX( 2,  16)= -9.4820468272619442E-05  9.1719908594570784E-02  1.1967639245313605E-01  6.0518985727515675E-03  8.0257384496107919E-04
BL( 2,  17)=  6.9809567752973090E-02  1.5168573388837689E+00  8.8906108334289120E-04  6.6358020715802466E-03  1.4164491100747728E-01  1.0065565071656615E-02
BLX( 2,  17)= -6.1319694743442721E-05  7.2131682677362766E-02  1.1933687889052493E-01  9.0574631050798615E-03  1.2016977624121510E-03
BL( 2,  18)=  7.6650145589429730E-02  1.4754683183991766E+00  1.1577989497003329E-03  8.9002468436037777E-03  1.3502737618573712E-01  1.3132032243669645E-02
BLX( 2,  18)= -4.5087418088841004E-05  6.2598946030561306E-02  1.2006221545872058E-01  1.1945094201629664E-02  1.5906598693170803E-03
BL( 2,  19)=  8.4117196926581483E-02  1.4453472293551475E+00  1.4198073989047267E-03  1.1544903116803912E-02  1.3110245458694048E-01  1.6686393733046142E-02
BLX( 2,  19)= -3.5302658150884088E-05  5.6983023587978174E-02  1.2112971637865359E-01  1.4842471354510545E-02  1.9863818636277706E-03
BL( 2,  20)=  9.2213501288946897E-02  1.4218841981768762E+00  1.6825864941717099E-03  1.4545505130060775E-02  1.2857549664280371E-01  2.0682023898934105E-02
BLX( 2,  20)= -2.8736531252682898E-05  5.3302497170454842E-02  1.2219402026076727E-01  1.7814832336987243E-02  2.3964934627702054E-03
BL( 2,  21)=  1.0093701703776503E-01  1.4027341187720821E+00  1.9505001171405013E-03  1.7876439872581446E-02  1.2694724133036739E-01  2.5075892131447647E-02
BLX( 2,  21)= -2.4018437706502475E-05  5.0707487712761339E-02  1.2314768284868076E-01  2.0902109669634968E-02  2.8255631166209461E-03
BL( 2,  22)=  1.1028203028967831E-01  1.3865442991631864E+00  2.2266940856182837E-03  2.1512669367058909E-02  1.2595241114998157E-01  2.9828269070678044E-02
BLX( 2,  22)= -2.0463473649577276E-05  4.8772940601579766E-02  1.2397062854764411E-01  2.4130270004287125E-02  3.2765235784030684E-03
BL( 2,  23)=  1.2023996187545283E-01  1.3724856525614908E+00  2.5134463063167236E-03  2.5430174738902071E-02  1.2534824332863212E-01  3.4902549971274746E-02
BLX( 2,  23)= -1.7691186950843129E-05  4.7262785065593560E-02  1.2466823320837496E-01  2.7516967485020312E-02  3.7512956078606789E-03
BL( 2,  24)=  1.3079994706496123E-01  1.3600277278796056E+00  2.8123044794292314E-03  2.9605890340269152E-02  1.2500780945880782E-01  4.0264831771329015E-02
BLX( 2,  24)= -1.5472719032984043E-05  4.6035726616243659E-02  1.2525178322509045E-01  3.1074604386077842E-02  4.2511220983013111E-03
BL( 2,  25)=  1.4194926165187716E-01  1.3488122758543226E+00  3.1243666933613891E-03  3.4017644008269517E-02  1.2484475350856149E-01  4.5883415833996168E-02
BLX( 2,  25)= -1.3661655186440863E-05  4.5003346355132465E-02  1.2573525522104900E-01  3.4811388975739002E-02  4.7767401159560284E-03
BL( 2,  26)=  1.5367364195801159E-01  1.3385878529261324E+00  3.4504043984152355E-03  3.8644017928532053E-02  1.2480526021063847E-01  5.1728412987392683E-02
BLX( 2,  26)= -1.2159591318685755E-05  4.4108264853764505E-02  1.2613200853531081E-01  3.8732412881079120E-02  5.3285035527942878E-03
BL( 2,  27)=  1.6595752989080070E-01  1.3291722282702167E+00  3.7909402823106514E-03  4.3464212491438760E-02  1.2484751703245477E-01  5.7771424167255843E-02
BLX( 2,  27)= -1.0897687866051664E-05  4.3312347839729169E-02  1.2645425827331233E-01  4.2840238062514920E-02  5.9064644278972196E-03
BL( 2,  28)=  1.7878426376256673E-01  1.3204300407604204E+00  4.1462860878903433E-03  4.8457921841585219E-02  1.2494212596137109E-01  6.3985295712449639E-02
BLX( 2,  28)= -9.8261666742152879E-06  4.2589729123330353E-02  1.2671262460594332E-01  4.7135442672737650E-02  6.5104361222205528E-03
BL( 2,  29)=  1.9213622889915150E-01  1.3122582654371706E+00  4.5165842433360281E-03  5.3605246871857519E-02  1.2506845498310767E-01  7.0343928278395057E-02
BLX( 2,  29)= -8.9080303234971364E-06  4.1922539785714905E-02  1.2691604949998547E-01  5.1617065238371063E-02  7.1400427354534109E-03
BL( 2,  30)=  2.0599497773518904E-01  1.3045767646225443E+00  4.9018402302735296E-03  5.8886631887568611E-02  1.2521203490408445E-01  7.6822131707403013E-02
BLX( 2,  30)= -8.1151506659977285E-06  4.1298270334022544E-02  1.2707208428660180E-01  5.6282878101070861E-02  7.7947552784002816E-03
BL( 2,  31)=  2.2034132625348035E-01  1.2973219857263298E+00  5.3019482373908699E-03  6.4282830143826256E-02  1.2536275260018614E-01  8.3395528850297052E-02
BLX( 2,  31)= -7.4257194136522619E-06  4.0707907224339028E-02  1.2718660014978653E-01  6.1129858828748419E-02  8.4739280647183109E-03
BL( 2,  32)=  2.3515543174136910E-01  1.2904428974418136E+00  5.7166960087869497E-03  6.9774869847637658E-02  1.2550978420142073E-01  9.0040485214810978E-02
BLX( 2,  32)= -6.8225660551272954E-06  4.0144909801552442E-02  1.2726448843490648E-01  6.6154211797145784E-02  9.1768191627757990E-03
BL( 2,  33)=  2.5041685557074200E-01  1.2838976871284415E+00  6.1457937513564685E-03  7.5344055544591768E-02  1.2565232469580989E-01  9.6734058652578198E-02
BLX( 2,  33)= -6.2920057438843611E-06  3.9604605988795713E-02  1.2731032294395223E-01  7.1351160946295192E-02  9.9025834812436885E-03
BL( 2,  34)=  2.6610461384547213E-01  1.2776514889712152E+00  6.5888967637651773E-03  8.0971996227538132E-02  1.2578553412234961E-01  1.0345399154508571E-01
BLX( 2,  34)= -5.8229771318307684E-06  3.9083553019244738E-02  1.2732787689966213E-01  7.6715490137452352E-02  1.0650327503285135E-02
BL( 2,  35)=  2.8219721816220078E-01  1.2716750209565757E+00  7.0456045528385063E-03  8.6640629732429211E-02  1.2590873809683353E-01  1.1017872463067784E-01
BLX( 2,  35)= -5.4064605273462513E-06  3.8579146374125663E-02  1.2732019242227954E-01  8.2241530155380077E-02  1.1419094232451653E-02
BL( 2,  36)=  2.9867270830698489E-01  1.2659433407586418E+00  7.5154753350126571E-03  9.2332268467061357E-02  1.2602073194987209E-01  1.1688742040301545E-01
BLX( 2,  36)= -5.0350360181202169E-06  3.8089442178858242E-02  1.2728997674157422E-01  8.7923105532203977E-02  1.2207875851988050E-02
BL( 2,  37)=  3.1550867840223540E-01  1.2604350593368110E+00  7.9980285774401919E-03  9.8029658352565746E-02  1.2612116598685769E-01  1.2356001824238351E-01
BLX( 2,  37)= -4.7025465417223290E-06  3.7612916352392799E-02  1.2723938679761998E-01  9.3753773171298266E-02  1.3015626249668373E-02
BL( 2,  38)=  3.3268229778658709E-01  1.2551317149824481E+00  8.4927469212095329E-03  1.0371604103694916E-01  1.2620929558715008E-01  1.3017729245789597E-01
BLX( 2,  38)= -4.4038522598230586E-06  3.7148427986219749E-02  1.2717047038339371E-01  9.9726607042109283E-02  1.3841259223027542E-02
BL( 2,  39)=  3.5017032772932244E-01  1.2500172920493982E+00  8.9990776700827231E-03  1.0937524519625309E-01  1.2628518449550413E-01  1.3672094781745925E-01
BLX( 2,  39)= -4.1346296563111552E-06  3.6695048914931923E-02  1.2708483674241117E-01  1.0583449447479741E-01  1.4683660512313483E-02
BL( 2,  40)=  3.6794913493420944E-01  1.2450780630486769E+00  9.5164101750816708E-03  1.1499177433495318E-01  1.2634319480148956E-01  1.4317373565549404E-01
BLX( 2,  40)= -3.8912183677281531E-06  3.6251950486989919E-02  1.2698354228274417E-01  1.1207034130803539E-01  1.5541697791839500E-02
BL( 2,  41)=  3.8599470266460512E-01  1.2403020040877357E+00  1.0044101550609343E-02  1.2055096823866071E-01  1.2638931795283376E-01  1.4951960750112786E-01
BLX( 2,  41)= -3.6705077038753001E-06  3.5818442905919921E-02  1.2686753335713943E-01  1.1842679904570899E-01  1.6414215640915598E-02
BL( 2,  42)=  4.0428264021594074E-01  1.2356783236450479E+00  1.0581506972598038E-02  1.2603914213168710E-01  1.2642477832350696E-01  1.5574383586294305E-01
BLX( 2,  42)= -3.4698451816510165E-06  3.5394041342325190E-02  1.2673804565831701E-01  1.2489590395491650E-01  1.7300025484571734E-02
BL( 2,  43)=  4.2278819136942980E-01  1.2311975796198424E+00  1.1127946594653085E-02  1.3144441292883405E-01  1.2644981530202962E-01  1.6183404305253160E-01
BLX( 2,  43)= -3.2869546975935557E-06  3.4978371857584442E-02  1.2659623395183761E-01  1.3146937159612679E-01  1.8197914402634484E-02
BL( 2,  44)=  4.4148624237983669E-01  1.2268514339534873E+00  1.1682713433658405E-02  1.3675503647158635E-01  1.2646493255886579E-01  1.6777811259552716E-01
BLX( 2,  44)= -3.1198738810679274E-06  3.4571135079297523E-02  1.2644311974760886E-01  1.3813867067155916E-01  1.9106648499897409E-02
BL( 2,  45)=  4.6061420419607457E-01  1.2225782208202478E+00  1.2252553345239293E-02  1.4205817340801713E-01  1.2647018311950461E-01  1.7367722889814782E-01
BLX( 2,  45)= -2.9649062044689863E-06  3.4167589799385230E-02  1.2628155386295495E-01  1.4498476494360249E-01  2.0037631958137996E-02
BL( 2,  46)=  4.7992783041053477E-01  1.2184336027839289E+00  1.2829066580646604E-02  1.4736877345590216E-01  1.2646646166521805E-01  1.7955906557972348E-01
BLX( 2,  46)= -2.8227332048121558E-06  3.3775389896492869E-02  1.2612636631565041E-01  1.5190666145548606E-01  2.0978502615836666E-02
BL( 2,  47)=  4.9935002439928389E-01  1.2144239870556059E+00  1.3409958101991864E-02  1.5263930173690218E-01  1.2645483227313481E-01  1.8536882939671243E-01
BLX( 2,  47)= -2.6923626794783920E-06  3.3395031407286467E-02  1.2597403939052082E-01  1.5887975074943880E-01  2.1925500667044840E-02
BL( 2,  48)=  5.1885159337029307E-01  1.2105431730677865E+00  1.3994578965049052E-02  1.5785835691346689E-01  1.2643128294027220E-01  1.9109435627329535E-01
BLX( 2,  48)= -2.5725881887548496E-06  3.3026379894937306E-02  1.2582380380357663E-01  1.6589364706727727E-01  2.2877133858209359E-02
BL( 2,  49)=  5.3840309817265908E-01  1.2067862931267723E+00  1.4582342532063319E-02  1.6301317111029356E-01  1.2640243451949040E-01  1.9672206049503144E-01
BLX( 2,  49)= -2.4623478181092217E-06  3.2669003095078530E-02  1.2567398547377026E-01  1.7293920125919440E-01  2.3831954835796306E-02
BL( 2,  50)=  5.5797490024333340E-01  1.2031495113600761E+00  1.5172126721726792E-02  1.6809268164553204E-01  1.2636895267206522E-01  2.0224062778502669E-01
BLX( 2,  50)= -2.3607140762059666E-06  3.2322606462354929E-02  1.2552404651335577E-01  1.8000611834203364E-01  2.4788487656589624E-02
BL( 2,  51)=  5.7753720920079887E-01  1.1996289148311658E+00  1.5763016502689586E-02  1.7308680178244995E-01  1.2633143705763808E-01  2.0763993219387752E-01
BLX( 2,  51)= -2.2668741392344864E-06  3.1987082988160533E-02  1.2537452433642529E-01  1.8708276782390806E-01  2.5745215335984954E-02
BL( 2,  52)=  5.9706013089206444E-01  1.1962211167105050E+00  1.6354081554631791E-02  1.7798641749909058E-01  1.2629037904147897E-01  2.1291111110006430E-01
BLX( 2,  52)= -2.1801060321109083E-06  3.1662117046941100E-02  1.2522492346712583E-01  1.9415878117353683E-01  2.6700661641780744E-02
BL( 2,  53)=  6.1651371571325875E-01  1.1929230282254313E+00  1.6944399194203649E-02  1.8278331836599812E-01  1.2624620131742595E-01  2.1804642965425958E-01
BLX( 2,  53)= -2.0997690434408246E-06  3.1347270139161880E-02  1.2507425871814812E-01  2.0122455172403542E-01  2.7653381751583259E-02
BL( 2,  54)=  6.3586800704377522E-01  1.1897318967842616E+00  1.7533005629503957E-02  1.8747006834336852E-01  1.2619909505710333E-01  2.2303912000043100E-01
BLX( 2,  54)= -2.0252994698149300E-06  3.1042438972788338E-02  1.2492332815070435E-01  2.0826813262522120E-01  2.8601861209061202E-02
BL( 2,  55)=  6.5509308965749824E-01  1.1866458266695796E+00  1.8118836842798931E-02  1.9203997025226585E-01  1.2614952157339038E-01  2.2788342925360150E-01
BLX( 2,  55)= -1.9561941535179694E-06  3.0747441985661622E-02  1.2477239077456991E-01  2.1527821842208567E-01  2.9544607622832474E-02
BL( 2,  56)=  6.7415913800034488E-01  1.1836620137301757E+00  1.8701041000597919E-02  1.9648738488319056E-01  1.2609783522229814E-01  2.3257465366341343E-01
BLX( 2,  56)= -1.8919992443771415E-06  3.0461575244034884E-02  1.2461900783554528E-01  2.2224747789123345E-01  3.0480269628159640E-02
BL( 2,  57)=  6.9303646424968224E-01  1.1807783883262506E+00  1.9278657953103254E-02  2.0080760827514813E-01  1.2604183009436387E-01  2.3710928406277845E-01
BLX( 2,  57)= -1.8323009687894814E-06  3.0182835758129644E-02  1.2445436436849208E-01  2.2917866931426192E-01  3.1407865350865233E-02
BL( 2,  58)=  7.1169556609677276E-01  1.1779932337299341E+00  1.9850859188154612E-02  2.0499505202957616E-01  1.2598455189493415E-01  2.4148278423895653E-01
BLX( 2,  58)= -1.7767806032109757E-06  2.9916787417596107E-02  1.2430957656643582E-01  2.3601456132395815E-01  3.2324400427379114E-02
BL( 2,  59)=  7.3010717421723181E-01  1.1753048832100881E+00  2.0416591910931314E-02  2.0904682264768590E-01  1.2592616217221489E-01  2.4569375147737846E-01
BLX( 2,  59)= -1.7250925863628924E-06  2.9660039666636075E-02  1.2416537489221413E-01  2.4277185080819769E-01  3.3229269760249057E-02
BL( 2,  60)=  7.4824229941566811E-01  1.1727121066447559E+00  2.0974911111291444E-02  2.1295843994540781E-01  1.2586665998337659E-01  2.4973894073615993E-01
BLX( 2,  60)= -1.6769693096389567E-06  2.9419070387008594E-02  1.2405697371634643E-01  2.4938353071758984E-01  3.4119085220885727E-02
BL( 2,  61)=  7.6607227944866763E-01  1.1702148261794802E+00  2.1524518079425011E-02  2.1672986242137793E-01  1.2580618866920903E-01  2.5362049828133543E-01
BLX( 2,  61)= -1.6321134330744440E-06  2.9182453445111559E-02  1.2392075589915871E-01  2.5593792309284913E-01  3.4995703666380440E-02
BL( 2,  62)=  7.8356882554460783E-01  1.1678104470271293E+00  2.2064814069653060E-02  2.2035844154984130E-01  1.2574507892167680E-01  2.5733689013252170E-01
BLX( 2,  62)= -1.5902986477955728E-06  2.8954125165901665E-02  1.2378242684861228E-01  2.6238592038387532E-01  3.5856548371855652E-02
BL( 2,  63)=  8.0070406864924193E-01  1.1654979310160289E+00  2.2594875784052407E-02  2.2384283035658392E-01  1.2568347239711597E-01  2.6088835565337054E-01
BLX( 2,  63)= -1.5513126035635426E-06  2.8733913442702808E-02  1.2364232765014811E-01  2.6871699026619789E-01  3.6700259797310120E-02
BL( 2,  64)=  8.1745060543241821E-01  1.1632763956405869E+00  2.3113793394524827E-02  2.2718198799262201E-01  1.2562139473771897E-01  2.6427544414652043E-01
BLX( 2,  64)= -1.5149626232307802E-06  2.8522371195706556E-02  1.2350461484023814E-01  2.7491417775153554E-01  3.7525265407921733E-02
BL( 2,  65)=  8.3378154409365135E-01  1.1611450146655613E+00  2.3620665927094591E-02  2.3037566278068358E-01  1.2555926104283813E-01  2.6749955233806522E-01
BLX( 2,  65)= -1.4810762578255622E-06  2.8318586310996447E-02  1.2336490079411852E-01  2.8097484032446879E-01  3.8330495988827977E-02
BL( 2,  66)=  8.4967055000259273E-01  1.1591032300163275E+00  2.4114608291547272E-02  2.3342319017149271E-01  1.2549735698219602E-01  2.7056157368849271E-01
BLX( 2,  66)= -1.4494881956033434E-06  2.8124844320389288E-02  1.2323693471547043E-01  2.8686545920491302E-01  3.9113826085868088E-02
BL( 2,  67)=  8.6509189120477203E-01  1.1571499285771649E+00  2.4594772059140520E-02  2.3632703142591385E-01  1.2543584930097118E-01  2.7346580753534960E-01
BLX( 2,  67)= -1.4200928535728401E-06  2.7932358308818905E-02  1.2307112314620225E-01  2.9266272806215915E-01  3.9877024158310612E-02
BL( 2,  68)=  8.8002048381343845E-01  1.1552857636249854E+00  2.5060267877385838E-02  2.3908272603879230E-01  1.2537468370871632E-01  2.7620886972126935E-01
BLX( 2,  68)= -1.3926587517179201E-06  2.7760451756867859E-02  1.2298069533219497E-01  2.9815931853609778E-01  4.0611936030801661E-02
BL( 2,  69)=  8.9443193729502046E-01  1.1535091749363597E+00  2.5510305046184404E-02  2.4169631186356769E-01  1.2531418609589601E-01  2.7879891328290507E-01
BLX( 2,  69)= -1.3671876738647707E-06  2.7589380935056515E-02  1.2284771097957800E-01  3.0355107049477459E-01  4.1324380948357824E-02
BL( 2,  70)=  9.0830259963881899E-01  1.1518203863465875E+00  2.5944058162331064E-02  2.4416612328986012E-01  1.2525469344846005E-01  2.8123551846047518E-01
BLX( 2,  70)= -1.3435032076611770E-06  2.7428921657994008E-02  1.2273251028370193E-01  3.0872366284087727E-01  4.2009601060286311E-02
BL( 2,  71)=  9.2160960238130563E-01  1.1502189445951434E+00  2.6360749104499696E-02  2.4649411668573148E-01  1.2519603941811847E-01  2.8352220274317419E-01
BLX( 2,  71)= -1.3215296143192323E-06  2.7276222144457136E-02  1.2261797543931922E-01  3.1369836462113232E-01  4.2667474814356489E-02
BL( 2,  72)=  9.3433090543209629E-01  1.1487043473362206E+00  2.6759636899839408E-02  2.4868252152126860E-01  1.2514001505642849E-01  2.8566269357801449E-01
BLX( 2,  72)= -1.3012085051029373E-06  2.7127819655900019E-02  1.2248455513778010E-01  3.1850303564738863E-01  4.3298236716080608E-02
BL( 2,  73)=  9.4644534162276717E-01  1.1472771063386977E+00  2.7139961686820178E-02  2.5073011333951312E-01  1.2508514965444528E-01  2.8765691890413031E-01
BLX( 2,  73)= -1.2823657418674358E-06  2.6993505848184461E-02  1.2239144891135247E-01  3.2302112223603302E-01  4.3896967213006045E-02
BL( 2,  74)=  9.5793266087168605E-01  1.1459365525635115E+00  2.7501040187391627E-02  2.5264073282988081E-01  1.2503069617423976E-01  2.8951025041619277E-01
BLX( 2,  74)= -1.2650133180313760E-06  2.6864984635881325E-02  1.2228782176202478E-01  3.2733716439165494E-01  4.4465875505815183E-02
BL( 2,  75)=  9.6877357382864981E-01  1.1446827500192833E+00  2.7842196405813643E-02  2.5441531851343663E-01  1.2497662902545791E-01  2.9122482644299252E-01
BLX( 2,  75)= -1.2490591756479563E-06  2.6744563894404074E-02  1.2218860184475996E-01  3.3141663445426389E-01  4.5003063109476590E-02
BL( 2,  76)=  9.7894979483314848E-01  1.1435144273470399E+00  2.8163118656079730E-02  2.5605601290073171E-01  1.2492297476046589E-01  2.9280374496094647E-01
BLX( 2,  76)= -1.2344530471805379E-06  2.6631406908198665E-02  1.2208907031912471E-01  3.3526132129191377E-01  4.5507936287316787E-02
BL( 2,  77)=  9.8844408399046624E-01  1.1424329550071519E+00  2.8462854845443152E-02  2.5756370413736124E-01  1.2487379463189707E-01  2.9424926362023340E-01
BLX( 2,  77)= -1.2211176038201079E-06  2.6527405998692091E-02  1.2200106800761762E-01  3.3884222526832064E-01  4.5978822104246399E-02
BL( 2,  78)=  9.9724028814163179E-01  1.1414382109123520E+00  2.8740852164022845E-02  2.5894042138793000E-01  1.2482542575087933E-01  2.9556449132192936E-01
BLX( 2,  78)= -1.2090174826093274E-06  2.6431528447711270E-02  1.2191827015214417E-01  3.4216469189627996E-01  4.6415310797970559E-02
BL( 2,  79)=  1.0053233804775592E+00  1.1405302807311239E+00  2.8996338074475391E-02  2.6018791016879872E-01  1.2477782367485379E-01  2.9675219022766447E-01
BLX( 2,  79)= -1.1981105299229277E-06  2.6343665534288623E-02  1.2184021622623070E-01  3.4522367927898506E-01  4.6816672766090466E-02
BL( 2,  80)=  1.0126794985257364E+00  1.1397091066276179E+00  2.9229096022363184E-02  2.6130786419576030E-01  1.2473037338330352E-01  2.9781495245732087E-01
BLX( 2,  80)= -1.1883545559197797E-06  2.6264059579661124E-02  1.2176857683602464E-01  3.4801051887743484E-01  4.7182087254182464E-02
BL( 2,  81)=  1.0192959802206072E+00  1.1389746172831665E+00  2.9438687179644027E-02  2.6230234497737359E-01  1.2468403949204104E-01  2.9875571298308118E-01
BLX( 2,  81)= -1.1797313968101682E-06  2.6191594412599051E-02  1.2169661862902342E-01  3.5053313088783367E-01  4.7511385211616963E-02
BL( 2,  82)=  1.0251613977574461E+00  1.1383268656543142E+00  2.9624744503805697E-02  2.6317251219858329E-01  1.2464372528031632E-01  2.9957634093738505E-01
BLX( 2,  82)= -1.1721795697236993E-06  2.6128390681452372E-02  1.2163766257914414E-01  3.5276142061502758E-01  4.7803049991366912E-02
BL( 2,  83)=  1.0302655889248566E+00  1.1377661249472788E+00  2.9786716311842203E-02  2.6392039298229197E-01  1.2460464909989202E-01  3.0027968281802531E-01
