BL( 2,  10)=  3.6979110898783363E-02  1.8240863730142922E+00  3.8063206398037250E-05  8.9155625477757000E-05  1.7565447548004216E-09  1.6262756151154238E-04
BLX( 2,  10)=  1.4732729624018139E-02  1.6831260439046727E-02  7.4367245763618653E-02  2.5782809077498403E-04  1.3454088197337097E+00  1.8333011040078331E+00
BL( 2,  11)=  4.0529050729056770E-02  1.8377422959378993E+00  4.8227133300960328E-05  1.2763414909251977E-04  1.9261343372758272E-09  2.3455867419336745E-04
BLX( 2,  11)=  7.4918566117582854E-03  1.1978322922314393E-02  8.0525980202814859E-02  3.2992895820609070E-04  1.4111093335382674E+00  1.8475306799642923E+00
BL( 2,  12)=  4.4278620687438597E-02  1.7740298131860399E+00  6.1756694418852861E-05  3.5008563984752672E-04  1.6884636767737637E+00  6.2106236225782305E-04
BLX( 2,  12)= -1.0009208108940132E-03  7.9188266794277956E-03  1.0874807113780785E-01  5.6737063571736209E-04  1.7300945283015898E+00  1.7856714183851243E+00
BL( 2,  13)=  4.8368981395633615E-02  1.7633695637172881E+00  6.5263272916538817E-05  9.4916640241433773E-04  4.4260249006209724E+00  1.6737311449204787E-03
BLX( 2,  13)= -7.8137539204357421E-04  5.9139325704345600E-03  1.2796861649351710E-01  7.8315927499846580E-04  1.9939530496349860E+00  1.7916341207253941E+00
BL( 2,  14)=  5.2905598940742538E-02  1.7646767966329346E+00  6.2983752912826977E-05  1.8498599448460583E-03  7.1585771234445055E+00  3.2644049216905193E-03
BLX( 2,  14)= -7.8705276351110547E-04  6.0645235512567282E-03  1.3976939275208872E-01  7.5580503495392367E-04  2.1798745639913659E+00  1.8711469949370916E+00
BL( 2,  15)=  5.7961803391475497E-02  1.7216323290727509E+00  1.1633394619818037E-04  2.1003872089141577E-03  1.6842868894160395E-01  3.6160945224374959E-03
BLX( 2,  15)= -3.2604196439370959E-04  1.8208851802590686E-01  1.3189576461178459E-01  1.3960073543781643E-03  2.0587568341720952E+00  1.3488937633328995E+00
BL( 2,  16)=  6.3586193571788963E-02  1.5655942441100226E+00  5.0432488106263063E-04  4.4694066790175752E-03  1.4396548799373843E-01  6.9972773712568071E-03
BLX( 2,  16)= -9.4820468272619442E-05  9.1719908594570784E-02  1.1967639245313605E-01  6.0518985727515675E-03  1.8724767492744030E+00  1.6446215122181007E+00
BL( 2,  17)=  6.9809567752973090E-02  1.5078666764098003E+00  7.5483433760760183E-04  6.5094341705298877E-03  1.3541265751930753E-01  9.8153588680252868E-03
BLX( 2,  17)= -6.1319694743442721E-05  7.2131682677362766E-02  1.1933687889052493E-01  9.0574631050798615E-03  1.8653698753616987E+00  1.5591606548716004E+00
BL( 2,  18)=  7.6650145589429730E-02  1.4695121505959685E+00  9.9542451680247209E-04  8.8265403569509262E-03  1.3097612087395857E-01  1.2970708302265063E-02
BLX( 2,  18)= -4.5087418088841004E-05  6.2598946030561306E-02  1.2006221545872058E-01  1.1945094201629664E-02  1.8739453036388400E+00  1.5025560195081287E+00
BL( 2,  19)=  8.4117196926581483E-02  1.4409751392576540E+00  1.2368726128758787E-03  1.1496102606326072E-02  1.2839782923565143E-01  1.6565598054070992E-02
BLX( 2,  19)= -3.5302658150884088E-05  5.6983023587978174E-02  1.2112971637865359E-01  1.4842471354510545E-02  1.8878394167044721E+00  1.4683669177308190E+00
BL( 2,  20)=  9.2213501288946897E-02  1.4183294745454664E+00  1.4845693614156036E-03  1.4496264374729248E-02  1.2686073941128206E-01  2.0560479033481897E-02
BLX( 2,  20)= -2.8736531252682898E-05  5.3302497170454842E-02  1.2219402026076727E-01  1.7814832336987243E-02  1.9021187668052351E+00  1.4417157080591143E+00
BL( 2,  21)=  1.0093701703776503E-01  1.3995454586592386E+00  1.7418424724695808E-03  1.7803228316491639E-02  1.2595720399023141E-01  2.4916427339819434E-02
BLX( 2,  21)= -2.4018437706502475E-05  5.0707487712761339E-02  1.2314768284868076E-01  2.0902109669634968E-02  1.9151456357128847E+00  1.4189882697734899E+00
BL( 2,  22)=  1.1028203028967831E-01  1.3834633073421285E+00  2.0108558336905938E-03  2.1398623503309001E-02  1.2545429448827178E-01  2.9604210444456876E-02
BLX( 2,  22)= -2.0463473649577276E-05  4.8772940601579766E-02  1.2397062854764411E-01  2.4130270004287125E-02  1.9265285579977727E+00  1.3993938611070182E+00
BL( 2,  23)=  1.2023996187545283E-01  1.3693682443020905E+00  2.2930806237516925E-03  2.5264714488757157E-02  1.2520928516896293E-01  3.4596697722262974E-02
BLX( 2,  23)= -1.7691186950843129E-05  4.7262785065593560E-02  1.2466823320837496E-01  2.7516967485020312E-02  1.9362650891454409E+00  1.3824794292012850E+00
BL( 2,  24)=  1.3079994706496123E-01  1.3567915746480070E+00  2.5895503655064870E-03  2.9381562742680230E-02  1.2513063733373242E-01  3.9864656779260328E-02
BLX( 2,  24)= -1.5472719032984043E-05  4.6035726616243659E-02  1.2525178322509045E-01  3.1074604386077842E-02  1.9444605723691171E+00  1.3674910885055678E+00
BL( 2,  25)=  1.4194926165187716E-01  1.3454125594256223E+00  2.9009490813115832E-03  3.3729974198901204E-02  1.2515778300739339E-01  4.5380730916303874E-02
BLX( 2,  25)= -1.3661655186440863E-05  4.5003346355132465E-02  1.2573525522104900E-01  3.4811388975739002E-02  1.9512769095278062E+00  1.3540509772563292E+00
BL( 2,  26)=  1.5367364195801159E-01  1.3350031519739676E+00  3.2277010734232600E-03  3.8290830984403695E-02  1.2525008249989786E-01  5.1118380055881395E-02
BLX( 2,  26)= -1.2159591318685755E-05  4.4108264853764505E-02  1.2613200853531081E-01  3.8732412881079120E-02  1.9568800244929707E+00  1.3418303245937186E+00
BL( 2,  27)=  1.6595752989080070E-01  1.3253962323796817E+00  3.5700198385429098E-03  4.3045729505868865E-02  1.2538006553746006E-01  5.7052647707113491E-02
BLX( 2,  27)= -1.0897687866051664E-05  4.3312347839729169E-02  1.2645425827331233E-01  4.2840238062514920E-02  1.9614284795137573E+00  1.3306422609181048E+00
BL( 2,  28)=  1.7878426376256673E-01  1.3164659074593110E+00  3.9279535560614708E-03  4.7976716116439895E-02  1.2552918052602985E-01  6.3159711119146797E-02
BLX( 2,  28)= -9.8261666742152879E-06  4.2589729123330353E-02  1.2671262460594332E-01  4.7135442672737650E-02  1.9650640762292135E+00  1.3203641020462695E+00
BL( 2,  29)=  1.9213622889915150E-01  1.3081149370885234E+00  4.3014221031975886E-03  5.3065926976793805E-02  1.2568497450332652E-01  6.9416331728792802E-02
BLX( 2,  29)= -8.9080303234971364E-06  4.1922539785714905E-02  1.2691604949998547E-01  5.1617065238371063E-02  1.9679085701298227E+00  1.3108857472819431E+00
BL( 2,  30)=  2.0599497773518904E-01  1.3002666523698732E+00  4.6902398417559051E-03  5.8295766872350524E-02  1.2583918102502795E-01  7.5800041638445767E-02
BLX( 2,  30)= -8.1151506659977285E-06  4.1298270334022544E-02  1.2707208428660180E-01  5.6282878101070861E-02  1.9700664797232412E+00  1.3021808831273614E+00
BL( 2,  31)=  2.2034132625348035E-01  1.2928590498134165E+00  5.0941549023957016E-03  6.3647419820222650E-02  1.2598642802411719E-01  8.2287142711848671E-02
BLX( 2,  31)= -7.4257194136522619E-06  4.0707907224339028E-02  1.2718660014978653E-01  6.1129858828748419E-02  1.9716197022075455E+00  1.2940752075702138E+00
BL( 2,  32)=  2.3515543174136910E-01  1.2858413190646922E+00  5.5128509830954815E-03  6.9101946351782476E-02  1.2612329248825510E-01  8.8854137846913581E-02
BLX( 2,  32)= -6.8225660551272954E-06  4.0144909801552442E-02  1.2726448843490648E-01  6.6154211797145784E-02  1.9726372374853824E+00  1.2863919069676968E+00
BL( 2,  33)=  2.5041685557074200E-01  1.2791717338888240E+00  5.9459300788579326E-03  7.4642060950428454E-02  1.2624768262188543E-01  9.5480014526994852E-02
BLX( 2,  33)= -6.2920057438843611E-06  3.9604605988795713E-02  1.2731032294395223E-01  7.1351160946295192E-02  1.9731846337707839E+00  1.2791586537390298E+00
BL( 2,  34)=  2.6610461384547213E-01  1.2728151556472587E+00  6.3929575114543627E-03  8.0250596279296385E-02  1.2635851611949972E-01  1.0214417519401794E-01
BLX( 2,  34)= -5.8229771318307684E-06  3.9083553019244738E-02  1.2732787689966213E-01  7.6715490137452352E-02  1.9733163885779001E+00  1.2723664676109638E+00
BL( 2,  35)=  2.8219721816220078E-01  1.2667417576635362E+00  6.8534608462816728E-03  8.5910039898941207E-02  1.2645535798168733E-01  1.0882583494252931E-01
BLX( 2,  35)= -5.4064605273462513E-06  3.8579146374125663E-02  1.2732019242227954E-01  8.2241530155380077E-02  1.9730767211942648E+00  1.2659353410841583E+00
BL( 2,  36)=  2.9867270830698489E-01  1.2609261048128879E+00  7.3269254610169986E-03  9.1603742190877691E-02  1.2653820257658047E-01  1.1550554982702740E-01
BLX( 2,  36)= -5.0350360181202169E-06  3.8089442178858242E-02  1.2728997674157422E-01  8.7923105532203977E-02  1.9725053319346166E+00  1.2598807958784923E+00
BL( 2,  37)=  3.1550867840223540E-01  1.2553461530128764E+00  7.8128144309415216E-03  9.7314751508054673E-02  1.2660734448677222E-01  1.2216369893704045E-01
BLX( 2,  37)= -4.7025465417223290E-06  3.7612916352392799E-02  1.2723938679761998E-01  9.3753773171298266E-02  1.9716340300207222E+00  1.2541265225763094E+00
BL( 2,  38)=  3.3268229778658709E-01  1.2499828988354627E+00  8.3105505868424408E-03  1.0302751629704072E-01  1.2666325275726142E-01  1.2878263348079283E-01
BLX( 2,  38)= -4.4038522598230586E-06  3.7148427986219749E-02  1.2717047038339371E-01  9.9726607042109283E-02  1.9704932631517127E+00  1.2487407182411185E+00
BL( 2,  39)=  3.5017032772932244E-01  1.2448196466957051E+00  8.8195412062331176E-03  1.0872619642237648E-01  1.2670652634143140E-01  1.3534450541707052E-01
BLX( 2,  39)= -4.1346296563111552E-06  3.6695048914931923E-02  1.2708483674241117E-01  1.0583449447479741E-01  1.9691070957939687E+00  1.2437437880190216E+00
BL( 2,  40)=  3.6794913493420944E-01  1.2398414596742140E+00  9.3391951090029488E-03  1.1439360402143814E-01  1.2673783161940480E-01  1.4182993298733390E-01
BLX( 2,  40)= -3.8912183677281531E-06  3.6251950486989919E-02  1.2698354228274417E-01  1.1207034130803539E-01  1.9674914502427330E+00  1.2389953547941734E+00
BL( 2,  41)=  3.8599470266460512E-01  1.2350351081847151E+00  9.8688999204757499E-03  1.2001317120312557E-01  1.2675783482878489E-01  1.4822047988044293E-01
BLX( 2,  41)= -3.6705077038753001E-06  3.5818442905919921E-02  1.2686753335713943E-01  1.1842679904570899E-01  1.9656607274442264E+00  1.2343569800745648E+00
BL( 2,  42)=  4.0428264021594074E-01  1.2303891437658918E+00  1.0407991996243041E-02  1.2557132624206777E-01  1.2676718217336569E-01  1.5450159657652521E-01
BLX( 2,  42)= -3.4698451816510165E-06  3.5394041342325190E-02  1.2673804565831701E-01  1.2489590395491650E-01  1.9636337601450038E+00  1.2299014170706071E+00
BL( 2,  43)=  4.2278819136942980E-01  1.2258934921513434E+00  1.0955780966343899E-02  1.3105559936443276E-01  1.2676653076324046E-01  1.6066020637085185E-01
BLX( 2,  43)= -3.2869546975935557E-06  3.4978371857584442E-02  1.2659623395183761E-01  1.3146937159612679E-01  1.9614282235592742E+00  1.2255741293500564E+00
BL( 2,  44)=  4.4148624237983669E-01  1.2215392328286183E+00  1.1511555889296598E-02  1.3645422702519183E-01  1.2675654010976325E-01  1.6668419179657495E-01
BLX( 2,  44)= -3.1198738810679274E-06  3.4571135079297523E-02  1.2644311974760886E-01  1.3813867067155916E-01  1.9590598312940055E+00  1.2213408763837854E+00
BL( 2,  45)=  4.6061420419607457E-01  1.2172640044820813E+00  1.2082063745300207E-02  1.4185799689084078E-01  1.2673741358300794E-01  1.7267863336315148E-01
BLX( 2,  45)= -2.9649062044689863E-06  3.4167589799385230E-02  1.2628155386295495E-01  1.4498476494360249E-01  1.9565705267592552E+00  1.2173180258111196E+00
BL( 2,  46)=  4.7992783041053477E-01  1.2131233095301042E+00  1.2658888454623839E-02  1.4728075076545652E-01  1.2670970898526249E-01  1.7866971179866903E-01
BLX( 2,  46)= -2.8227332048121558E-06  3.3775389896492869E-02  1.2612636631565041E-01  1.5190666145548606E-01  1.9541824701489119E+00  1.2135109644329016E+00
BL( 2,  47)=  4.9935002439928389E-01  1.2091212258147932E+00  1.3239979229119901E-02  1.5267511788446952E-01  1.2667526374751520E-01  1.8460272568788785E-01
BLX( 2,  47)= -2.6923626794783920E-06  3.3395031407286467E-02  1.2597403939052082E-01  1.5887975074943880E-01  1.9518430363161732E+00  1.2100361479229327E+00
BL( 2,  48)=  5.1885159337029307E-01  1.2052526743817797E+00  1.3824470588939772E-02  1.5802776554649237E-01  1.2663527475671801E-01  1.9046338705148680E-01
BLX( 2,  48)= -2.5725881887548496E-06  3.3026379894937306E-02  1.2582380380357663E-01  1.6589364706727727E-01  1.9495405077843824E+00  1.2069397935199677E+00
BL( 2,  49)=  5.3840309817265908E-01  1.2015120922296751E+00  1.4411600104932866E-02  1.6331794290795715E-01  1.2659075222492513E-01  1.9622848328198622E-01
BLX( 2,  49)= -2.4623478181092217E-06  3.2669003095078530E-02  1.2567398547377026E-01  1.7293920125919440E-01  1.9472498232552173E+00  1.2036797050589918E+00
BL( 2,  50)=  5.5797490024333340E-01  1.1978947698701521E+00  1.5000509861836138E-02  1.6853272256154278E-01  1.2654243714159805E-01  2.0188446690844947E-01
BLX( 2,  50)= -2.3607140762059666E-06  3.2322606462354929E-02  1.2552404651335577E-01  1.8000611834203364E-01  1.9449628922025144E+00  1.2002039785194571E+00
BL( 2,  51)=  5.7753720920079887E-01  1.1943970056294071E+00  1.5590230651992339E-02  1.7366777648877110E-01  1.2649090471627303E-01  2.0742827221250534E-01
BLX( 2,  51)= -2.2668741392344864E-06  3.1987082988160533E-02  1.2537452433642529E-01  1.8708276782390806E-01  1.9426875808421635E+00  1.1971512026612554E+00
BL( 2,  52)=  5.9706013089206444E-01  1.1910147600292917E+00  1.6179898431128069E-02  1.7871085438055556E-01  1.2643672075555307E-01  2.1284726534468709E-01
BLX( 2,  52)= -2.1801060321109083E-06  3.1662117046941100E-02  1.2522492346712583E-01  1.9415878117353683E-01  1.9404164664618238E+00  1.1943409062111952E+00
BL( 2,  53)=  6.1651371571325875E-01  1.1877438582503173E+00  1.6768712643669619E-02  1.8364538945375730E-01  1.2638037836353025E-01  2.1812368341968782E-01
BLX( 2,  53)= -2.0997690434408246E-06  3.1347270139161880E-02  1.2507425871814812E-01  2.0122455172403542E-01  1.9381349520982500E+00  1.1910672494643948E+00
BL( 2,  54)=  6.3586800704377522E-01  1.1845814979968556E+00  1.7355677718768434E-02  1.8847001891187073E-01  1.2632219990582017E-01  2.2325809733011956E-01
BLX( 2,  54)= -2.0252994698149300E-06  3.1042438972788338E-02  1.2492332815070435E-01  2.0826813262522120E-01  1.9358547938188939E+00  1.1880500896489856E+00
BL( 2,  55)=  6.5509308965749824E-01  1.1815248807383152E+00  1.7939851535173804E-02  1.9317945718148810E-01  1.2626252843808103E-01  2.2824633510745018E-01
BLX( 2,  55)= -1.9561941535179694E-06  3.0747441985661622E-02  1.2477239077456991E-01  2.1527821842208567E-01  1.9335797612825432E+00  1.1859465146306449E+00
BL( 2,  56)=  6.7415913800034488E-01  1.1785696344541743E+00  1.8520623157602788E-02  1.9774420144422986E-01  1.2620179520286251E-01  2.3305531121155859E-01
BLX( 2,  56)= -1.8919992443771415E-06  3.0461575244034884E-02  1.2461900783554528E-01  2.2224747789123345E-01  1.9312739888313888E+00  1.1835584257032006E+00
BL( 2,  57)=  6.9303646424968224E-01  1.1757069923262506E+00  1.9098222442855160E-02  2.0207395760086314E-01  1.2614057567556819E-01  2.3757976491837310E-01
BLX( 2,  57)= -1.8323009687894814E-06  3.0182835758129644E-02  1.2445436436849208E-01  2.2917866931426192E-01  1.9288083297349392E+00  1.1687320938869321E+00
BL( 2,  58)=  7.1169556609677276E-01  1.1729541968482460E+00  1.9667880110329845E-02  2.0645252838068673E-01  1.2607734142654015E-01  2.4215935961405810E-01
BLX( 2,  58)= -1.7767806032109757E-06  2.9916787417596107E-02  1.2430957656643582E-01  2.3601456132395815E-01  1.9266390811820477E+00  1.1691908611739410E+00
BL( 2,  59)=  7.3010717421723181E-01  1.1702988148689124E+00  2.0230987567349808E-02  2.1069659374761868E-01  1.2601401086120781E-01  2.4657797395975484E-01
BLX( 2,  59)= -1.7250925863628924E-06  2.9660039666636075E-02  1.2416537489221413E-01  2.4277185080819769E-01  1.9244832083739709E+00  1.1593226135533354E+00
BL( 2,  60)=  7.4824229941566811E-01  1.1677621466646935E+00  2.0781960893132487E-02  2.1514672327682743E-01  1.2594919354532530E-01  2.5124019942162279E-01
BLX( 2,  60)= -1.6769693096389567E-06  2.9419070387008594E-02  1.2405697371634643E-01  2.4938353071758984E-01  1.9228549392949494E+00  1.1834294042251374E+00
BL( 2,  61)=  7.6607227944866763E-01  1.1653045133396160E+00  2.1328160257737427E-02  2.1917661166824853E-01  1.2588722010708109E-01  2.5540749479549435E-01
BLX( 2,  61)= -1.6321134330744440E-06  2.9182453445111559E-02  1.2392075589915871E-01  2.5593792309284913E-01  1.9208242694069886E+00  1.1778150951439748E+00
BL( 2,  62)=  7.8356882554460783E-01  1.1629376554132043E+00  2.1865493365322945E-02  2.2302953447020682E-01  1.2582598258310246E-01  2.5936944390468075E-01
BLX( 2,  62)= -1.5902986477955728E-06  2.8954125165901665E-02  1.2378242684861228E-01  2.6238592038387532E-01  1.9187672120214929E+00  1.1752668693899107E+00
BL( 2,  63)=  8.0070406864924193E-01  1.1606599699838012E+00  2.2393082522183159E-02  2.2670283570405753E-01  1.2576552736575264E-01  2.6312490648351400E-01
BLX( 2,  63)= -1.5513126035635426E-06  2.8733913442702808E-02  1.2364232765014811E-01  2.6871699026619789E-01  1.9166888297721343E+00  1.1719027900530532E+00
BL( 2,  64)=  8.1745060543241821E-01  1.1584725058815455E+00  2.2909514812627960E-02  2.3023415223453461E-01  1.2570573464020504E-01  2.6671993527865456E-01
BLX( 2,  64)= -1.5149626232307802E-06  2.8522371195706556E-02  1.2350461484023814E-01  2.7491417775153554E-01  1.9146495953763840E+00  1.1712237348979648E+00
BL( 2,  65)=  8.3378154409365135E-01  1.1563713988241771E+00  2.3414570027039065E-02  2.3357333761082835E-01  1.2564701983195126E-01  2.7009752714106533E-01
BLX( 2,  65)= -1.4810762578255622E-06  2.8318586310996447E-02  1.2336490079411852E-01  2.8097484032446879E-01  1.9125856908559473E+00  1.1659878760498588E+00
BL( 2,  66)=  8.4967055000259273E-01  1.1543639618667485E+00  2.3905454933742749E-02  2.3686172662576921E-01  1.2558877500170368E-01  2.7342464116232168E-01
BLX( 2,  66)= -1.4494881956033434E-06  2.8124844320389288E-02  1.2323693471547043E-01  2.8686545920491302E-01  1.9106964291339594E+00  1.1791949815864946E+00
BL( 2,  67)=  8.6509189120477203E-01  1.1524190656180577E+00  2.4388560671846596E-02  2.3956552355350613E-01  1.2553389250906721E-01  2.7607987680783236E-01
BLX( 2,  67)= -1.4200928535728401E-06  2.7932358308818905E-02  1.2307112314620225E-01  2.9266272806215915E-01  1.9082635734550379E+00  1.1302587627050724E+00
BL( 2,  68)=  8.8002048381343845E-01  1.1506031214000871E+00  2.4846609878008147E-02  2.4289863481694646E-01  1.2547585456643887E-01  2.7947992740419847E-01
BLX( 2,  68)= -1.3926587517179201E-06  2.7760451756867859E-02  1.2298069533219497E-01  2.9815931853609778E-01  1.9069253243132833E+00  1.1806310301083318E+00
BL( 2,  69)=  8.9443193729502046E-01  1.1488482628856282E+00  2.5295922541231218E-02  2.4558633210918446E-01  1.2542257675632229E-01  2.8214143103208955E-01
BLX( 2,  69)= -1.3671876738647707E-06  2.7589380935056515E-02  1.2284771097957800E-01  3.0355107049477459E-01  1.9049754776312346E+00  1.1594672582601762E+00
BL( 2,  70)=  9.0830259963881899E-01  1.1471873812054312E+00  2.5726971903406438E-02  2.4828033496655827E-01  1.2537001624438240E-01  2.8482406727509324E-01
BLX( 2,  70)= -1.3435032076611770E-06  2.7428921657994008E-02  1.2273251028370193E-01  3.0872366284087727E-01  1.9032860872278576E+00  1.1663818534476424E+00
BL( 2,  71)=  9.2160960238130563E-01  1.1456105429301489E+00  2.6141530385094362E-02  2.5079097323309063E-01  1.2531952661415563E-01  2.8730878300754137E-01
BLX( 2,  71)= -1.3215296143192323E-06  2.7276222144457136E-02  1.2261797543931922E-01  3.1369836462113232E-01  1.9016097423183107E+00  1.1737735441923964E+00
BL( 2,  72)=  9.3433090543209629E-01  1.1441052512490872E+00  2.6541919637282387E-02  2.5289654609522411E-01  1.2527220243955764E-01  2.8934026641030275E-01
BLX( 2,  72)= -1.3012085051029373E-06  2.7127819655900019E-02  1.2248455513778010E-01  3.1850303564738863E-01  1.8996652447632809E+00  1.1402930822709241E+00
BL( 2,  73)=  9.4644534162276717E-01  1.1427053711613560E+00  2.6918426853002751E-02  2.5525700671075302E-01  1.2522464565215813E-01  2.9168355259494777E-01
BLX( 2,  73)= -1.2823657418674358E-06  2.6993505848184461E-02  1.2239144891135247E-01  3.2302112223603302E-01  1.8983038538287857E+00  1.1680916368924890E+00
BL( 2,  74)=  9.5793266087168605E-01  1.1413823304427746E+00  2.7278097032637914E-02  2.5730128612354658E-01  1.2518034968246877E-01  2.9367914158161673E-01
BLX( 2,  74)= -1.2650133180313760E-06  2.6864984635881325E-02  1.2228782176202478E-01  3.2733716439165494E-01  1.8967942353212268E+00  1.1651486686700805E+00
BL( 2,  75)=  9.6877357382864981E-01  1.1401438567517783E+00  2.7618052871188657E-02  2.5919494676248589E-01  1.2513836855413762E-01  2.9551952625235250E-01
BLX( 2,  75)= -1.2490591756479563E-06  2.6744563894404074E-02  1.2218860184475996E-01  3.3141663445426389E-01  1.8953508439448099E+00  1.1672493324535604E+00
BL( 2,  76)=  9.7894979483314848E-01  1.1389869418920979E+00  2.7938443440992815E-02  2.6088239109302053E-01  1.2509907547359869E-01  2.9714163682453776E-01
BLX( 2,  76)= -1.2344530471805379E-06  2.6631406908198665E-02  1.2208907031912471E-01  3.3526132129191377E-01  1.8939059030770387E+00  1.1591447469204992E+00
BL( 2,  77)=  9.8844408399046624E-01  1.1379181421603914E+00  2.8236852105693384E-02  2.6249735072744296E-01  1.2506187067719865E-01  2.9870049766179657E-01
BLX( 2,  77)= -1.2211176038201079E-06  2.6527405998692091E-02  1.2200106800761762E-01  3.3884222526832064E-01  1.8926288131464357E+00  1.1646025494113421E+00
BL( 2,  78)=  9.9724028814163179E-01  1.1369339290712666E+00  2.8513724324689998E-02  2.6396637754491287E-01  1.2502730111997562E-01  3.0011233076484711E-01
BLX( 2,  78)= -1.2090174826093274E-06  2.6431528447711270E-02  1.2191827015214417E-01  3.4216469189627996E-01  1.8914287024523317E+00  1.1687231396093780E+00
BL( 2,  79)=  1.0053233804775592E+00  1.1360339304126470E+00  2.8768639939915422E-02  2.6528291460749281E-01  1.2499549171395852E-01  3.0137039215287265E-01
BLX( 2,  79)= -1.1981105299229277E-06  2.6343665534288623E-02  1.2184021622623070E-01  3.4522367927898506E-01  1.8902987945164940E+00  1.1719256575020838E+00
BL( 2,  80)=  1.0126794985257364E+00  1.1352190164644564E+00  2.9000876573119571E-02  2.6646515061586551E-01  1.2496643604719616E-01  3.0249630620419610E-01
BLX( 2,  80)= -1.1883545559197797E-06  2.6264059579661124E-02  1.2176857683602464E-01  3.4801051887743484E-01  1.8892627596215417E+00  1.1819644194200563E+00
BL( 2,  81)=  1.0192959802206072E+00  1.1344853115535387E+00  2.9211094240652803E-02  2.6743403541196764E-01  1.2494061197188659E-01  3.0339998498436621E-01
BLX( 2,  81)= -1.1797313968101682E-06  2.6191594412599051E-02  1.2169661862902342E-01  3.5053313088783367E-01  1.8882243610910510E+00  1.1728784907628187E+00
BL( 2,  82)=  1.0251613977574461E+00  1.1338402523789937E+00  2.9396785051252299E-02  2.6834326356041699E-01  1.2491729614309435E-01  3.0425839367954599E-01
BLX( 2,  82)= -1.1721795697236993E-06  2.6128390681452372E-02  1.2163766257914414E-01  3.5276142061502758E-01  1.8873734381970624E+00  1.1901592157471979E+00
BL( 2,  83)=  1.0302655889248566E+00  1.1332794917921545E+00  2.9558878997580015E-02  2.6909945399966356E-01  1.2489708068375761E-01  3.0496489247028497E-01
BLX( 2,  83)= -1.1656925377774090E-06  2.6073173058966694E-02  1.2158372169452400E-01  3.5470654797096018E-01  1.8865958728563710E+00  1.2095237562186529E+00
BL( 2,  84)=  1.0345996856137789E+00  1.1328005197103186E+00  2.9697798178633307E-02  2.6965023642199942E-01  1.2488028478826353E-01  3.0545992795885124E-01
BLX( 2,  84)= -1.1602596164383992E-06  2.6025212322101400E-02  1.2153035847446289E-01  3.5637357814359971E-01  1.8858283692927733E+00  1.2060889283876806E+00
BL( 2,  85)=  1.0381561392114544E+00  1.1324103854474978E+00  2.9811261027798595E-02  2.7014193050513274E-01  1.2486621105182062E-01  3.0591152764884855E-01
BLX( 2,  85)= -1.1558304411773687E-06  2.5986513699675806E-02  1.2149017071808926E-01  3.5773513233358312E-01  1.8852501547682061E+00  1.2574880149222059E+00
BL( 2,  86)=  1.0409287426073270E+00  1.1321014279749908E+00  2.9901302389734961E-02  2.7041141008507252E-01  1.2485577142430306E-01  3.0613314349804144E-01
BLX( 2,  86)= -1.1524262740645788E-06  2.5954858051022198E-02  1.2144920056473153E-01  3.5881562867681954E-01  1.8846624512560937E+00  1.2701998807870192E+00
BL( 2,  87)=  1.0429126485641687E+00  1.1318818305061280E+00  2.9965393116734046E-02  2.7062938238584378E-01  1.2484812698357900E-01  3.0632048072363172E-01
BLX( 2,  87)= -1.1499972999828984E-06  2.5932578626683814E-02  1.2142210450171050E-01  3.5958471740080855E-01  1.8842736512345732E+00  1.4104894695982380E+00
BL( 2,  88)=  1.0441043842413047E+00  1.1317430626310754E+00  3.0005924985631843E-02  2.7061376176814950E-01  1.2484427470875763E-01  3.0626524753360174E-01
BLX( 2,  88)= -1.1485768833942015E-06  2.5917208037604809E-02  1.2139328620916674E-01  3.6007109982758212E-01  1.8838618745774265E+00  1.9937723429355416E+00
BL( 2,  89)=  1.0445018616968536E+00  1.1316935172554656E+00  3.0020398066816674E-02  2.7053972482834993E-01  1.2484334093660161E-01  3.0616805274832115E-01
BLX( 2,  89)= -1.1481200253661253E-06  2.5911142723501032E-02  1.2137776924181211E-01  3.6024477680180012E-01  1.8836406379813393E+00  3.5612134678283227E+00
BL( 2,  90)=  1.0445018616968536E+00  1.1323951092881182E+00  3.0590599311932243E-02  2.7466853362902005E-01  1.2298491695828256E-01  3.1103330415684133E-01
BLX( 2,  90)=  0.0000000000000000E+00  5.0263748660240928E-02  1.2112479071654690E-01  3.6708719174318694E-01  1.8799024163494782E+00  3.5612134678283227E+00
BL( 2,  91)=  1.0448994478290816E+00  1.1318826113029508E+00  3.0740664268791101E-02  2.6564997252182976E-01  1.2304118263622126E-01  3.0068458459056580E-01
BLX( 2,  91)=  0.0000000000000000E+00  5.0014996817589287E-02  1.2032328497940269E-01  3.6710469790996786E-01  1.8685896692939734E+00 -4.8984103187647161E+00
BL( 2,  92)=  1.0454415063786595E+00  1.1317782143119712E+00  3.0770849388071644E-02  2.6583699175195230E-01  1.2305287792879765E-01  3.0086851582309082E-01
BLX( 2,  92)=  0.0000000000000000E+00  5.0013997107333522E-02  1.2033525315617624E-01  3.6760637230445153E-01  1.8687560796467748E+00 -9.0018241239432140E-01
BL( 2,  93)=  1.0461805348491044E+00  1.1316402646001449E+00  3.0810777490965089E-02  2.6612263928632302E-01  1.2306835711773942E-01  3.0115509393806350E-01
