BLX( 2,  16)= -6.0371272826883374E-05  6.7872638370452723E-02  1.1150996204304120E-01  8.1327814254810032E-03  1.3089990146716471E-03
BL( 2,  17)=  7.6236127774466533E-02  1.4563054592947169E+00  1.0973225244560426E-03  7.1511452380238500E-03  1.2852762369874632E-01  1.0414251850343550E-02
BLX( 2,  17)= -4.3919771374796683E-05  5.6288087637737620E-02  1.1295202943672120E-01  1.0949823538207603E-02  1.7173574821453229E-03
BL( 2,  18)=  8.3703179111618287E-02  1.4227851005654741E+00  1.3457568452207517E-03  9.4486490901785920E-03  1.2497395717392558E-01  1.3443397145977623E-02
BLX( 2,  18)= -3.4116888578157421E-05  5.0149082436094040E-02  1.1491474880980587E-01  1.4072218288788765E-02  2.1181209869474290E-03
BL( 2,  19)=  9.1799483473983701E-02  1.3970963423283160E+00  1.5941998359841733E-03  1.2091530744327662E-02  1.2299112903810873E-01  1.6893033376050557E-02
BLX( 2,  19)= -2.7670703252786284E-05  4.6456469599625329E-02  1.1681798161547544E-01  1.7529684927918600E-02  2.5241899491896297E-03
BL( 2,  20)=  1.0052299922280183E-01  1.3763377423758338E+00  1.8478674239337078E-03  1.5063600088688945E-02  1.2191558416273914E-01  2.0732601338118554E-02
BLX( 2,  20)= -2.3123159003741684E-05  4.4032425143929348E-02  1.1850043125374132E-01  2.1328788642948151E-02  2.9430282556433692E-03
BL( 2,  21)=  1.0986801247471512E-01  1.3589233740218434E+00  2.1100502281248086E-03  1.8349404083827691E-02  1.2138325552474367E-01  2.4935434108885317E-02
BLX( 2,  21)= -1.9738521188615547E-05  4.2329462419182173E-02  1.1994206241254540E-01  2.5320602494108078E-02  3.3792946049505594E-03
BL( 2,  22)=  1.1982594406048963E-01  1.3439081218796889E+00  2.3829325116521156E-03  2.1932382269135731E-02  1.2118340799590545E-01  2.9475106663661588E-02
BLX( 2,  22)= -1.7116483528948878E-05  4.1063636717019687E-02  1.2116283690156068E-01  2.8595189924786494E-02  3.8359984704824535E-03
BL( 2,  23)=  1.3038592924999803E-01  1.3306887694470788E+00  2.6680332429627461E-03  2.5794760891266588E-02  1.2119977877189751E-01  3.4324798628581170E-02
BLX( 2,  23)= -1.5023243036256295E-05  4.0082694516342970E-02  1.2219150606912892E-01  3.2016398716688925E-02  4.3151442973092414E-03
BL( 2,  24)=  1.4153524383691396E-01  1.3188595229953217E+00  2.9664396277955633E-03  2.9918824495971302E-02  1.2135812627608768E-01  3.9458726603337456E-02
BLX( 2,  24)= -1.3313357538423724E-05  3.9294626942234540E-02  1.2305663159123159E-01  3.5597275345760911E-02  4.8180949647772028E-03
BL( 2,  25)=  1.5325962414304839E-01  1.3081358604033755E+00  3.2789355284844808E-03  3.4285543072138151E-02  1.2160620879921429E-01  4.4850148386068427E-02
BLX( 2,  25)= -1.1891519661145412E-05  3.8638765003359853E-02  1.2378255809700209E-01  3.9347226161137727E-02  5.3457427139610523E-03
BL( 2,  26)=  1.6554351207583751E-01  1.2983123194253223E+00  3.6060476100524654E-03  3.8875776506875355E-02  1.2190714681816173E-01  5.0472899566101799E-02
BLX( 2,  26)= -1.0692442259168110E-05  3.8074320197236146E-02  1.2439014119408956E-01  4.3272571143979137E-02  5.8985954541514070E-03
BL( 2,  27)=  1.7837024594760353E-01  1.2892364652434889E+00  3.9480924715321756E-03  4.3670304718538326E-02  1.2223503474078125E-01  5.6301349291434405E-02
BLX( 2,  27)= -9.6696914999373484E-06  3.7573473666745114E-02  1.2489689381437429E-01  4.7377109483289881E-02  6.4768474216751375E-03
BL( 2,  28)=  1.9172221108418830E-01  1.2807923713513971E+00  4.3052167634619653E-03  4.8649680450262529E-02  1.2257185393044721E-01  6.2310139589379449E-02
BLX( 2,  28)= -8.7891663697361266E-06  3.7117062996678683E-02  1.2531733059049052E-01  5.1662600985965326E-02  7.0804366979012210E-03
BL( 2,  29)=  2.0558095992022585E-01  1.2728900338667577E+00  4.6774234531686944E-03  5.3794580464043784E-02  1.2290525729998594E-01  6.8474585348724720E-02
BLX( 2,  29)= -8.0251375795147687E-06  3.6691853404054536E-02  1.2566359408042790E-01  5.6129081260240105E-02  7.7090893227970570E-03
BL( 2,  30)=  2.1992730843851716E-01  1.2654577508336333E+00  5.0646171872736519E-03  5.9084309683934057E-02  1.2322698636400227E-01  7.4768697642189047E-02
BLX( 2,  30)= -7.3577355458362625E-06  3.6288553179106731E-02  1.2594529296010445E-01  6.0775406065649920E-02  8.3623648114781821E-03
BL( 2,  31)=  2.3474141392640591E-01  1.2584375529321539E+00  5.4666112192310462E-03  6.4497888255962518E-02  1.2353165869934851E-01  8.1166564666124971E-02
BLX( 2,  31)= -6.7713258839361915E-06  3.5900677565664632E-02  1.2617041530672457E-01  6.5599334443968857E-02  9.0396822126019901E-03
BL( 2,  32)=  2.5000283775577881E-01  1.2517823753648918E+00  5.8831150631207148E-03  7.0016222251858343E-02  1.2381594388475760E-01  8.7645073004507426E-02
BLX( 2,  32)= -6.2534227935941463E-06  3.5523871070530857E-02  1.2634624677337586E-01  7.0597380564270271E-02  9.7403333897867084E-03
BL( 2,  33)=  2.6569059603050893E-01  1.2454532569193011E+00  6.3137686088962685E-03  7.5620488825596910E-02  1.2407803348945703E-01  9.4181784097669280E-02
BLX( 2,  33)= -5.7939132570938409E-06  3.5155188536567336E-02  1.2647890721225352E-01  7.5765223106103757E-02  1.0463510110534003E-02
BL( 2,  34)=  2.8178320034723758E-01  1.2394174409448591E+00  6.7581599404903884E-03  8.1291677976882415E-02  1.2431718347660703E-01  1.0075432348822116E-01
BLX( 2,  34)= -5.3845093435423852E-06  3.4792636722875137E-02  1.2657342702788685E-01  8.1097919076762059E-02  1.1208323787932264E-02
BL( 2,  35)=  2.9825869049202169E-01  1.2336472829536724E+00  7.2158191935197359E-03  8.7011795260089161E-02  1.2453336624734503E-01  1.0734186480753023E-01
BLX( 2,  35)= -5.0183567775106595E-06  3.4434945011281380E-02  1.2663423349318048E-01  8.6589830103747961E-02  1.1973813874484228E-02
BL( 2,  36)=  3.1509466058727220E-01  1.2281190420060464E+00  7.6862422721433602E-03  9.2762619278151756E-02  1.2472705617202712E-01  1.1392353912185535E-01
BLX( 2,  36)= -4.6897349347735249E-06  3.4081285560584110E-02  1.2666494019173755E-01  9.2234907037083050E-02  1.2758964953611169E-02
BL( 2,  37)=  3.3226827997162389E-01  1.2228124299284122E+00  8.1688730682445924E-03  9.8527551102527824E-02  1.2489903542823808E-01  1.2048071417857786E-01
BLX( 2,  37)= -4.3938398582866094E-06  3.3731215217691131E-02  1.2666888450622016E-01  9.8026476579501656E-02  1.3562707291004426E-02
BL( 2,  38)=  3.4975630991435924E-01  1.2177097382450295E+00  8.6631331726127036E-03  1.0428969359438600E-01  1.2505030455849128E-01  1.2699457548847409E-01
BLX( 2,  38)= -4.1266061220753516E-06  3.3384479523267181E-02  1.2664875417506236E-01  1.0395759782063960E-01  1.4383932955700222E-02
BL( 2,  39)=  3.6753511711924625E-01  1.2127951795210414E+00  9.1684438273432426E-03  1.1003055318089358E-01  1.2518198057453267E-01  1.3344452449782132E-01
BLX( 2,  39)= -3.8845708631590447E-06  3.3040879902689536E-02  1.2660645836280127E-01  1.1002132566562289E-01  1.5221509535780598E-02
BL( 2,  40)=  3.8558068484964192E-01  1.2080548320184643E+00  9.6842005215408040E-03  1.1573230664679147E-01  1.2529519589143834E-01  1.3981097226529907E-01
BLX( 2,  40)= -3.6647745327457113E-06  3.2700315716376500E-02  1.2654368509344840E-01  1.1621040598408955E-01  1.6074275479720249E-02
BL( 2,  41)=  4.0386862240097754E-01  1.2034767333908127E+00  1.0209738690910642E-02  1.2138055902905809E-01  1.2539106193401670E-01  1.4607867867744154E-01
BLX( 2,  41)= -3.4646807941682839E-06  3.2362858330880540E-02  1.2646239631161293E-01  1.2251686400478792E-01  1.6941029308762522E-02
BL( 2,  42)=  4.2237417355446660E-01  1.1990503862045054E+00  1.0744365157915254E-02  1.2696197990679164E-01  1.2547069800398103E-01  1.5223381104052719E-01
BLX( 2,  42)= -3.2821023479944188E-06  3.2028642851149834E-02  1.2636436047240066E-01  1.2893238159762466E-01  1.7820541848634172E-02
BL( 2,  43)=  4.4107222456487349E-01  1.1947666222748397E+00  1.1287352739802735E-02  1.3246483787057284E-01  1.2553520800476936E-01  1.5826456691280857E-01
BLX( 2,  43)= -3.1151458240763399E-06  3.1697864432920671E-02  1.2625126276493531E-01  1.3544823257002075E-01  1.8711555983948854E-02
BL( 2,  44)=  4.6020018638111138E-01  1.1905636677752596E+00  1.1845289459349014E-02  1.3797929729406444E-01  1.2558616671369141E-01  1.6427313826347431E-01
BLX( 2,  44)= -2.9601630753604375E-06  3.1367081891761031E-02  1.2612680006198687E-01  1.4214347319305273E-01  1.9625227692238855E-02
BL( 2,  45)=  4.7951381259557158E-01  1.1864956187791276E+00  1.2409950317269330E-02  1.4351385615985326E-01  1.2562364575279519E-01  1.7027856156776380E-01
BLX( 2,  45)= -2.8178699768950751E-06  3.1043136648597893E-02  1.2600552700713558E-01  1.4891940348215521E-01  2.0549404308600021E-02
BL( 2,  46)=  4.9893600658432069E-01  1.1825662212071799E+00  1.2979287934844414E-02  1.4902199075402600E-01  1.2564970242580178E-01  1.7622837248275983E-01
BLX( 2,  46)= -2.6873110441966899E-06  3.0726765933358064E-02  1.2588427994669629E-01  1.5575145489114903E-01  2.1480344855472521E-02
BL( 2,  47)=  5.1843757555532988E-01  1.1787701386660232E+00  1.3552430241197417E-02  1.5448970627650202E-01  1.2566591528959839E-01  1.8210785249002548E-01
BLX( 2,  47)= -2.5673047453799414E-06  3.0418163213695459E-02  1.2576253171911492E-01  1.6262916256925858E-01  2.2416538370778682E-02
BL( 2,  48)=  5.3798908035769588E-01  1.1751014481892759E+00  1.4128626751978325E-02  1.5989423456114510E-01  1.2567364476204188E-01  1.8789194658991737E-01
BLX( 2,  48)= -2.4568063189879358E-06  3.0117171105520767E-02  1.2563862162817840E-01  1.6954352070469542E-01  2.3356526585726321E-02
BL( 2,  49)=  5.5756088242837021E-01  1.1715552718214974E+00  1.4707006093794852E-02  1.6522261790532553E-01  1.2567392676701666E-01  1.9356742903113305E-01
BLX( 2,  49)= -2.3549016972925019E-06  2.9823780734015436E-02  1.2551230500093047E-01  1.7648407281742365E-01  2.4298813734619805E-02
BL( 2,  50)=  5.7712319138583568E-01  1.1681278679610760E+00  1.5286570440308718E-02  1.7047162636019028E-01  1.2566760522971643E-01  1.9913265744798625E-01
BLX( 2,  50)= -2.2607883188830079E-06  2.9538162872982856E-02  1.2538453756312806E-01  1.8343884499210777E-01  2.5241856834303866E-02
BL( 2,  51)=  5.9664611307710125E-01  1.1648149694442553E+00  1.5866462289283501E-02  1.7562744047076154E-01  1.2565551557609164E-01  2.0457347170552287E-01
BLX( 2,  51)= -2.1737499069941880E-06  2.9260187969174348E-02  1.2525474458824193E-01  1.9039768479670519E-01  2.6184171671433529E-02
BL( 2,  52)=  6.1609969789829555E-01  1.1616122719193220E+00  1.6445872354893743E-02  1.8067216726839827E-01  1.2563837651678414E-01  2.0987100669323189E-01
BLX( 2,  52)= -2.0931522465314665E-06  2.8989657233850042E-02  1.2512221221288478E-01  1.9735059932866111E-01  2.7124272266091657E-02
BL( 2,  53)=  6.3545398922881202E-01  1.1585168461929682E+00  1.7023798374722749E-02  1.8560504399378761E-01  1.2561672294851720E-01  2.1502657020518995E-01
BLX( 2,  53)= -2.0184328041909970E-06  2.8726639449971371E-02  1.2498789267398157E-01  2.0428570396347279E-01  2.8060648274723123E-02
BL( 2,  54)=  6.5467907184253504E-01  1.1555258802738360E+00  1.7599275675215222E-02  1.9042155409104947E-01  1.2559108789215576E-01  2.2003703391417181E-01
BLX( 2,  54)= -1.9490907158304950E-06  2.8471142389791679E-02  1.2485230416321588E-01  2.1119142266429547E-01  2.8991785417305529E-02
BL( 2,  55)=  6.7374512018538169E-01  1.1526346753041310E+00  1.8171733523235391E-02  1.9508826195450882E-01  1.2556210256747274E-01  2.2486549547358253E-01
BLX( 2,  55)= -1.8846718999547943E-06  2.8222573648967939E-02  1.2471268791078446E-01  2.1806090696667874E-01  2.9916335426442630E-02
BL( 2,  56)=  6.9262244643471904E-01  1.1498336356922860E+00  1.8741542260277317E-02  1.9950358274247507E-01  1.2553053497476468E-01  2.2939592987841692E-01
BLX( 2,  56)= -1.8247592810395536E-06  2.7978958943702132E-02  1.2455907041063750E-01  2.2489860229879793E-01  3.0833361765403154E-02
BL( 2,  57)=  7.1128154828180956E-01  1.1471423753044165E+00  1.9303407869353018E-02  2.0399033548565301E-01  1.2549475892826178E-01  2.3400595798815682E-01
BLX( 2,  57)= -1.7690468960036856E-06  2.7746355811355896E-02  1.2442724423807389E-01  2.3164097635188136E-01  3.1739657091769971E-02
BL( 2,  58)=  7.2969315640226862E-01  1.1445472205125458E+00  1.9859000965438960E-02  2.0834254428890706E-01  1.2545708203493849E-01  2.3845787998038054E-01
BLX( 2,  58)= -1.7171817913943573E-06  2.7521323954378524E-02  1.2429531392270994E-01  2.3830808039644491E-01  3.2634702579780989E-02
BL( 2,  59)=  7.4782828160070491E-01  1.1420722291225536E+00  2.0402111583084786E-02  2.1294701457835638E-01  1.2541604260061279E-01  2.4320087162449638E-01
BLX( 2,  59)= -1.6689083640955638E-06  2.7310855540930407E-02  1.2420357307356571E-01  2.4482538693933287E-01  3.3514850714934444E-02
BL( 2,  60)=  7.6565826163370443E-01  1.1396728655072810E+00  2.0941232481130875E-02  2.1709032519998389E-01  1.2537668848989469E-01  2.4741195299457314E-01
BLX( 2,  60)= -1.6239064463302246E-06  2.7102884708626578E-02  1.2407897947163768E-01  2.5129482209928800E-01  3.4382378023196998E-02
BL( 2,  61)=  7.8315480772964463E-01  1.1373624982822699E+00  2.1471824464801333E-02  2.2105004010943860E-01  1.2533665215814238E-01  2.5141402586426703E-01
BLX( 2,  61)= -1.5819567346463554E-06  2.6901685706029285E-02  1.2395112347621927E-01  2.5766190762672614E-01  3.5234541459582387E-02
BL( 2,  62)=  8.0029005083427873E-01  1.1351394306668583E+00  2.1993009970977355E-02  2.2482308421035327E-01  1.2529605150276193E-01  2.5520554781130755E-01
BLX( 2,  62)= -1.5428460460636075E-06  2.6707152312763813E-02  1.2382040090886023E-01  2.6391611526912051E-01  3.6069976090479759E-02
BL( 2,  63)=  8.1703658761745501E-01  1.1330048770183321E+00  2.2503313194506946E-02  2.2845142965336243E-01  1.2525481373611441E-01  2.5883658395907005E-01
BLX( 2,  63)= -1.5063820327093426E-06  2.6519928403385910E-02  1.2369148671256273E-01  2.7003973458959668E-01  3.6887079153504178E-02
BL( 2,  64)=  8.3336752627868815E-01  1.1309546355626683E+00  2.3002585896895817E-02  2.3187900104035949E-01  1.2521345973874748E-01  2.6224463111623536E-01
BLX( 2,  64)= -1.4723902438431456E-06  2.6339126153675421E-02  1.2355946742941452E-01  2.7603098925044856E-01  3.7684802825826008E-02
BL( 2,  65)=  8.4925653218762953E-01  1.1289969741517170E+00  2.3487767969112790E-02  2.3526683030127457E-01  1.2517134772039262E-01  2.6561553952840444E-01
BLX( 2,  65)= -1.4407079835476859E-06  2.6167231855016106E-02  1.2344005141702524E-01  2.8185315380372267E-01  3.8460910644562127E-02
BL( 2,  66)=  8.6467787338980884E-01  1.1270970494536181E+00  2.3966234461457223E-02  2.3800651200455522E-01  1.2513181250979635E-01  2.6825643743108135E-01
BLX( 2,  66)= -1.4112177221943488E-06  2.5994969292135808E-02  1.2327659001518404E-01  2.8759474789077583E-01  3.9217553348626581E-02
BL( 2,  67)=  8.7960646599847525E-01  1.1253293349786844E+00  2.4418461689448799E-02  2.4148141699661949E-01  1.2508746414634900E-01  2.7174612239851620E-01
BLX( 2,  67)= -1.3837109385988763E-06  2.5842891383900286E-02  1.2319835191123323E-01  2.9302144276154352E-01  3.9945691910117750E-02
BL( 2,  68)=  8.9401791948005727E-01  1.1236177829768415E+00  2.4863111322363504E-02  2.4423829109775008E-01  1.2504739149698457E-01  2.7443048716130636E-01
BLX( 2,  68)= -1.3581657652546448E-06  2.5690100025593354E-02  1.2307064489162284E-01  2.9835723255868790E-01  4.0652041797163863E-02
BL( 2,  69)=  9.0788858182385579E-01  1.1219992825094334E+00  2.5289456863969873E-02  2.4702007045736066E-01  1.2500699205853799E-01  2.7715634181858834E-01
BLX( 2,  69)= -1.3344160984855587E-06  2.5546997614348938E-02  1.2296234622774248E-01  3.0347336405896330E-01  4.1331382292320827E-02
BL( 2,  70)=  9.2119558456634243E-01  1.1204627095683459E+00  2.5699618485636580E-02  2.4961025750228855E-01  1.2496784346483028E-01  2.7967898545706676E-01
BLX( 2,  70)= -1.3123826663064291E-06  2.5410594778352863E-02  1.2285389336085781E-01  3.0839529401393562E-01  4.1983720902863335E-02
BL( 2,  71)=  9.3391688761713310E-01  1.1189940858336251E+00  2.6096334257404610E-02  2.5175578643557595E-01  1.2493120909709304E-01  2.8171323609580268E-01
BLX( 2,  71)= -1.2920036280482365E-06  2.5277248978942887E-02  1.2272299570683953E-01  3.1315588633837976E-01  4.2609457681343582E-02
BL( 2,  72)=  9.4603132380780397E-01  1.1176313169785277E+00  2.6468658854765827E-02  2.5420931477545822E-01  1.2489323598658499E-01  2.8411229126070447E-01
BLX( 2,  72)= -1.2731127013823284E-06  2.5157367169668762E-02  1.2263709621274044E-01  3.1762377039864886E-01  4.3203181972592423E-02
BL( 2,  73)=  9.5751864305672285E-01  1.1163423396564067E+00  2.6824714670802479E-02  2.5631786070435753E-01  1.2485794208122218E-01  2.8613848031442746E-01
BLX( 2,  73)= -1.2557149730364541E-06  2.5042165947206360E-02  1.2253811905094292E-01  3.2189644362339453E-01  4.3767520103976228E-02
BL( 2,  74)=  9.6835955601368662E-01  1.1151358373504385E+00  2.7161306233173754E-02  2.5827102064170859E-01  1.2482425161285761E-01  2.8800727086664413E-01
BLX( 2,  74)= -1.2397196801431498E-06  2.4934122957606639E-02  1.2244314031093682E-01  3.2593554773558991E-01  4.4300448167759375E-02
BL( 2,  75)=  9.7853577701818528E-01  1.1140084244070971E+00  2.7478689365477958E-02  2.6000505233735471E-01  1.2479260243112357E-01  2.8964781869222134E-01
BLX( 2,  75)= -1.2250757222390661E-06  2.4832369359790642E-02  1.2234675956522112E-01  3.2974415505590071E-01  4.4801413537220655E-02
BL( 2,  76)=  9.8803006617550304E-01  1.1129674625238510E+00  2.7774183741635317E-02  2.6167335715096957E-01  1.2476231727951570E-01  2.9123393231841199E-01
BLX( 2,  76)= -1.2117064888269168E-06  2.4738939863096669E-02  1.2226251873800209E-01  3.3329009403585713E-01  4.5268635597357124E-02
BL( 2,  77)=  9.9682627032666860E-01  1.1120089478598345E+00  2.8048382123615136E-02  2.6319120345361025E-01  1.2473403563340110E-01  2.9267097323841279E-01
BLX( 2,  77)= -1.1995758503243520E-06  2.4652746607546645E-02  1.2218312958299571E-01  3.3658048639721105E-01  4.5701760756039767E-02
BL( 2,  78)=  1.0049093626625960E+00  1.1111324397153255E+00  2.8300878100670977E-02  2.6455087788748055E-01  1.2470790774703099E-01  2.9395106237594743E-01
BLX( 2,  78)= -1.1886413885931957E-06  2.4573687073961049E-02  1.2210804495558165E-01  3.3961045445161209E-01  4.6100063174129687E-02
BL( 2,  79)=  1.0122654807107732E+00  1.1103387579089572E+00  2.8530952473991469E-02  2.6577031630808756E-01  1.2468394555619351E-01  2.9509508289859260E-01
BLX( 2,  79)= -1.1788612750813750E-06  2.4501994479632017E-02  1.2203891776041945E-01  3.4237136709766114E-01  4.6462723244900216E-02
BL( 2,  80)=  1.0188819624056440E+00  1.1096236471834300E+00  2.8739386078596250E-02  2.6676129079332633E-01  1.2466268567972758E-01  2.9600463641745028E-01
BLX( 2,  80)= -1.1702163796689179E-06  2.4436525061968799E-02  1.2196826558129860E-01  3.4487259125332981E-01  4.6789618780579835E-02
BL( 2,  81)=  1.0247473799424829E+00  1.1089954879345802E+00  2.8923355495004532E-02  2.6770106752664391E-01  1.2464329871772116E-01  2.9687927600231850E-01
BLX( 2,  81)= -1.1626454994810413E-06  2.4379556952604336E-02  1.2191138251576239E-01  3.4708024550290906E-01  4.7079104776127007E-02
BL( 2,  82)=  1.0298515711098934E+00  1.1084493236113944E+00  2.9083989138837679E-02  2.6848127900011071E-01  1.2462647326050290E-01  2.9759789210999477E-01
BLX( 2,  82)= -1.1561418196217811E-06  2.4329727340123376E-02  1.2185903090033559E-01  3.4900787561447139E-01  4.7331286755080547E-02
BL( 2,  83)=  1.0341856677988157E+00  1.1079821604318065E+00  2.9221858196937189E-02  2.6903845749824046E-01  1.2461259256155142E-01  2.9808981137814122E-01
BLX( 2,  83)= -1.1506950416389360E-06  2.4286224882732806E-02  1.2180585252098673E-01  3.5066233420627241E-01  4.7546091129849012E-02
BL( 2,  84)=  1.0377421213964912E+00  1.1076021164974681E+00  2.9334327853124294E-02  2.6954518929548066E-01  1.2460083422166303E-01  2.9854882215538509E-01
BLX( 2,  84)= -1.1462541695916244E-06  2.4251248215272837E-02  1.2176663670512716E-01  3.5201199658158772E-01  4.7722087959300989E-02
BL( 2,  85)=  1.0405147247923638E+00  1.1073004492888852E+00  2.9423790670214930E-02  2.6981159626776025E-01  1.2459225817640278E-01  2.9876250177064223E-01
BLX( 2,  85)= -1.1428405899840973E-06  2.4222407671016962E-02  1.2172520472599273E-01  3.5308558184712724E-01  4.7860087844362215E-02
BL( 2,  86)=  1.0424986307492055E+00  1.1070863020631534E+00  2.9487389977845394E-02  2.7003286765285384E-01  1.2458590690285129E-01  2.9894968888530687E-01
BLX( 2,  86)= -1.1404048191166239E-06  2.4202180187595988E-02  1.2169823895283546E-01  3.5384879882144094E-01  4.7958659123066114E-02
BL( 2,  87)=  1.0436903664263415E+00  1.1069501267873072E+00  2.9527863416697140E-02  2.7000100339117278E-01  1.2458291770058154E-01  2.9887764493655888E-01
BLX( 2,  87)= -1.1389798223498251E-06  2.4187955106970607E-02  1.2166800010292791E-01  3.5433450951955048E-01  4.8018865637118137E-02
BL( 2,  88)=  1.0440878438818904E+00  1.1069013025836887E+00  2.9542375830282065E-02  2.6991622258906739E-01  1.2458229351413619E-01  2.9877061837230756E-01
BLX( 2,  88)= -1.1385208666311394E-06  2.4182273255635846E-02  1.2165158227180892E-01  3.5450868084436227E-01  4.8039382223909938E-02
BL( 2,  89)=  1.0440878438818904E+00  1.1332171519394976E+00  3.0113677674260039E-02  2.7405625836897640E-01  1.2270351747481224E-01  3.1056525258008655E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.0221405973127922E-02  1.2140050950201167E-01  3.6136413209112045E-01  4.8925195234162999E-02
BL( 2,  90)=  1.0444854300141184E+00  1.1326227797974566E+00  3.0286350945469911E-02  2.6336813691851879E-01  1.2276879835582660E-01  2.9829675134672989E-01
BLX( 2,  90)=  0.0000000000000000E+00  4.9928109815984369E-02  1.2045154810640352E-01  3.6324032436506803E-01  4.9029649813064416E-02
BL( 2,  91)=  1.0450274885636963E+00  1.1325190160976060E+00  3.0316041984611380E-02  2.6357683133603049E-01  1.2278070378857896E-01  2.9850577369080589E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.9928047456445142E-02  1.2046554826872950E-01  3.6376130980751453E-01  4.9080392909714790E-02
BL( 2,  92)=  1.0457665170341413E+00  1.1323824178649169E+00  3.0355172910801208E-02  2.6390100444871534E-01  1.2279642487118027E-01  2.9883685749461647E-01
BLX( 2,  92)=  0.0000000000000000E+00  4.9930628180734946E-02  1.2049341480357213E-01  3.6426199506133816E-01  4.9148982453831765E-02
BL( 2,  93)=  1.0467740891507573E+00  1.1321852623940856E+00  3.0411718849306320E-02  2.6406319709774873E-01  1.2281906780204246E-01  2.9896846009473577E-01
BLX( 2,  93)=  0.0000000000000000E+00  4.9927804210549626E-02  1.2051085648758567E-01  3.6494054986889568E-01  4.9243991972483109E-02
BL( 2,  94)=  1.0481477866614515E+00  1.1319172806979494E+00  3.0488677046394002E-02  2.6433417699359207E-01  1.2284986990532749E-01  2.9920442281811721E-01
BLX( 2,  94)=  0.0000000000000000E+00  4.9924309377571537E-02  1.2053588210001862E-01  3.6586404685204665E-01  4.9373558447904739E-02
BL( 2,  95)=  1.0500206499729381E+00  1.1315086941059116E+00  3.0606148810930999E-02  2.6422705379431083E-01  1.2289644062756393E-01  2.9897520858625309E-01
BLX( 2,  95)=  0.0000000000000000E+00  4.9895186281453556E-02  1.2049050917876047E-01  3.6727369774101043E-01  4.9556111985462031E-02
BL( 2,  96)=  1.0525740629013347E+00  1.1309129802679372E+00  3.0777571256755395E-02  2.6403635329473008E-01  1.2296359415502403E-01  2.9860213920362116E-01
BLX( 2,  96)=  0.0000000000000000E+00  4.9833492442975490E-02  1.2035875207259217E-01  3.6797059693719358E-01  4.9810524387977430E-02
BL( 2,  97)=  1.0560553194046336E+00  1.1301027609794312E+00  3.1011023769200445E-02  2.6385903142741923E-01  1.2305382376625204E-01  2.9818781992548499E-01
BLX( 2,  97)=  0.0000000000000000E+00  4.9750078785056800E-02  1.2018471880084436E-01  3.6864743488253648E-01  5.0157935827077296E-02
BL( 2,  98)=  1.0608015736069931E+00  1.1289998306632627E+00  3.1329457138134439E-02  2.6368952778964755E-01  1.2317468229320817E-01  2.9770543222218776E-01
BLX( 2,  98)=  0.0000000000000000E+00  4.9636493247964875E-02  1.1995371592931751E-01  3.6964272581740110E-01  5.0632871839617885E-02
BL( 2,  99)=  1.0672724926363919E+00  1.1274841294935338E+00  3.1768211574690897E-02  2.6328828321552772E-01  1.2333709575787380E-01  2.9685336080710628E-01
BLX( 2,  99)=  0.0000000000000000E+00  4.9473411834043961E-02  1.1962256855261701E-01  3.7085539458740152E-01  5.1284805654582905E-02
BL( 2, 100)=  1.0760947746507470E+00  1.1254154619379393E+00  3.2369128415178812E-02  2.6283908394159744E-01  1.2355200490260404E-01  2.9580316906947768E-01
BLX( 2, 100)=  0.0000000000000000E+00  4.9247432037958679E-02  1.1917870105651697E-01  3.7262060928461727E-01  5.2179147016097334E-02
BL( 2, 101)=  1.0881228435521200E+00  1.1225851867622085E+00  3.3195413731170041E-02  2.6226867957610234E-01  1.2383391972360255E-01  2.9441893464381669E-01
BLX( 2, 101)=  0.0000000000000000E+00  4.8929269192128887E-02  1.1857489436933864E-01  3.7510708616684763E-01  5.3409543864145100E-02
BL( 2, 102)=  1.1045215985750012E+00  1.1187124178318983E+00  3.4334185223023374E-02  2.6161813240103943E-01  1.2419808471129183E-01  2.9267545344703250E-01
BLX( 2, 102)=  0.0000000000000000E+00  4.8479850652308247E-02  1.1775909767743091E-01  3.7869180659850027E-01  5.5107087565321740E-02
BL( 2, 103)=  1.1268792329139408E+00  1.1133827725738457E+00  3.5916754382310630E-02  2.6049217607489866E-01  1.2466114010852027E-01  2.9002750123206505E-01
BLX( 2, 103)=  0.0000000000000000E+00  4.7825082396507956E-02  1.1661263755006393E-01  3.8351002855185851E-01  5.7462388451567620E-02
BL( 2, 104)=  1.1573610476941643E+00  1.1060246218021352E+00  3.8129908394247437E-02  2.5863535620315514E-01  1.2523295538302262E-01  2.8605707202925518E-01
BLX( 2, 104)=  0.0000000000000000E+00  4.6861841966719400E-02  1.1499056158344520E-01  3.9008528427617772E-01  6.0750281153689162E-02
BL( 2, 105)=  1.1989191579222043E+00  1.0958018417970123E+00  4.1256667000177709E-02  2.5546619878481613E-01  1.2591041564200089E-01  2.7994033114528322E-01
BLX( 2, 105)=  0.0000000000000000E+00  4.5423298672368911E-02  1.1264384234948774E-01  3.9909183286182837E-01  6.5381458481778246E-02
BL( 2, 106)=  1.2555784001024448E+00  1.0814676260535359E+00  4.5738581857069902E-02  2.5029592997988409E-01  1.2666353174828449E-01  2.7068694520620729E-01
