BL( 1,   9)=  3.8933101541158810E-02  1.0769652933878511E+00  8.3496318076155301E-05  1.9816890714345202E-04  1.4010783933300589E-09  2.1342103522209763E-04
BL( 1,  10)=  4.6578368542635307E-02  1.1160237932601844E+00  9.2859104425385466E-05  2.2150732658558235E-04  1.5797864767116806E-09  2.4720744685096410E-04
BL( 1,  11)=  5.4894848040361710E-02  1.1482122000251227E+00  1.0233042247831915E-04  2.4516578536197330E-04  1.7554264520176448E-09  2.8150234578135840E-04
BL( 1,  12)=  6.3883511947894434E-02  1.1752548338411075E+00  1.1186034925147495E-04  2.6897932317343856E-04  1.9284219272593694E-09  3.1611924976289311E-04
BL( 1,  13)=  7.3541239100365585E-02  1.1983481291919400E+00  1.2141888739067251E-04  2.9288236345053552E-04  2.0990848597292248E-09  3.5097503231426303E-04
BL( 1,  14)=  8.3861609498037004E-02  1.2183229542050649E+00  1.3098998883000554E-04  3.1684667652293768E-04  2.2676357375634128E-09  3.8602157897148199E-04
BL( 1,  15)=  9.4835469916494053E-02  1.2357643218866325E+00  1.4056813821703695E-04  3.4087657503729761E-04  2.4342211563067048E-09  4.2124310959800392E-04
BL( 1,  16)=  1.0645134654572075E-01  1.2510887143909635E+00  1.5015579231192954E-04  3.6500134880328611E-04  2.5989279704211657E-09  4.5664906822527086E-04
BL( 1,  17)=  1.1869575371482011E-01  1.2645955486891767E+00  1.5976152799501809E-04  3.8927003167306103E-04  2.7617946612289330E-09  4.9226914929184780E-04
BL( 1,  18)=  1.3155343093445127E-01  1.2765019118866754E+00  1.6939869771788531E-04  4.1374780243588869E-04  2.9228204833493946E-09  5.2814986084832231E-04
BL( 1,  19)=  1.4500752977461917E-01  1.2869663306667112E+00  1.7908447775853822E-04  4.3851379474628123E-04  3.0819728701075008E-09  5.6435248937135687E-04
BL( 1,  20)=  1.5903976518868523E-01  1.2961052498961214E+00  1.8883922344742929E-04  4.6366010233661619E-04  3.2391934718779843E-09  6.0095229280586113E-04
BL( 1,  21)=  1.7363054137484657E-01  1.3040045811385861E+00  1.9868607645706269E-04  4.8929188397648315E-04  3.3944031121141626E-09  6.3803885821926362E-04
BL( 1,  22)=  1.8875905925842495E-01  1.3107278535518374E+00  2.0865079268547675E-04  5.1552857699199120E-04  3.5475058720165686E-09  6.7571766516534581E-04
BL( 1,  23)=  2.0440341063918432E-01  1.3163219705398683E+00  2.1876178028561638E-04  5.4250635325881662E-04  3.6983924558856614E-09  7.1411303195204339E-04
BL( 1,  24)=  2.2054066263753569E-01  1.3208212302942544E+00  2.2905035932633362E-04  5.7038211996711754E-04  3.8469429415488153E-09  7.5337281343281317E-04
BL( 1,  25)=  2.3714693507672135E-01  1.3242500356499776E+00  2.3955128133341637E-04  5.9933961829220970E-04  3.9930289797668594E-09  7.9367551088990263E-04
BL( 1,  26)=  2.5419747271738669E-01  1.3266245513111428E+00  2.5030358529624447E-04  6.2959858473113687E-04  4.1365154685890739E-09  8.3524093997507500E-04
BL( 1,  27)=  2.7166671372777718E-01  1.3279534303713063E+00  2.6135192818630283E-04  6.6142866370685579E-04  4.2772616872499107E-09  8.7834646291542833E-04
BL( 1,  28)=  2.8952835536981636E-01  1.3282376001650857E+00  2.7274863167287076E-04  6.9517109070674926E-04  1.5682009887301386E-03  9.2335238122447777E-04
BL( 1,  29)=  3.0775541757131208E-01  1.3274689167260534E+00  2.8455688876866575E-04  7.3127387988035830E-04  8.1176368583435188E-02  9.7074334515483737E-04
BL( 1,  30)=  3.2632030481339702E-01  1.3256273077422924E+00  2.9685588072620741E-04  7.7035133060559982E-04  2.1137531036978432E-01  1.0211987604063940E-03
BL( 1,  31)=  3.4519486657439147E-01  1.3226751711119753E+00  3.0974965172582717E-04  8.1329387113508983E-04  3.6597058342051991E-01  1.0757236101679257E-03
BL( 1,  32)=  3.6435045642642572E-01  1.3185494457893991E+00  3.2338069788218662E-04  8.6146486668242878E-04  5.4267633752162059E-01  1.1358840225311551E-03
BL( 1,  33)=  3.8375798977264641E-01  1.3131370023059490E+00  3.3796598213356297E-04  9.1721799248822454E-04  7.5137788027350427E-01  1.2044328851170676E-03
BL( 1,  34)=  4.0338800013601872E-01  1.3062970324442593E+00  3.5379142565243881E-04  9.8438827123764638E-04  1.0083447037398330E+00  1.2859034774906721E-03
BL( 1,  35)=  4.2321069386208632E-01  1.2975914546154201E+00  3.7158065422615127E-04  1.0741547322980914E-03  1.3464273830618891E+00  1.3938140015647177E-03
BL( 1,  36)=  4.4293292415905461E-01  1.2877072244265244E+00  3.9063484130472445E-04  1.1890229074616166E-03  1.8045899836905752E+00  1.5311133879469545E-03
BL( 1,  37)=  4.6274054036713042E-01  1.2791812772400324E+00  4.0759653813846042E-04  1.2776980761397521E-03  2.3672467137768001E+00  1.6344074569635803E-03
BL( 1,  38)=  4.8265097818983849E-01  1.2711772704999684E+00  4.2391212991814225E-04  1.3600827497480658E-03  2.9920654543302216E+00  1.7289062774788380E-03
BL( 1,  39)=  5.0263327719283746E-01  1.2636001637351455E+00  4.3977488331365999E-04  1.4396167615300926E-03  3.6612675513280726E+00  1.8190999755852849E-03
BL( 1,  40)=  5.2265632590954691E-01  1.2563863363748551E+00  4.5529668115749613E-04  1.5192954552430808E-03  4.3653831912769823E+00  1.9088220508838218E-03
BL( 1,  41)=  5.4268891975999400E-01  1.2495270233204456E+00  4.7047630255371846E-04  1.5997320849676293E-03  5.0991879086678065E+00  1.9989084702398121E-03
BL( 1,  42)=  5.6269981806443181E-01  1.2430390411194452E+00  4.8525406755988018E-04  1.6793575323565087E-03  5.8573846645933161E+00  2.0875069767171523E-03
BL( 1,  43)=  5.8265779995921041E-01  1.2369534882814786E+00  4.9953166447892392E-04  1.7535918406039468E-03  6.6313894594720635E+00  2.1691115442569906E-03
BL( 1,  44)=  6.0253171905929004E-01  1.2313156436460679E+00  5.1316955550589915E-04  1.8135154358428804E-03  7.4060926707322352E+00  2.2330099261469558E-03
BL( 1,  45)=  6.2229055675083444E-01  1.2262452718879984E+00  5.2585299572288516E-04  1.8420735723535398E-03  8.1547828119701720E+00  2.2588340085683630E-03
BL( 1,  46)=  6.4190347403644066E-01  1.2222362791140744E+00  5.3643170821750686E-04  1.8064387619807719E-03  8.8284281026269689E+00  2.2078949908908136E-03
BL( 1,  47)=  6.6133986189292993E-01  1.2025863972063371E+00  5.8508748994765295E-04  1.5694779479691180E-03  4.8560904286398476E-02  1.8874328309429766E-03
BL( 1,  48)=  6.8056939013576612E-01  1.1806584711775518E+00  6.4422028712419577E-04  1.2880357348093567E-03  5.5358786186402748E-02  1.5207303014820696E-03
BL( 1,  49)=  6.9956205481402289E-01  1.1708681796200957E+00  6.8681837582005927E-04  1.1583989310947752E-03  5.3194436336251448E-02  1.3563324477248041E-03
BL( 1,  50)=  7.1828822418463700E-01  1.1643372443548548E+00  7.3081568312628189E-04  1.1319284883168827E-03  4.9869408726684092E-02  1.3179464968936356E-03
BL( 1,  51)=  7.3671868333408641E-01  1.1578102256028719E+00  7.7953515450289185E-04  1.1582800268106444E-03  4.7205892530371871E-02  1.3410684591529329E-03
BL( 1,  52)=  7.5482467752957272E-01  1.1507313421645728E+00  8.3185913495312399E-04  1.2114657686082924E-03  4.5285351876588976E-02  1.3940716298970562E-03
BL( 1,  53)=  7.7257795439043053E-01  1.1431131612930707E+00  8.8663977852545661E-04  1.2793613604540368E-03  4.3922549224121053E-02  1.4624548091848176E-03
BL( 1,  54)=  7.8995080497422365E-01  1.1350425079514099E+00  9.4320721108152059E-04  1.3562026709296523E-03  4.2955226836793974E-02  1.5393476809023932E-03
BL( 1,  55)=  8.0691610387134882E-01  1.1265881947050256E+00  1.0012531247964869E-03  1.4391836514497018E-03  4.2270836604487057E-02  1.6213673117357063E-03
BL( 1,  56)=  8.2344734839748512E-01  1.1177945657432247E+00  1.0606918528889304E-03  1.5269649723496385E-03  4.1793891117581687E-02  1.7068331481726793E-03
BL( 1,  57)=  8.3951869696553849E-01  1.1086876614067549E+00  1.1215744655048761E-03  1.6189997053513579E-03  4.1473383387560486E-02  1.7949649971442222E-03
BL( 1,  58)=  8.5510500670835032E-01  1.0992811684664983E+00  1.1840417016921059E-03  1.7152130143328675E-03  4.1274353683739072E-02  1.8855013665647793E-03
BL( 1,  59)=  8.7018187041086981E-01  1.0895805974780526E+00  1.2482997129551314E-03  1.8158451525269392E-03  4.1172574552935499E-02  1.9785096462179280E-03
BL( 1,  60)=  8.8472565279612791E-01  1.0795861235478983E+00  1.3146084617472978E-03  1.9213751826200279E-03  4.1151183364778264E-02  2.0742899852858911E-03
BL( 1,  61)=  8.9871352619353750E-01  1.0692946611959395E+00  1.3832768852215808E-03  2.0324874677144248E-03  4.1198496018902624E-02  2.1733279981746888E-03
BL( 1,  62)=  9.1212350560099953E-01  1.0587016453279214E+00  1.4546610679842707E-03  2.1500618984787471E-03  4.1306541067441256E-02  2.2762740694763240E-03
BL( 1,  63)=  9.2493448313427462E-01  1.0478029250387302E+00  1.5291623536488879E-03  2.2751765883937494E-03  4.1470034936935532E-02  2.3839366842986097E-03
BL( 1,  64)=  9.3712626183822101E-01  1.0365971724164527E+00  1.6072219633196602E-03  2.4091138703049267E-03  4.1685619752880626E-02  2.4972806259873437E-03
BL( 1,  65)=  9.4867958881506043E-01  1.0250892361056254E+00  1.6893074689682066E-03  2.5533588203678456E-03  4.1951239461861418E-02  2.6174206426744359E-03
BL( 1,  66)=  9.5957618760503816E-01  1.0132948714039374E+00  1.7758845901020819E-03  2.7095748402169778E-03  4.2265558841284953E-02  2.7455982892770066E-03
BL( 1,  67)=  9.6979878973501177E-01  1.0012471583271445E+00  1.8673657804706538E-03  2.8795335948649426E-03  4.2627348417661796E-02  2.8831248291660708E-03
BL( 1,  68)=  9.7933116533108244E-01  9.8900454198972487E-01  1.9640262357628405E-03  3.0649685557414164E-03  4.3034780214717745E-02  3.0312678226839481E-03
BL( 1,  69)=  9.8815815267282503E-01  9.7665967688827959E-01  2.0658806068997245E-03  3.2673168186999886E-03  4.3484618229253057E-02  3.1910565884431725E-03
BL( 1,  70)=  9.9626568654960290E-01  9.6434716396199449E-01  2.1725227753371002E-03  3.4873203859659735E-03  4.3971353621440813E-02  3.3629875240331346E-03
BL( 1,  71)=  1.0036408252644955E+00  9.5224721943294910E-01  2.2829481059243157E-03  3.7244850005515783E-03  4.4486422273093684E-02  3.5466304855949664E-03
BL( 1,  72)=  1.0102717761191975E+00  9.4058209164255024E-01  2.3953993606926770E-03  3.9764467680227615E-03  4.5017719185435186E-02  3.7401746183721076E-03
BL( 1,  73)=  1.0161479192045371E+00  9.2960347826108058E-01  2.5072931148884016E-03  4.2383650269891826E-03  4.5549633174455074E-02  3.9399988712292625E-03
BL( 1,  74)=  1.0212598293166115E+00  9.1957228223063725E-01  2.6152787197609539E-03  4.5025182843280919E-03  4.6063725274540654E-02  4.1403910145047570E-03
BL( 1,  75)=  1.0255992958184552E+00  9.1073569652438235E-01  2.7154465015768983E-03  4.7582864229814012E-03  4.6539970769088605E-02  4.3335412996964784E-03
BL( 1,  76)=  1.0291593402719990E+00  9.0330721563405203E-01  2.8036632950111284E-03  4.9926854322225661E-03  4.6958351315154662E-02  4.5099287763176602E-03
BL( 1,  77)=  1.0319342316750084E+00  8.9745829521965503E-01  2.8759220109565238E-03  5.1913639396462897E-03  4.7300274313823949E-02  4.6590326311397512E-03
BL( 1,  78)=  1.0339194991526954E+00  8.9330990612323591E-01  2.9287838170782760E-03  5.3404654825630398E-03  4.7550260265713171E-02  4.7706907188827712E-03
BL( 1,  79)=  1.0351119419734680E+00  8.9109788933966261E-01  2.9576382536600433E-03  5.4218530349386491E-03  4.7688299545960440E-02  4.8314017957436740E-03
BL( 1,  80)=  1.0355096367823753E+00  8.9062098043320115E-01  2.9640185076566569E-03  5.4384355447187607E-03  4.7720721623850305E-02  4.8435847968601930E-03
BL( 2,   1)=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
BL( 2,   2)=  1.1527199330494398E-03  9.2908335346588128E-02  3.2439817853314212E-05  7.2324825606305036E-05  0.0000000000000000E+00  6.7195791513140920E-06
BL( 2,   3)=  4.6576714458257396E-03  3.8390432042687789E-01  3.1748679797502932E-05  7.0700101362117061E-05  2.2509464378898438E-10  2.7142074367534936E-05
BL( 2,   4)=  8.2076112760991471E-03  6.3938672355023596E-01  3.4657595344377763E-05  7.8478014979501949E-05  4.4546452073130154E-10  5.0177800868470090E-05
BL( 2,   5)=  1.1957181234480974E-02  8.3165228208045006E-01  3.9656885712753074E-05  9.0463944678690177E-05  6.5345735314747881E-10  7.5234546038032273E-05
BL( 2,   6)=  1.6047541942675991E-02  9.6191590667854576E-01  4.6804888702346801E-05  1.0929627419432675E-04  8.4847675560156769E-10  1.0513382468822277E-04
BL( 2,   7)=  2.0584159487784914E-02  1.0434973265515031E+00  5.5619870324546282E-05  1.3174872330495591E-04  1.0310627977960027E-09  1.3747944054529521E-04
BL( 2,   8)=  2.5640363938517874E-02  1.0926587630960747E+00  6.5824170542065291E-05  1.5899592871114853E-04  1.2026910480592627E-09  1.7372829480283522E-04
BL( 2,   9)=  3.1264754118831339E-02  1.1205547537163729E+00  7.7103311129565630E-05  1.8926510118132752E-04  1.3649094270382572E-09  2.1208190884134686E-04
BL( 2,  10)=  3.7488128300015466E-02  1.1351550139764663E+00  8.9255530797529070E-05  2.2258533775860675E-04  1.5191222129502885E-09  2.5266886219432771E-04
BL( 2,  11)=  4.4328706136472107E-02  1.1412819590708214E+00  1.0211763685764988E-04  2.5841678824352771E-04  1.6664728782493059E-09  2.9492641834336292E-04
BL( 2,  12)=  5.1795757473623860E-02  1.1420083979389033E+00  1.1556911406713047E-04  2.9649610108669250E-04  1.8078755115939795E-09  3.3860103739714485E-04
BL( 2,  13)=  5.9892061835989274E-02  1.1392556077325597E+00  1.2952079270812749E-04  3.3662068598898912E-04  1.9440518828237980E-09  3.8349700419173697E-04
BL( 2,  14)=  6.8615577584807408E-02  1.1342452192666235E+00  1.4390629967735494E-04  3.7865599686159169E-04  2.0755714475399898E-09  4.2948875418689794E-04
BL( 2,  15)=  7.7960590836720689E-02  1.1277662372470492E+00  1.5867585027176927E-04  4.2252239328381707E-04  9.3175111643893721E-02  4.7650648962630827E-04
BL( 2,  16)=  8.7918522422495204E-02  1.1203370918778028E+00  1.7379146720676754E-04  4.6818349256078735E-04  2.7008983072961407E-01  5.2452333252074547E-04
BL( 2,  17)=  9.8478507612003607E-02  1.1123047962581885E+00  1.8922322243054626E-04  5.1563546380760069E-04  4.9453406015912837E-01  5.7354379951400983E-04
BL( 2,  18)=  1.0962782219891953E-01  1.1039063935339577E+00  2.0494623037179761E-04  5.6489695211341584E-04  7.4167189743411865E-01  6.2359335712584569E-04
BL( 2,  19)=  1.2135220250505396E-01  1.0953076192681561E+00  2.2093815961180650E-04  6.1599882586708000E-04  1.0123642879370314E+00  6.7470820743245087E-04
BL( 2,  20)=  1.3363609043784308E-01  1.0866276060105333E+00  2.3717709930728967E-04  6.6897287877091334E-04  1.3074316705452167E+00  7.2692439774481234E-04
BL( 2,  21)=  1.4646282430960911E-01  1.0779548933212328E+00  2.5363967204780494E-04  7.2383847989003817E-04  1.6276114113810889E+00  7.8026523137166947E-04
BL( 2,  22)=  1.5981478944619387E-01  1.0693579171950289E+00  2.7029933448307827E-04  7.8058603620940103E-04  1.9734864355878803E+00  8.3472585787240856E-04
BL( 2,  23)=  1.7367353828223142E-01  1.0608919156802383E+00  2.8712485418048051E-04  8.3915606695057787E-04  2.3453860921543206E+00  8.9025388742189284E-04
BL( 2,  24)=  1.8801988680052273E-01  1.0526034469437522E+00  3.0407899652317062E-04  8.9941281149845116E-04  2.7432602692059889E+00  9.4672502560864090E-04
BL( 2,  25)=  2.0283399228841148E-01  1.0445332736137911E+00  3.2111749199449446E-04  9.6111178644842478E-04  3.1665290986137471E+00  1.0039132406077721E-03
BL( 2,  26)=  2.1809541611778438E-01  1.0367181149583569E+00  3.3818836305302781E-04  1.0238617956120815E-03  3.6139133818322891E+00  1.0614560707248356E-03
BL( 2,  27)=  2.3378317439251450E-01  1.0291916496128217E+00  3.5523163795779761E-04  1.0870837224635980E-03  4.0832549647587602E+00  1.1188174895895573E-03
BL( 2,  28)=  2.4987577870924316E-01  1.0219851332250234E+00  3.7217932698415529E-04  1.1499708787535915E-03  4.5713409561242324E+00  1.1752531417278864E-03
BL( 2,  29)=  2.6635126885402727E-01  1.0151280481027372E+00  3.8895525996941342E-04  1.2114581032815054E-03  5.0737494972338757E+00  1.2297850997423988E-03
BL( 2,  30)=  2.8318723894927778E-01  1.0086492892910930E+00  4.0547400077860229E-04  1.2702079171825239E-03  5.5847358939365623E+00  1.2811943129180724E-03
BL( 2,  31)=  3.0036085833362947E-01  1.0025794860824049E+00  4.2163761476088948E-04  1.3246198183893059E-03  6.0971745850820245E+00  1.3280366567753189E-03
BL( 2,  32)=  3.1784888827636482E-01  9.9695514604845403E-01  4.3732865259912926E-04  1.3728622336808074E-03  6.6025646934262552E+00  1.3686820686836562E-03
BL( 2,  33)=  3.3562769548125182E-01  9.9182569026983325E-01  4.5239680425484641E-04  1.4129072132715752E-03  7.0910920258519194E+00  1.4013576720903066E-03
BL( 2,  34)=  3.5367326321164749E-01  9.8726463653373320E-01  4.6663642308081526E-04  1.4425497191814245E-03  7.5517383194862600E+00  1.4241783241894879E-03
BL( 2,  35)=  3.7196120076298311E-01  9.8339328018684335E-01  4.7973685882814410E-04  1.4591712051232281E-03  7.9723299106103287E+00  1.4349391577603205E-03
BL( 2,  36)=  3.9046675191647218E-01  9.8040801385965448E-01  4.9122975753178950E-04  1.4598765983730069E-03  8.3398065495476281E+00  1.4312747162910681E-03
BL( 2,  37)=  4.0916480292687907E-01  9.7882231161319522E-01  4.9995279801110285E-04  1.4360786194006498E-03  8.6387582635813587E+00  1.4056657939000301E-03
BL( 2,  38)=  4.2829276474311695E-01  9.7915366774608070E-01  5.0500296254339238E-04  1.3882430037494696E-03  8.8594928504543446E+00  1.3593032288441293E-03
BL( 2,  39)=  4.4760639095757715E-01  9.7960626916367433E-01  5.1092070900696912E-04  1.3546265079888902E-03  2.1354598865222590E-02  1.3270006196012131E-03
BL( 2,  40)=  4.6702858494632626E-01  9.7271139790442840E-01  5.3734556841014789E-04  1.2253273213093860E-03  3.9564282315438820E-02  1.1918898516013415E-03
BL( 2,  41)=  4.8653015391733545E-01  9.6505088262990968E-01  5.7222342740750030E-04  1.0839033861678527E-03  4.8032879568454215E-02  1.0460219195068340E-03
BL( 2,  42)=  5.0608165871970145E-01  9.6104641098259602E-01  6.0866150294951692E-04  1.0122027966541901E-03  4.8408206878516449E-02  9.7277386491105588E-04
BL( 2,  43)=  5.2565346079037578E-01  9.5895555426891455E-01  6.4879466832542317E-04  1.0046994131720141E-03  4.6592469801876084E-02  9.6346208263202199E-04
BL( 2,  44)=  5.4521576974784125E-01  9.5723303365230117E-01  6.9257261800083423E-04  1.0347272771025491E-03  4.4755989109830710E-02  9.9047513046365832E-04
BL( 2,  45)=  5.6473869143910682E-01  9.5543431148573155E-01  7.3852816165918367E-04  1.0842309136303476E-03  4.3315803042185241E-02  1.0359114164559568E-03
BL( 2,  46)=  5.8419227626030112E-01  9.5351532321734100E-01  7.8542135156440119E-04  1.1434485097497912E-03  4.2247810223386653E-02  1.0902956753564591E-03
BL( 2,  47)=  6.0354656759081760E-01  9.5152287252598722E-01  8.3246398632167383E-04  1.2072721810284124E-03  4.1462015805675510E-02  1.1487470936128686E-03
BL( 2,  48)=  6.2277165020454062E-01  9.4950900000683980E-01  8.7918748049796566E-04  1.2729578855523098E-03  4.0879798525812701E-02  1.2086849689615948E-03
BL( 2,  49)=  6.4183769854738726E-01  9.4751372969079228E-01  9.2531276152055025E-04  1.3389744545144935E-03  4.0442807655845479E-02  1.2686966793577219E-03
BL( 2,  50)=  6.6071502479672461E-01  9.4556431507800798E-01  9.7066941461400205E-04  1.4044408548248390E-03  4.0109415286050609E-02  1.3279891549600208E-03
BL( 2,  51)=  6.7937412664381513E-01  9.4367785130357940E-01  1.0151495607559563E-03  1.4688405446424463E-03  3.9850205955243433E-02  1.3861122890757630E-03
BL( 2,  52)=  6.9778573476427419E-01  9.4186412805445163E-01  1.0586814424517023E-03  1.5318680925932885E-03  3.9644417901961007E-02  1.4428116053248137E-03
BL( 2,  53)=  7.1592085996271049E-01  9.4012749593488121E-01  1.1012158590598081E-03  1.5933460852368304E-03  3.9477401546027475E-02  1.4979484652713471E-03
BL( 2,  54)=  7.3375083999571000E-01  9.3846782985626331E-01  1.1427204452847286E-03  1.6531807013783328E-03  3.9338849317334015E-02  1.5514569051827793E-03
BL( 2,  55)=  7.5124738609165020E-01  9.3688126772236457E-01  1.1831769687547374E-03  1.7113360064482932E-03  3.9221551786151623E-02  1.6033186472202057E-03
BL( 2,  56)=  7.6838262919628431E-01  9.3536092712434227E-01  1.2225795565447969E-03  1.7678176068528218E-03  3.9120513040884382E-02  1.6535475157325914E-03
BL( 2,  57)=  7.8512916597946059E-01  9.3389749981372683E-01  1.2609336115929676E-03  1.8226623466893045E-03  3.9032323072599816E-02  1.7021798085777617E-03
BL( 2,  58)=  8.0146010464069373E-01  9.3247969045790013E-01  1.2982553163281934E-03  1.8759321618990836E-03  3.8954711753532656E-02  1.7492686416476768E-03
BL( 2,  59)=  8.1734911054963511E-01  9.3109453731613101E-01  1.3345714938623461E-03  1.9277106016992204E-03  3.8886232378974483E-02  1.7948808107685361E-03
BL( 2,  60)=  8.3277045175181441E-01  9.2972765671392255E-01  1.3699196356738205E-03  1.9781009949616925E-03  3.8826036649261611E-02  1.8390952027892129E-03
BL( 2,  61)=  8.4769904436048082E-01  9.2836343741319283E-01  1.4043479981448092E-03  2.0272256507834602E-03  3.8773714566011738E-02  1.8820021735735299E-03
BL( 2,  62)=  8.6211049784206284E-01  9.2698520110681926E-01  1.4379157263565653E-03  2.0752257558909223E-03  3.8729180606612436E-02  1.9237035646665977E-03
BL( 2,  63)=  8.7598116018586136E-01  9.2557534095023619E-01  1.4706929872009189E-03  2.1222617645641406E-03  3.8692592825827710E-02  1.9643131563221042E-03
BL( 2,  64)=  8.8928816292834800E-01  9.2411545146961882E-01  1.5027610823965579E-03  2.1685141260592796E-03  3.8664295621343547E-02  2.0039574106215170E-03
BL( 2,  65)=  9.0200946597913867E-01  9.2258646845852155E-01  1.5342124773521358E-03  2.2141841698393012E-03  3.8644777893706475E-02  2.0427763537688042E-03
BL( 2,  66)=  9.1412390216980954E-01  9.2096884703456083E-01  1.5651506085321079E-03  2.2594948631610170E-03  3.8634642368767604E-02  2.0809243790059144E-03
BL( 2,  67)=  9.2561122141872842E-01  9.1924282277821745E-01  1.5956892144055729E-03  2.3046909444684209E-03  3.8634579134301773E-02  2.1185706094245470E-03
BL( 2,  68)=  9.3645213437569219E-01  9.1738882643891917E-01  1.6259507307207757E-03  2.3500375540381089E-03  3.8645338512952772E-02  2.1558981937864086E-03
BL( 2,  69)=  9.4662835538019086E-01  9.1538816193978056E-01  1.6560629734795559E-03  2.3958158461190142E-03  3.8667696194436454E-02  2.1931014637250846E-03
BL( 2,  70)=  9.5612264453750861E-01  9.1322411530163483E-01  1.6861528366861852E-03  2.4423130457661394E-03  3.8702401305481610E-02  2.2303791705094236E-03
BL( 2,  71)=  9.6491884868867417E-01  9.1088374073992606E-01  1.7163350007085762E-03  2.4898028419885030E-03  3.8750094413470881E-02  2.2679209264153868E-03
BL( 2,  72)=  9.7300194102460158E-01  9.0836066873508203E-01  1.7466926373788975E-03  2.5385097499345862E-03  3.8811177477980220E-02  2.3058824140411065E-03
BL( 2,  73)=  9.8035805907277873E-01  9.0565938356353970E-01  1.7772458599710991E-03  2.5885481234937478E-03  3.8885612325357997E-02  2.3443428978479051E-03
BL( 2,  74)=  9.8697454076764957E-01  9.0280148244939740E-01  1.8079024813556109E-03  2.6398233127673601E-03  3.8972618933121338E-02  2.3832364001708521E-03
BL( 2,  75)=  9.9283995830448846E-01  8.9983440001285986E-01  1.8383850485690233E-03  2.6918801216197280E-03  3.9070247736725780E-02  2.4222463341442321E-03
BL( 2,  76)=  9.9794414947189902E-01  8.9684281577749292E-01  1.8681296489538833E-03  2.7436856247672892E-03  3.9174809674684063E-02  2.4606547413245257E-03
BL( 2,  77)=  1.0022782461608213E+00  8.9396295393458625E-01  1.8961531886482739E-03  2.7933356514363524E-03  3.9280157430818329E-02  2.4971385902888333E-03
BL( 2,  78)=  1.0058346997584968E+00  8.9139876022254216E-01  1.9208989970307168E-03  2.8377042070842676E-03  3.9376880865012752E-02  2.5295260120732081E-03
BL( 2,  79)=  1.0086073031543694E+00  8.8945243590407508E-01  1.9399788087264187E-03  2.8718746934296934E-03  3.9450908891039041E-02  2.5543959416823095E-03
BL( 2,  80)=  1.0105912091112110E+00  8.8854542512306822E-01  1.9500185427033375E-03  2.8888120235274982E-03  3.9482675202854874E-02  2.5668407075458721E-03
BL( 2,  81)=  1.0117829447883471E+00  8.8937952201666881E-01  1.9455415855262673E-03  2.8771392047261682E-03  3.9440390175238545E-02  2.5588686906747780E-03
BL( 2,  82)=  1.0121804222438959E+00  8.9062098043320115E-01  1.9367576725957737E-03  2.8581758368652990E-03  3.9383551771439422E-02  2.5455513660794576E-03
BL( 2,  83)=  1.0121804222438959E+00  8.9062098043320115E-01  4.9007764674559385E-03  1.0792587466098354E-02  4.4425922043970147E-02  9.6121048304675938E-03
BL( 2,  84)=  1.0125780083761240E+00  8.8969975082168640E-01  4.9220783043523349E-03  1.0728347486564068E-02  4.4474911568317281E-02  9.5450080855245169E-03
BL( 2,  85)=  1.0131200669257019E+00  8.8741572143534930E-01  4.9750309934311534E-03  1.0677368438946818E-02  4.4594059676584211E-02  9.4752646162790197E-03
BL( 2,  86)=  1.0138590953961468E+00  8.8363706351802085E-01  5.0632735993022520E-03  1.0603945312432750E-02  4.4792726237415093E-02  9.3700390975837572E-03
BL( 2,  87)=  1.0148666675127629E+00  8.7796434638998322E-01  5.1973154118698734E-03  1.0497351417105647E-02  4.5096279593902541E-02  9.2163002757451231E-03
BL( 2,  88)=  1.0162403650234570E+00  8.7096133748871862E-01  5.3653521725684382E-03  1.0338184200571301E-02  4.5483646089822014E-02  9.0041587385343205E-03
BL( 2,  89)=  1.0181132283349437E+00  8.6687557782044233E-01  5.4642863828143918E-03  1.0080244057611851E-02  4.5737004979880105E-02  8.7383173920133547E-03
BL( 2,  90)=  1.0206666412633403E+00  8.7090997167798223E-01  5.3680959688242246E-03  9.6912160079709684E-03  4.5574944083965355E-02  8.4401766590272050E-03
BL( 2,  91)=  1.0241478977666392E+00  8.7622566304524341E-01  5.2459330281118257E-03  9.2370174078502346E-03  4.5351392767983466E-02  8.0937117027540268E-03
BL( 2,  92)=  1.0288941519689987E+00  8.8284998194796915E-01  5.1004044125677389E-03  8.7212308693872618E-03  4.5058913046202909E-02  7.6995385156026150E-03
BL( 2,  93)=  1.0353650709983973E+00  8.9091968554775947E-01  4.9323744912180747E-03  8.1551512758034038E-03  4.4677920878229069E-02  7.2655848102331777E-03
BL( 2,  94)=  1.0441873530127523E+00  9.0039939892975940E-01  4.7468157354805694E-03  7.5598926223231716E-03  4.4187466142976972E-02  6.8069227731133060E-03
BL( 2,  95)=  1.0562154219141255E+00  9.1101520704681571E-01  4.5527679723198515E-03  6.9625977904073429E-03  4.3563924967929019E-02  6.3430324676116475E-03
BL( 2,  96)=  1.0726141769370066E+00  9.2227603611140663E-01  4.3613118851830264E-03  6.3893321308483766E-03  4.2775749323619806E-02  5.8927279110380882E-03
