NODE( 169)= -8.6360083344533833E-01  6.4580112282860341E-02 -8.6360083344533833E-01  6.4580112282860341E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 170)= -8.7696845643012888E-01  6.5375330336677445E-02 -8.7696845643012888E-01  6.5375330336677445E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 171)= -8.8988549470329714E-01  6.6042144750833545E-02 -8.8988549470329714E-01  6.6042144750833545E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 172)= -9.0236922703335931E-01  6.6543455270193008E-02 -9.0236922703335931E-01  6.6543455270193008E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 173)= -9.1440578627242775E-01  6.6825825303817643E-02 -9.1440578627242775E-01  6.6825825303817643E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 174)= -9.2595134718166394E-01  6.6816178949039157E-02 -9.2595134718166394E-01  6.6816178949039157E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 175)= -9.3693454141027122E-01  6.6419349236137015E-02 -9.3693454141027122E-01  6.6419349236137015E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 176)= -9.4726041306814301E-01  6.5518215721674447E-02 -9.4726041306814301E-01  6.5518215721674447E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 177)= -9.5681693154520342E-01  6.3979227620708248E-02 -9.5681693154520342E-01  6.3979227620708248E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 178)= -9.6548522928590430E-01  6.1666819189253416E-02 -9.6548522928590430E-01  6.1666819189253416E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 179)= -9.7315420998532576E-01  5.8469486106473047E-02 -9.7315420998532576E-01  5.8469486106473047E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 180)= -9.7973873398986244E-01  5.4336594898528295E-02 -9.7973873398986244E-01  5.4336594898528295E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 181)= -9.8519831873933372E-01  4.9317726534883463E-02 -9.8519831873933372E-01  4.9317726534883463E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 182)= -9.8955109388417761E-01  4.3588153327224571E-02 -9.8955109388417761E-01  4.3588153327224571E-02  0.0000000000000000E+00  0.0000000000000000E+00
NODE( 183)= -9.9287732736299394E-01  3.7441850609082727E-02 -9.9287732736299394E-01  3.7441850609082727E-02  0.0000000000000000E+00  0.0000000000000000E+00
