P(  74)=  5.0484120876776806E-03  1.2270242115275380E-02  1.0060714931013066E+00
P(  75)=  3.5771707462387585E-03  1.0381345869996764E-02  1.0084657529264272E+00
P(  76)=  2.3627208382601583E-03  8.4792039852070265E-03  1.0107225276889722E+00
P(  77)=  1.4036758707203117E-03  6.5675762403094350E-03  1.0128612394238317E+00
P(  78)=  6.9908558813009108E-04  4.6570317228422295E-03  1.0148975664652335E+00
P(  79)=  2.4355447694468545E-04  2.7614535590575768E-03  1.0168471113270603E+00
P(  80)=  2.5999794308473941E-05  9.0564004953980009E-04  1.0187156331551495E+00
P(  81)=  2.5999794308461208E-05 -9.0564004953957837E-04  1.0205269132542287E+00
P(  82)=  2.4355447694464658E-04 -2.7614535590573578E-03  1.0223954350823179E+00
P(  83)=  6.9908558813002646E-04 -4.6570317228420161E-03  1.0243449799441446E+00
P(  84)=  1.4036758707202232E-03 -6.5675762403092329E-03  1.0263813069855465E+00
P(  85)=  2.3627208382599385E-03 -8.4792039852066414E-03  1.0285200187204058E+00
P(  86)=  3.5771707462386297E-03 -1.0381345869996584E-02  1.0307767934829510E+00
P(  87)=  5.0484120876775401E-03 -1.2270242115275212E-02  1.0331710533080716E+00
P(  88)=  6.7811158115422413E-03 -1.4147113203351358E-02  1.0357254431130838E+00
P(  89)=  8.7857794509936752E-03 -1.6017156332268672E-02  1.0384669276764817E+00
P(  90)=  1.1080388382816848E-02 -1.7888302603294846E-02  1.0414277415033844E+00
P(  91)=  1.3691901301525410E-02 -1.9770388262026220E-02  1.0446467857950001E+00
P(  92)=  1.6657802780907959E-02 -2.1674589008657954E-02  1.0481713498912930E+00
P(  93)=  2.0027962757777264E-02 -2.3613037405218761E-02  1.0520592234046446E+00
P(  94)=  2.3866825924328563E-02 -2.5598455160011035E-02  1.0563811158226195E+00
P(  95)=  2.8255709400041528E-02 -2.7643584724116356E-02  1.0612231043704543E+00
P(  96)=  3.3294490780865903E-02 -2.9760121723215658E-02  1.0666883625228474E+00
P(  97)=  3.9101025319860871E-02 -3.1956849957421866E-02  1.0728965392509617E+00
P(  98)=  4.5805570487855975E-02 -3.4236547850206786E-02  1.0799780608665508E+00
P(  99)=  5.3536504165622813E-02 -3.6591628863242694E-02  1.0880597526515665E+00
P( 100)=  6.2394963559002162E-02 -3.8999720480910098E-02  1.0972396877310335E+00
P( 101)=  7.2423202236248554E-02 -4.1421670310690190E-02  1.1075562478140162E+00
P( 102)=  8.3581671045181452E-02 -4.3805266097215287E-02  1.1189664605654712E+00
P( 103)=  9.5752114300653335E-02 -4.6094948238897725E-02  1.1313504152385392E+00
P( 104)=  1.0876843618528916E-01 -4.8242985944631285E-02  1.1445427880876404E+00
P( 105)=  1.2245681428136207E-01 -5.0216332942532707E-02  1.1583726757688610E+00
P( 106)=  1.3666451488595410E-01 -5.1997273686896342E-02  1.1726915621223684E+00
P( 107)=  1.5127102137853041E-01 -5.3580123441374854E-02  1.1873835819039684E+00
P( 108)=  1.6618677272976817E-01 -5.4967020332674442E-02  1.2023636727367721E+00
P( 109)=  1.8134687934177893E-01 -5.6164494831983200E-02  1.2175709991837196E+00
P( 110)=  1.9670438999451018E-01 -5.7181193173259551E-02  1.2329621267891262E+00
P( 111)=  2.1222485796985105E-01 -5.8026540002398375E-02  1.2485055992915985E+00
P( 112)=  2.2788244790295484E-01 -5.8710017034199376E-02  1.2641780995186278E+00
P( 113)=  2.4365729407574910E-01 -5.9240802427272421E-02  1.2799618729872513E+00
P( 114)=  2.5953374265750939E-01 -5.9627612260843274E-02  1.2958430329391133E+00
P( 115)=  2.7549918189755124E-01 -5.9878645076035651E-02  1.3118104456162434E+00
P( 116)=  2.9154325371657569E-01 -6.0001574805173104E-02  1.3278549883723434E+00
P( 117)=  3.0765730937742430E-01 -6.0003572276442721E-02  1.3439690441569936E+00
P( 118)=  3.2383402448963000E-01 -5.9891336878881429E-02  1.3601461486137847E+00
P( 119)=  3.4006712082817159E-01 -5.9671125936119507E-02  1.3763807385253188E+00
P( 120)=  3.5635115809173190E-01 -5.9348791226787496E-02  1.3926679657069438E+00
P( 121)=  3.7268137696530435E-01 -5.8929805848131039E-02  1.4090035586623988E+00
P( 122)=  3.8905357668447216E-01 -5.8419294069522815E-02  1.4253837157410234E+00
P( 123)=  4.0546401924652664E-01 -5.7822054273217988E-02  1.4418050226456756E+00
P( 124)=  4.2190935261651713E-01 -5.7142581922405122E-02  1.4582643869203260E+00
P( 125)=  4.3838654897876966E-01 -5.6385087727716381E-02  1.4747589859580479E+00
P( 126)=  4.5489285411735797E-01 -5.5553515833440731E-02  1.4912862247214813E+00
P( 127)=  4.7142574604149429E-01 -5.4651557198946300E-02  1.5078437017259501E+00
P( 128)=  4.8798290032390684E-01 -5.3682664721403185E-02  1.5244291806326520E+00
P( 129)=  5.0456216152345801E-01 -5.2650062562156964E-02  1.5410405673641150E+00
P( 130)=  5.2116151878285566E-01 -5.1556758852640987E-02  1.5576758904576518E+00
P( 131)=  5.3777908553037923E-01 -5.0405552578044167E-02  1.5743332852267948E+00
P( 132)=  5.5441308198441774E-01 -4.9199043360797091E-02  1.5910109799872907E+00
P( 133)=  5.7106182036047126E-01 -4.7939637890359231E-02  1.6077072847177767E+00
P( 134)=  5.8772369213588505E-01 -4.6629556236918855E-02  1.6244205813704127E+00
P( 135)=  6.0439715707984987E-01 -4.5270838744587281E-02  1.6411493155263968E+00
P( 136)=  6.2108073379269191E-01 -4.3865349712748802E-02  1.6578919894870252E+00
P( 137)=  6.3777299147241107E-01 -4.2414783853500886E-02  1.6746471560859630E+00
P( 138)=  6.5447254269524102E-01 -4.0920669505646858E-02  1.6914134135314511E+00
P( 139)=  6.7117803699989731E-01 -3.9384373152802250E-02  1.7081894007288314E+00
P( 140)=  6.8788815500651868E-01 -3.7807103601886868E-02  1.7249737929737552E+00
P( 141)=  7.0460160256061311E-01 -3.6189914585383218E-02  1.7417652976549494E+00
P( 142)=  7.2131710432130647E-01 -3.4533709689649049E-02  1.7585626490464157E+00
P( 143)=  7.3803339499414822E-01 -3.2839244685048313E-02  1.7753646008827575E+00
P( 144)=  7.5474920535047330E-01 -3.1107132905226178E-02  1.7921699133489517E+00
P( 145)=  7.7146323605607259E-01 -2.9337850090168052E-02  1.8089773279064432E+00
P( 146)=  7.8817410518624686E-01 -2.7531743565474616E-02  1.8257855154311096E+00
P( 147)=  8.0488023889368310E-01 -2.5689047835663777E-02  1.8425929670821899E+00
P( 148)=  8.2157963963590774E-01 -2.3809915710242900E-02  1.8593977617162878E+00
P( 149)=  8.3826939310906745E-01 -2.1894482884891684E-02  1.8761970698539248E+00
P( 150)=  8.5494461614281536E-01 -1.9943005680821146E-02  1.8929860938429255E+00
P( 151)=  8.7159622190433983E-01 -1.7956155970995476E-02  1.9097558149558918E+00
P( 152)=  8.8820621376902520E-01 -1.5935653391542081E-02  1.9264882463517916E+00
P( 153)=  9.0473797897217312E-01 -1.3885593392743751E-02  1.9431466378326845E+00
P( 154)=  9.2111720358618243E-01 -1.1815121566967910E-02  1.9596562063472611E+00
P( 155)=  9.3719809057006642E-01 -9.7433130544916924E-03  1.9758700065403318E+00
P( 156)=  9.5271690683224286E-01 -7.7062388571460866E-03  1.9915219498530545E+00
P( 157)=  9.6726628198772080E-01 -5.7618608457606409E-03  2.0062006733420366E+00
P( 158)=  9.8036922431278450E-01 -3.9813686118626481E-03  2.0194240333601603E+00
P( 159)=  9.9167963988414676E-01 -2.4214499549879368E-03  2.0308415132315232E+00
P( 160)=  1.0000000000000000E+00 -1.2599999999999777E-03  2.0392425464093784E+00
