VM(  70)= -5.8708445108913099E-02 -2.1383672831787495E-03 -7.3410308681483749E-04
VM(  71)= -7.5142941505704816E-02 -2.4240273993242425E-03 -1.0482610511282303E-03
VM(  72)= -9.1465980412677492E-02 -2.5061106359760138E-03 -1.4303000133622089E-03
VM(  73)= -1.0526833765005235E-01 -2.2947709149380635E-03 -1.8508215981112293E-03
VM(  74)= -1.0816180325846400E-01 -1.7249290692021874E-03 -2.1214511856422198E-03
VM(  75)= -6.7770994322399347E-01  4.7327204824349402E-03 -1.8688323122889823E-02
--- IV=  11
VA=  9.9999999708320808E-01  1.3679820560507820E+04  0.0000000000000000E+00  2.8919096395687679E+03 -0.0000000000000000E+00  7.0107116920646911E+02
VB= -1.0000000029167919E+00  1.4570046357245292E+04  0.0000000000000000E+00 -3.6619806876444600E+03 -0.0000000000000000E+00  8.0808258760255214E+00
VDEL=  8.1454416977301408E-02  0.0000000000000000E+00 -5.8720581970851376E-03  0.0000000000000000E+00  3.6522302815944910E-03  0.0000000000000000E+00
VM(   1)= -4.5646182321046425E-01  9.4644980488596500E-02 -4.1807896691686088E-02
VM(   2)= -5.3857371377810925E-01  1.2460485512591613E-01 -5.5075519191872750E-02
VM(   3)= -6.9743488421163424E-01  1.7371413068728703E-01 -7.5471426810840764E-02
VM(   4)= -9.8897290630974655E-01  2.6471271975344529E-01 -1.1352846397130767E-01
VM(   5)= -1.4467469912751971E+00  4.3070350983988398E-01 -1.8160296395237180E-01
VM(   6)= -2.2593812825552404E+00  7.8928854478217803E-01 -3.2531737741919176E-01
VM(   7)= -3.8787117889253904E+00  1.5651185245895773E+00 -6.3361751469610716E-01
VM(   8)= -9.0049993681319478E+00  5.5530651744201140E+00 -2.1574443073309881E+00
VM(   9)= -3.5351385476845607E+01  2.9494511269959933E+01 -1.1221290200066766E+01
VM(  10)= -3.6592208601953366E+03 -4.0665781096975095E+01  7.4637383100869826E+01
VM(  11)= -3.3573707809255948E+03  2.2937113272622179E+02 -2.2161581190778861E+02
VM(  12)= -3.4406161583819653E+01 -2.3664093273509536E+01  7.8071890782371991E+00
VM(  13)= -9.3349059934390919E+00 -5.0247524013805629E+00  1.6190901880825237E+00
VM(  14)= -3.8033641884652130E+00 -1.0951199797526938E+00  3.1917165750367088E-01
VM(  15)= -2.1811489588642194E+00 -5.5630892495606266E-01  1.5739022977899583E-01
VM(  16)= -1.3258139745169912E+00 -2.7622679892660068E-01  7.3524125938912860E-02
VM(  17)= -8.3990424642447858E-01 -1.6538440983453093E-01  4.3142819846650783E-02
VM(  18)= -5.1759555679048552E-01 -1.0833585302847472E-01  2.8882210362177824E-02
VM(  19)= -2.7933750369154192E-01 -7.8658030557641506E-02  2.2808553561324014E-02
VM(  20)= -8.1669242192297362E-02 -6.3143079279154024E-02  2.1026529874446909E-02
VM(  21)=  1.0283566035445989E-01 -5.6262664418348214E-02  2.2081675696072299E-02
VM(  22)=  2.9680766475605308E-01 -5.5576913362159586E-02  2.5532660906194993E-02
VM(  23)=  5.2528466855255329E-01 -6.0472427178049189E-02  3.1637235044249770E-02
VM(  24)=  8.2429674030903821E-01 -7.1843184963413007E-02  4.1401702041759948E-02
VM(  25)=  1.2569719816819587E+00 -9.2648902296732907E-02  5.7087522238369555E-02
VM(  26)=  1.9514937923350320E+00 -1.2994137078223320E-01  8.3659313077010050E-02
VM(  27)=  3.2226709901855544E+00 -2.0188608692528504E-01  1.3361265817964454E-01
VM(  28)=  5.9550079828463325E+00 -3.6012855078229628E-01  2.4227282537709208E-01
VM(  29)=  1.4828281466380821E+01 -8.7848036795801310E-01  5.9674177896608216E-01
VM(  30)=  5.0326501040237694E+01 -2.9503765616781643E+00  2.0141746092468380E+00
VM(  31)= -8.7802051735663312E+01  5.0314337790141499E+00 -3.4725590629712517E+00
VM(  32)=  3.5770470211526562E-01 -7.1350005577576911E-02  3.2504172433318018E-02
VM(  33)=  2.5863585887319240E-01 -5.1169989430794240E-02  2.3306182762566924E-02
VM(  34)=  1.9281634144102267E-01 -3.8362897380998476E-02  1.7418676876811659E-02
VM(  35)=  1.4636181799876188E-01 -3.0248826083630682E-02  1.3619711461407610E-02
VM(  36)=  1.1194523622286637E-01 -2.6932908331433362E-02  1.1772838782448015E-02
VM(  37)=  9.0334277774729646E-02 -2.8422565222546853E-02  1.1891030914735617E-02
VM(  38)=  6.8848537144205121E-02 -1.2801374884789714E-02  5.8935846686737825E-03
VM(  39)=  2.2726742557673651E-02  1.1393502284455848E-02 -3.6387549977547990E-03
VM(  40)= -1.7674154826182842E-02 -1.6244668002599254E-02  5.4746564232167425E-03
VM(  41)= -2.2710898679867742E-02 -1.8663853845262091E-02  6.2432707538574586E-03
VM(  42)= -3.7975699460055433E-02  3.6240708491074511E-03 -2.0185639646564794E-03
VM(  43)= -7.1644843865099561E-02  3.4844729388599639E-03 -2.6104811866177711E-03
VM(  44)= -1.0333142072561469E-01  3.0145095710625148E-03 -3.0464351682817012E-03
VM(  45)= -1.3566261475240041E-01  5.1100596962305863E-03 -4.4121205463039052E-03
VM(  46)= -1.7282053847115761E-01  7.9451876895097213E-03 -6.1342474583295078E-03
VM(  47)= -2.1750326530116071E-01  1.1229054755872929E-02 -8.1602290736983475E-03
VM(  48)= -2.7279906170152735E-01  1.5066870565870791E-02 -1.0586548466559676E-02
VM(  49)= -3.4309739716490284E-01  1.9736531774613011E-02 -1.3596240495316020E-02
VM(  50)= -4.3507670162250978E-01  2.5655005884821142E-02 -1.7465693729066655E-02
VM(  51)= -5.5933651754339908E-01  3.3465623287876237E-02 -2.2626971746534757E-02
VM(  52)= -7.3353935910218593E-01  4.4224760230909786E-02 -2.9794448748265243E-02
VM(  53)= -9.8892427337079503E-01  5.9788914214120858E-02 -4.0227363336594983E-02
VM(  54)= -1.3852627785042944E+00  8.3700633379880846E-02 -5.6331657232307389E-02
VM(  55)= -2.0479820397756892E+00  1.2338670563634997E-01 -8.3153541314207838E-02
VM(  56)= -3.2885044089438287E+00  1.9728751820807131E-01 -1.3322238610594414E-01
VM(  57)= -5.9833448767064112E+00  3.5735368914075533E-01 -2.4182036121590492E-01
VM(  58)= -1.4763349883863341E+01  8.7854131306147443E-01 -5.9552650552972763E-01
VM(  59)= -4.9757516160922307E+01  2.9619771123190959E+00 -2.0074829237563896E+00
VM(  60)=  8.4290429855675953E+01 -5.1075163028960171E+00  3.4328644148312852E+00
VM(  61)=  9.7240059832629711E-01  2.0420584858617190E-02  1.1223358775143803E-02
VM(  62)=  2.8885227659385698E-01  5.3553168346128196E-03  3.5880777379963401E-03
VM(  63)=  7.1567527892587829E-02  9.1105193841616700E-04  1.0377143339658772E-03
VM(  64)=  1.9594944154345227E-02 -1.2505525666948035E-04  4.1805486429746802E-04
VM(  65)=  1.5381335675933416E-04 -6.0905659005586925E-04  2.2074591303517996E-04
VM(  66)= -1.2264526698891165E-02 -1.0334595691404551E-03  1.3592385993956192E-04
VM(  67)= -2.3669455936159850E-02 -1.5063972587932223E-03  8.7767228863433171E-05
VM(  68)= -3.6276506114070503E-02 -2.0567567515077010E-03  4.4395788561649014E-05
VM(  69)= -5.1039018706996314E-02 -2.6686222745528317E-03 -1.8045503132070844E-05
VM(  70)= -6.8060918824329270E-02 -3.2765305113524102E-03 -1.2494761563363680E-04
VM(  71)= -8.6492056679883994E-02 -3.7617660600473115E-03 -3.0256838478885374E-04
VM(  72)= -1.0440472507827109E-01 -3.9736425558591307E-03 -5.6806945973868184E-04
VM(  73)= -1.1901334983195352E-01 -3.7886355599916124E-03 -9.1255486772321608E-04
VM(  74)= -1.2107279192169784E-01 -3.0727269686020397E-03 -1.2078138155841905E-03
VM(  75)= -7.3027581053158652E-01 -8.1430427527783586E-04 -1.3622038855129718E-02
--- IV=  12
VA=  9.9999999724039890E-01  1.2923770617730328E+04  0.0000000000000000E+00  2.6097377142919822E+03 -0.0000000000000000E+00  5.3044445578084219E+02
VB= -1.0000000027596012E+00  1.3120362522970716E+04  0.0000000000000000E+00 -3.1835879538847371E+03 -0.0000000000000000E+00 -2.7319232401347818E+01
VDEL=  7.6496609229305484E-02  0.0000000000000000E+00 -5.5182272702054445E-03  0.0000000000000000E+00  3.1376570472035569E-03  0.0000000000000000E+00
VM(   1)= -3.4858938674011358E-01  6.3653005959625711E-02 -2.7944539811074868E-02
VM(   2)= -3.9816780470675833E-01  8.1280165880983829E-02 -3.6019415500120944E-02
VM(   3)= -5.0170224922032713E-01  1.0899565009136677E-01 -4.7605153060968818E-02
VM(   4)= -6.9244208798179407E-01  1.5904920991722635E-01 -6.8842972304435660E-02
VM(   5)= -9.6875535428756743E-01  2.4289540876789600E-01 -1.0385175220393811E-01
VM(   6)= -1.4045109676389917E+00  3.9489556669522746E-01 -1.6639570109504290E-01
VM(   7)= -2.1916616781479745E+00  7.3431111688465045E-01 -3.0340759644368304E-01
VM(   8)= -3.7482590384854761E+00  1.4435138216311536E+00 -5.8843564370981405E-01
VM(   9)= -8.7408247500483327E+00  5.3227368658288192E+00 -2.0972005159521259E+00
VM(  10)= -3.3820890858442851E+01  2.7678669241376650E+01 -1.0739474966182133E+01
VM(  11)= -3.2217438839248812E+03 -7.1489716364214758E+01  8.2220078917256473E+01
VM(  12)= -3.0577969506874811E+03  1.9414438375681823E+02 -1.7379786121896262E+02
VM(  13)= -3.4015770556621135E+01 -2.3439260279274752E+01  8.1996971331707318E+00
VM(  14)= -9.1609490881017752E+00 -4.9679753617703435E+00  1.7100659395547635E+00
VM(  15)= -3.7088246687866482E+00 -1.1128039721459904E+00  3.5938434202160213E-01
VM(  16)= -2.1127029297322713E+00 -5.6981684827051005E-01  1.8097436470144387E-01
VM(  17)= -1.2674277507951992E+00 -2.8721906517655549E-01  8.8329091507441129E-02
VM(  18)= -7.8341345412447772E-01 -1.7364519645457901E-01  5.3156785811890317E-02
VM(  19)= -4.5694220269774438E-01 -1.1438876993129514E-01  3.5862023779268296E-02
VM(  20)= -2.0869593465427441E-01 -8.2968865369653602E-02  2.7765037257596294E-02
VM(  21)=  6.1650057903794402E-03 -6.6095143302567660E-02  2.4581467539172470E-02
VM(  22)=  2.1828197825794621E-01 -5.8208326424152572E-02  2.4688966686326867E-02
VM(  23)=  4.5662778735720516E-01 -5.6929373963894400E-02  2.7619833661690109E-02
VM(  24)=  7.5883386834677291E-01 -6.1887896596975099E-02  3.3774398059016733E-02
VM(  25)=  1.1878012147131878E+00 -7.4651736372030555E-02  4.4632223233203247E-02
VM(  26)=  1.8690511140867194E+00 -9.9983862207767879E-02  6.3751446691003938E-02
VM(  27)=  3.1091092169117585E+00 -1.5081456283216868E-01  1.0030249209655642E-01
VM(  28)=  5.7679624557054332E+00 -2.6435002778543293E-01  1.8035812692641079E-01
VM(  29)=  1.4394411626244729E+01 -6.3837564201861852E-01  4.4219317024963145E-01
VM(  30)=  4.8907244686696629E+01 -2.1340177900416988E+00  1.4894630558083171E+00
VM(  31)= -8.5516703341791299E+01  3.6105964777882305E+00 -2.5596154669812528E+00
VM(  32)=  2.7780363397440266E-01 -4.9256791285531100E-02  2.2366014617583224E-02
VM(  33)=  2.0093772748938388E-01 -3.5798680405222008E-02  1.6202087504844559E-02
VM(  34)=  1.4923623028510924E-01 -2.7050760742122825E-02  1.2176980497644908E-02
VM(  35)=  1.1191298417818633E-01 -2.1041217420947833E-02  9.4067963741173190E-03
VM(  36)=  8.1719753239926585E-02 -1.7003178607243114E-02  7.4747649953195447E-03
VM(  37)=  5.8110602908621037E-02 -1.6502005913028903E-02  6.9495034243807581E-03
VM(  38)=  4.4690275433184448E-02 -2.0539745199521540E-02  8.2526177863549554E-03
VM(  39)=  2.9275566305096611E-02 -4.6829174442121974E-03  2.1557277706952174E-03
VM(  40)= -1.5208437736428465E-02  1.9486279950619516E-02 -7.4362349949083527E-03
VM(  41)= -5.3488730642404198E-02 -1.6713407770341165E-02  5.4305041612904567E-03
VM(  42)= -5.1539210232169966E-02 -1.6817715667690768E-02  5.4966229332929920E-03
VM(  43)= -6.5703050106096700E-02  8.2968990626339795E-03 -4.0122978790050490E-03
VM(  44)= -1.0201749878692599E-01  5.4063109652349841E-03 -3.4600948551845611E-03
VM(  45)= -1.3552845096510135E-01  4.1440895497263982E-03 -3.4712301236432511E-03
VM(  46)= -1.7101111365325017E-01  5.8279073930914494E-03 -4.6021882083775740E-03
VM(  47)= -2.1342893125719459E-01  8.2644013194915593E-03 -6.1111129062279930E-03
VM(  48)= -2.6620880355193344E-01  1.1159416804973723E-02 -7.9379639833624081E-03
VM(  49)= -3.3364728915411301E-01  1.4643457568505977E-02 -1.0192484769464423E-02
VM(  50)= -4.2219268688543449E-01  1.9024324811092834E-02 -1.3080856328869905E-02
VM(  51)= -5.4210588995220133E-01  2.4777020407732001E-02 -1.6925683174422061E-02
VM(  52)= -7.1051506845766532E-01  3.2672935086975705E-02 -2.2257504275087461E-02
VM(  53)= -9.5773662947671889E-01  4.4061490451682860E-02 -3.0009458931554617E-02
VM(  54)= -1.3417940008921505E+00  6.1513593085321255E-02 -4.1963138832712743E-02
VM(  55)= -1.9844585040664882E+00  9.0416337336880453E-02 -6.1854396862423798E-02
VM(  56)= -3.1880757162435924E+00  1.4414451896868674E-01 -9.8958671215356508E-02
VM(  57)= -5.8035351315017438E+00  2.6038706186189559E-01 -1.7939768042659032E-01
VM(  58)= -1.4325501098101554E+01  6.3872961255149996E-01 -4.4134017124842478E-01
VM(  59)= -4.8281289448445179E+01  2.1524077097189696E+00 -1.4873377435344421E+00
VM(  60)=  8.1644528260637685E+01 -3.7302757282137420E+00  2.5486614340346661E+00
VM(  61)=  1.0711403728493216E+00  3.2470463580199366E-02  3.2657870432109114E-03
VM(  62)=  3.1698075782294344E-01  8.9171789487434393E-03  1.2228002010893010E-03
VM(  63)=  7.7786509183836713E-02  1.7286178107554708E-03  4.7040601336106473E-04
VM(  64)=  2.0584617446232870E-02 -3.2788068925091573E-06  2.9521013276743589E-04
VM(  65)= -1.0077110607160586E-03 -7.8724695744472682E-04  2.7733032680094167E-04
VM(  66)= -1.5022057155335933E-02 -1.4375528287220631E-03  3.1815097735679500E-04
VM(  67)= -2.8048348105947533E-02 -2.1374043716134352E-03  3.9144310847176748E-04
VM(  68)= -4.2492549955225473E-02 -2.9372255790157636E-03  4.8152944823207723E-04
VM(  69)= -5.9331590285514699E-02 -3.8175202910445071E-03  5.6723309116415239E-04
VM(  70)= -7.8544087988718841E-02 -4.6874333973719613E-03  6.1519258233015922E-04
VM(  71)= -9.8996084905904586E-02 -5.3838781219079090E-03  5.8117042498934709E-04
VM(  72)= -1.1835693590539724E-01 -5.7053313397193951E-03  4.2377727087933911E-04
VM(  73)= -1.3345013850949072E-01 -5.4944145580080551E-03  1.3006211025669436E-04
VM(  74)= -1.3423892118268166E-01 -4.5570670532621791E-03 -2.2854143911159297E-04
VM(  75)= -7.7700383224741576E-01 -6.1679070345258139E-03 -8.8115512918615201E-03
--- IV=  13
VA=  9.9999999740164935E-01  1.2039856462899599E+04  0.0000000000000000E+00  2.3718101602621750E+03 -0.0000000000000000E+00  3.8764972030785157E+02
VB= -1.0000000025983506E+00  1.1780569482037210E+04  0.0000000000000000E+00 -2.8006473178182086E+03 -0.0000000000000000E+00 -3.8849082560247574E+01
VDEL=  6.6622477941097449E-02  0.0000000000000000E+00 -8.3737232597473205E-03  0.0000000000000000E+00  3.9327336422538247E-03  0.0000000000000000E+00
VM(   1)= -2.6659482563080561E-01  4.4556006459925239E-02 -1.9456324914920994E-02
VM(   2)= -2.9601095972909053E-01  5.5521964186508864E-02 -2.4759688156856655E-02
VM(   3)= -3.6539161476695980E-01  7.2255663337657441E-02 -3.1812041371675780E-02
VM(   4)= -4.9554537932675413E-01  1.0196926878001761E-01 -4.4636749912740539E-02
VM(   5)= -6.7232029517595260E-01  1.4855627620609621E-01 -6.4503435559666145E-02
VM(   6)= -9.3118101169148604E-01  2.2729876309998662E-01 -9.7677027887221379E-02
VM(   7)= -1.3468664412485882E+00  3.7082017832255021E-01 -1.5756541078239997E-01
VM(   8)= -2.1024739798937286E+00  6.9822660871788433E-01 -2.9219557888088682E-01
VM(   9)= -3.5884162832083621E+00  1.3662277723590313E+00 -5.6630440061758336E-01
VM(  10)= -8.4004059878804078E+00  5.2012886837004890E+00 -2.1015348977179413E+00
VM(  11)= -3.2156185359516520E+01  2.6600448074599157E+01 -1.0635929598477658E+01
VM(  12)= -2.7907220685348198E+03 -9.5007062773397379E+01  8.4870417926310026E+01
VM(  13)= -2.6856613487405007E+03  1.7003142764237361E+02 -1.3514516680360649E+02
VM(  14)= -3.3080911187302711E+01 -2.3629020238647900E+01  8.8103357449028170E+00
VM(  15)= -8.8483891522233229E+00 -4.9944338971845310E+00  1.8430337827762873E+00
VM(  16)= -3.5624599510605015E+00 -1.1451576670779831E+00  4.0672342548160051E-01
VM(  17)= -2.0126085479096960E+00 -5.8971238960421846E-01  2.0760568921321673E-01
VM(  18)= -1.1872765341388740E+00 -3.0058048494420492E-01  1.0414895539457937E-01
VM(  19)= -7.0909558721292765E-01 -1.8283662763464886E-01  6.3487482296947034E-02
VM(  20)= -3.7918061953739612E-01 -1.2068248748352076E-01  4.2824839044790661E-02
VM(  21)= -1.1876534574953715E-01 -8.7171853415524719E-02  3.2538288866062526E-02
VM(  22)=  1.1913976478166606E-01 -6.8740222589795175E-02  2.7859748806685170E-02
VM(  23)=  3.7068972257185090E-01 -5.9728142119910614E-02  2.6971050291220246E-02
VM(  24)=  6.7648326352496535E-01 -5.7819269387193103E-02  2.9394944280735785E-02
VM(  25)=  1.0994188878546143E+00 -6.3008027696132049E-02  3.5779944323888514E-02
VM(  26)=  1.7614734677236688E+00 -7.7971402421958769E-02  4.8424813327188905E-02
VM(  27)=  2.9577851021000727E+00 -1.1128647881695647E-01  7.3705050000967318E-02
VM(  28)=  5.5144649654457414E+00 -1.8844379971089631E-01  1.3004043007061780E-01
VM(  29)=  1.3798997670608513E+01 -4.4589157786585615E-01  3.1546522518940356E-01
VM(  30)=  4.6943970131903185E+01 -1.4765065956828300E+00  1.0575540973110806E+00
VM(  31)= -8.2282118257736926E+01  2.4584700132146260E+00 -1.8034810554407710E+00
VM(  32)=  2.1527578007983900E-01 -3.5273737342184794E-02  1.6020667527354978E-02
VM(  33)=  1.5513318272746895E-01 -2.5936491068067811E-02  1.1710765728361843E-02
VM(  34)=  1.1433658154457071E-01 -1.9803079085301534E-02  8.8725405375954160E-03
VM(  35)=  8.4608785403382930E-02 -1.5480321351186054E-02  6.8814950105083672E-03
VM(  36)=  5.9773374449434369E-02 -1.2161339557041172E-02  5.3350414288791002E-03
VM(  37)=  3.7950649206547768E-02 -9.9498235934508301E-03  4.2506303820194396E-03
VM(  38)=  2.0302222411975428E-02 -1.0899059414630465E-02  4.4345217725768942E-03
VM(  39)=  1.1886132895446920E-02 -1.7015086341994844E-02  6.7156299061964866E-03
VM(  40)=  2.6358927904685106E-04  5.7154594219529164E-04 -2.1713316590293421E-04
VM(  41)= -4.5184025583652504E-02  2.6729854342932079E-02 -1.0819688016276670E-02
VM(  42)= -8.3038064094208303E-02 -2.0608904650141563E-02  7.1246530376568740E-03
VM(  43)= -7.4441963206964168E-02 -1.6634771632076665E-02  5.6739325656177293E-03
VM(  44)= -8.9301799249223546E-02  1.2450271585095776E-02 -5.7457525092419028E-03
VM(  45)= -1.2972509650712014E-01  6.1746410915512412E-03 -3.7332168352809951E-03
VM(  46)= -1.6609468128214139E-01  4.3675969333478518E-03 -3.4096139349252923E-03
VM(  47)= -2.0622275595850048E-01  5.8004024489450839E-03 -4.3798091245551276E-03
VM(  48)= -2.5594659067388309E-01  7.9571612422391132E-03 -5.7296785052885777E-03
VM(  49)= -3.1978802716020993E-01  1.0547207967085784E-02 -7.3934171983519384E-03
VM(  50)= -4.0393816653590864E-01  1.3738566114837755E-02 -9.5001582275734582E-03
VM(  51)= -5.1819627224598330E-01  1.7874753385102471E-02 -1.2284337264916902E-02
VM(  52)= -6.7895778590043132E-01  2.3504206681910909E-02 -1.6128001795723976E-02
VM(  53)= -9.1527628824265184E-01  3.1571925377393437E-02 -2.1697754680491801E-02
VM(  54)= -1.2827816615628636E+00  4.3869699466608500E-02 -3.0263132112684936E-02
VM(  55)= -1.8982381945862872E+00  6.4146397003967473E-02 -4.4484173766043231E-02
VM(  56)= -3.0515630275816812E+00  1.0170664112448123E-01 -7.0964190615475806E-02
VM(  57)= -5.5585927490784464E+00  1.8278131530618813E-01 -1.2830346918983510E-01
VM(  58)= -1.3728019178858073E+01  4.4642934225552933E-01 -3.1493952188814689E-01
VM(  59)= -4.6269238996293168E+01  1.5029296695466927E+00 -1.0608112473009306E+00
VM(  60)=  7.8096539687859348E+01 -2.6302968362279437E+00  1.8267523230914375E+00
VM(  61)=  1.1567456820574060E+00  4.6827551610576050E-02 -6.1759588403108396E-03
VM(  62)=  3.4113508702904455E-01  1.3100085896024346E-02 -1.5463891192213672E-03
VM(  63)=  8.2876438845954969E-02  2.6467791575796326E-03 -1.6813984110338552E-04
VM(  64)=  2.1054210220312404E-02  8.6032565231710685E-05  1.8441066861029279E-04
VM(  65)= -2.5399728470106770E-03 -1.0659157598365443E-03  3.8660824489799981E-04
VM(  66)= -1.8123569472326455E-02 -2.0028910733697969E-03  5.8837956804120965E-04
VM(  67)= -3.2784775994094670E-02 -2.9946381864584298E-03  8.2090556966054338E-04
VM(  68)= -4.9076376294080556E-02 -4.1132252955068272E-03  1.0857017148674050E-03
VM(  69)= -6.7953430129408410E-02 -5.3282250568323381E-03  1.3611056454618101E-03
VM(  70)= -8.9213608820526535E-02 -6.5095322437797171E-03  1.5988148216846481E-03
VM(  71)= -1.1138460944040138E-01 -7.4328249293063595E-03  1.7271660655088484E-03
VM(  72)= -1.3171056850605128E-01 -7.8339187808631541E-03  1.6723295403294021E-03
VM(  73)= -1.4667126573547340E-01 -7.5240080435628118E-03  1.3975768072724477E-03
VM(  74)= -1.4567984451936183E-01 -6.2615112035647666E-03  9.1881512424614844E-04
VM(  75)= -8.0667339639394520E-01 -1.1593758656428083E-02 -3.8513259699071937E-03
--- IV=  14
VA=  9.9999999756610003E-01  1.0964525822272333E+04  0.0000000000000000E+00  2.1708383179291500E+03 -0.0000000000000000E+00  2.5484361173050661E+02
VB= -1.0000000024339000E+00  1.0333883198375757E+04  0.0000000000000000E+00 -2.4862139923461295E+03 -0.0000000000000000E+00 -3.3458231701496381E+01
VDEL=  3.5734377789607974E-02  0.0000000000000000E+00 -2.9040704821262073E-02  0.0000000000000000E+00  1.2175813356821301E-02  0.0000000000000000E+00
VM(   1)= -1.9858725210503164E-01  3.2367994013268293E-02 -1.4014830215860939E-02
VM(   2)= -2.1495606428509981E-01  3.9612715079922221E-02 -1.7891597045751832E-02
VM(   3)= -2.6120170790796010E-01  5.0283804255453368E-02 -2.2426456076477069E-02
VM(   4)= -3.5052410909806336E-01  6.9181216993712699E-02 -3.0746895668520270E-02
VM(   5)= -4.6549796072488736E-01  9.7347925038189689E-02 -4.3071575842079476E-02
VM(   6)= -6.2387621394842807E-01  1.4172935861341757E-01 -6.2350012934398645E-02
VM(   7)= -8.6203569983011941E-01  2.1802910108211143E-01 -9.5275518320990196E-02
VM(   8)= -1.2464598453638707E+00  3.5749004819372776E-01 -1.5512826774974009E-01
VM(   9)= -1.9472993566894978E+00  6.8070744757673796E-01 -2.9260976940911260E-01
VM(  10)= -3.3203455919179001E+00  1.3290714793568872E+00 -5.6818098176518683E-01
VM(  11)= -7.8038231496919614E+00  5.2027750081642790E+00 -2.1904147145779960E+00
VM(  12)= -2.9633470356829122E+01  2.6247865682391136E+01 -1.0987260444896284E+01
VM(  13)= -2.3092415582969015E+03 -1.1532745607874730E+02  8.5204989531167797E+01
VM(  14)= -2.1960669900957241E+03  1.5430266134361409E+02 -1.0176389259468304E+02
VM(  15)= -3.0913197718783550E+01 -2.4361147015163883E+01  9.8175835687613500E+00
VM(  16)= -8.2142238176723232E+00 -5.1308514332160966E+00  2.0566641706404876E+00
VM(  17)= -3.2897492280265732E+00 -1.2011223937252973E+00  4.7257255844650570E-01
VM(  18)= -1.8390107689016455E+00 -6.2092412578782286E-01  2.4339848255294730E-01
VM(  19)= -1.0608110895693883E+00 -3.1910460865257129E-01  1.2433510626945396E-01
VM(  20)= -6.0228359671136555E-01 -1.9465588083471619E-01  7.6137315573786682E-02
VM(  21)= -2.7606300817796781E-01 -1.2820207655971042E-01  5.0929817735821177E-02
VM(  22)= -5.5067095784896471E-03 -9.1723704379248233E-02  3.7687954788970399E-02
VM(  23)=  2.5920133625529779E-01 -7.1069374121907447E-02  3.0915946962048722E-02
VM(  24)=  5.6339359633420538E-01 -6.0326837030077553E-02  2.8477288358697669E-02
VM(  25)=  9.6944984102072351E-01 -5.7170721630088461E-02  2.9821563091304938E-02
VM(  26)=  1.5926151102719031E+00 -6.2004804235786214E-02  3.5864776983678744E-02
VM(  27)=  2.7074637160820441E+00 -7.9387920444195278E-02  5.0268595488279950E-02
VM(  28)=  5.0795915635137874E+00 -1.2452809451533840E-01  8.4269622040998943E-02
VM(  29)=  1.2753146085570709E+01 -2.8066822732500341E-01  1.9841981782658966E-01
VM(  30)=  4.3451302040770457E+01 -9.0789641095803464E-01  6.5614309229141921E-01
VM(  31)= -7.6360959005863975E+01  1.4520573315647238E+00 -1.0940890934416250E+00
VM(  32)=  1.6201235912036033E-01 -2.6182711613676846E-02  1.1959765289690011E-02
VM(  33)=  1.1585815572009289E-01 -1.9450755644330953E-02  8.8160760600764516E-03
VM(  34)=  8.4326820655965987E-02 -1.5007234330877294E-02  6.7408559109892489E-03
VM(  35)=  6.1214452616082493E-02 -1.1862247310448912E-02  5.2874301617708884E-03
VM(  36)=  4.1606574364851837E-02 -9.3593961531207078E-03  4.1263442018436916E-03
VM(  37)=  2.3754139209427684E-02 -7.3137218752089188E-03  3.1667133588187111E-03
VM(  38)=  7.0753227405504241E-03 -6.0103792669717960E-03  2.5208986467078029E-03
VM(  39)= -6.8485820960629482E-03 -7.8409785258276524E-03  3.1823119206598393E-03
VM(  40)= -1.1898074476233750E-02 -1.6288600854436276E-02  6.6229798448332669E-03
VM(  41)= -2.0801695352558415E-02  4.4958744162592696E-03 -1.9830795945473723E-03
VM(  42)= -6.7955353248414799E-02  3.4817585307150289E-02 -1.4760020768603166E-02
VM(  43)= -1.0544877379497682E-01 -2.8220855502718148E-02  1.0920672075653406E-02
VM(  44)= -9.0496920761438782E-02 -1.7434153625132991E-02  6.5815757917478488E-03
VM(  45)= -1.0749852648283509E-01  1.6852181618172601E-02 -7.6296270617313248E-03
VM(  46)= -1.5217979480142985E-01  6.0291463525662904E-03 -3.4694210792001494E-03
VM(  47)= -1.9145245954607265E-01  3.8850710182842503E-03 -2.8433100472398504E-03
VM(  48)= -2.3684145492018033E-01  5.1171453172590168E-03 -3.6454577009678323E-03
VM(  49)= -2.9501280277231479E-01  7.0015267044835254E-03 -4.7990438253660631E-03
VM(  50)= -3.7203893032931984E-01  9.2396514251171270E-03 -6.2208015706580544E-03
VM(  51)= -4.7695107241147205E-01  1.2038585270699067E-02 -8.0546626078256498E-03
VM(  52)= -6.2486595173141612E-01  1.5761173088495749E-02 -1.0548225562303280E-02
VM(  53)= -8.4262003163840316E-01  2.1012154681581706E-02 -1.4124837691836707E-02
VM(  54)= -1.1816372907179464E+00  2.8914976847469989E-02 -1.9581175010949324E-02
VM(  55)= -1.7498777378918002E+00  4.1808185070216365E-02 -2.8581548506767824E-02
VM(  56)= -2.8154078918366379E+00  6.5488871294268253E-02 -4.5254539912220164E-02
VM(  57)= -5.1325077500191476E+00  1.1631445922650802E-01 -8.1235858574197239E-02
VM(  58)= -1.2683968850238710E+01  2.8122094580783058E-01 -1.9819726043576369E-01
